{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4201\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
48.6\par
35.8\par
126.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.12\par
0.02,20.37\par
0.05,20.42\par
0.11,20.57\par
0.17,20.78\par
0.23,20.93\par
0.30,21.09\par
0.36,21.24\par
0.42,21.40\par
0.48,21.56\par
0.55,21.72\par
0.61,21.88\par
0.67,22.04\par
0.73,22.25\par
0.80,22.41\par
0.86,22.58\par
0.92,22.73\par
0.98,22.90\par
1.05,23.05\par
1.11,23.22\par
1.17,23.38\par
1.23,23.55\par
1.30,23.71\par
1.36,23.93\par
1.42,24.09\par
1.48,24.26\par
1.54,24.42\par
1.61,24.58\par
1.67,24.75\par
1.73,24.91\par
1.79,25.08\par
1.86,25.25\par
1.92,25.48\par
1.98,25.65\par
2.04,25.82\par
2.11,25.99\par
2.17,26.16\par
2.23,26.33\par
2.29,26.50\par
2.36,26.68\par
2.42,26.85\par
2.48,27.07\par
2.54,27.25\par
2.61,27.43\par
2.67,27.61\par
2.73,27.78\par
2.79,27.95\par
2.86,28.11\par
2.92,28.27\par
2.98,28.43\par
3.04,28.60\par
3.10,28.82\par
3.17,28.98\par
3.23,29.14\par
3.29,29.31\par
3.35,29.47\par
3.42,29.64\par
3.48,29.81\par
3.54,29.97\par
3.60,30.17\par
3.67,30.32\par
3.73,30.47\par
3.79,30.63\par
3.85,30.79\par
3.92,30.97\par
3.98,31.13\par
4.04,31.29\par
4.10,31.45\par
4.17,31.60\par
4.23,31.79\par
4.29,31.93\par
4.35,32.06\par
4.42,32.19\par
4.48,32.33\par
4.54,32.47\par
4.60,32.61\par
4.66,32.75\par
4.73,32.89\par
4.79,33.02\par
4.85,33.17\par
4.92,33.28\par
4.98,33.39\par
5.04,33.51\par
5.10,33.63\par
5.16,33.74\par
5.23,33.86\par
5.29,33.99\par
5.35,34.12\par
5.41,34.28\par
5.48,34.40\par
5.54,34.51\par
5.60,34.62\par
5.66,34.72\par
5.73,34.83\par
5.79,34.94\par
5.85,35.04\par
5.91,35.14\par
5.98,35.26\par
6.04,35.34\par
6.10,35.44\par
6.16,35.54\par
6.22,35.64\par
6.29,35.73\par
6.35,35.80\par
6.41,35.86\par
6.48,35.92\par
6.54,35.99\par
6.60,36.10\par
6.66,36.18\par
6.72,36.27\par
6.79,36.36\par
6.85,36.44\par
6.91,36.54\par
6.97,36.63\par
7.04,36.72\par
7.10,36.83\par
7.16,36.91\par
7.22,36.96\par
7.29,37.02\par
7.35,37.08\par
7.41,37.15\par
7.47,37.23\par
7.54,37.30\par
7.60,37.36\par
7.66,37.43\par
7.72,37.46\par
7.78,37.50\par
7.85,37.54\par
7.91,37.58\par
7.97,37.63\par
8.04,37.67\par
8.10,37.73\par
8.16,37.78\par
8.22,37.84\par
8.28,37.94\par
8.35,38.01\par
8.41,38.07\par
8.47,38.12\par
8.53,38.16\par
8.60,38.19\par
8.66,38.23\par
8.72,38.28\par
8.78,38.33\par
8.85,38.40\par
8.91,38.47\par
8.97,38.52\par
9.03,38.57\par
9.10,38.62\par
9.16,38.66\par
9.22,38.70\par
9.28,38.74\par
9.34,38.78\par
9.41,38.84\par
9.47,38.88\par
9.53,38.94\par
9.60,39.01\par
9.66,39.07\par
9.72,39.13\par
9.78,39.18\par
9.84,39.23\par
9.91,39.28\par
9.97,39.32\par
10.03,39.37\par
10.09,39.41\par
10.16,39.45\par
10.22,39.48\par
10.28,39.49\par
10.34,39.50\par
10.41,39.51\par
10.47,39.54\par
10.53,39.57\par
10.59,39.60\par
10.66,39.64\par
10.72,39.68\par
10.78,39.71\par
10.84,39.75\par
10.90,39.78\par
10.97,39.81\par
11.03,39.84\par
11.09,39.86\par
11.16,39.88\par
11.22,39.88\par
11.28,39.90\par
11.34,39.93\par
11.40,39.96\par
11.47,40.00\par
11.53,40.03\par
11.59,40.06\par
11.65,40.09\par
11.72,40.12\par
11.78,40.16\par
11.84,40.19\par
11.90,40.22\par
11.97,40.25\par
12.03,40.28\par
12.09,40.32\par
12.15,40.37\par
12.22,40.43\par
12.28,40.50\par
12.34,40.57\par
12.40,40.64\par
12.46,40.68\par
12.53,40.71\par
12.59,40.72\par
12.65,40.73\par
12.72,40.73\par
12.78,40.72\par
12.84,40.73\par
12.90,40.75\par
12.96,40.78\par
13.03,40.80\par
13.09,40.83\par
13.15,40.85\par
13.21,40.88\par
13.28,40.91\par
13.34,40.93\par
13.40,40.96\par
13.46,40.99\par
13.53,41.01\par
13.59,41.06\par
13.65,41.12\par
13.71,41.18\par
13.78,41.24\par
13.84,41.29\par
13.90,41.33\par
13.96,41.36\par
14.02,41.39\par
14.09,41.43\par
14.15,41.46\par
14.21,41.49\par
14.28,41.52\par
14.34,41.54\par
14.40,41.57\par
14.46,41.60\par
14.52,41.63\par
14.59,41.66\par
14.65,41.68\par
14.71,41.72\par
14.77,41.75\par
14.84,41.77\par
14.90,41.80\par
14.96,41.83\par
15.02,41.85\par
15.09,41.88\par
15.15,41.91\par
15.21,41.94\par
15.27,41.97\par
15.34,42.00\par
15.40,42.02\par
15.46,42.04\par
15.52,42.03\par
15.58,42.01\par
15.65,41.99\par
15.71,41.96\par
15.77,41.94\par
15.84,41.91\par
15.90,41.88\par
15.96,41.87\par
16.02,41.88\par
16.08,41.88\par
16.15,41.90\par
16.21,41.91\par
16.27,41.93\par
16.33,41.95\par
16.40,41.98\par
16.46,42.01\par
16.52,42.05\par
16.58,42.12\par
16.65,42.18\par
16.71,42.25\par
16.77,42.31\par
16.83,42.38\par
16.90,42.45\par
16.96,42.51\par
17.02,42.57\par
17.08,42.60\par
17.14,42.62\par
17.21,42.65\par
17.27,42.67\par
17.33,42.70\par
17.40,42.72\par
17.46,42.75\par
17.52,42.77\par
17.58,42.80\par
17.64,42.83\par
17.71,42.85\par
17.77,42.88\par
17.83,42.90\par
17.89,42.92\par
17.96,42.95\par
18.02,42.97\par
18.08,42.99\par
18.14,43.02\par
18.21,43.05\par
18.27,43.07\par
18.33,43.09\par
18.39,43.12\par
18.46,43.14\par
18.52,43.17\par
18.58,43.19\par
18.64,43.21\par
18.70,43.23\par
18.77,43.27\par
18.83,43.29\par
18.89,43.31\par
18.96,43.33\par
19.02,43.35\par
19.08,43.35\par
19.14,43.33\par
19.20,43.31\par
19.27,43.30\par
19.33,43.30\par
19.39,43.31\par
19.45,43.32\par
19.52,43.35\par
19.58,43.36\par
19.64,43.38\par
19.70,43.40\par
19.77,43.42\par
19.83,43.44\par
19.89,43.46\par
19.95,43.48\par
20.02,43.51\par
20.08,43.55\par
20.14,43.60\par
20.20,43.66\par
20.26,43.72\par
20.33,43.76\par
20.39,43.79\par
20.45,43.81\par
20.52,43.84\par
20.58,43.86\par
20.64,43.88\par
20.70,43.90\par
20.76,43.92\par
20.83,43.94\par
20.89,43.96\par
20.95,43.97\par
21.01,43.96\par
21.08,43.93\par
21.14,43.90\par
21.20,43.89\par
21.26,43.90\par
21.33,43.90\par
21.39,43.92\par
21.45,43.94\par
21.51,43.96\par
21.58,43.97\par
21.64,43.99\par
21.70,44.01\par
21.76,44.03\par
21.82,44.04\par
21.89,44.06\par
21.95,44.09\par
22.01,44.14\par
22.08,44.20\par
22.14,44.26\par
22.20,44.32\par
22.26,44.36\par
22.32,44.39\par
22.39,44.41\par
22.45,44.43\par
22.51,44.45\par
22.57,44.47\par
22.64,44.48\par
22.70,44.51\par
22.76,44.52\par
22.82,44.55\par
22.89,44.57\par
22.95,44.59\par
23.01,44.61\par
23.07,44.63\par
23.14,44.64\par
23.20,44.66\par
23.26,44.68\par
23.32,44.70\par
23.38,44.72\par
23.45,44.74\par
23.51,44.76\par
23.57,44.78\par
23.64,44.80\par
23.70,44.82\par
23.76,44.83\par
23.82,44.85\par
23.88,44.87\par
23.95,44.87\par
24.01,44.85\par
24.07,44.81\par
24.13,44.79\par
24.20,44.77\par
24.26,44.77\par
24.32,44.78\par
24.38,44.79\par
24.45,44.80\par
24.51,44.82\par
24.57,44.84\par
