{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2995\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
51.5\par
37.8\par
88.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.02\par
0.02,20.25\par
0.03,20.28\par
0.09,20.34\par
0.16,20.43\par
0.22,20.50\par
0.28,20.61\par
0.34,20.69\par
0.41,20.79\par
0.47,20.89\par
0.53,21.00\par
0.59,21.13\par
0.66,21.26\par
0.72,21.39\par
0.78,21.50\par
0.84,21.59\par
0.90,21.70\par
0.97,21.79\par
1.03,21.87\par
1.09,21.97\par
1.16,22.07\par
1.22,22.17\par
1.28,22.29\par
1.34,22.41\par
1.40,22.56\par
1.47,22.69\par
1.53,22.84\par
1.59,22.93\par
1.65,23.01\par
1.72,23.10\par
1.78,23.19\par
1.84,23.29\par
1.90,23.39\par
1.97,23.49\par
2.03,23.60\par
2.09,23.77\par
2.15,23.91\par
2.22,24.05\par
2.28,24.18\par
2.34,24.29\par
2.40,24.38\par
2.46,24.46\par
2.53,24.55\par
2.59,24.66\par
2.65,24.80\par
2.72,24.91\par
2.78,25.01\par
2.84,25.12\par
2.90,25.25\par
2.96,25.39\par
3.03,25.54\par
3.09,25.69\par
3.15,25.83\par
3.21,25.97\par
3.28,26.15\par
3.34,26.28\par
3.40,26.40\par
3.46,26.50\par
3.53,26.61\par
3.59,26.72\par
3.65,26.85\par
3.71,26.97\par
3.78,27.09\par
3.84,27.23\par
3.90,27.32\par
3.96,27.39\par
4.02,27.47\par
4.09,27.55\par
4.15,27.64\par
4.21,27.73\par
4.28,27.83\par
4.34,27.99\par
4.40,28.13\par
4.46,28.26\par
4.52,28.39\par
4.59,28.50\par
4.65,28.60\par
4.71,28.71\par
4.77,28.81\par
4.84,28.92\par
4.90,29.02\par
4.96,29.16\par
5.02,29.28\par
5.09,29.38\par
5.15,29.49\par
5.21,29.59\par
5.27,29.70\par
5.34,29.80\par
5.40,29.92\par
