{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2857\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
52.5\par
42.6822090148926\par
147.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.08\par
0.02,20.42\par
0.03,20.47\par
0.09,20.62\par
0.16,20.77\par
0.22,20.92\par
0.28,21.08\par
0.34,21.26\par
0.41,21.43\par
0.47,21.59\par
0.53,21.75\par
0.59,21.95\par
0.66,22.10\par
0.72,22.26\par
0.78,22.42\par
0.84,22.59\par
0.90,22.76\par
0.97,22.93\par
1.03,23.11\par
1.09,23.35\par
1.16,23.52\par
1.22,23.69\par
1.28,23.85\par
1.34,24.01\par
1.40,24.17\par
1.47,24.34\par
1.53,24.52\par
1.59,24.73\par
1.65,24.94\par
1.72,25.21\par
1.78,25.38\par
1.84,25.52\par
1.90,25.66\par
1.97,25.81\par
2.03,25.97\par
2.09,26.15\par
2.15,26.35\par
2.22,26.65\par
2.28,26.87\par
2.34,27.07\par
2.40,27.24\par
2.46,27.38\par
2.53,27.51\par
2.59,27.64\par
2.65,27.78\par
2.72,27.95\par
2.78,28.15\par
2.84,28.45\par
2.90,28.68\par
2.96,28.91\par
3.03,29.11\par
3.09,29.28\par
3.15,29.43\par
3.21,29.54\par
3.28,29.65\par
3.34,29.78\par
3.40,29.94\par
3.46,30.21\par
3.53,30.42\par
3.59,30.63\par
3.65,30.84\par
3.71,31.04\par
3.78,31.23\par
3.84,31.42\par
3.90,31.61\par
3.96,31.79\par
4.02,32.00\par
4.09,32.13\par
4.15,32.27\par
4.21,32.42\par
4.28,32.58\par
4.34,32.75\par
4.40,32.92\par
4.46,33.09\par
4.52,33.31\par
4.59,33.46\par
4.65,33.61\par
4.71,33.76\par
4.77,33.90\par
4.84,34.03\par
4.90,34.15\par
4.96,34.28\par
5.02,34.43\par
5.09,34.60\par
