{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4198\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
48.1\par
35.2\par
122.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.04\par
0.02,20.86\par
0.08,20.91\par
0.14,20.94\par
0.20,20.99\par
0.26,21.04\par
0.33,21.10\par
0.39,21.17\par
0.45,21.24\par
0.52,21.31\par
0.58,21.39\par
0.64,21.46\par
0.70,21.53\par
0.76,21.62\par
0.83,21.69\par
0.89,21.77\par
0.95,21.86\par
1.01,21.99\par
1.08,22.14\par
1.14,22.31\par
1.20,22.49\par
1.26,22.66\par
1.33,22.81\par
1.39,23.01\par
1.45,23.14\par
1.51,23.26\par
1.58,23.36\par
1.64,23.45\par
1.70,23.54\par
1.76,23.64\par
1.82,23.73\par
1.89,23.80\par
1.95,23.82\par
2.01,23.81\par
2.08,23.81\par
2.14,23.80\par
2.20,23.82\par
2.26,23.83\par
2.32,23.86\par
2.39,23.89\par
2.45,23.93\par
2.51,24.00\par
2.57,24.07\par
2.64,24.14\par
2.70,24.22\par
2.76,24.31\par
2.82,24.40\par
2.89,24.52\par
2.95,24.67\par
3.01,24.83\par
3.07,25.00\par
3.14,25.18\par
3.20,25.29\par
3.26,25.37\par
3.32,25.44\par
3.38,25.51\par
3.45,25.58\par
3.51,25.66\par
3.57,25.73\par
3.64,25.80\par
3.70,25.89\par
3.76,25.96\par
3.82,26.03\par
3.88,26.09\par
3.95,26.16\par
4.01,26.22\par
4.07,26.29\par
4.13,26.37\par
4.20,26.46\par
4.26,26.57\par
4.32,26.62\par
4.38,26.62\par
4.45,26.60\par
4.51,26.57\par
4.57,26.55\par
4.63,26.53\par
4.70,26.54\par
4.76,26.55\par
4.82,26.57\par
4.88,26.60\par
4.94,26.63\par
5.01,26.67\par
5.07,26.70\par
5.13,26.73\par
5.20,26.74\par
5.26,26.76\par
5.32,26.79\par
5.38,26.85\par
5.44,26.99\par
5.51,27.09\par
5.57,27.20\par
5.63,27.30\par
5.69,27.38\par
5.76,27.45\par
5.82,27.52\par
5.88,27.57\par
5.94,27.63\par
6.01,27.69\par
6.07,27.73\par
6.13,27.79\par
6.19,27.85\par
6.26,27.93\par
6.32,28.03\par
6.38,28.12\par
6.44,28.20\par
6.50,28.28\par
6.57,28.35\par
6.63,28.42\par
6.69,28.48\par
6.76,28.54\par
6.82,28.59\par
6.88,28.64\par
6.94,28.69\par
7.00,28.74\par
7.07,28.79\par
