{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4201\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
48.9\par
36.2\par
100.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.01\par
0.02,20.31\par
0.06,20.53\par
0.12,20.76\par
0.19,20.99\par
0.25,21.22\par
0.31,21.44\par
0.38,21.67\par
0.44,21.89\par
0.50,22.19\par
0.56,22.42\par
0.62,22.65\par
0.69,22.88\par
0.75,23.11\par
0.81,23.34\par
0.87,23.58\par
0.94,23.82\par
1.00,24.05\par
1.06,24.29\par
1.12,24.52\par
1.19,24.83\par
1.25,25.07\par
1.31,25.31\par
1.37,25.55\par
1.44,25.80\par
1.50,26.04\par
1.56,26.29\par
1.62,26.53\par
1.68,26.77\par
1.75,27.09\par
1.81,27.34\par
1.87,27.58\par
1.94,27.81\par
2.00,28.05\par
2.06,28.29\par
2.12,28.53\par
2.18,28.76\par
2.25,29.00\par
2.31,29.31\par
2.37,29.55\par
2.43,29.78\par
2.50,30.01\par
2.56,30.24\par
2.62,30.46\par
2.68,30.68\par
2.75,30.90\par
2.81,31.12\par
2.87,31.41\par
2.93,31.62\par
3.00,31.83\par
3.06,32.04\par
3.12,32.25\par
3.18,32.46\par
3.24,32.66\par
3.31,32.85\par
3.37,33.04\par
3.43,33.21\par
3.50,33.46\par
3.56,33.64\par
3.62,33.82\par
3.68,34.01\par
3.74,34.19\par
3.81,34.37\par
3.87,34.55\par
3.93,34.71\par
3.99,34.87\par
4.06,35.01\par
4.12,35.18\par
4.18,35.32\par
4.24,35.46\par
4.31,35.60\par
4.37,35.75\par
4.43,35.89\par
4.49,36.03\par
4.56,36.18\par
4.62,36.31\par
4.68,36.49\par
4.74,36.62\par
4.80,36.74\par
4.87,36.87\par
4.93,37.00\par
4.99,37.12\par
5.06,37.24\par
5.12,37.35\par
5.18,37.44\par
5.24,37.57\par
5.30,37.65\par
5.37,37.74\par
5.43,37.83\par
5.49,37.92\par
5.55,38.01\par
5.62,38.10\par
5.68,38.18\par
5.74,38.27\par
5.80,38.38\par
5.87,38.46\par
5.93,38.54\par
5.99,38.63\par
6.05,38.73\par
6.12,38.83\par
6.18,38.92\par
6.24,39.01\par
6.30,39.12\par
6.36,39.18\par
6.43,39.30\par
6.49,39.38\par
6.55,39.45\par
6.62,39.53\par
6.68,39.60\par
6.74,39.67\par
6.80,39.73\par
6.86,39.80\par
6.93,39.89\par
6.99,39.94\par
7.05,39.98\par
7.11,40.01\par
7.18,40.04\par
7.24,40.08\par
7.30,40.13\par
7.36,40.18\par
7.43,40.23\par
7.49,40.27\par
7.55,40.30\par
7.61,40.34\par
7.68,40.37\par
7.74,40.41\par
7.80,40.46\par
7.86,40.50\par
7.92,40.54\par
7.99,40.59\par
8.05,40.65\par
8.11,40.76\par
8.18,40.85\par
8.24,40.93\par
8.30,40.99\par
8.36,41.05\par
8.42,41.11\par
8.49,41.17\par
8.55,41.24\par
8.61,41.31\par
8.67,41.39\par
8.74,41.44\par
8.80,41.49\par
8.86,41.54\par
8.92,41.59\par
8.99,41.64\par
9.05,41.68\par
9.11,41.73\par
9.17,41.78\par
9.24,41.82\par
9.30,41.86\par
9.36,41.88\par
9.42,41.90\par
9.48,41.93\par
9.55,41.96\par
9.61,41.99\par
9.67,42.03\par
9.74,42.07\par
9.80,42.11\par
9.86,42.15\par
9.92,42.20\par
9.98,42.24\par
10.05,42.27\par
10.11,42.31\par
10.17,42.35\par
10.23,42.39\par
10.30,42.44\par
10.36,42.49\par
10.42,42.56\par
10.48,42.63\par
10.55,42.68\par
10.61,42.72\par
10.67,42.76\par
10.73,42.80\par
10.80,42.84\par
10.86,42.88\par
10.92,42.91\par
10.98,42.96\par
11.04,42.99\par
11.11,43.01\par
11.17,43.01\par
11.23,42.99\par
11.30,42.97\par
11.36,42.96\par
11.42,42.97\par
11.48,42.99\par
11.54,43.01\par
11.61,43.06\par
11.67,43.09\par
11.73,43.11\par
11.79,43.11\par
11.86,43.12\par
11.92,43.12\par
11.98,43.13\par
12.04,43.15\par
12.11,43.19\par
12.17,43.24\par
12.23,43.35\par
12.29,43.43\par
12.36,43.50\par
12.42,43.56\par
12.48,43.59\par
12.54,43.63\par
12.60,43.66\par
12.67,43.69\par
12.73,43.72\par
12.79,43.79\par
12.86,43.84\par
12.92,43.90\par
12.98,43.95\par
13.04,43.98\par
13.10,44.02\par
13.17,44.05\par
13.23,44.08\par
13.29,44.11\par
13.35,44.15\par
13.42,44.18\par
13.48,44.21\par
13.54,44.24\par
13.60,44.27\par
13.67,44.30\par
13.73,44.33\par
13.79,44.36\par
13.85,44.39\par
13.92,44.43\par
13.98,44.47\par
14.04,44.50\par
14.10,44.53\par
14.16,44.56\par
14.23,44.59\par
14.29,44.62\par
14.35,44.65\par
14.42,44.68\par
14.48,44.72\par
14.54,44.75\par
14.60,44.78\par
14.66,44.81\par
14.73,44.83\par
14.79,44.86\par
14.85,44.89\par
14.91,44.92\par
14.98,44.95\par
15.04,44.98\par
15.10,45.01\par
15.16,45.04\par
15.23,45.06\par
15.29,45.09\par
15.35,45.12\par
15.41,45.14\par
15.48,45.16\par
15.54,45.15\par
15.60,45.14\par
15.66,45.12\par
15.72,45.12\par
15.79,45.13\par
15.85,45.13\par
15.91,45.11\par
15.98,45.09\par
16.04,45.06\par
16.10,45.05\par
16.16,45.06\par
16.22,45.07\par
16.29,45.09\par
16.35,45.11\par
16.41,45.13\par
16.47,45.16\par
16.54,45.22\par
16.60,45.27\par
16.66,45.33\par
16.72,45.38\par
16.79,45.42\par
16.85,45.48\par
16.91,45.54\par
16.97,45.61\par
17.04,45.68\par
17.10,45.73\par
17.16,45.77\par
17.22,45.80\par
17.28,45.83\par
17.35,45.86\par
17.41,45.89\par
17.47,45.91\par
17.54,45.94\par
17.60,45.96\par
17.66,45.98\par
17.72,46.01\par
17.78,46.03\par
17.85,46.06\par
17.91,46.08\par
17.97,46.11\par
18.03,46.13\par
18.10,46.15\par
18.16,46.17\par
18.22,46.20\par
18.28,46.22\par
18.35,46.24\par
18.41,46.27\par
18.47,46.29\par
18.53,46.32\par
18.60,46.34\par
18.66,46.36\par
18.72,46.38\par
18.78,46.40\par
18.84,46.43\par
18.91,46.45\par
18.97,46.47\par
19.03,46.50\par
19.10,46.52\par
19.16,46.55\par
19.22,46.57\par
19.28,46.59\par
19.34,46.61\par
19.41,46.63\par
19.47,46.66\par
19.53,46.68\par
19.59,46.70\par
19.66,46.73\par
19.72,46.74\par
19.78,46.77\par
19.84,46.79\par
19.91,46.81\par
19.97,46.83\par
20.03,46.85\par
20.09,46.87\par
20.16,46.89\par
20.22,46.89\par
20.28,46.86\par
20.34,46.84\par
20.40,46.82\par
20.47,46.82\par
20.53,46.82\par
20.59,46.84\par
20.66,46.85\par
20.72,46.87\par
20.78,46.89\par
20.84,46.90\par
20.90,46.93\par
20.97,46.95\par
21.03,46.96\par
21.09,46.98\par
21.15,47.00\par
21.22,47.04\par
21.28,47.09\par
21.34,47.16\par
21.40,47.21\par
21.47,47.26\par
21.53,47.30\par
21.59,47.32\par
21.65,47.34\par
21.72,47.36\par
21.78,47.38\par
21.84,47.40\par
21.90,47.42\par
21.96,47.43\par
22.03,47.46\par
22.09,47.48\par
22.15,47.49\par
22.22,47.51\par
22.28,47.53\par
22.34,47.55\par
22.40,47.56\par
22.46,47.58\par
22.53,47.59\par
22.59,47.59\par
22.65,47.56\par
22.71,47.52\par
22.78,47.49\par
22.84,47.48\par
22.90,47.48\par
22.96,47.49\par
23.03,47.50\par
23.09,47.51\par
23.15,47.53\par
23.21,47.54\par
23.28,47.56\par
23.34,47.58\par
23.40,47.59\par
23.46,47.61\par
23.52,47.63\par
23.59,47.66\par
23.65,47.72\par
23.71,47.79\par
23.78,47.85\par
23.84,47.92\par
23.90,47.95\par
23.96,47.97\par
24.02,47.99\par
24.09,48.01\par
24.15,48.03\par
24.21,48.04\par
24.27,48.06\par
24.34,48.07\par
24.40,48.09\par
24.46,48.11\par
24.52,48.13\par
24.59,48.14\par
24.65,48.16\par
24.71,48.17\par
24.77,48.19\par
24.84,48.20\par
24.90,48.22\par
24.96,48.24\par
25.02,48.25\par
25.08,48.27\par
25.15,48.29\par
25.21,48.30\par
25.27,48.32\par
25.34,48.33\par
25.40,48.34\par
25.46,48.37\par
25.52,48.38\par
25.58,48.40\par
25.65,48.41\par
25.71,48.42\par
25.77,48.44\par
25.83,48.46\par
25.90,48.47\par
25.96,48.49\par
26.02,48.50\par
26.08,48.52\par
26.15,48.53\par
26.21,48.55\par
26.27,48.55\par
26.33,48.53\par
26.40,48.50\par
26.46,48.46\par
26.52,48.45\par
26.58,48.44\par
26.64,48.45\par
26.71,48.46\par
26.77,48.47\par
26.83,48.48\par
26.90,48.49\par
26.96,48.50\par
27.02,48.52\par
27.08,48.53\par
27.14,48.54\par
27.21,48.55\par
27.27,48.58\par
27.33,48.63\par
27.39,48.69\par
27.46,48.75\par
27.52,48.79\par
27.58,48.83\par
27.64,48.85\par
27.71,48.87\par
27.77,48.88\par
27.83,48.90\par
27.89,48.91\par
27.96,48.92\par
28.02,48.94\par
28.08,48.95\par
28.14,48.97\par
28.20,48.98\par
28.27,48.99\par
28.33,49.01\par
28.39,49.02\par
28.46,49.04\par
28.52,49.05\par
28.58,49.06\par
28.64,49.08\par
28.70,49.09\par
28.77,49.11\par
28.83,49.12\par
28.89,49.13\par
28.95,49.14\par
29.02,49.16\par
29.08,49.17\par
29.14,49.18\par
29.20,49.20\par
29.27,49.21\par
29.33,49.22\par
29.39,49.23\par
29.45,49.24\par
29.52,49.26\par
29.58,49.27\par
29.64,49.29\par
29.70,49.30\par
29.76,49.31\par
29.83,49.32\par
29.89,49.33\par
29.95,49.34\par
30.02,49.36\par
30.08,49.37\par
30.14,49.38\par
30.20,49.40\par
30.26,49.41\par
30.33,49.42\par
30.39,49.44\par
30.45,49.45\par
30.51,49.46\par
30.58,49.47\par
30.64,49.48\par
30.70,49.49\par
30.76,49.51\par
30.83,49.52\par
30.89,49.53\par
30.95,49.54\par
31.01,49.55\par
31.08,49.56\par
31.14,49.55\par
31.20,49.53\par
31.26,49.49\par
31.32,49.42\par
31.39,49.38\par
31.45,49.35\par
31.51,49.35\par
31.58,49.35\par
31.64,49.36\par
31.70,49.37\par
31.76,49.37\par
31.82,49.38\par
31.89,49.39\par
31.95,49.40\par
32.01,49.42\par
32.07,49.42\par
32.14,49.45\par
32.20,49.48\par
32.26,49.55\par
32.32,49.62\par
32.39,49.68\par
32.45,49.74\par
32.51,49.77\par
32.57,49.79\par
32.64,49.81\par
32.70,49.82\par
32.76,49.83\par
32.82,49.82\par
32.88,49.79\par
32.95,49.77\par
33.01,49.74\par
33.07,49.74\par
33.14,49.74\par
33.20,49.75\par
33.26,49.76\par
33.32,49.76\par
33.38,49.78\par
33.45,49.79\par
33.51,49.79\par
33.57,49.80\par
33.63,49.81\par
33.70,49.82\par
33.76,49.83\par
33.82,49.86\par
33.88,49.90\par
33.95,49.95\par
34.01,49.99\par
34.07,50.01\par
34.13,50.03\par
34.20,50.04\par
34.26,50.05\par
34.32,50.06\par
34.38,50.07\par
34.44,50.08\par
34.51,50.08\par
34.57,50.10\par
34.63,50.10\par
34.70,50.12\par
34.76,50.13\par
34.82,50.14\par
34.88,50.15\par
34.94,50.16\par
35.01,50.18\par
35.07,50.19\par
35.13,50.20\par
35.19,50.21\par
35.26,50.22\par
35.32,50.23\par
35.38,50.24\par
35.44,50.25\par
35.51,50.26\par
35.57,50.27\par
35.63,50.28\par
35.69,50.29\par
35.76,50.29\par
35.82,50.30\par
35.88,50.31\par
35.94,50.32\par
36.00,50.33\par
36.07,50.34\par
36.13,50.34\par
36.19,50.35\par
36.26,50.36\par
36.32,50.37\par
36.38,50.38\par
36.44,50.39\par
36.50,50.39\par
36.57,50.41\par
36.63,50.42\par
36.69,50.42\par
36.75,50.43\par
36.82,50.44\par
36.88,50.45\par
36.94,50.46\par
37.00,50.47\par
37.07,50.47\par
37.13,50.48\par
37.19,50.49\par
37.25,50.50\par
37.32,50.51\par
37.38,50.52\par
37.44,50.52\par
37.50,50.53\par
37.56,50.54\par
37.63,50.55\par
37.69,50.55\par
37.75,50.56\par
37.82,50.57\par
37.88,50.58\par
37.94,50.59\par
38.00,50.60\par
38.06,50.60\par
38.13,50.61\par
38.19,50.62\par
38.25,50.63\par
38.31,50.63\par
38.38,50.64\par
38.44,50.65\par
38.50,50.66\par
38.56,50.67\par
38.63,50.68\par
38.69,50.68\par
38.75,50.69\par
38.81,50.70\par
38.88,50.71\par
38.94,50.71\par
39.00,50.72\par
39.06,50.73\par
39.12,50.74\par
39.19,50.75\par
39.25,50.75\par
39.31,50.76\par
39.38,50.77\par
39.44,50.77\par
39.50,50.79\par
39.56,50.79\par
39.62,50.80\par
39.69,50.81\par
39.75,50.81\par
39.81,50.82\par
39.87,50.83\par
39.94,50.84\par
40.00,50.84\par
40.06,50.85\par
40.12,50.86\par
40.19,50.87\par
40.25,50.87\par
40.31,50.88\par
40.37,50.89\par
40.44,50.90\par
40.50,50.91\par
40.56,50.92\par
40.62,50.92\par
40.68,50.93\par
40.75,50.94\par
40.81,50.94\par
40.87,50.95\par
40.94,50.95\par
41.00,50.96\par
41.06,50.97\par
41.12,50.97\par
41.18,50.98\par
41.25,50.99\par
41.31,51.00\par
41.37,51.00\par
41.43,51.01\par
41.50,51.01\par
41.56,51.02\par
41.62,51.03\par
41.68,51.03\par
41.75,51.04\par
41.81,51.05\par
41.87,51.05\par
41.93,51.06\par
42.00,51.06\par
42.06,51.07\par
42.12,51.08\par
42.18,51.08\par
42.24,51.09\par
42.31,51.10\par
42.37,51.10\par
42.43,51.11\par
42.50,51.12\par
42.56,51.12\par
42.62,51.13\par
42.68,51.13\par
42.74,51.14\par
42.81,51.15\par
42.87,51.15\par
42.93,51.16\par
42.99,51.16\par
43.06,51.17\par
43.12,51.18\par
43.18,51.18\par
43.24,51.19\par
43.31,51.19\par
43.37,51.20\par
43.43,51.21\par
43.49,51.21\par
43.56,51.21\par
43.62,51.18\par
43.68,51.15\par
43.74,51.10\par
43.80,51.07\par
43.87,51.05\par
43.93,51.04\par
43.99,51.04\par
44.06,51.04\par
44.12,51.05\par
44.18,51.05\par
44.24,51.06\par
44.30,51.05\par
44.37,51.03\par
44.43,50.98\par
44.49,50.93\par
