{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2857\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
52.6\par
38.5\par
125.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.04\par
0.02,20.34\par
0.06,20.49\par
0.12,20.72\par
0.19,20.96\par
0.25,21.27\par
0.31,21.50\par
0.38,21.73\par
0.44,21.97\par
0.50,22.23\par
0.56,22.49\par
0.62,22.73\par
0.69,22.97\par
0.75,23.21\par
0.81,23.53\par
0.87,23.78\par
0.94,24.03\par
1.00,24.28\par
1.06,24.52\par
1.12,24.75\par
1.19,25.00\par
1.25,25.26\par
1.31,25.53\par
1.37,25.87\par
1.44,26.11\par
1.50,26.32\par
1.56,26.53\par
1.62,26.77\par
1.68,27.03\par
1.75,27.30\par
1.81,27.57\par
1.87,27.82\par
1.94,28.12\par
2.00,28.34\par
2.06,28.57\par
2.12,28.81\par
2.18,29.06\par
2.25,29.30\par
2.31,29.54\par
2.37,29.79\par
2.43,30.06\par
2.50,30.32\par
2.56,30.63\par
2.62,30.82\par
2.68,31.00\par
2.75,31.17\par
2.81,31.36\par
2.87,31.58\par
2.93,31.83\par
3.00,32.09\par
3.06,32.36\par
3.12,32.71\par
3.18,32.93\par
3.24,33.11\par
3.31,33.25\par
3.37,33.36\par
3.43,33.49\par
3.50,33.64\par
3.56,33.84\par
3.62,34.07\par
3.68,34.31\par
3.74,34.63\par
3.81,34.84\par
3.87,35.04\par
3.93,35.22\par
3.99,35.37\par
4.06,35.49\par
4.12,35.58\par
4.18,35.67\par
4.24,35.82\par
4.31,35.99\par
4.37,36.19\par
4.43,36.39\par
4.49,36.57\par
4.56,36.72\par
4.62,36.86\par
4.68,36.98\par
4.74,37.09\par
4.80,37.18\par
4.87,37.30\par
4.93,37.39\par
4.99,37.49\par
5.06,37.61\par
5.12,37.75\par
5.18,37.91\par
5.24,38.04\par
5.30,38.16\par
5.37,38.25\par
5.43,38.33\par
5.49,38.41\par
5.55,38.46\par
5.62,38.51\par
5.68,38.56\par
5.74,38.61\par
5.80,38.66\par
5.87,38.70\par
5.93,38.73\par
5.99,38.76\par
6.05,38.78\par
6.12,38.79\par
6.18,38.80\par
6.24,38.81\par
6.30,38.81\par
6.36,38.82\par
6.43,38.82\par
6.49,38.82\par
6.55,38.82\par
6.62,38.81\par
6.68,38.81\par
6.74,38.80\par
6.80,38.78\par
6.86,38.73\par
6.93,38.66\par
6.99,38.58\par
7.05,38.52\par
7.11,38.49\par
7.18,38.46\par
7.24,38.46\par
7.30,38.46\par
7.36,38.46\par
7.43,38.46\par
7.49,38.47\par
7.55,38.47\par
7.61,38.47\par
7.68,38.48\par
7.74,38.48\par
7.80,38.51\par
7.86,38.56\par
7.92,38.63\par
7.99,38.71\par
8.05,38.77\par
8.11,38.81\par
8.18,38.83\par
8.24,38.85\par
8.30,38.86\par
8.36,38.86\par
8.42,38.87\par
8.49,38.88\par
8.55,38.88\par
8.61,38.89\par
8.67,38.91\par
8.74,38.91\par
8.80,38.92\par
8.86,38.94\par
8.92,38.94\par
8.99,38.96\par
9.05,38.97\par
9.11,38.99\par
9.17,39.00\par
9.24,39.01\par
9.30,39.02\par
9.36,39.04\par
9.42,39.05\par
9.48,39.07\par
9.55,39.09\par
9.61,39.10\par
9.67,39.12\par
9.74,39.14\par
9.80,39.15\par
9.86,39.17\par
9.92,39.20\par
9.98,39.22\par
10.05,39.25\par
10.11,39.28\par
10.17,39.31\par
10.23,39.34\par
10.30,39.37\par
10.36,39.40\par
10.42,39.44\par
10.48,39.47\par
10.55,39.51\par
10.61,39.55\par
10.67,39.59\par
10.73,39.62\par
10.80,39.66\par
10.86,39.70\par
10.92,39.73\par
10.98,39.77\par
11.04,39.80\par
11.11,39.84\par
11.17,39.86\par
11.23,39.90\par
11.30,39.92\par
11.36,39.95\par
11.42,39.99\par
11.48,40.02\par
11.54,40.06\par
11.61,40.10\par
11.67,40.14\par
11.73,40.17\par
11.79,40.21\par
11.86,40.26\par
11.92,40.30\par
11.98,40.34\par
12.04,40.38\par
12.11,40.43\par
12.17,40.47\par
12.23,40.49\par
12.29,40.49\par
12.36,40.46\par
12.42,40.42\par
12.48,40.41\par
12.54,40.43\par
12.60,40.46\par
12.67,40.49\par
12.73,40.53\par
12.79,40.56\par
12.86,40.60\par
12.92,40.64\par
12.98,40.67\par
13.04,40.72\par
13.10,40.76\par
13.17,40.80\par
13.23,40.87\par
13.29,40.96\par
13.35,41.08\par
13.42,41.18\par
13.48,41.25\par
13.54,41.32\par
13.60,41.35\par
13.67,41.39\par
13.73,41.43\par
13.79,41.47\par
13.85,41.51\par
13.92,41.55\par
13.98,41.59\par
14.04,41.64\par
14.10,41.68\par
14.16,41.74\par
14.23,41.78\par
14.29,41.82\par
14.35,41.86\par
14.42,41.89\par
14.48,41.91\par
14.54,41.92\par
14.60,41.92\par
14.66,41.92\par
14.73,41.93\par
14.79,41.96\par
14.85,41.99\par
14.91,42.03\par
14.98,42.06\par
15.04,42.10\par
15.10,42.14\par
15.16,42.17\par
15.23,42.20\par
15.29,42.24\par
15.35,42.29\par
15.41,42.35\par
15.48,42.43\par
15.54,42.52\par
15.60,42.62\par
15.66,42.70\par
15.72,42.77\par
15.79,42.83\par
15.85,42.88\par
15.91,42.93\par
15.98,42.98\par
16.04,43.02\par
16.10,43.06\par
16.16,43.10\par
16.22,43.14\par
16.29,43.19\par
16.35,43.23\par
16.41,43.28\par
16.47,43.32\par
16.54,43.36\par
16.60,43.40\par
16.66,43.44\par
16.72,43.47\par
16.79,43.50\par
16.85,43.51\par
16.91,43.51\par
16.97,43.50\par
17.04,43.48\par
17.10,43.44\par
17.16,43.43\par
17.22,43.45\par
17.28,43.47\par
17.35,43.50\par
17.41,43.53\par
17.47,43.56\par
17.54,43.59\par
17.60,43.62\par
17.66,43.65\par
17.72,43.69\par
17.78,43.74\par
17.85,43.79\par
17.91,43.85\par
17.97,43.93\par
18.03,44.03\par
18.10,44.12\par
18.16,44.20\par
18.22,44.28\par
18.28,44.32\par
18.35,44.36\par
18.41,44.40\par
18.47,44.43\par
18.53,44.47\par
18.60,44.51\par
18.66,44.54\par
18.72,44.57\par
18.78,44.61\par
18.84,44.66\par
18.91,44.69\par
18.97,44.72\par
19.03,44.76\par
19.10,44.79\par
19.16,44.82\par
19.22,44.85\par
19.28,44.86\par
19.34,44.85\par
19.41,44.82\par
19.47,44.79\par
19.53,44.79\par
19.59,44.80\par
19.66,44.81\par
19.72,44.84\par
19.78,44.86\par
19.84,44.89\par
19.91,44.92\par
19.97,44.95\par
20.03,44.98\par
20.09,45.01\par
20.16,45.03\par
20.22,45.06\par
20.28,45.11\par
20.34,45.18\par
20.40,45.27\par
20.47,45.37\par
20.53,45.44\par
20.59,45.49\par
20.66,45.53\par
20.72,45.56\par
20.78,45.59\par
20.84,45.62\par
20.90,45.65\par
20.97,45.68\par
21.03,45.71\par
21.09,45.75\par
21.15,45.78\par
21.22,45.81\par
21.28,45.84\par
21.34,45.87\par
21.40,45.90\par
21.47,45.93\par
21.53,45.95\par
21.59,45.98\par
21.65,46.00\par
21.72,46.02\par
21.78,46.03\par
21.84,46.04\par
21.90,46.06\par
21.96,46.09\par
22.03,46.11\par
22.09,46.14\par
22.15,46.17\par
22.22,46.19\par
22.28,46.23\par
22.34,46.26\par
22.40,46.28\par
22.46,46.31\par
22.53,46.33\par
22.59,46.36\par
22.65,46.40\par
22.71,46.44\par
22.78,46.50\par
22.84,46.53\par
22.90,46.57\par
22.96,46.59\par
23.03,46.62\par
23.09,46.65\par
23.15,46.67\par
23.21,46.70\par
23.28,46.72\par
23.34,46.75\par
23.40,46.77\par
23.46,46.81\par
23.52,46.82\par
23.59,46.82\par
23.65,46.79\par
23.71,46.74\par
23.78,46.68\par
23.84,46.64\par
23.90,46.62\par
23.96,46.62\par
24.02,46.63\par
24.09,46.65\par
24.15,46.66\par
24.21,46.69\par
24.27,46.70\par
24.34,46.72\par
24.40,46.74\par
24.46,46.76\par
24.52,46.78\par
24.59,46.82\par
24.65,46.92\par
24.71,47.01\par
24.77,47.11\par
24.84,47.19\par
24.90,47.26\par
24.96,47.30\par
25.02,47.34\par
25.08,47.37\par
25.15,47.39\par
25.21,47.42\par
25.27,47.44\par
25.34,47.46\par
25.40,47.48\par
25.46,47.50\par
25.52,47.53\par
25.58,47.55\par
25.65,47.57\par
25.71,47.59\par
25.77,47.62\par
25.83,47.64\par
25.90,47.66\par
25.96,47.69\par
26.02,47.71\par
26.08,47.73\par
26.15,47.75\par
26.21,47.77\par
26.27,47.79\par
26.33,47.81\par
26.40,47.84\par
26.46,47.86\par
26.52,47.88\par
26.58,47.90\par
26.64,47.92\par
26.71,47.95\par
26.77,47.97\par
26.83,47.99\par
26.90,48.01\par
26.96,48.03\par
27.02,48.03\par
27.08,48.04\par
27.14,48.04\par
27.21,48.02\par
27.27,48.00\par
27.33,47.97\par
27.39,47.95\par
27.46,47.93\par
27.52,47.94\par
27.58,47.95\par
27.64,47.97\par
27.71,47.99\par
27.77,48.00\par
27.83,48.02\par
27.89,48.03\par
27.96,48.05\par
28.02,48.08\par
28.08,48.12\par
28.14,48.16\par
28.20,48.21\par
28.27,48.27\par
28.33,48.33\par
28.39,48.39\par
28.46,48.43\par
28.52,48.46\par
28.58,48.49\par
28.64,48.50\par
28.70,48.53\par
28.77,48.54\par
28.83,48.56\par
28.89,48.58\par
28.95,48.60\par
29.02,48.61\par
29.08,48.63\par
29.14,48.65\par
29.20,48.67\par
29.27,48.69\par
29.33,48.71\par
29.39,48.73\par
29.45,48.74\par
29.52,48.76\par
29.58,48.78\par
29.64,48.79\par
29.70,48.81\par
29.76,48.84\par
29.83,48.85\par
29.89,48.87\par
29.95,48.89\par
30.02,48.90\par
30.08,48.92\par
30.14,48.94\par
30.20,48.95\par
30.26,48.97\par
30.33,48.98\par
30.39,49.00\par
30.45,49.02\par
30.51,49.04\par
30.58,49.05\par
30.64,49.07\par
30.70,49.08\par
30.76,49.08\par
30.83,49.08\par
30.89,49.09\par
30.95,49.09\par
31.01,49.11\par
31.08,49.12\par
31.14,49.13\par
31.20,49.15\par
31.26,49.16\par
31.32,49.18\par
31.39,49.19\par
31.45,49.21\par
31.51,49.22\par
31.58,49.24\par
31.64,49.26\par
31.70,49.28\par
31.76,49.30\par
31.82,49.33\par
31.89,49.36\par
31.95,49.39\par
32.01,49.41\par
32.07,49.42\par
32.14,49.44\par
32.20,49.46\par
32.26,49.47\par
32.32,49.49\par
32.39,49.50\par
32.45,49.51\par
32.51,49.53\par
32.57,49.54\par
32.64,49.55\par
32.70,49.58\par
32.76,49.59\par
32.82,49.61\par
32.88,49.62\par
32.95,49.63\par
33.01,49.64\par
33.07,49.66\par
33.14,49.67\par
33.20,49.68\par
33.26,49.70\par
33.32,49.72\par
33.38,49.73\par
33.45,49.74\par
33.51,49.76\par
33.57,49.77\par
33.63,49.78\par
33.70,49.79\par
33.76,49.81\par
33.82,49.82\par
33.88,49.84\par
33.95,49.85\par
34.01,49.86\par
34.07,49.87\par
34.13,49.87\par
34.20,49.86\par
34.26,49.84\par
34.32,49.79\par
34.38,49.74\par
34.44,49.68\par
34.51,49.63\par
34.57,49.61\par
34.63,49.61\par
34.70,49.62\par
34.76,49.63\par
34.82,49.64\par
34.88,49.65\par
34.94,49.66\par
35.01,49.68\par
35.07,49.70\par
35.13,49.72\par
35.19,49.75\par
35.26,49.79\par
35.32,49.86\par
35.38,49.94\par
35.44,50.02\par
35.51,50.08\par
35.57,50.12\par
35.63,50.16\par
35.69,50.17\par
35.76,50.18\par
35.82,50.19\par
35.88,50.20\par
35.94,50.21\par
36.00,50.22\par
36.07,50.24\par
36.13,50.24\par
36.19,50.26\par
36.26,50.27\par
36.32,50.28\par
36.38,50.29\par
36.44,50.30\par
36.50,50.31\par
36.57,50.32\par
36.63,50.33\par
36.69,50.34\par
36.75,50.35\par
36.82,50.37\par
36.88,50.38\par
36.94,50.39\par
37.00,50.39\par
37.07,50.41\par
37.13,50.42\par
37.19,50.43\par
37.25,50.44\par
37.32,50.45\par
37.38,50.46\par
37.44,50.47\par
37.50,50.48\par
37.56,50.49\par
37.63,50.50\par
37.69,50.51\par
37.75,50.53\par
37.82,50.53\par
37.88,50.55\par
37.94,50.55\par
38.00,50.57\par
38.06,50.58\par
38.13,50.59\par
38.19,50.60\par
38.25,50.61\par
38.31,50.62\par
38.38,50.63\par
38.44,50.64\par
38.50,50.65\par
38.56,50.66\par
38.63,50.67\par
38.69,50.68\par
38.75,50.69\par
38.81,50.70\par
38.88,50.70\par
38.94,50.69\par
39.00,50.68\par
39.06,50.68\par
39.12,50.67\par
39.19,50.68\par
39.25,50.68\par
39.31,50.69\par
39.38,50.70\par
39.44,50.71\par
39.50,50.72\par
39.56,50.73\par
39.62,50.74\par
39.69,50.75\par
39.75,50.76\par
39.81,50.77\par
39.87,50.79\par
39.94,50.81\par
40.00,50.84\par
40.06,50.87\par
40.12,50.89\par
40.19,50.90\par
40.25,50.91\par
40.31,50.92\par
40.37,50.93\par
40.44,50.94\par
40.50,50.95\par
40.56,50.95\par
40.62,50.96\par
40.68,50.96\par
40.75,50.95\par
40.81,50.92\par
40.87,50.86\par
40.94,50.83\par
41.00,50.82\par
41.06,50.81\par
41.12,50.82\par
41.18,50.82\par
41.25,50.83\par
41.31,50.84\par
41.37,50.84\par
41.43,50.85\par
41.50,50.86\par
41.56,50.87\par
41.62,50.87\par
41.68,50.89\par
41.75,50.92\par
41.81,50.97\par
41.87,51.02\par
41.93,51.07\par
42.00,51.10\par
42.06,51.13\par
42.12,51.14\par
42.18,51.15\par
42.24,51.16\par
42.31,51.16\par
42.37,51.17\par
42.43,51.18\par
42.50,51.18\par
42.56,51.19\par
42.62,51.20\par
42.68,51.21\par
42.74,51.21\par
42.81,51.22\par
42.87,51.23\par
42.93,51.24\par
42.99,51.24\par
43.06,51.25\par
43.12,51.24\par
43.18,51.24\par
43.24,51.23\par
43.31,51.22\par
43.37,51.22\par
43.43,51.23\par
43.49,51.24\par
43.56,51.24\par
43.62,51.25\par
43.68,51.25\par
43.74,51.26\par
43.80,51.27\par
43.87,51.28\par
43.93,51.28\par
43.99,51.29\par
44.06,51.30\par
44.12,51.31\par
44.18,51.33\par
44.24,51.36\par
44.30,51.38\par
44.37,51.39\par
44.43,51.40\par
44.49,51.41\par
44.55,51.41\par
44.62,51.42\par
44.68,51.42\par
44.74,51.43\par
44.80,51.44\par
44.87,51.45\par
44.93,51.45\par
44.99,51.46\par
45.05,51.46\par
45.12,51.47\par
45.18,51.47\par
45.24,51.48\par
45.30,51.49\par
45.36,51.49\par
45.43,51.50\par
45.49,51.50\par
45.55,51.51\par
45.62,51.52\par
45.68,51.53\par
45.74,51.53\par
45.80,51.53\par
45.86,51.54\par
45.93,51.55\par
45.99,51.55\par
46.05,51.56\par
46.11,51.56\par
46.18,51.57\par
46.24,51.58\par
46.30,51.58\par
46.36,51.58\par
46.43,51.59\par
46.49,51.60\par
46.55,51.60\par
46.61,51.60\par
46.68,51.61\par
46.74,51.62\par
46.80,51.62\par
46.86,51.61\par
46.92,51.60\par
46.99,51.58\par
47.05,51.57\par
47.11,51.57\par
47.18,51.57\par
47.24,51.58\par
47.30,51.58\par
47.36,51.59\par
47.42,51.60\par
47.49,51.60\par
47.55,51.60\par
47.61,51.61\par
47.67,51.62\par
47.74,51.63\par
47.80,51.63\par
47.86,51.66\par
47.92,51.68\par
47.99,51.70\par
48.05,51.72\par
48.11,51.74\par
48.17,51.74\par
48.24,51.75\par
48.30,51.75\par
48.36,51.76\par
48.42,51.76\par
48.48,51.76\par
48.55,51.77\par
48.61,51.78\par
48.67,51.78\par
48.74,51.79\par
48.80,51.79\par
48.86,51.79\par
48.92,51.80\par
48.98,51.81\par
49.05,51.81\par
49.11,51.82\par
49.17,51.82\par
49.23,51.82\par
49.30,51.83\par
49.36,51.83\par
49.42,51.84\par
49.48,51.84\par
49.55,51.84\par
49.61,51.85\par
49.67,51.85\par
49.73,51.86\par
49.80,51.86\par
49.86,51.87\par
49.92,51.87\par
49.98,51.87\par
50.04,51.88\par
50.11,51.88\par
50.17,51.88\par
50.23,51.88\par
50.30,51.87\par
50.36,51.85\par
50.42,51.84\par
50.48,51.84\par
50.54,51.82\par
50.61,51.79\par
50.67,51.74\par
50.73,51.68\par
50.79,51.65\par
50.86,51.63\par
50.92,51.63\par
50.98,51.63\par
51.04,51.63\par
51.11,51.64\par
51.17,51.64\par
51.23,51.66\par
51.29,51.68\par
51.36,51.70\par
51.42,51.72\par
51.48,51.74\par
51.54,51.76\par
51.60,51.79\par
51.67,51.85\par
51.73,51.91\par
51.79,51.96\par
51.86,51.99\par
51.92,52.00\par
51.98,52.01\par
52.04,52.01\par
52.10,52.02\par
52.17,52.02\par
52.23,52.02\par
52.29,52.03\par
52.35,52.03\par
52.42,52.03\par
52.48,52.04\par
52.54,52.04\par
52.60,52.05\par
52.67,52.05\par
52.73,52.05\par
52.79,52.06\par
52.85,52.06\par
52.92,52.06\par
52.98,52.07\par
53.04,52.07\par
53.10,52.08\par
53.16,52.08\par
53.23,52.08\par
53.29,52.08\par
53.35,52.08\par
53.42,52.09\par
53.48,52.09\par
53.54,52.09\par
53.60,52.10\par
53.66,52.10\par
53.73,52.10\par
53.79,52.10\par
53.85,52.11\par
53.91,52.11\par
53.98,52.11\par
54.04,52.11\par
54.10,52.12\par
54.16,52.11\par
54.23,52.10\par
54.29,52.08\par
54.35,52.07\par
54.41,52.06\par
54.48,52.06\par
54.54,52.06\par
54.60,52.06\par
54.66,52.07\par
54.72,52.07\par
54.79,52.08\par
54.85,52.08\par
54.91,52.08\par
54.98,52.09\par
55.04,52.09\par
55.10,52.10\par
55.16,52.11\par
55.22,52.13\par
55.29,52.15\par
55.35,52.17\par
55.41,52.19\par
55.47,52.19\par
55.54,52.20\par
55.60,52.20\par
55.66,52.21\par
55.72,52.21\par
55.79,52.21\par
55.85,52.21\par
55.91,52.21\par
55.97,52.22\par
56.04,52.22\par
56.10,52.22\par
56.16,52.23\par
56.22,52.23\par
56.28,52.23\par
56.35,52.23\par
56.41,52.24\par
56.47,52.24\par
56.54,52.24\par
56.60,52.24\par
56.66,52.25\par
