{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4195\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
48.6\par
35.6\par
55.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.09\par
0.02,20.77\par
0.06,21.11\par
0.12,21.63\par
0.19,22.15\par
0.25,22.85\par
0.31,23.37\par
0.37,23.91\par
0.44,24.44\par
0.50,24.98\par
0.56,25.52\par
0.62,26.06\par
0.69,26.61\par
0.75,27.16\par
0.81,27.88\par
0.87,28.43\par
0.94,28.98\par
1.00,29.52\par
1.06,30.06\par
1.12,30.60\par
1.19,31.14\par
1.25,31.68\par
1.31,32.21\par
1.37,32.73\par
1.44,33.41\par
1.50,33.91\par
1.56,34.40\par
1.62,34.88\par
1.68,35.34\par
1.75,35.78\par
1.81,36.20\par
1.87,36.61\par
1.93,37.02\par
2.00,37.54\par
2.06,37.93\par
2.12,38.30\par
2.18,38.65\par
2.25,38.99\par
2.31,39.30\par
2.37,39.59\par
2.43,39.88\par
2.50,40.17\par
2.56,40.45\par
2.62,40.81\par
2.68,41.07\par
2.75,41.33\par
2.81,41.57\par
2.87,41.79\par
2.93,41.99\par
3.00,42.17\par
3.06,42.35\par
3.12,42.54\par
3.18,42.77\par
3.24,42.96\par
3.31,43.15\par
3.37,43.33\par
3.43,43.51\par
3.49,43.67\par
3.56,43.82\par
3.62,43.97\par
3.68,44.11\par
3.74,44.28\par
3.81,44.42\par
3.87,44.56\par
3.93,44.72\par
3.99,44.87\par
4.06,45.01\par
4.12,45.15\par
4.18,45.27\par
4.24,45.40\par
4.31,45.51\par
4.37,45.62\par
4.43,45.70\par
4.49,45.78\par
4.56,45.86\par
4.62,45.96\par
4.68,46.06\par
4.74,46.17\par
4.80,46.27\par
4.87,46.39\par
4.93,46.47\par
4.99,46.54\par
5.05,46.62\par
5.12,46.71\par
5.18,46.79\par
5.24,46.87\par
5.30,46.96\par
5.37,47.07\par
5.43,47.18\par
5.49,47.33\par
5.55,47.43\par
5.62,47.52\par
5.68,47.60\par
5.74,47.68\par
5.80,47.77\par
5.87,47.85\par
5.93,47.94\par
5.99,48.06\par
6.05,48.12\par
6.12,48.23\par
6.18,48.30\par
6.24,48.35\par
6.30,48.39\par
6.36,48.42\par
6.43,48.45\par
6.49,48.50\par
6.55,48.56\par
6.61,48.62\par
6.68,48.71\par
6.74,48.76\par
6.80,48.83\par
6.86,48.89\par
6.93,48.95\par
6.99,49.01\par
7.05,49.07\par
7.11,49.13\par
7.18,49.19\par
7.24,49.29\par
7.30,49.39\par
7.36,49.49\par
7.43,49.58\par
7.49,49.67\par
7.55,49.74\par
7.61,49.80\par
7.68,49.87\par
7.74,49.93\par
7.80,49.99\par
7.86,50.07\par
7.92,50.13\par
7.99,50.19\par
8.05,50.25\par
8.11,50.30\par
8.17,50.36\par
8.24,50.42\par
8.30,50.47\par
8.36,50.51\par
8.42,50.56\par
8.49,50.60\par
8.55,50.63\par
8.61,50.66\par
8.67,50.69\par
8.74,50.71\par
8.80,50.74\par
8.86,50.77\par
8.92,50.82\par
