{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2897\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
51.6\par
41.3\par
66.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.07\par
0.03,20.22\par
0.06,20.29\par
0.12,20.41\par
0.19,20.53\par
0.25,20.65\par
0.31,20.77\par
0.38,20.92\par
0.44,21.03\par
0.50,21.14\par
0.56,21.26\par
0.62,21.38\par
0.69,21.49\par
0.75,21.61\par
0.81,21.73\par
0.87,21.85\par
0.94,21.97\par
1.00,22.12\par
1.06,22.24\par
1.12,22.35\par
1.19,22.47\par
1.25,22.59\par
1.31,22.71\par
1.37,22.84\par
1.44,22.96\par
1.50,23.08\par
1.56,23.20\par
1.62,23.35\par
1.68,23.46\par
1.75,23.57\par
1.81,23.69\par
1.87,23.82\par
1.94,23.97\par
2.00,24.11\par
2.06,24.23\par
2.12,24.35\par
2.18,24.50\par
2.25,24.61\par
2.31,24.72\par
2.37,24.83\par
2.43,24.96\par
2.50,25.11\par
2.56,25.26\par
2.62,25.41\par
2.68,25.54\par
2.75,25.70\par
2.81,25.81\par
2.87,25.91\par
2.93,26.02\par
3.00,26.13\par
3.06,26.25\par
3.12,26.38\par
3.18,26.53\par
3.24,26.69\par
3.31,26.89\par
3.37,27.02\par
3.43,27.13\par
3.50,27.23\par
3.56,27.32\par
3.62,27.43\par
3.68,27.54\par
3.74,27.67\par
3.81,27.80\par
3.87,27.95\par
3.93,28.15\par
3.99,28.31\par
4.06,28.45\par
4.12,28.58\par
4.18,28.67\par
4.24,28.76\par
4.31,28.86\par
4.37,28.97\par
4.43,29.11\par
4.49,29.32\par
4.56,29.48\par
4.62,29.66\par
4.68,29.81\par
4.74,29.97\par
4.80,30.12\par
4.87,30.26\par
4.93,30.40\par
4.99,30.54\par
5.06,30.70\par
5.12,30.96\par
5.18,31.18\par
5.24,31.40\par
5.30,31.60\par
5.37,31.78\par
5.43,31.95\par
5.49,32.10\par
5.55,32.25\par
5.62,32.39\par
5.68,32.60\par
5.74,32.78\par
5.80,32.97\par
5.87,33.16\par
5.93,33.35\par
5.99,33.53\par
6.05,33.71\par
6.12,33.87\par
6.18,34.01\par
6.24,34.16\par
6.30,34.26\par
6.36,34.37\par
6.43,34.48\par
6.49,34.60\par
6.55,34.72\par
6.62,34.83\par
6.68,34.94\par
6.74,35.05\par
6.80,35.18\par
6.86,35.28\par
6.93,35.37\par
6.99,35.46\par
7.05,35.55\par
7.11,35.63\par
7.18,35.72\par
7.24,35.82\par
7.30,35.95\par
7.36,36.14\par
7.43,36.28\par
7.49,36.41\par
7.55,36.54\par
7.61,36.67\par
7.68,36.79\par
7.74,36.88\par
7.80,36.94\par
7.86,36.96\par
7.92,36.97\par
7.99,36.99\par
8.05,37.02\par
8.11,37.05\par
8.18,37.07\par
8.24,37.11\par
8.30,37.15\par
8.36,37.19\par
8.42,37.24\par
8.49,37.29\par
8.55,37.36\par
8.61,37.40\par
8.67,37.45\par
8.74,37.52\par
8.80,37.60\par
8.86,37.71\par
8.92,37.83\par
8.99,37.94\par
9.05,38.04\par
9.11,38.17\par
9.17,38.26\par
9.24,38.35\par
9.30,38.42\par
9.36,38.49\par
9.42,38.54\par
9.48,38.60\par
9.55,38.66\par
9.61,38.71\par
9.67,38.77\par
9.74,38.84\par
9.80,38.89\par
9.86,38.94\par
9.92,38.99\par
9.98,39.04\par
10.05,39.09\par
10.11,39.14\par
10.17,39.18\par
10.23,39.22\par
10.30,39.24\par
10.36,39.25\par
10.42,39.24\par
10.48,39.22\par
10.55,39.20\par
10.61,39.20\par
10.67,39.22\par
10.73,39.25\par
10.80,39.28\par
10.86,39.32\par
10.92,39.37\par
10.98,39.41\par
11.04,39.45\par
11.11,39.49\par
11.17,39.53\par
11.23,39.58\par
11.30,39.64\par
11.36,39.72\par
11.42,39.82\par
11.48,39.96\par
11.54,40.06\par
11.61,40.14\par
11.67,40.21\par
11.73,40.27\par
11.79,40.32\par
11.86,40.36\par
11.92,40.41\par
11.98,40.46\par
12.04,40.52\par
12.11,40.56\par
12.17,40.61\par
12.23,40.65\par
12.29,40.70\par
12.36,40.74\par
12.42,40.79\par
12.48,40.83\par
12.54,40.88\par
12.60,40.93\par
12.67,40.97\par
12.73,41.01\par
12.79,41.06\par
12.86,41.10\par
12.92,41.14\par
12.98,41.18\par
13.04,41.22\par
13.10,41.27\par
13.17,41.30\par
13.23,41.33\par
13.29,41.34\par
13.35,41.33\par
13.42,41.31\par
13.48,41.29\par
13.54,41.28\par
13.60,41.30\par
13.67,41.33\par
13.73,41.37\par
13.79,41.42\par
13.85,41.46\par
13.92,41.51\par
13.98,41.54\par
14.04,41.59\par
14.10,41.63\par
14.16,41.68\par
14.23,41.74\par
14.29,41.81\par
14.35,41.93\par
14.42,42.04\par
14.48,42.14\par
14.54,42.23\par
14.60,42.30\par
14.66,42.36\par
14.73,42.41\par
14.79,42.46\par
14.85,42.51\par
14.91,42.55\par
14.98,42.62\par
15.04,42.66\par
15.10,42.71\par
15.16,42.75\par
15.23,42.80\par
15.29,42.85\par
15.35,42.89\par
15.41,42.93\par
15.48,42.98\par
15.54,43.04\par
15.60,43.09\par
15.66,43.13\par
15.72,43.17\par
15.79,43.22\par
15.85,43.26\par
15.91,43.31\par
15.98,43.35\par
16.04,43.39\par
16.10,43.45\par
16.16,43.49\par
16.22,43.54\par
16.29,43.58\par
16.35,43.62\par
16.41,43.66\par
16.47,43.70\par
16.54,43.73\par
16.60,43.73\par
16.66,43.69\par
16.72,43.65\par
16.79,43.61\par
16.85,43.59\par
16.91,43.59\par
16.97,43.60\par
17.04,43.62\par
17.10,43.65\par
17.16,43.68\par
17.22,43.71\par
17.28,43.75\par
17.35,43.78\par
17.41,43.81\par
17.47,43.84\par
17.54,43.88\par
17.60,43.95\par
17.66,44.04\par
17.72,44.15\par
17.78,44.26\par
17.85,44.38\par
17.91,44.45\par
17.97,44.51\par
18.03,44.56\par
18.10,44.59\par
18.16,44.63\par
18.22,44.66\par
18.28,44.70\par
18.35,44.74\par
18.41,44.77\par
18.47,44.82\par
18.53,44.85\par
18.60,44.89\par
18.66,44.93\par
18.72,44.96\par
18.78,45.00\par
18.84,45.03\par
18.91,45.07\par
18.97,45.11\par
19.03,45.16\par
19.10,45.19\par
19.16,45.23\par
19.22,45.26\par
19.28,45.30\par
19.34,45.33\par
19.41,45.37\par
19.47,45.40\par
19.53,45.44\par
19.59,45.48\par
19.66,45.52\par
19.72,45.55\par
19.78,45.58\par
19.84,45.62\par
19.91,45.65\par
19.97,45.68\par
20.03,45.71\par
20.09,45.74\par
20.16,45.78\par
20.22,45.82\par
20.28,45.85\par
20.34,45.87\par
20.40,45.90\par
20.47,45.93\par
20.53,45.96\par
20.59,45.99\par
20.66,46.02\par
20.72,46.05\par
20.78,46.09\par
20.84,46.12\par
20.90,46.15\par
20.97,46.17\par
21.03,46.20\par
21.09,46.23\par
21.15,46.24\par
21.22,46.21\par
21.28,46.13\par
21.34,45.98\par
21.40,45.89\par
21.47,45.83\par
21.53,45.81\par
21.59,45.81\par
21.65,45.82\par
21.72,45.84\par
21.78,45.85\par
21.84,45.87\par
21.90,45.90\par
21.96,45.92\par
22.03,45.94\par
22.09,45.96\par
22.15,46.00\par
22.22,46.07\par
22.28,46.20\par
22.34,46.35\par
22.40,46.50\par
22.46,46.61\par
22.53,46.71\par
22.59,46.75\par
22.65,46.78\par
22.71,46.81\par
22.78,46.83\par
22.84,46.86\par
22.90,46.88\par
22.96,46.90\par
23.03,46.93\par
23.09,46.96\par
23.15,46.98\par
23.21,47.00\par
23.28,47.03\par
23.34,47.05\par
23.40,47.07\par
23.46,47.09\par
23.52,47.12\par
23.59,47.14\par
23.65,47.16\par
23.71,47.19\par
23.78,47.21\par
23.84,47.24\par
23.90,47.26\par
23.96,47.28\par
24.02,47.30\par
24.09,47.32\par
24.15,47.35\par
24.21,47.37\par
24.27,47.40\par
24.34,47.42\par
24.40,47.44\par
24.46,47.46\par
24.52,47.48\par
24.59,47.50\par
24.65,47.52\par
24.71,47.54\par
24.77,47.56\par
24.84,47.58\par
24.90,47.61\par
24.96,47.63\par
25.02,47.65\par
25.08,47.67\par
25.15,47.69\par
25.21,47.71\par
25.27,47.73\par
25.34,47.74\par
25.40,47.77\par
25.46,47.79\par
25.52,47.80\par
25.58,47.79\par
25.65,47.79\par
25.71,47.77\par
25.77,47.77\par
25.83,47.76\par
25.90,47.74\par
25.96,47.71\par
26.02,47.66\par
26.08,47.64\par
26.15,47.63\par
26.21,47.64\par
26.27,47.65\par
26.33,47.66\par
26.40,47.68\par
26.46,47.69\par
26.52,47.71\par
26.58,47.75\par
26.64,47.80\par
26.71,47.84\par
26.77,47.88\par
26.83,47.92\par
26.90,47.96\par
26.96,48.03\par
27.02,48.10\par
27.08,48.16\par
27.14,48.20\par
27.21,48.24\par
27.27,48.26\par
27.33,48.27\par
27.39,48.29\par
27.46,48.30\par
27.52,48.32\par
27.58,48.33\par
27.64,48.35\par
27.71,48.37\par
27.77,48.38\par
27.83,48.40\par
27.89,48.42\par
27.96,48.43\par
28.02,48.45\par
28.08,48.46\par
28.14,48.48\par
28.20,48.49\par
28.27,48.50\par
28.33,48.53\par
28.39,48.54\par
28.46,48.55\par
28.52,48.57\par
28.58,48.58\par
28.64,48.60\par
28.70,48.61\par
28.77,48.63\par
28.83,48.64\par
28.89,48.66\par
28.95,48.68\par
29.02,48.69\par
29.08,48.71\par
29.14,48.72\par
29.20,48.74\par
29.27,48.75\par
29.33,48.76\par
29.39,48.78\par
29.45,48.80\par
29.52,48.82\par
29.58,48.83\par
29.64,48.84\par
29.70,48.86\par
29.76,48.87\par
29.83,48.89\par
29.89,48.90\par
29.95,48.92\par
30.02,48.93\par
30.08,48.95\par
30.14,48.97\par
30.20,48.98\par
30.26,49.00\par
30.33,49.01\par
30.39,49.02\par
30.45,49.04\par
30.51,49.05\par
30.58,49.06\par
30.64,49.07\par
30.70,49.07\par
30.76,49.06\par
30.83,49.05\par
30.89,49.05\par
30.95,49.05\par
31.01,49.06\par
31.08,49.07\par
31.14,49.08\par
31.20,49.10\par
31.26,49.11\par
31.32,49.11\par
31.39,49.13\par
31.45,49.13\par
31.51,49.15\par
31.58,49.16\par
31.64,49.17\par
31.70,49.19\par
31.76,49.22\par
31.82,49.26\par
31.89,49.28\par
31.95,49.30\par
32.01,49.31\par
32.07,49.32\par
32.14,49.33\par
32.20,49.34\par
32.26,49.35\par
32.32,49.37\par
32.39,49.38\par
32.45,49.39\par
32.51,49.40\par
32.57,49.41\par
32.64,49.42\par
32.70,49.43\par
32.76,49.45\par
32.82,49.45\par
32.88,49.47\par
32.95,49.48\par
33.01,49.49\par
33.07,49.50\par
33.14,49.51\par
33.20,49.52\par
33.26,49.53\par
33.32,49.54\par
33.38,49.55\par
33.45,49.56\par
33.51,49.57\par
33.57,49.58\par
33.63,49.59\par
33.70,49.60\par
33.76,49.61\par
33.82,49.62\par
33.88,49.63\par
33.95,49.64\par
34.01,49.65\par
34.07,49.66\par
34.13,49.67\par
34.20,49.68\par
34.26,49.69\par
34.32,49.71\par
34.38,49.72\par
34.44,49.73\par
34.51,49.74\par
34.57,49.75\par
34.63,49.76\par
34.70,49.77\par
34.76,49.78\par
34.82,49.79\par
34.88,49.77\par
34.94,49.71\par
35.01,49.63\par
35.07,49.52\par
35.13,49.43\par
35.19,49.36\par
35.26,49.32\par
35.32,49.29\par
35.38,49.29\par
35.44,49.29\par
35.51,49.29\par
35.57,49.30\par
35.63,49.31\par
35.69,49.32\par
35.76,49.32\par
