{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4192\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
47.8\par
35.5\par
210.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.04\par
0.02,20.06\par
0.06,20.07\par
0.12,20.06\par
0.19,20.06\par
0.25,20.06\par
0.31,20.05\par
0.37,20.05\par
0.44,20.05\par
0.50,20.06\par
0.56,20.06\par
0.62,20.07\par
0.69,20.08\par
0.75,20.08\par
0.81,20.08\par
0.87,20.07\par
0.94,20.07\par
1.00,20.07\par
1.06,20.08\par
1.12,20.10\par
1.18,20.13\par
1.25,20.15\par
1.31,20.17\par
1.37,20.20\par
1.44,20.22\par
1.50,20.25\par
1.56,20.27\par
1.62,20.30\par
1.68,20.32\par
1.75,20.35\par
1.81,20.38\par
1.87,20.42\par
1.93,20.48\par
2.00,20.54\par
2.06,20.61\par
2.12,20.67\par
2.18,20.73\par
2.25,20.81\par
2.31,20.86\par
2.37,20.89\par
2.43,20.91\par
2.50,20.93\par
2.56,20.94\par
2.62,20.95\par
2.68,20.96\par
2.74,20.97\par
2.81,20.98\par
2.87,21.00\par
2.93,21.01\par
3.00,21.03\par
3.06,21.04\par
3.12,21.05\par
3.18,21.04\par
3.24,21.01\par
3.31,20.98\par
3.37,20.95\par
3.43,20.92\par
3.49,20.91\par
3.56,20.91\par
3.62,20.92\par
3.68,20.92\par
3.74,20.92\par
3.81,20.92\par
3.87,20.93\par
3.93,20.93\par
3.99,20.94\par
4.06,20.94\par
4.12,20.96\par
