{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4393\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
53.8\par
41.5\par
70.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.22\par
0.02,21.06\par
0.06,21.49\par
0.12,22.13\par
0.19,22.77\par
0.25,23.40\par
0.31,24.24\par
0.38,24.85\par
0.44,25.45\par
0.50,26.02\par
0.56,26.57\par
0.62,27.09\par
0.69,27.59\par
0.75,28.04\par
0.81,28.47\par
0.87,28.98\par
0.94,29.33\par
1.00,29.64\par
1.06,29.93\par
1.12,30.18\par
1.19,30.42\par
1.25,30.63\par
1.31,30.83\par
1.37,31.01\par
1.44,31.24\par
1.50,31.40\par
1.56,31.56\par
1.62,31.71\par
1.68,31.87\par
1.75,32.02\par
1.81,32.18\par
1.87,32.33\par
1.94,32.48\par
2.00,32.63\par
2.06,32.84\par
2.12,32.98\par
2.18,33.13\par
2.25,33.28\par
2.31,33.42\par
2.37,33.57\par
2.43,33.71\par
2.50,33.86\par
2.56,34.00\par
2.62,34.20\par
2.68,34.34\par
2.75,34.47\par
2.81,34.61\par
2.87,34.75\par
2.93,34.89\par
3.00,35.03\par
3.06,35.16\par
3.12,35.30\par
3.18,35.48\par
3.24,35.61\par
3.31,35.74\par
3.37,35.86\par
3.43,35.99\par
3.50,36.11\par
3.56,36.23\par
3.62,36.36\par
3.68,36.48\par
3.74,36.60\par
3.81,36.75\par
3.87,36.86\par
3.93,36.96\par
3.99,37.07\par
4.06,37.19\par
4.12,37.30\par
4.18,37.40\par
4.24,37.50\par
4.31,37.59\par
4.37,37.71\par
4.43,37.81\par
4.49,37.91\par
4.56,38.00\par
4.62,38.09\par
4.68,38.18\par
4.74,38.27\par
4.80,38.36\par
4.87,38.44\par
4.93,38.51\par
4.99,38.60\par
5.06,38.66\par
5.12,38.73\par
5.18,38.81\par
5.24,38.88\par
5.30,38.96\par
5.37,39.04\par
5.43,39.11\par
5.49,39.18\par
5.55,39.26\par
5.62,39.32\par
5.68,39.38\par
5.74,39.42\par
5.80,39.47\par
5.87,39.51\par
5.93,39.56\par
5.99,39.62\par
6.05,39.67\par
6.12,39.74\par
6.18,39.79\par
6.24,39.83\par
6.30,39.88\par
6.36,39.91\par
6.43,39.96\par
6.49,39.99\par
6.55,40.03\par
6.62,40.06\par
6.68,40.10\par
6.74,40.14\par
6.80,40.19\par
6.86,40.23\par
6.93,40.28\par
6.99,40.32\par
7.05,40.35\par
7.11,40.38\par
7.18,40.41\par
7.24,40.44\par
7.30,40.48\par
7.36,40.50\par
7.43,40.51\par
7.49,40.53\par
7.55,40.56\par
7.61,40.59\par
7.68,40.63\par
7.74,40.67\par
7.80,40.73\par
7.86,40.77\par
7.92,40.81\par
7.99,40.85\par
8.05,40.89\par
8.11,40.92\par
8.18,40.96\par
8.24,41.00\par
8.30,41.04\par
8.36,41.09\par
8.42,41.17\par
8.49,41.22\par
8.55,41.27\par
8.61,41.31\par
8.67,41.35\par
8.74,41.38\par
8.80,41.41\par
8.86,41.43\par
8.92,41.46\par
8.99,41.47\par
9.05,41.47\par
9.11,41.48\par
9.17,41.49\par
9.24,41.51\par
9.30,41.52\par
9.36,41.54\par
9.42,41.56\par
9.48,41.59\par
9.55,41.61\par
9.61,41.63\par
9.67,41.65\par
9.74,41.67\par
9.80,41.70\par
9.86,41.72\par
9.92,41.75\par
9.98,41.80\par
10.05,41.84\par
10.11,41.89\par
10.17,41.94\par
10.23,41.97\par
10.30,42.00\par
10.36,42.03\par
10.42,42.05\par
10.48,42.08\par
10.55,42.10\par
10.61,42.12\par
10.67,42.15\par
10.73,42.17\par
10.80,42.20\par
10.86,42.22\par
10.92,42.22\par
10.98,42.23\par
11.04,42.25\par
11.11,42.26\par
11.17,42.29\par
11.23,42.31\par
11.30,42.33\par
11.36,42.37\par
11.42,42.39\par
11.48,42.41\par
11.54,42.43\par
11.61,42.46\par
11.67,42.49\par
11.73,42.52\par
11.79,42.56\par
11.86,42.60\par
11.92,42.67\par
11.98,42.72\par
12.04,42.77\par
12.11,42.81\par
12.17,42.85\par
12.23,42.88\par
12.29,42.91\par
12.36,42.95\par
12.42,43.00\par
12.48,43.06\par
12.54,43.11\par
12.60,43.16\par
12.67,43.20\par
12.73,43.25\par
12.79,43.29\par
12.86,43.33\par
12.92,43.38\par
12.98,43.43\par
13.04,43.48\par
13.10,43.55\par
13.17,43.60\par
13.23,43.66\par
13.29,43.71\par
13.35,43.75\par
13.42,43.77\par
13.48,43.80\par
13.54,43.83\par
13.60,43.86\par
13.67,43.92\par
13.73,43.96\par
13.79,44.00\par
13.85,44.04\par
13.92,44.08\par
13.98,44.11\par
14.04,44.16\par
14.10,44.19\par
14.16,44.24\par
14.23,44.30\par
14.29,44.35\par
14.35,44.40\par
14.42,44.45\par
14.48,44.51\par
14.54,44.56\par
14.60,44.60\par
14.66,44.63\par
14.73,44.66\par
14.79,44.70\par
14.85,44.74\par
14.91,44.78\par
14.98,44.82\par
15.04,44.86\par
15.10,44.90\par
15.16,44.93\par
15.23,44.98\par
15.29,45.01\par
15.35,45.06\par
15.41,45.11\par
15.48,45.15\par
15.54,45.19\par
15.60,45.24\par
15.66,45.27\par
15.72,45.30\par
15.79,45.32\par
15.85,45.35\par
15.91,45.38\par
15.98,45.43\par
16.04,45.47\par
16.10,45.50\par
16.16,45.53\par
16.22,45.57\par
16.29,45.60\par
16.35,45.63\par
16.41,45.65\par
16.47,45.67\par
16.54,45.69\par
16.60,45.72\par
16.66,45.76\par
16.72,45.80\par
16.79,45.86\par
16.85,45.90\par
16.91,45.95\par
16.97,45.98\par
17.04,46.02\par
17.10,46.05\par
17.16,46.09\par
17.22,46.12\par
17.28,46.15\par
17.35,46.19\par
17.41,46.22\par
17.47,46.27\par
17.54,46.32\par
17.60,46.37\par
17.66,46.42\par
17.72,46.47\par
17.78,46.50\par
17.85,46.54\par
17.91,46.57\par
17.97,46.60\par
18.03,46.62\par
18.10,46.64\par
18.16,46.66\par
18.22,46.67\par
18.28,46.70\par
18.35,46.73\par
18.41,46.76\par
18.47,46.79\par
18.53,46.82\par
18.60,46.85\par
18.66,46.87\par
18.72,46.90\par
18.78,46.92\par
18.84,46.95\par
18.91,47.00\par
18.97,47.03\par
19.03,47.07\par
19.10,47.12\par
19.16,47.17\par
19.22,47.22\par
19.28,47.27\par
19.34,47.31\par
19.41,47.34\par
19.47,47.38\par
19.53,47.40\par
19.59,47.44\par
19.66,47.47\par
19.72,47.50\par
19.78,47.53\par
19.84,47.57\par
19.91,47.60\par
