{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2897\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
51.4\par
35.2\par
188.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.08\par
0.02,20.20\par
0.06,20.25\par
0.12,20.32\par
0.19,20.40\par
0.25,20.48\par
0.31,20.59\par
0.37,20.68\par
0.44,20.78\par
0.50,20.88\par
0.56,20.98\par
0.62,21.08\par
0.69,21.17\par
0.75,21.24\par
0.81,21.32\par
0.87,21.40\par
0.94,21.51\par
1.00,21.60\par
1.06,21.69\par
1.12,21.78\par
1.18,21.88\par
1.25,21.99\par
1.31,22.10\par
1.37,22.21\par
1.44,22.29\par
1.50,22.39\par
1.56,22.46\par
1.62,22.55\par
1.68,22.64\par
1.75,22.74\par
1.81,22.84\par
1.87,22.93\par
1.93,23.02\par
2.00,23.13\par
2.06,23.29\par
2.12,23.40\par
2.18,23.51\par
2.25,23.59\par
2.31,23.66\par
2.37,23.74\par
2.43,23.83\par
2.50,23.93\par
2.56,24.04\par
2.62,24.16\par
2.68,24.25\par
2.74,24.34\par
2.81,24.45\par
2.87,24.56\par
2.93,24.68\par
3.00,24.80\par
3.06,24.89\par
3.12,24.98\par
3.18,25.05\par
3.24,25.15\par
3.31,25.25\par
3.37,25.36\par
3.43,25.47\par
3.49,25.57\par
3.56,25.66\par
3.62,25.75\par
3.68,25.86\par
3.74,25.97\par
3.81,26.12\par
3.87,26.23\par
3.93,26.33\par
3.99,26.43\par
4.06,26.52\par
4.12,26.60\par
4.18,26.69\par
4.24,26.78\par
4.30,26.88\par
4.37,27.02\par
4.43,27.12\par
4.49,27.21\par
4.56,27.30\par
4.62,27.39\par
4.68,27.47\par
4.74,27.56\par
4.80,27.65\par
4.87,27.73\par
4.93,27.86\par
4.99,27.96\par
5.05,28.08\par
5.12,28.20\par
5.18,28.30\par
5.24,28.39\par
5.30,28.47\par
5.37,28.54\par
5.43,28.62\par
5.49,28.71\par
5.55,28.84\par
5.62,28.94\par
5.68,29.03\par
5.74,29.11\par
5.80,29.17\par
5.86,29.24\par
5.93,29.31\par
5.99,29.38\par
6.05,29.46\par
6.12,29.59\par
6.18,29.71\par
6.24,29.85\par
6.30,30.00\par
6.36,30.14\par
6.43,30.24\par
6.49,30.32\par
6.55,30.37\par
6.61,30.43\par
6.68,30.50\par
6.74,30.62\par
6.80,30.72\par
6.86,30.82\par
6.93,30.90\par
6.99,30.97\par
7.05,31.01\par
7.11,31.05\par
7.18,31.08\par
7.24,31.11\par
7.30,31.18\par
7.36,31.24\par
7.42,31.32\par
7.49,31.44\par
7.55,31.57\par
7.61,31.71\par
7.68,31.84\par
7.74,31.97\par
7.80,32.08\par
7.86,32.22\par
7.92,32.34\par
7.99,32.46\par
8.05,32.58\par
8.11,32.68\par
8.17,32.76\par
8.24,32.80\par
8.30,32.81\par
8.36,32.83\par
8.42,32.85\par
8.49,32.89\par
8.55,32.93\par
8.61,32.97\par
8.67,33.00\par
8.74,33.01\par
8.80,33.00\par
8.86,32.98\par
8.92,32.97\par
8.98,32.97\par
9.05,32.98\par
9.11,33.03\par
9.17,33.12\par
9.24,33.23\par
9.30,33.35\par
9.36,33.47\par
9.42,33.58\par
9.48,33.67\par
9.55,33.76\par
9.61,33.86\par
9.67,33.96\par
9.73,34.06\par
9.80,34.18\par
9.86,34.31\par
9.92,34.43\par
9.98,34.54\par
10.05,34.64\par
10.11,34.73\par
10.17,34.84\par
10.23,34.92\par
10.30,34.99\par
10.36,35.07\par
10.42,35.14\par
10.48,35.21\par
10.54,35.28\par
10.61,35.35\par
10.67,35.41\par
10.73,35.47\par
10.80,35.52\par
10.86,35.51\par
10.92,35.47\par
10.98,35.41\par
11.04,35.37\par
11.11,35.34\par
11.17,35.31\par
11.23,35.30\par
11.29,35.31\par
11.36,35.32\par
11.42,35.33\par
11.48,35.32\par
11.54,35.30\par
11.61,35.26\par
11.67,35.21\par
11.73,35.18\par
11.79,35.18\par
11.86,35.22\par
11.92,35.34\par
11.98,35.45\par
12.04,35.56\par
12.10,35.66\par
12.17,35.74\par
12.23,35.81\par
12.29,35.88\par
12.36,35.93\par
12.42,35.97\par
12.48,36.03\par
12.54,36.14\par
12.60,36.24\par
12.67,36.34\par
12.73,36.44\par
12.79,36.52\par
12.85,36.59\par
12.92,36.65\par
12.98,36.70\par
13.04,36.74\par
13.10,36.80\par
13.17,36.84\par
13.23,36.88\par
13.29,36.92\par
13.35,36.96\par
13.42,37.00\par
13.48,37.03\par
13.54,37.07\par
13.60,37.11\par
13.66,37.15\par
13.73,37.19\par
13.79,37.23\par
13.85,37.26\par
13.92,37.29\par
13.98,37.32\par
14.04,37.36\par
14.10,37.38\par
14.16,37.42\par
14.23,37.45\par
14.29,37.49\par
14.35,37.52\par
14.41,37.54\par
14.48,37.57\par
14.54,37.60\par
14.60,37.63\par
14.66,37.65\par
14.73,37.68\par
14.79,37.70\par
14.85,37.68\par
14.91,37.64\par
14.98,37.58\par
15.04,37.52\par
15.10,37.47\par
15.16,37.43\par
15.22,37.41\par
15.29,37.40\par
15.35,37.40\par
15.41,37.41\par
15.48,37.41\par
15.54,37.40\par
15.60,37.38\par
15.66,37.33\par
15.72,37.28\par
15.79,37.24\par
15.85,37.23\par
15.91,37.26\par
15.97,37.36\par
16.04,37.44\par
16.10,37.52\par
16.16,37.58\par
16.22,37.63\par
16.29,37.67\par
16.35,37.70\par
16.41,37.73\par
16.47,37.75\par
16.54,37.79\par
16.60,37.84\par
16.66,37.91\par
16.72,37.99\par
16.78,38.07\par
16.85,38.14\par
16.91,38.19\par
16.97,38.23\par
17.04,38.26\par
17.10,38.29\par
17.16,38.32\par
17.22,38.33\par
17.28,38.36\par
17.35,38.37\par
17.41,38.39\par
17.47,38.41\par
17.53,38.43\par
17.60,38.45\par
17.66,38.46\par
17.72,38.49\par
17.78,38.51\par
17.85,38.53\par
17.91,38.54\par
17.97,38.56\par
18.03,38.58\par
18.10,38.60\par
18.16,38.62\par
18.22,38.63\par
18.28,38.65\par
18.34,38.67\par
18.41,38.69\par
18.47,38.71\par
18.53,38.73\par
18.60,38.74\par
18.66,38.76\par
18.72,38.78\par
18.78,38.79\par
18.84,38.81\par
18.91,38.83\par
18.97,38.85\par
19.03,38.86\par
19.09,38.88\par
19.16,38.90\par
19.22,38.91\par
19.28,38.93\par
19.34,38.95\par
19.41,38.96\par
19.47,38.99\par
19.53,39.00\par
19.59,39.01\par
19.66,39.03\par
19.72,39.05\par
19.78,39.07\par
19.84,39.08\par
19.90,39.09\par
19.97,39.11\par
20.03,39.13\par
20.09,39.15\par
20.16,39.16\par
20.22,39.18\par
20.28,39.19\par
20.34,39.21\par
20.40,39.22\par
20.47,39.24\par
20.53,39.25\par
20.59,39.27\par
