{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0676\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c27\'c8\'d5\par
73.9\par
55.4\par
86.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.25\par
0.02,20.61\par
0.06,20.79\par
0.12,21.06\par
0.19,21.33\par
0.25,21.60\par
0.31,21.88\par
0.37,22.16\par
0.44,22.53\par
0.50,22.82\par
0.56,23.11\par
0.62,23.40\par
0.69,23.69\par
0.75,23.99\par
0.81,24.28\par
0.87,24.58\par
0.94,24.88\par
1.00,25.27\par
1.06,25.57\par
1.12,25.88\par
1.18,26.18\par
1.25,26.50\par
1.31,26.81\par
1.37,27.12\par
1.44,27.43\par
1.50,27.75\par
1.56,28.06\par
1.62,28.48\par
1.68,28.80\par
1.75,29.11\par
1.81,29.43\par
1.87,29.76\par
1.93,30.08\par
2.00,30.41\par
2.06,30.74\par
2.12,31.06\par
2.18,31.50\par
2.25,31.82\par
2.31,32.16\par
2.37,32.49\par
2.43,32.82\par
2.50,33.15\par
2.56,33.49\par
2.62,33.82\par
2.68,34.16\par
2.74,34.61\par
2.81,34.95\par
2.87,35.28\par
2.93,35.62\par
3.00,35.96\par
3.06,36.29\par
3.12,36.63\par
3.18,36.97\par
3.24,37.31\par
3.31,37.64\par
3.37,38.09\par
3.43,38.43\par
3.49,38.77\par
3.56,39.12\par
3.62,39.46\par
3.68,39.80\par
3.74,40.15\par
3.81,40.50\par
3.87,40.85\par
3.93,41.31\par
3.99,41.66\par
4.06,42.00\par
4.12,42.35\par
4.18,42.69\par
4.24,43.04\par
4.30,43.39\par
4.37,43.74\par
4.43,44.09\par
4.49,44.56\par
4.56,44.92\par
4.62,45.27\par
4.68,45.61\par
4.74,45.96\par
4.80,46.30\par
4.87,46.65\par
4.93,46.99\par
4.99,47.35\par
5.05,47.82\par
5.12,48.18\par
5.18,48.53\par
5.24,48.88\par
5.30,49.22\par
5.37,49.56\par
5.43,49.89\par
5.49,50.21\par
5.55,50.54\par
5.62,50.87\par
5.68,51.31\par
5.74,51.63\par
5.80,51.93\par
5.86,52.23\par
5.93,52.52\par
5.99,52.80\par
6.05,53.06\par
6.12,53.31\par
6.18,53.56\par
6.24,53.87\par
6.30,54.08\par
6.36,54.26\par
6.43,54.44\par
6.49,54.59\par
6.55,54.72\par
6.61,54.84\par
6.68,54.94\par
6.74,55.03\par
6.80,55.13\par
6.86,55.18\par
6.93,55.23\par
6.99,55.26\par
7.05,55.29\par
7.11,55.31\par
7.18,55.31\par
7.24,55.31\par
7.30,55.31\par
7.36,55.31\par
7.42,55.34\par
7.49,55.34\par
7.55,55.35\par
7.61,55.35\par
7.68,55.35\par
7.74,55.36\par
7.80,55.37\par
7.86,55.39\par
7.92,55.40\par
7.99,55.40\par
8.05,55.40\par
8.11,55.39\par
8.17,55.39\par
8.24,55.40\par
8.30,55.40\par
8.36,55.40\par
8.42,55.39\par
8.49,55.39\par
8.55,55.40\par
8.61,55.41\par
8.67,55.41\par
8.74,55.41\par
8.80,55.40\par
8.86,55.39\par
8.92,55.37\par
8.98,55.37\par
9.05,55.37\par
9.11,55.37\par
9.17,55.37\par
9.24,55.38\par
9.30,55.38\par
9.36,55.38\par
9.42,55.39\par
9.48,55.39\par
9.55,55.38\par
9.61,55.37\par
9.67,55.35\par
9.73,55.33\par
9.80,55.33\par
9.86,55.34\par
9.92,55.34\par
9.98,55.34\par
10.05,55.34\par
10.11,55.34\par
10.17,55.34\par
10.23,55.34\par
10.30,55.34\par
10.36,55.35\par
10.42,55.37\par
10.48,55.37\par
10.54,55.39\par
10.61,55.41\par
10.67,55.42\par
10.73,55.44\par
10.80,55.44\par
10.86,55.44\par
10.92,55.44\par
10.98,55.44\par
11.04,55.44\par
11.11,55.45\par
11.17,55.45\par
11.23,55.44\par
11.29,55.43\par
11.36,55.42\par
11.42,55.42\par
11.48,55.42\par
11.54,55.41\par
11.61,55.41\par
11.67,55.41\par
11.73,55.41\par
11.79,55.41\par
11.86,55.41\par
11.92,55.42\par
11.98,55.42\par
12.04,55.42\par
12.10,55.43\par
12.17,55.45\par
12.23,55.47\par
12.29,55.48\par
12.36,55.49\par
12.42,55.49\par
12.48,55.49\par
12.54,55.49\par
12.60,55.49\par
12.67,55.49\par
12.73,55.49\par
12.79,55.50\par
12.85,55.50\par
12.92,55.51\par
12.98,55.52\par
13.04,55.51\par
13.10,55.50\par
13.17,55.50\par
13.23,55.47\par
13.29,55.44\par
13.35,55.41\par
13.42,55.38\par
13.48,55.35\par
13.54,55.33\par
13.60,55.32\par
13.66,55.34\par
13.73,55.39\par
13.79,55.48\par
13.85,55.57\par
13.92,55.67\par
13.98,55.78\par
14.04,55.89\par
14.10,56.01\par
14.16,56.14\par
14.23,56.28\par
14.29,56.43\par
14.35,56.65\par
14.41,56.82\par
14.48,57.00\par
14.54,57.17\par
14.60,57.34\par
14.66,57.47\par
14.73,57.58\par
14.79,57.64\par
14.85,57.68\par
14.91,57.73\par
14.98,57.77\par
15.04,57.80\par
15.10,57.81\par
15.16,57.83\par
15.22,57.86\par
15.29,57.90\par
15.35,57.95\par
15.41,58.00\par
15.48,58.06\par
15.54,58.14\par
15.60,58.20\par
15.66,58.26\par
15.72,58.33\par
15.79,58.42\par
15.85,58.52\par
15.91,58.62\par
15.97,58.71\par
16.04,58.78\par
16.10,58.87\par
16.16,58.98\par
16.22,59.07\par
16.29,59.14\par
16.35,59.21\par
16.41,59.28\par
16.47,59.35\par
16.54,59.41\par
16.60,59.47\par
16.66,59.54\par
16.72,59.63\par
16.78,59.69\par
16.85,59.75\par
16.91,59.82\par
16.97,59.89\par
17.04,59.98\par
17.10,60.07\par
17.16,60.16\par
17.22,60.23\par
17.28,60.25\par
17.35,60.23\par
17.41,60.19\par
17.47,60.17\par
17.53,60.17\par
17.60,60.19\par
17.66,60.23\par
17.72,60.28\par
17.78,60.33\par
17.85,60.39\par
17.91,60.44\par
17.97,60.49\par
18.03,60.55\par
18.10,60.60\par
18.16,60.65\par
18.22,60.72\par
18.28,60.82\par
18.34,60.95\par
18.41,61.10\par
18.47,61.29\par
18.53,61.40\par
18.60,61.49\par
18.66,61.57\par
18.72,61.64\par
18.78,61.70\par
18.84,61.76\par
18.91,61.82\par
18.97,61.88\par
19.03,61.94\par
19.09,61.97\par
19.16,61.99\par
19.22,62.02\par
19.28,62.04\par
19.34,62.05\par
19.41,62.05\par
19.47,62.05\par
19.53,62.05\par
19.59,62.09\par
19.66,62.12\par
19.72,62.17\par
19.78,62.22\par
19.84,62.26\par
19.90,62.31\par
19.97,62.36\par
20.03,62.41\par
20.09,62.49\par
20.16,62.59\par
20.22,62.67\par
20.28,62.75\par
20.34,62.84\par
20.40,62.94\par
20.47,63.05\par
20.53,63.15\par
20.59,63.22\par
20.65,63.28\par
20.72,63.34\par
20.78,63.41\par
20.84,63.47\par
20.90,63.52\par
20.97,63.57\par
21.03,63.62\par
21.09,63.67\par
21.15,63.73\par
21.22,63.77\par
21.28,63.81\par
21.34,63.83\par
21.40,63.83\par
21.46,63.84\par
21.53,63.85\par
21.59,63.84\par
21.65,63.82\par
21.72,63.80\par
21.78,63.79\par
21.84,63.81\par
21.90,63.84\par
21.96,63.88\par
22.03,63.92\par
22.09,63.96\par
22.15,63.99\par
22.21,64.04\par
22.28,64.09\par
22.34,64.16\par
22.40,64.24\par
22.46,64.32\par
22.53,64.42\par
22.59,64.51\par
22.65,64.62\par
22.71,64.73\par
22.78,64.82\par
22.84,64.89\par
22.90,64.94\par
22.96,64.99\par
23.02,65.04\par
23.09,65.10\par
23.15,65.14\par
23.21,65.18\par
23.28,65.23\par
23.34,65.27\par
23.40,65.31\par
23.46,65.36\par
23.52,65.40\par
23.59,65.44\par
23.65,65.50\par
23.71,65.53\par
23.77,65.54\par
23.84,65.55\par
23.90,65.55\par
23.96,65.56\par
24.02,65.57\par
24.09,65.55\par
24.15,65.51\par
24.21,65.46\par
24.27,65.41\par
24.34,65.41\par
24.40,65.43\par
24.46,65.46\par
24.52,65.49\par
24.58,65.52\par
24.65,65.55\par
24.71,65.60\par
24.77,65.65\par
24.84,65.74\par
24.90,65.81\par
24.96,65.88\par
25.02,65.94\par
25.08,66.03\par
25.15,66.15\par
25.21,66.27\par
25.27,66.38\par
25.33,66.46\par
25.40,66.54\par
25.46,66.58\par
25.52,66.62\par
25.58,66.66\par
25.65,66.70\par
25.71,66.73\par
25.77,66.77\par
25.83,66.81\par
25.90,66.85\par
25.96,66.90\par
26.02,66.94\par
26.08,66.97\par
26.14,67.01\par
26.21,67.04\par
26.27,67.08\par
26.33,67.12\par
26.40,67.15\par
26.46,67.19\par
26.52,67.21\par
26.58,67.21\par
26.64,67.19\par
26.71,67.18\par
26.77,67.18\par
26.83,67.19\par
26.89,67.19\par
26.96,67.17\par
27.02,67.13\par
27.08,67.09\par
27.14,67.05\par
27.21,67.06\par
27.27,67.07\par
27.33,67.10\par
27.39,67.12\par
27.46,67.15\par
27.52,67.19\par
27.58,67.25\par
27.64,67.33\par
27.70,67.43\par
27.77,67.49\par
27.83,67.54\par
27.89,67.60\par
27.96,67.68\par
28.02,67.78\par
28.08,67.88\par
28.14,67.96\par
28.20,68.02\par
28.27,68.07\par
28.33,68.11\par
28.39,68.15\par
28.45,68.17\par
28.52,68.20\par
28.58,68.23\par
28.64,68.26\par
28.70,68.30\par
28.77,68.33\par
28.83,68.36\par
28.89,68.39\par
28.95,68.42\par
29.02,68.45\par
29.08,68.48\par
29.14,68.51\par
29.20,68.54\par
29.26,68.56\par
29.33,68.57\par
29.39,68.57\par
29.45,68.55\par
29.52,68.54\par
29.58,68.55\par
29.64,68.57\par
29.70,68.59\par
29.76,68.62\par
29.83,68.64\par
29.89,68.67\par
29.95,68.70\par
30.01,68.72\par
30.08,68.75\par
30.14,68.78\par
30.20,68.81\par
30.26,68.83\par
30.33,68.88\par
30.39,68.93\par
30.45,69.00\par
30.51,69.07\par
30.58,69.12\par
30.64,69.16\par
30.70,69.19\par
30.76,69.22\par
30.82,69.25\par
30.89,69.26\par
30.95,69.25\par
31.01,69.20\par
31.08,69.10\par
31.14,68.99\par
31.20,68.90\par
31.26,68.87\par
31.32,68.87\par
31.39,68.88\par
31.45,68.89\par
31.51,68.91\par
31.57,68.93\par
31.64,68.95\par
31.70,68.97\par
31.76,68.99\par
31.82,69.02\par
31.89,69.04\par
31.95,69.10\par
32.01,69.20\par
32.07,69.34\par
32.14,69.49\par
32.20,69.61\par
32.26,69.70\par
32.32,69.75\par
32.39,69.78\par
32.45,69.78\par
32.51,69.77\par
32.57,69.75\par
32.64,69.75\par
32.70,69.75\par
32.76,69.77\par
32.82,69.79\par
32.88,69.81\par
32.95,69.83\par
33.01,69.85\par
33.07,69.87\par
33.13,69.89\par
33.20,69.91\par
33.26,69.93\par
33.32,69.95\par
33.38,69.98\par
33.45,70.02\par
33.51,70.07\par
33.57,70.14\par
33.63,70.19\par
33.70,70.22\par
33.76,70.25\par
33.82,70.27\par
33.88,70.28\par
33.95,70.27\par
34.01,70.25\par
34.07,70.23\par
34.13,70.23\par
34.20,70.23\par
34.26,70.24\par
34.32,70.26\par
34.38,70.28\par
34.44,70.30\par
34.51,70.31\par
34.57,70.33\par
34.63,70.35\par
34.69,70.37\par
34.76,70.39\par
34.82,70.41\par
34.88,70.43\par
34.94,70.47\par
35.01,70.52\par
35.07,70.58\par
35.13,70.62\par
35.19,70.65\par
35.26,70.67\par
35.32,70.70\par
35.38,70.72\par
35.44,70.73\par
35.51,70.75\par
35.57,70.75\par
35.63,70.74\par
35.69,70.72\par
35.76,70.69\par
35.82,70.67\par
35.88,70.65\par
35.94,70.59\par
36.00,70.51\par
36.07,70.42\par
36.13,70.36\par
36.19,70.32\par
36.25,70.31\par
36.32,70.32\par
36.38,70.33\par
36.44,70.35\par
