{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2980\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
69.1\par
58.7177543640137\par
99.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
0.02,20.42\par
0.03,20.47\par
0.09,20.65\par
0.16,20.83\par
0.22,21.00\par
0.28,21.17\par
0.34,21.32\par
0.41,21.48\par
0.47,21.64\par
0.53,21.81\par
0.59,21.99\par
0.66,22.22\par
0.72,22.40\par
0.78,22.57\par
0.84,22.74\par
0.90,22.91\par
0.97,23.08\par
1.03,23.25\par
1.09,23.42\par
1.16,23.60\par
1.22,23.78\par
1.28,24.03\par
1.34,24.22\par
1.40,24.41\par
1.47,24.61\par
1.53,24.79\par
1.59,24.98\par
1.65,25.17\par
1.72,25.35\par
1.78,25.53\par
1.84,25.77\par
1.90,25.96\par
1.97,26.15\par
2.03,26.33\par
2.09,26.50\par
2.15,26.66\par
2.22,26.82\par
2.28,27.00\par
2.34,27.18\par
2.40,27.43\par
2.46,27.61\par
2.53,27.79\par
2.59,27.97\par
2.65,28.16\par
2.72,28.35\par
2.78,28.53\par
2.84,28.72\par
2.90,28.91\par
2.96,29.09\par
3.03,29.35\par
3.09,29.55\par
3.15,29.75\par
3.21,29.96\par
3.28,30.17\par
3.34,30.37\par
3.40,30.57\par
3.46,30.77\par
3.53,30.99\par
3.59,31.28\par
3.65,31.49\par
3.71,31.70\par
3.78,31.90\par
3.84,32.11\par
3.90,32.34\par
3.96,32.57\par
4.02,32.80\par
4.09,33.04\par
4.15,33.34\par
4.21,33.56\par
4.28,33.78\par
4.34,34.02\par
4.40,34.26\par
4.46,34.51\par
4.52,34.75\par
4.59,34.98\par
4.65,35.21\par
4.71,35.55\par
4.77,35.81\par
4.84,36.09\par
4.90,36.35\par
4.96,36.59\par
5.02,36.82\par
5.09,37.06\par
