{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0676\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c27\'c8\'d5\par
73.5\par
54.3\par
82.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.12\par
0.02,20.29\par
0.06,20.38\par
0.12,20.51\par
0.19,20.64\par
0.25,20.77\par
0.31,20.96\par
0.37,21.09\par
0.44,21.22\par
0.50,21.36\par
0.56,21.49\par
0.62,21.63\par
0.69,21.76\par
0.75,21.89\par
0.81,22.02\par
0.87,22.19\par
0.94,22.33\par
1.00,22.46\par
1.06,22.61\par
1.12,22.74\par
1.18,22.88\par
1.25,23.02\par
1.31,23.16\par
1.37,23.30\par
1.44,23.43\par
1.50,23.62\par
1.56,23.75\par
1.62,23.89\par
1.68,24.02\par
1.75,24.16\par
1.81,24.30\par
1.87,24.44\par
1.93,24.58\par
2.00,24.72\par
2.06,24.90\par
2.12,25.04\par
2.18,25.18\par
2.25,25.32\par
2.31,25.45\par
2.37,25.59\par
2.43,25.73\par
2.50,25.87\par
2.56,26.01\par
2.62,26.21\par
2.68,26.35\par
2.74,26.50\par
2.81,26.65\par
2.87,26.80\par
2.93,26.94\par
3.00,27.09\par
3.06,27.23\par
3.12,27.37\par
3.18,27.57\par
3.24,27.71\par
3.31,27.85\par
3.37,28.00\par
3.43,28.14\par
3.49,28.29\par
3.56,28.43\par
3.62,28.57\par
3.68,28.72\par
3.74,28.86\par
3.81,29.05\par
3.87,29.20\par
3.93,29.34\par
3.99,29.50\par
4.06,29.66\par
4.12,29.81\par
4.18,29.95\par
4.24,30.10\par
4.30,30.25\par
4.37,30.45\par
4.43,30.61\par
4.49,30.76\par
4.56,30.91\par
4.62,31.07\par
4.68,31.23\par
4.74,31.39\par
4.80,31.55\par
4.87,31.70\par
4.93,31.90\par
4.99,32.05\par
5.05,32.20\par
5.12,32.36\par
5.18,32.53\par
5.24,32.69\par
5.30,32.85\par
5.37,33.00\par
5.43,33.15\par
5.49,33.36\par
5.55,33.55\par
5.62,33.72\par
5.68,33.89\par
5.74,34.04\par
5.80,34.18\par
5.86,34.34\par
5.93,34.51\par
5.99,34.69\par
6.05,34.93\par
6.12,35.10\par
6.18,35.26\par
6.24,35.41\par
6.30,35.57\par
6.36,35.74\par
6.43,35.93\par
6.49,36.12\par
6.55,36.29\par
6.61,36.46\par
6.68,36.67\par
6.74,36.83\par
6.80,37.00\par
6.86,37.18\par
6.93,37.37\par
6.99,37.55\par
7.05,37.73\par
7.11,37.90\par
7.18,38.07\par
7.24,38.30\par
7.30,38.48\par
7.36,38.66\par
7.42,38.85\par
7.49,39.03\par
7.55,39.20\par
7.61,39.38\par
7.68,39.56\par
7.74,39.73\par
7.80,39.91\par
7.86,40.13\par
7.92,40.30\par
7.99,40.47\par
8.05,40.65\par
8.11,40.83\par
8.17,41.02\par
8.24,41.20\par
8.30,41.38\par
8.36,41.54\par
8.42,41.75\par
8.49,41.92\par
8.55,42.09\par
8.61,42.27\par
8.67,42.46\par
8.74,42.64\par
8.80,42.81\par
8.86,42.98\par
8.92,43.14\par
8.98,43.37\par
9.05,43.55\par
9.11,43.74\par
9.17,43.94\par
9.24,44.14\par
9.30,44.32\par
9.36,44.50\par
9.42,44.66\par
9.48,44.82\par
9.55,45.00\par
9.61,45.24\par
9.67,45.43\par
9.73,45.63\par
9.80,45.83\par
9.86,46.03\par
9.92,46.21\par
9.98,46.39\par
10.05,46.56\par
10.11,46.74\par
10.17,46.97\par
10.23,47.16\par
10.30,47.36\par
10.36,47.56\par
10.42,47.76\par
10.48,47.93\par
10.54,48.10\par
10.61,48.27\par
10.67,48.45\par
10.73,48.71\par
10.80,48.92\par
10.86,49.13\par
10.92,49.32\par
10.98,49.50\par
11.04,49.65\par
11.11,49.81\par
11.17,49.97\par
11.23,50.14\par
11.29,50.39\par
11.36,50.58\par
11.42,50.78\par
11.48,50.97\par
11.54,51.13\par
11.61,51.29\par
11.67,51.44\par
11.73,51.59\par
11.79,51.74\par
11.86,51.95\par
11.92,52.15\par
11.98,52.36\par
12.04,52.56\par
12.10,52.73\par
12.17,52.86\par
12.23,52.97\par
12.29,53.08\par
12.36,53.20\par
12.42,53.31\par
12.48,53.47\par
12.54,53.59\par
12.60,53.72\par
12.67,53.84\par
12.73,53.95\par
12.79,54.05\par
12.85,54.13\par
12.92,54.20\par
12.98,54.23\par
13.04,54.26\par
13.10,54.31\par
13.17,54.34\par
13.23,54.37\par
13.29,54.37\par
13.35,54.35\par
13.42,54.34\par
13.48,54.34\par
13.54,54.36\par
13.60,54.38\par
13.66,54.38\par
13.73,54.38\par
13.79,54.37\par
13.85,54.34\par
13.92,54.32\par
13.98,54.29\par
14.04,54.27\par
14.10,54.26\par
14.16,54.26\par
14.23,54.28\par
14.29,54.31\par
14.35,54.34\par
14.41,54.37\par
14.48,54.38\par
14.54,54.37\par
14.60,54.35\par
14.66,54.33\par
14.73,54.31\par
14.79,54.31\par
14.85,54.32\par
14.91,54.33\par
14.98,54.35\par
15.04,54.37\par
15.10,54.39\par
15.16,54.40\par
15.22,54.41\par
15.29,54.41\par
15.35,54.40\par
15.41,54.39\par
15.48,54.37\par
15.54,54.34\par
15.60,54.31\par
15.66,54.29\par
15.72,54.28\par
15.79,54.28\par
15.85,54.29\par
15.91,54.31\par
15.97,54.36\par
16.04,54.40\par
16.10,54.45\par
16.16,54.51\par
16.22,54.57\par
16.29,54.63\par
16.35,54.68\par
16.41,54.75\par
16.47,54.83\par
