{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4199\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
68.6\par
50.8\par
383.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.03\par
0.02,20.17\par
0.06,20.20\par
0.12,20.27\par
0.19,20.38\par
0.25,20.45\par
0.31,20.54\par
0.38,20.62\par
0.44,20.72\par
0.50,20.81\par
0.56,20.91\par
0.62,21.00\par
0.69,21.09\par
0.75,21.21\par
0.81,21.30\par
0.87,21.39\par
0.94,21.48\par
1.00,21.57\par
1.06,21.66\par
1.12,21.76\par
1.19,21.85\par
1.25,21.95\par
1.31,22.07\par
1.37,22.16\par
1.44,22.25\par
1.50,22.34\par
1.56,22.44\par
1.62,22.54\par
1.68,22.64\par
1.75,22.73\par
1.81,22.83\par
1.87,22.94\par
1.94,23.02\par
2.00,23.11\par
2.06,23.21\par
2.12,23.31\par
2.18,23.41\par
2.25,23.50\par
2.31,23.60\par
2.37,23.69\par
2.43,23.81\par
2.50,23.90\par
2.56,23.99\par
2.62,24.08\par
2.68,24.16\par
2.75,24.26\par
2.81,24.35\par
2.87,24.46\par
2.93,24.56\par
3.00,24.66\par
3.06,24.79\par
3.12,24.87\par
3.18,24.96\par
3.24,25.05\par
3.31,25.15\par
3.37,25.25\par
3.43,25.34\par
3.50,25.44\par
3.56,25.54\par
3.62,25.64\par
3.68,25.78\par
3.74,25.88\par
3.81,25.98\par
3.87,26.07\par
3.93,26.17\par
3.99,26.27\par
4.06,26.37\par
4.12,26.47\par
4.18,26.56\par
4.24,26.69\par
4.31,26.79\par
4.37,26.89\par
4.43,27.00\par
4.49,27.10\par
4.56,27.20\par
4.62,27.29\par
4.68,27.39\par
4.74,27.48\par
4.80,27.61\par
4.87,27.72\par
4.93,27.82\par
4.99,27.93\par
5.06,28.02\par
5.12,28.11\par
5.18,28.21\par
5.24,28.31\par
5.30,28.42\par
5.37,28.56\par
5.43,28.66\par
5.49,28.76\par
5.55,28.86\par
5.62,28.95\par
5.68,29.06\par
5.74,29.16\par
5.80,29.27\par
5.87,29.37\par
5.93,29.47\par
5.99,29.61\par
6.05,29.70\par
6.12,29.81\par
6.18,29.91\par
6.24,30.01\par
6.30,30.11\par
6.36,30.21\par
6.43,30.30\par
6.49,30.40\par
6.55,30.54\par
6.62,30.64\par
6.68,30.74\par
6.74,30.84\par
6.80,30.94\par
6.86,31.03\par
6.93,31.13\par
6.99,31.22\par
7.05,31.32\par
7.11,31.46\par
7.18,31.56\par
7.24,31.66\par
7.30,31.76\par
7.36,31.87\par
7.43,31.97\par
7.49,32.07\par
7.55,32.17\par
7.61,32.27\par
7.68,32.41\par
7.74,32.52\par
7.80,32.62\par
7.86,32.72\par
7.92,32.83\par
7.99,32.93\par
8.05,33.03\par
8.11,33.13\par
8.18,33.23\par
8.24,33.34\par
8.30,33.48\par
8.36,33.58\par
8.42,33.69\par
8.49,33.80\par
8.55,33.91\par
8.61,34.00\par
8.67,34.10\par
8.74,34.21\par
8.80,34.31\par
8.86,34.45\par
8.92,34.56\par
8.99,34.67\par
9.05,34.78\par
9.11,34.89\par
9.17,34.99\par
9.24,35.09\par
9.30,35.19\par
9.36,35.30\par
9.42,35.40\par
9.48,35.54\par
9.55,35.65\par
9.61,35.76\par
9.67,35.86\par
9.74,35.96\par
9.80,36.05\par
9.86,36.15\par
9.92,36.26\par
9.98,36.37\par
10.05,36.52\par
10.11,36.63\par
10.17,36.75\par
10.23,36.87\par
10.30,36.98\par
10.36,37.07\par
10.42,37.16\par
10.48,37.25\par
10.55,37.35\par
10.61,37.51\par
10.67,37.64\par
10.73,37.78\par
10.80,37.91\par
10.86,38.02\par
10.92,38.12\par
10.98,38.22\par
11.04,38.31\par
11.11,38.43\par
11.17,38.48\par
11.23,38.59\par
11.30,38.69\par
11.36,38.81\par
11.42,38.95\par
11.48,39.09\par
11.54,39.20\par
11.61,39.30\par
11.67,39.38\par
11.73,39.49\par
11.79,39.58\par
11.86,39.67\par
11.92,39.77\par
11.98,39.86\par
12.04,39.97\par
12.11,40.09\par
12.17,40.23\par
12.23,40.36\par
12.29,40.47\par
12.36,40.58\par
12.42,40.66\par
12.48,40.74\par
12.54,40.83\par
12.60,40.93\par
12.67,41.03\par
12.73,41.13\par
12.79,41.24\par
12.86,41.36\par
12.92,41.54\par
12.98,41.66\par
13.04,41.75\par
13.10,41.83\par
13.17,41.92\par
13.23,42.01\par
13.29,42.12\par
13.35,42.23\par
13.42,42.34\par
13.48,42.46\par
13.54,42.57\par
13.60,42.69\par
13.67,42.82\par
13.73,42.94\par
13.79,43.04\par
13.85,43.11\par
13.92,43.18\par
13.98,43.27\par
14.04,43.42\par
14.10,43.53\par
14.16,43.63\par
14.23,43.72\par
14.29,43.81\par
14.35,43.92\par
14.42,44.05\par
14.48,44.19\par
14.54,44.30\par
14.60,44.39\par
14.66,44.49\par
14.73,44.57\par
14.79,44.68\par
14.85,44.80\par
14.91,44.92\par
14.98,45.02\par
15.04,45.11\par
15.10,45.20\par
15.16,45.31\par
15.23,45.44\par
15.29,45.62\par
15.35,45.72\par
15.41,45.80\par
15.48,45.87\par
15.54,45.94\par
15.60,46.04\par
15.66,46.16\par
15.72,46.28\par
15.79,46.42\par
15.85,46.50\par
15.91,46.58\par
15.98,46.68\par
16.04,46.80\par
16.10,46.94\par
16.16,47.06\par
16.22,47.16\par
16.29,47.24\par
16.35,47.30\par
16.41,47.42\par
16.47,47.53\par
16.54,47.66\par
16.60,47.77\par
16.66,47.87\par
16.72,47.95\par
16.79,48.03\par
16.85,48.13\par
16.91,48.24\par
16.97,48.37\par
17.04,48.53\par
17.10,48.64\par
17.16,48.74\par
17.22,48.82\par
17.28,48.91\par
17.35,49.01\par
17.41,49.12\par
17.47,49.24\par
17.54,49.35\par
17.60,49.48\par
17.66,49.58\par
17.72,49.67\par
17.78,49.77\par
17.85,49.88\par
17.91,49.99\par
17.97,50.10\par
18.03,50.21\par
18.10,50.32\par
18.16,50.45\par
18.22,50.55\par
18.28,50.65\par
18.35,50.75\par
18.41,50.85\par
18.47,50.95\par
18.53,51.05\par
18.60,51.15\par
18.66,51.24\par
18.72,51.37\par
18.78,51.46\par
18.84,51.55\par
18.91,51.63\par
18.97,51.73\par
19.03,51.82\par
19.10,51.92\par
19.16,52.03\par
19.22,52.15\par
19.28,52.30\par
19.34,52.39\par
19.41,52.47\par
19.47,52.55\par
19.53,52.63\par
19.59,52.73\par
19.66,52.85\par
19.72,52.98\par
19.78,53.09\par
19.84,53.18\par
19.91,53.27\par
19.97,53.32\par
20.03,53.38\par
20.09,53.45\par
20.16,53.52\par
20.22,53.63\par
20.28,53.76\par
20.34,53.92\par
20.40,54.05\par
20.47,54.15\par
20.53,54.23\par
20.59,54.26\par
20.66,54.31\par
20.72,54.39\par
20.78,54.49\par
20.84,54.63\par
20.90,54.76\par
20.97,54.86\par
21.03,54.92\par
21.09,54.97\par
21.15,54.98\par
21.22,55.00\par
21.28,55.03\par
21.34,55.09\par
21.40,55.17\par
21.47,55.29\par
21.53,55.43\par
21.59,55.55\par
21.65,55.67\par
21.72,55.73\par
21.78,55.79\par
21.84,55.85\par
21.90,55.92\par
21.96,56.00\par
22.03,56.08\par
22.09,56.15\par
22.15,56.20\par
22.22,56.26\par
22.28,56.30\par
22.34,56.34\par
22.40,56.39\par
22.46,56.43\par
22.53,56.49\par
22.59,56.54\par
22.65,56.60\par
22.71,56.65\par
22.78,56.70\par
22.84,56.76\par
22.90,56.81\par
22.96,56.89\par
23.03,57.00\par
23.09,57.15\par
23.15,57.31\par
23.21,57.47\par
23.28,57.63\par
23.34,57.77\par
23.40,57.92\par
23.46,58.00\par
23.52,58.04\par
23.59,58.05\par
23.65,58.06\par
23.71,58.08\par
23.78,58.12\par
23.84,58.17\par
23.90,58.21\par
23.96,58.27\par
24.02,58.31\par
24.09,58.35\par
24.15,58.39\par
24.21,58.40\par
24.27,58.38\par
24.34,58.32\par
24.40,58.25\par
24.46,58.19\par
24.52,58.19\par
24.59,58.24\par
24.65,58.33\par
24.71,58.43\par
24.77,58.52\par
24.84,58.59\par
24.90,58.66\par
24.96,58.71\par
25.02,58.75\par
25.08,58.78\par
25.15,58.82\par
25.21,58.86\par
25.27,58.92\par
25.34,59.01\par
25.40,59.13\par
25.46,59.23\par
25.52,59.33\par
25.58,59.40\par
25.65,59.46\par
25.71,59.51\par
25.77,59.52\par
25.83,59.53\par
25.90,59.53\par
25.96,59.52\par
26.02,59.50\par
26.08,59.47\par
26.15,59.44\par
26.21,59.41\par
26.27,59.38\par
26.33,59.34\par
26.40,59.31\par
26.46,59.27\par
26.52,59.23\par
26.58,59.18\par
26.64,59.13\par
26.71,59.08\par
26.77,59.02\par
26.83,58.96\par
26.90,58.92\par
26.96,58.89\par
27.02,58.87\par
27.08,58.85\par
27.14,58.84\par
27.21,58.83\par
27.27,58.82\par
27.33,58.80\par
27.39,58.78\par
27.46,58.76\par
27.52,58.74\par
27.58,58.74\par
27.64,58.74\par
27.71,58.76\par
27.77,58.77\par
27.83,58.78\par
27.89,58.79\par
27.96,58.79\par
28.02,58.79\par
28.08,58.77\par
28.14,58.74\par
28.20,58.72\par
28.27,58.69\par
28.33,58.68\par
28.39,58.66\par
28.46,58.66\par
28.52,58.65\par
28.58,58.65\par
28.64,58.65\par
28.70,58.64\par
28.77,58.62\par
28.83,58.60\par
28.89,58.58\par
28.95,58.56\par
29.02,58.55\par
29.08,58.55\par
29.14,58.56\par
29.20,58.57\par
29.27,58.58\par
29.33,58.59\par
29.39,58.58\par
29.45,58.57\par
29.52,58.56\par
29.58,58.54\par
29.64,58.52\par
29.70,58.51\par
29.76,58.50\par
29.83,58.50\par
29.89,58.51\par
29.95,58.52\par
30.02,58.52\par
30.08,58.53\par
30.14,58.53\par
30.20,58.54\par
30.26,58.54\par
30.33,58.55\par
30.39,58.57\par
30.45,58.59\par
30.51,58.61\par
30.58,58.65\par
30.64,58.68\par
30.70,58.72\par
30.76,58.75\par
30.83,58.78\par
30.89,58.81\par
30.95,58.83\par
31.01,58.85\par
31.08,58.86\par
31.14,58.88\par
31.20,58.89\par
31.26,58.91\par
31.32,58.92\par
31.39,58.94\par
31.45,58.95\par
31.51,58.96\par
31.58,58.96\par
31.64,58.96\par
31.70,58.95\par
31.76,58.94\par
31.82,58.92\par
31.89,58.90\par
31.95,58.89\par
32.01,58.87\par
32.07,58.86\par
32.14,58.84\par
32.20,58.83\par
32.26,58.83\par
32.32,58.82\par
32.39,58.82\par
32.45,58.82\par
32.51,58.82\par
32.57,58.83\par
32.64,58.83\par
32.70,58.84\par
32.76,58.84\par
32.82,58.84\par
32.88,58.85\par
32.95,58.85\par
33.01,58.86\par
33.07,58.87\par
33.14,58.87\par
33.20,58.88\par
33.26,58.89\par
33.32,58.89\par
33.38,58.89\par
33.45,58.89\par
33.51,58.89\par
33.57,58.88\par
33.63,58.87\par
33.70,58.86\par
33.76,58.86\par
33.82,58.85\par
33.88,58.84\par
33.95,58.83\par
34.01,58.81\par
34.07,58.80\par
34.13,58.78\par
34.20,58.77\par
34.26,58.75\par
34.32,58.72\par
34.38,58.71\par
34.44,58.67\par
34.51,58.65\par
34.57,58.62\par
34.63,58.59\par
34.70,58.56\par
34.76,58.54\par
34.82,58.51\par
34.88,58.49\par
34.94,58.45\par
35.01,58.43\par
35.07,58.41\par
35.13,58.39\par
35.19,58.38\par
35.26,58.37\par
35.32,58.37\par
35.38,58.37\par
35.44,58.38\par
35.51,58.40\par
35.57,58.42\par
35.63,58.45\par
35.69,58.48\par
35.76,58.51\par
35.82,58.55\par
35.88,58.59\par
35.94,58.64\par
36.00,58.68\par
36.07,58.73\par
36.13,58.78\par
36.19,58.82\par
36.26,58.86\par
36.32,58.89\par
36.38,58.92\par
36.44,58.95\par
36.50,58.98\par
36.57,58.98\par
36.63,58.96\par
36.69,58.87\par
36.75,58.80\par
36.82,58.73\par
36.88,58.68\par
36.94,58.65\par
37.00,58.63\par
37.07,58.62\par
37.13,58.62\par
37.19,58.62\par
37.25,58.62\par
37.32,58.62\par
37.38,58.62\par
37.44,58.61\par
37.50,58.60\par
37.56,58.61\par
37.63,58.65\par
37.69,58.71\par
37.75,58.78\par
37.82,58.85\par
37.88,58.89\par
37.94,58.93\par
38.00,58.94\par
38.06,58.93\par
38.13,58.92\par
38.19,58.89\par
38.25,58.87\par
38.31,58.85\par
38.38,58.83\par
38.44,58.81\par
38.50,58.79\par
38.56,58.79\par
38.63,58.79\par
38.69,58.79\par
38.75,58.80\par
38.81,58.81\par
38.88,58.82\par
38.94,58.83\par
39.00,58.84\par
39.06,58.86\par
39.12,58.86\par
39.19,58.87\par
39.25,58.87\par
39.31,58.87\par
39.38,58.88\par
39.44,58.88\par
39.50,58.88\par
39.56,58.89\par
39.62,58.89\par
39.69,58.91\par
39.75,58.92\par
39.81,58.93\par
39.87,58.95\par
39.94,58.97\par
40.00,58.99\par
40.06,59.02\par
40.12,59.04\par
40.19,59.07\par
40.25,59.12\par
40.31,59.15\par
40.37,59.17\par
40.44,59.18\par
40.50,59.19\par
40.56,59.19\par
40.62,59.18\par
40.68,59.17\par
40.75,59.15\par
40.81,59.12\par
40.87,59.09\par
40.94,59.06\par
41.00,59.03\par
41.06,59.00\par
41.12,58.98\par
41.18,58.95\par
41.25,58.92\par
41.31,58.89\par
41.37,58.87\par
41.43,58.86\par
41.50,58.85\par
41.56,58.85\par
41.62,58.85\par
41.68,58.85\par
41.75,58.85\par
41.81,58.86\par
41.87,58.86\par
41.93,58.87\par
42.00,58.87\par
42.06,58.87\par
42.12,58.87\par
42.18,58.87\par
42.24,58.86\par
42.31,58.85\par
42.37,58.83\par
42.43,58.81\par
42.50,58.78\par
42.56,58.76\par
42.62,58.74\par
42.68,58.73\par
42.74,58.72\par
42.81,58.71\par
42.87,58.69\par
42.93,58.68\par
42.99,58.66\par
43.06,58.64\par
43.12,58.61\par
