{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2909\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c213\'c8\'d5\par
69.7\par
0\par
110.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.09\par
0.02,31.96\par
0.06,32.07\par
0.12,32.26\par
0.19,32.55\par
0.25,32.79\par
0.31,33.03\par
0.37,33.26\par
0.44,33.49\par
0.50,33.70\par
0.56,33.91\par
0.62,34.09\par
0.69,34.25\par
0.75,34.39\par
0.81,34.60\par
0.87,34.79\par
0.94,35.01\par
1.00,35.24\par
1.06,35.47\par
1.12,35.68\par
1.19,35.89\par
1.25,36.11\par
1.31,36.32\par
1.37,36.61\par
1.44,36.80\par
1.50,36.96\par
1.56,37.12\par
1.62,37.27\par
1.68,37.46\par
1.75,37.70\par
1.81,37.96\par
1.87,38.23\par
1.93,38.49\par
2.00,38.84\par
2.06,39.11\par
2.12,39.38\par
2.18,39.65\par
2.25,39.89\par
2.31,40.08\par
2.37,40.25\par
2.43,40.41\par
2.50,40.63\par
2.56,40.99\par
2.62,41.31\par
2.68,41.63\par
2.75,41.95\par
2.81,42.25\par
2.87,42.54\par
2.93,42.81\par
3.00,43.04\par
3.06,43.27\par
3.12,43.41\par
3.18,43.57\par
3.24,43.79\par
3.31,44.07\par
3.37,44.40\par
3.43,44.74\par
3.49,45.08\par
3.56,45.40\par
3.62,45.69\par
3.68,46.07\par
3.74,46.33\par
3.81,46.56\par
3.87,46.77\par
3.93,46.98\par
3.99,47.19\par
4.06,47.39\par
4.12,47.57\par
4.18,47.71\par
4.24,47.82\par
4.31,47.96\par
4.37,48.07\par
4.43,48.19\par
4.49,48.30\par
4.56,48.42\par
4.62,48.53\par
4.68,48.63\par
4.74,48.74\par
4.80,48.84\par
4.87,49.00\par
4.93,49.13\par
4.99,49.28\par
5.05,49.48\par
5.12,49.70\par
5.18,49.90\par
5.24,50.04\par
5.30,50.13\par
5.37,50.18\par
5.43,50.27\par
5.49,50.34\par
5.55,50.42\par
5.62,50.50\par
5.68,50.56\par
5.74,50.61\par
5.80,50.66\par
5.87,50.70\par
5.93,50.74\par
5.99,50.80\par
6.05,50.84\par
6.12,50.90\par
6.18,50.99\par
6.24,51.12\par
6.30,51.27\par
6.36,51.42\par
6.43,51.53\par
6.49,51.60\par
6.55,51.66\par
6.62,51.71\par
6.68,51.74\par
6.74,51.79\par
6.80,51.84\par
6.86,51.88\par
6.93,51.91\par
6.99,51.92\par
7.05,51.94\par
7.11,51.95\par
7.18,51.97\par
7.24,52.00\par
7.30,52.02\par
7.36,52.05\par
7.43,52.08\par
7.49,52.10\par
7.55,52.11\par
7.61,52.12\par
7.68,52.12\par
7.74,52.12\par
7.80,52.12\par
7.86,52.12\par
7.92,52.13\par
7.99,52.13\par
8.05,52.14\par
8.11,52.13\par
8.18,52.13\par
8.24,52.11\par
8.30,52.10\par
8.36,52.08\par
8.42,52.07\par
8.49,52.06\par
8.55,52.05\par
8.61,52.04\par
8.67,52.03\par
8.74,52.02\par
8.80,52.02\par
8.86,52.02\par
8.92,52.03\par
8.99,52.03\par
9.05,52.03\par
9.11,52.03\par
9.17,52.03\par
9.24,52.02\par
9.30,52.02\par
9.36,52.02\par
9.42,52.02\par
9.48,52.03\par
9.55,52.03\par
9.61,52.04\par
9.67,52.05\par
9.74,52.06\par
9.80,52.07\par
9.86,52.06\par
9.92,52.06\par
9.98,52.05\par
10.05,52.05\par
10.11,52.05\par
10.17,52.06\par
10.23,52.07\par
10.30,52.07\par
10.36,52.07\par
10.42,52.07\par
10.48,52.07\par
10.55,52.06\par
10.61,52.05\par
10.67,52.04\par
10.73,52.03\par
10.80,52.02\par
10.86,52.01\par
10.92,52.01\par
10.98,52.01\par
11.04,52.02\par
11.11,52.02\par
11.17,52.03\par
11.23,52.04\par
11.30,52.05\par
11.36,52.05\par
11.42,52.05\par
11.48,52.05\par
11.54,52.06\par
11.61,52.06\par
11.67,52.07\par
11.73,52.08\par
11.79,52.09\par
11.86,52.10\par
11.92,52.11\par
11.98,52.12\par
12.04,52.12\par
12.11,52.13\par
12.17,52.14\par
