{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2980\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
69.3\par
55.9\par
113.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.02\par
0.02,20.48\par
0.05,20.57\par
0.11,20.85\par
0.17,21.23\par
0.23,21.53\par
0.30,21.81\par
0.36,22.10\par
0.42,22.38\par
0.48,22.66\par
0.55,22.95\par
0.61,23.24\par
0.67,23.55\par
0.73,23.85\par
0.80,24.26\par
0.86,24.56\par
0.92,24.86\par
0.98,25.18\par
1.04,25.50\par
1.11,25.83\par
1.17,26.13\par
1.23,26.43\par
1.30,26.72\par
1.36,27.14\par
1.42,27.46\par
1.48,27.80\par
1.54,28.13\par
1.61,28.43\par
1.67,28.72\par
1.73,29.01\par
1.79,29.31\par
1.86,29.64\par
1.92,30.08\par
1.98,30.40\par
2.04,30.71\par
2.11,31.00\par
2.17,31.29\par
2.23,31.60\par
2.29,31.90\par
2.36,32.21\par
2.42,32.51\par
2.48,32.80\par
2.54,33.20\par
2.60,33.52\par
2.67,33.84\par
2.73,34.18\par
2.79,34.49\par
2.86,34.81\par
2.92,35.11\par
2.98,35.41\par
3.04,35.72\par
3.10,36.16\par
3.17,36.51\par
3.23,36.86\par
3.29,37.21\par
3.35,37.55\par
3.42,37.89\par
3.48,38.23\par
3.54,38.58\par
3.60,39.04\par
3.67,39.26\par
3.73,39.72\par
3.79,40.07\par
3.85,40.43\par
3.92,40.80\par
3.98,41.15\par
4.04,41.49\par
4.10,41.84\par
4.16,42.19\par
4.23,42.56\par
4.29,43.04\par
4.35,43.38\par
4.42,43.74\par
4.48,44.10\par
4.54,44.48\par
4.60,44.87\par
4.66,45.25\par
4.73,45.63\par
4.79,45.99\par
4.85,46.48\par
4.91,46.85\par
4.98,47.24\par
5.04,47.65\par
5.10,48.03\par
5.16,48.41\par
5.23,48.77\par
5.29,49.15\par
5.35,49.55\par
5.41,50.09\par
5.48,50.47\par
5.54,50.81\par
5.60,51.13\par
5.66,51.45\par
5.72,51.79\par
5.79,52.16\par
5.85,52.54\par
5.91,52.90\par
5.98,53.34\par
6.04,53.63\par
6.10,53.90\par
6.16,54.14\par
6.22,54.37\par
6.29,54.58\par
6.35,54.78\par
6.41,54.97\par
6.47,55.17\par
6.54,55.37\par
6.60,55.62\par
6.66,55.78\par
6.72,55.90\par
6.79,56.00\par
6.85,56.05\par
6.91,56.08\par
6.97,56.10\par
7.04,56.12\par
7.10,56.14\par
7.16,56.19\par
7.22,56.22\par
7.28,56.24\par
7.35,56.23\par
7.41,56.20\par
