{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B3863\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c21\'c8\'d5\par
68.5\par
50.9\par
206.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
0.02,20.15\par
0.06,20.21\par
0.12,20.30\par
0.19,20.39\par
0.25,20.47\par
0.31,20.55\par
0.37,20.63\par
0.44,20.72\par
0.50,20.84\par
0.56,20.92\par
0.62,21.00\par
0.69,21.08\par
0.75,21.16\par
0.81,21.24\par
0.87,21.34\par
0.94,21.43\par
1.00,21.53\par
1.06,21.61\par
1.12,21.72\par
1.18,21.80\par
1.25,21.88\par
1.31,21.97\par
1.37,22.06\par
1.44,22.14\par
1.50,22.22\par
1.56,22.30\par
1.62,22.39\par
1.68,22.51\par
1.75,22.60\par
1.81,22.69\par
1.87,22.78\par
1.93,22.87\par
2.00,22.96\par
2.06,23.04\par
2.12,23.14\par
2.18,23.24\par
2.25,23.33\par
2.31,23.45\par
2.37,23.54\par
2.43,23.63\par
2.50,23.71\par
2.56,23.80\par
2.62,23.89\par
2.68,23.99\par
2.74,24.08\par
2.81,24.21\par
2.87,24.30\par
2.93,24.38\par
3.00,24.45\par
3.06,24.53\par
3.12,24.61\par
3.18,24.69\par
3.24,24.78\par
3.31,24.87\par
3.37,24.95\par
3.43,25.05\par
3.49,25.13\par
3.56,25.21\par
3.62,25.29\par
3.68,25.37\par
3.74,25.45\par
3.81,25.52\par
3.87,25.59\par
3.93,25.68\par
3.99,25.79\par
