{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4199\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
69.2\par
51.3\par
112.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.25\par
0.02,20.51\par
0.06,20.76\par
0.12,21.01\par
0.19,21.27\par
0.25,21.52\par
0.31,21.78\par
0.37,22.04\par
0.44,22.30\par
0.50,22.65\par
0.56,22.91\par
0.62,23.18\par
0.69,23.45\par
0.75,23.71\par
0.81,23.98\par
0.87,24.25\par
0.94,24.52\par
1.00,24.79\par
1.06,25.16\par
1.12,25.44\par
1.18,25.73\par
1.25,26.02\par
1.31,26.31\par
1.37,26.60\par
1.44,26.89\par
1.50,27.18\par
1.56,27.47\par
1.62,27.76\par
1.68,28.15\par
1.75,28.44\par
1.81,28.73\par
1.87,29.02\par
1.93,29.31\par
2.00,29.60\par
2.06,29.90\par
2.12,30.20\par
2.18,30.50\par
2.25,30.91\par
2.31,31.21\par
2.37,31.52\par
2.43,31.83\par
2.50,32.13\par
2.56,32.44\par
2.62,32.76\par
2.68,33.10\par
2.74,33.43\par
2.81,33.86\par
2.87,34.19\par
2.93,34.53\par
3.00,34.87\par
3.06,35.20\par
3.12,35.53\par
3.18,35.86\par
3.24,36.18\par
3.31,36.52\par
3.37,36.96\par
3.43,37.29\par
3.49,37.62\par
3.56,37.96\par
3.62,38.29\par
3.68,38.63\par
3.74,38.97\par
3.81,39.32\par
3.87,39.66\par
3.93,39.99\par
3.99,40.43\par
4.06,40.77\par
4.12,41.12\par
4.18,41.48\par
4.24,41.83\par
4.30,42.17\par
4.37,42.51\par
4.43,42.86\par
4.49,43.34\par
4.56,43.71\par
4.62,44.08\par
4.68,44.43\par
4.74,44.77\par
4.80,45.11\par
4.87,45.48\par
4.93,45.86\par
4.99,46.25\par
5.05,46.61\par
5.12,46.96\par
5.18,47.41\par
5.24,47.77\par
5.30,48.14\par
5.37,48.52\par
5.43,48.91\par
5.49,49.29\par
5.55,49.66\par
5.62,50.01\par
5.68,50.36\par
5.74,50.83\par
5.80,51.19\par
5.87,51.55\par
5.93,51.91\par
5.99,52.28\par
6.05,52.68\par
6.12,53.08\par
6.18,53.47\par
6.24,53.84\par
6.30,54.26\par
6.36,54.57\par
6.43,54.87\par
6.49,55.18\par
6.55,55.52\par
6.61,55.86\par
6.68,56.20\par
6.74,56.54\par
6.80,56.88\par
6.86,57.34\par
6.93,57.65\par
6.99,57.94\par
7.05,58.19\par
7.11,58.39\par
7.18,58.57\par
7.24,58.74\par
7.30,58.92\par
7.36,59.08\par
7.43,59.22\par
7.49,59.37\par
7.55,59.44\par
7.61,59.50\par
7.68,59.55\par
7.74,59.57\par
