{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B3863\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c21\'c8\'d5\par
68.3\par
50.6\par
88.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.25\par
0.03,20.82\par
0.05,20.94\par
0.11,21.28\par
0.17,21.62\par
0.23,21.97\par
0.30,22.32\par
0.36,22.66\par
0.42,23.00\par
0.48,23.47\par
0.55,23.81\par
0.61,24.15\par
0.67,24.50\par
0.73,24.84\par
0.80,25.18\par
0.86,25.53\par
0.92,25.88\par
0.98,26.23\par
1.05,26.58\par
1.11,27.04\par
1.17,27.38\par
1.23,27.72\par
1.30,28.06\par
1.36,28.41\par
1.42,28.75\par
1.48,29.10\par
1.54,29.45\par
1.61,29.80\par
1.67,30.26\par
1.73,30.62\par
1.79,30.98\par
1.86,31.34\par
1.92,31.70\par
1.98,32.05\par
2.04,32.40\par
2.11,32.76\par
2.17,33.12\par
2.23,33.59\par
2.29,33.94\par
2.36,34.28\par
2.42,34.63\par
2.48,34.97\par
2.54,35.32\par
2.61,35.67\par
2.67,36.02\par
2.73,36.36\par
2.79,36.69\par
2.86,37.15\par
2.92,37.49\par
2.98,37.83\par
3.04,38.17\par
3.10,38.53\par
3.17,38.89\par
3.23,39.25\par
3.29,39.62\par
3.35,39.98\par
3.42,40.46\par
3.48,40.82\par
3.54,41.18\par
3.60,41.54\par
3.67,41.89\par
3.73,42.25\par
3.79,42.63\par
3.85,43.00\par
3.92,43.36\par
3.98,43.82\par
4.04,44.17\par
4.10,44.51\par
4.17,44.85\par
4.23,45.19\par
4.29,45.52\par
4.35,45.85\par
4.42,46.19\par
4.48,46.53\par
4.54,46.87\par
4.60,47.32\par
4.66,47.66\par
4.73,47.97\par
4.79,48.27\par
4.85,48.58\par
4.91,48.89\par
4.98,49.21\par
5.04,49.53\par
5.10,49.82\par
5.16,50.18\par
5.23,50.43\par
5.29,50.68\par
5.35,50.94\par
5.41,51.20\par
5.48,51.45\par
5.54,51.66\par
5.60,51.85\par
5.66,52.02\par
5.73,52.25\par
5.79,52.42\par
5.85,52.59\par
5.91,52.73\par
5.98,52.84\par
6.04,52.95\par
6.10,53.03\par
6.16,53.11\par
6.22,53.17\par
6.29,53.22\par
6.35,53.23\par
6.41,53.21\par
6.47,53.18\par
6.54,53.14\par
6.60,53.11\par
6.66,53.09\par
6.72,53.06\par
6.79,53.02\par
6.85,52.97\par
6.91,52.87\par
6.97,52.81\par
7.04,52.74\par
7.10,52.67\par
7.16,52.60\par
7.22,52.55\par
7.29,52.50\par
7.35,52.45\par
7.41,52.41\par
7.47,52.36\par
7.54,52.32\par
7.60,52.29\par
7.66,52.26\par
7.72,52.22\par
7.78,52.19\par
7.85,52.15\par
7.91,52.12\par
7.97,52.09\par
8.03,52.07\par
8.10,52.03\par
8.16,52.02\par
8.22,52.00\par
8.28,51.99\par
8.35,51.98\par
8.41,51.98\par
8.47,51.98\par
8.53,51.98\par
8.60,52.00\par
8.66,52.01\par
8.72,52.03\par
8.78,52.05\par
8.85,52.06\par
8.91,52.08\par
8.97,52.09\par
9.03,52.12\par
9.10,52.14\par
9.16,52.18\par
9.22,52.23\par
9.28,52.27\par
9.34,52.31\par
9.41,52.35\par
9.47,52.39\par
9.53,52.42\par
9.59,52.45\par
9.66,52.48\par
9.72,52.50\par
9.78,52.53\par
9.84,52.55\par
9.91,52.57\par
9.97,52.59\par
10.03,52.60\par
10.09,52.60\par
10.16,52.60\par
10.22,52.60\par
10.28,52.60\par
10.34,52.60\par
10.41,52.61\par
10.47,52.61\par
10.53,52.60\par
10.59,52.59\par
10.66,52.58\par
10.72,52.56\par
10.78,52.54\par
10.84,52.53\par
10.90,52.52\par
10.97,52.53\par
11.03,52.54\par
11.09,52.55\par
11.15,52.56\par
11.22,52.57\par
11.28,52.58\par
11.34,52.58\par
11.40,52.59\par
11.47,52.59\par
11.53,52.59\par
11.59,52.60\par
11.65,52.60\par
11.72,52.59\par
11.78,52.56\par
11.84,52.52\par
11.90,52.50\par
11.97,52.50\par
12.03,52.53\par
12.09,52.58\par
12.15,52.63\par
12.22,52.68\par
12.28,52.71\par
12.34,52.74\par
12.40,52.76\par
12.46,52.78\par
12.53,52.79\par
12.59,52.80\par
12.65,52.82\par
12.71,52.89\par
12.78,52.96\par
12.84,53.05\par
12.90,53.13\par
12.96,53.18\par
13.03,53.21\par
13.09,53.22\par
13.15,53.23\par
13.21,53.25\par
13.28,53.28\par
13.34,53.31\par
13.40,53.34\par
13.46,53.39\par
13.53,53.43\par
13.59,53.47\par
13.65,53.51\par
13.71,53.53\par
13.78,53.54\par
13.84,53.52\par
13.90,53.50\par
13.96,53.48\par
14.02,53.46\par
14.09,53.44\par
14.15,53.42\par
14.21,53.39\par
14.27,53.37\par
14.34,53.37\par
14.40,53.39\par
14.46,53.45\par
14.52,53.52\par
14.59,53.59\par
14.65,53.68\par
14.71,53.78\par
14.77,53.88\par
14.84,54.00\par
14.90,54.12\par
14.96,54.24\par
15.02,54.42\par
15.09,54.55\par
15.15,54.68\par
15.21,54.81\par
15.27,54.90\par
15.34,54.94\par
15.40,54.94\par
15.46,54.92\par
15.52,54.91\par
15.58,54.94\par
15.65,54.98\par
15.71,55.03\par
15.77,55.09\par
15.83,55.15\par
15.90,55.21\par
15.96,55.26\par
16.02,55.32\par
16.08,55.37\par
16.15,55.43\par
16.21,55.52\par
16.27,55.62\par
16.33,55.75\par
16.40,55.92\par
16.46,56.08\par
16.52,56.22\par
16.58,56.34\par
16.65,56.43\par
16.71,56.52\par
16.77,56.59\par
16.83,56.66\par
16.90,56.72\par
16.96,56.79\par
17.02,56.85\par
17.08,56.90\par
17.14,56.92\par
17.21,56.89\par
17.27,56.82\par
17.33,56.74\par
17.39,56.71\par
17.46,56.73\par
17.52,56.76\par
17.58,56.81\par
17.64,56.85\par
17.71,56.90\par
17.77,56.95\par
17.83,57.00\par
17.89,57.05\par
17.96,57.08\par
18.02,57.08\par
18.08,57.08\par
18.14,57.12\par
18.21,57.22\par
18.27,57.37\par
18.33,57.53\par
18.39,57.66\par
18.46,57.76\par
18.52,57.84\par
18.58,57.89\par
18.64,57.94\par
18.70,57.98\par
18.77,58.03\par
18.83,58.07\par
18.89,58.08\par
18.95,58.07\par
19.02,58.07\par
19.08,58.10\par
19.14,58.15\par
19.20,58.21\par
19.27,58.26\par
19.33,58.31\par
19.39,58.36\par
19.45,58.40\par
19.52,58.44\par
19.58,58.48\par
19.64,58.52\par
19.70,58.52\par
19.77,58.51\par
19.83,58.51\par
19.89,58.55\par
19.95,58.64\par
20.02,58.76\par
20.08,58.87\par
20.14,58.96\par
20.20,59.04\par
20.26,59.09\par
20.33,59.13\par
20.39,59.18\par
20.45,59.22\par
20.52,59.26\par
20.58,59.30\par
20.64,59.36\par
20.70,59.43\par
20.76,59.52\par
20.83,59.65\par
20.89,59.73\par
20.95,59.78\par
21.01,59.83\par
21.08,59.87\par
21.14,59.90\par
21.20,59.91\par
21.26,59.90\par
21.33,59.87\par
21.39,59.81\par
21.45,59.74\par
21.51,59.68\par
21.58,59.65\par
21.64,59.65\par
21.70,59.67\par
21.76,59.70\par
21.82,59.73\par
21.89,59.76\par
21.95,59.79\par
22.01,59.83\par
22.08,59.86\par
22.14,59.91\par
22.20,59.97\par
22.26,60.05\par
22.32,60.15\par
22.39,60.27\par
22.45,60.40\par
22.51,60.52\par
22.57,60.61\par
22.64,60.62\par
22.70,60.62\par
22.76,60.63\par
22.82,60.65\par
22.89,60.68\par
22.95,60.71\par
23.01,60.74\par
23.07,60.78\par
23.14,60.82\par
23.20,60.86\par
23.26,60.89\par
23.32,60.92\par
23.38,60.96\par
23.45,60.99\par
23.51,61.05\par
23.57,61.12\par
23.64,61.20\par
23.70,61.32\par
23.76,61.39\par
23.82,61.44\par
23.88,61.47\par
23.95,61.51\par
24.01,61.55\par
24.07,61.58\par
24.13,61.62\par
24.20,61.65\par
24.26,61.68\par
24.32,61.70\par
24.38,61.66\par
24.45,61.57\par
24.51,61.46\par
24.57,61.36\par
24.63,61.31\par
24.70,61.30\par
24.76,61.31\par
24.82,61.34\par
24.88,61.37\par
24.94,61.40\par
25.01,61.42\par
25.07,61.45\par
25.13,61.48\par
25.20,61.51\par
25.26,61.54\par
25.32,61.58\par
25.38,61.66\par
25.44,61.85\par
25.51,62.02\par
25.57,62.18\par
25.63,62.29\par
25.69,62.36\par
25.76,62.41\par
25.82,62.44\par
25.88,62.47\par
25.94,62.50\par
26.01,62.53\par
26.07,62.57\par
26.13,62.59\par
26.19,62.58\par
26.26,62.56\par
26.32,62.53\par
26.38,62.50\par
26.44,62.50\par
26.50,62.52\par
26.57,62.54\par
26.63,62.58\par
26.69,62.60\par
26.76,62.63\par
26.82,62.66\par
26.88,62.68\par
26.94,62.71\par
27.00,62.73\par
27.07,62.76\par
27.13,62.79\par
27.19,62.84\par
27.25,62.94\par
27.32,63.03\par
27.38,63.11\par
27.44,63.16\par
27.50,63.19\par
27.57,63.19\par
27.63,63.15\par
27.69,63.07\par
27.75,62.98\par
27.82,62.88\par
27.88,62.84\par
27.94,62.82\par
28.00,62.83\par
28.06,62.85\par
28.13,62.87\par
28.19,62.89\par
28.25,62.91\par
28.32,62.93\par
28.38,62.96\par
28.44,62.98\par
28.50,63.01\par
28.56,63.06\par
28.63,63.15\par
28.69,63.28\par
28.75,63.41\par
28.81,63.55\par
28.88,63.64\par
28.94,63.73\par
29.00,63.76\par
29.06,63.79\par
29.13,63.82\par
29.19,63.84\par
29.25,63.86\par
29.31,63.89\par
29.38,63.91\par
29.44,63.93\par
29.50,63.96\par
29.56,63.99\par
29.62,64.01\par
29.69,64.03\par
29.75,64.05\par
29.81,64.08\par
29.88,64.10\par
29.94,64.12\par
30.00,64.15\par
30.06,64.17\par
30.12,64.20\par
30.19,64.23\par
30.25,64.25\par
30.31,64.27\par
30.37,64.29\par
30.44,64.31\par
30.50,64.30\par
30.56,64.28\par
30.62,64.25\par
30.69,64.23\par
30.75,64.23\par
30.81,64.25\par
30.87,64.26\par
30.94,64.28\par
