{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2987\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
72.8\par
54.5\par
141.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.08\par
0.02,20.46\par
0.05,20.54\par
0.11,20.76\par
0.17,20.98\par
0.23,21.20\par
0.30,21.42\par
0.36,21.64\par
0.42,21.86\par
0.48,22.16\par
0.55,22.38\par
0.61,22.59\par
0.67,22.81\par
0.73,23.03\par
0.80,23.24\par
0.86,23.46\par
0.92,23.67\par
0.98,23.89\par
1.04,24.18\par
1.11,24.40\par
1.17,24.61\par
1.23,24.82\par
1.29,25.04\par
1.36,25.25\par
1.42,25.47\par
1.48,25.68\par
1.54,25.89\par
1.61,26.18\par
1.67,26.40\par
1.73,26.62\par
1.79,26.83\par
1.86,27.03\par
1.92,27.24\par
1.98,27.44\par
2.04,27.65\par
2.11,27.87\par
2.17,28.08\par
2.23,28.36\par
2.29,28.56\par
2.36,28.77\par
2.42,28.97\par
2.48,29.19\par
2.54,29.41\par
2.60,29.61\par
2.67,29.80\par
2.73,30.05\par
2.79,30.24\par
2.85,30.45\par
2.92,30.67\par
2.98,30.88\par
3.04,31.09\par
3.10,31.28\par
3.17,31.46\par
3.23,31.65\par
3.29,31.84\par
3.35,32.11\par
3.42,32.32\par
3.48,32.53\par
3.54,32.74\par
3.60,32.94\par
3.67,33.15\par
3.73,33.35\par
3.79,33.55\par
3.85,33.74\par
3.92,34.00\par
3.98,34.20\par
4.04,34.42\par
4.10,34.63\par
4.16,34.85\par
4.23,35.05\par
4.29,35.24\par
4.35,35.43\par
4.41,35.61\par
4.48,35.81\par
4.54,36.07\par
4.60,36.29\par
4.66,36.52\par
4.73,36.73\par
4.79,36.92\par
4.85,37.10\par
4.91,37.28\par
4.98,37.45\par
5.04,37.62\par
5.10,37.88\par
5.16,38.10\par
5.23,38.33\par
5.29,38.57\par
5.35,38.80\par
5.41,38.99\par
5.48,39.15\par
5.54,39.30\par
5.60,39.45\par
5.66,39.68\par
5.72,39.88\par
5.79,40.11\par
5.85,40.35\par
5.91,40.60\par
5.98,40.84\par
6.04,41.04\par
6.10,41.22\par
6.16,41.36\par
6.22,41.55\par
6.29,41.71\par
6.35,41.91\par
6.41,42.12\par
6.47,42.36\par
6.54,42.61\par
6.60,42.86\par
6.66,43.11\par
6.72,43.34\par
6.79,43.61\par
6.85,43.76\par
6.91,43.89\par
6.97,44.01\par
7.04,44.17\par
7.10,44.38\par
7.16,44.61\par
7.22,44.86\par
7.28,45.10\par
7.35,45.32\par
7.41,45.62\par
7.47,45.85\par
7.54,46.06\par
7.60,46.24\par
7.66,46.38\par
7.72,46.50\par
7.78,46.62\par
7.85,46.79\par
7.91,47.01\par
7.97,47.27\par
8.03,47.61\par
8.10,47.84\par
8.16,48.05\par
8.22,48.26\par
8.28,48.46\par
8.35,48.64\par
8.41,48.78\par
8.47,48.91\par
8.53,49.04\par
8.60,49.28\par
8.66,49.49\par
8.72,49.73\par
8.78,49.98\par
8.84,50.25\par
8.91,50.51\par
8.97,50.76\par
9.03,51.01\par
9.10,51.25\par
9.16,51.54\par
9.22,51.72\par
9.28,51.87\par
9.34,52.00\par
9.41,52.12\par
9.47,52.26\par
9.53,52.42\par
9.59,52.60\par
9.66,52.80\par
9.72,53.08\par
9.78,53.29\par
9.84,53.47\par
9.91,53.61\par
9.97,53.72\par
10.03,53.81\par
10.09,53.88\par
10.16,53.94\par
10.22,53.97\par
10.28,54.02\par
10.34,54.14\par
10.40,54.27\par
10.47,54.39\par
10.53,54.47\par
10.59,54.50\par
10.66,54.50\par
10.72,54.47\par
10.78,54.42\par
10.84,54.37\par
10.90,54.31\par
10.97,54.26\par
11.03,54.22\par
11.09,54.21\par
11.15,54.21\par
11.22,54.25\par
11.28,54.31\par
11.34,54.36\par
11.40,54.40\par
11.47,54.44\par
11.53,54.47\par
11.59,54.49\par
11.65,54.51\par
11.72,54.53\par
11.78,54.55\par
11.84,54.56\par
11.90,54.58\par
11.96,54.60\par
12.03,54.63\par
12.09,54.66\par
12.15,54.67\par
12.22,54.68\par
12.28,54.68\par
12.34,54.68\par
12.40,54.68\par
12.46,54.68\par
12.53,54.68\par
12.59,54.68\par
12.65,54.69\par
12.71,54.70\par
12.78,54.71\par
12.84,54.71\par
12.90,54.71\par
12.96,54.70\par
13.03,54.68\par
13.09,54.68\par
13.15,54.66\par
13.21,54.66\par
13.28,54.64\par
13.34,54.63\par
13.40,54.63\par
13.46,54.61\par
13.52,54.59\par
13.59,54.58\par
13.65,54.56\par
13.71,54.55\par
13.78,54.54\par
13.84,54.53\par
13.90,54.52\par
13.96,54.52\par
14.02,54.52\par
14.09,54.52\par
14.15,54.51\par
14.21,54.50\par
14.27,54.50\par
14.34,54.50\par
14.40,54.50\par
14.46,54.50\par
14.52,54.50\par
14.59,54.50\par
14.65,54.49\par
14.71,54.49\par
14.77,54.50\par
14.84,54.50\par
14.90,54.51\par
14.96,54.52\par
15.02,54.52\par
15.08,54.52\par
15.15,54.53\par
15.21,54.54\par
15.27,54.54\par
15.34,54.54\par
15.40,54.54\par
15.46,54.55\par
15.52,54.56\par
15.58,54.58\par
15.65,54.59\par
15.71,54.60\par
15.77,54.60\par
15.83,54.60\par
15.90,54.59\par
15.96,54.59\par
16.02,54.58\par
16.08,54.58\par
16.15,54.57\par
16.21,54.57\par
16.27,54.58\par
16.33,54.57\par
16.40,54.57\par
16.46,54.56\par
16.52,54.55\par
16.58,54.55\par
16.64,54.55\par
16.71,54.56\par
16.77,54.57\par
16.83,54.57\par
16.90,54.58\par
16.96,54.58\par
17.02,54.58\par
17.08,54.59\par
17.14,54.59\par
17.21,54.59\par
17.27,54.59\par
17.33,54.59\par
17.39,54.59\par
17.46,54.59\par
17.52,54.58\par
17.58,54.58\par
17.64,54.57\par
17.71,54.56\par
17.77,54.55\par
17.83,54.56\par
17.89,54.56\par
17.96,54.56\par
18.02,54.56\par
18.08,54.55\par
18.14,54.55\par
18.20,54.55\par
18.27,54.56\par
18.33,54.58\par
18.39,54.59\par
18.46,54.60\par
18.52,54.61\par
18.58,54.62\par
18.64,54.62\par
18.70,54.62\par
18.77,54.62\par
18.83,54.61\par
18.89,54.61\par
18.95,54.61\par
19.02,54.61\par
19.08,54.63\par
19.14,54.64\par
19.20,54.66\par
19.27,54.66\par
19.33,54.66\par
19.39,54.65\par
19.45,54.63\par
19.52,54.63\par
19.58,54.67\par
19.64,54.72\par
19.70,54.78\par
19.76,54.85\par
19.83,54.93\par
19.89,55.02\par
19.95,55.10\par
20.02,55.19\par
20.08,55.29\par
20.14,55.37\par
20.20,55.48\par
20.26,55.54\par
20.33,55.55\par
20.39,55.52\par
20.45,55.47\par
20.51,55.42\par
20.58,55.39\par
20.64,55.36\par
20.70,55.32\par
20.76,55.28\par
20.83,55.25\par
20.89,55.24\par
20.95,55.25\par
21.01,55.27\par
21.08,55.29\par
21.14,55.32\par
21.20,55.34\par
21.26,55.39\par
21.32,55.50\par
21.39,55.71\par
21.45,55.92\par
21.51,56.10\par
21.58,56.26\par
21.64,56.40\par
21.70,56.53\par
21.76,56.65\par
21.82,56.76\par
21.89,56.85\par
21.95,56.94\par
22.01,57.00\par
22.07,57.05\par
22.14,57.10\par
22.20,57.15\par
22.26,57.19\par
22.32,57.24\par
22.39,57.29\par
22.45,57.34\par
22.51,57.39\par
22.57,57.44\par
22.64,57.49\par
22.70,57.54\par
22.76,57.58\par
22.82,57.63\par
22.88,57.68\par
22.95,57.72\par
23.01,57.77\par
23.07,57.83\par
23.14,57.87\par
23.20,57.92\par
23.26,57.97\par
23.32,58.01\par
23.38,58.03\par
23.45,58.00\par
23.51,57.90\par
23.57,57.72\par
23.63,57.53\par
23.70,57.31\par
23.76,57.19\par
23.82,57.13\par
23.88,57.09\par
23.95,57.08\par
