{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2996\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
72.1\par
53.8\par
52.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.15\par
0.02,20.92\par
0.03,20.92\par
0.09,21.31\par
0.16,21.69\par
0.22,22.08\par
0.28,22.47\par
0.34,22.87\par
0.41,23.41\par
0.47,23.82\par
0.53,24.24\par
0.59,24.66\par
0.66,25.09\par
0.72,25.52\par
0.78,25.97\par
0.84,26.43\par
0.90,26.90\par
0.97,27.54\par
1.03,28.03\par
1.09,28.53\par
1.15,29.04\par
1.22,29.56\par
1.28,30.08\par
1.34,30.61\par
1.40,31.15\par
1.47,31.70\par
1.53,32.26\par
1.59,33.02\par
1.65,33.60\par
1.72,34.20\par
1.78,34.81\par
1.84,35.42\par
1.90,36.06\par
1.97,36.70\par
2.03,37.36\par
2.09,38.25\par
2.15,38.94\par
2.22,39.64\par
2.28,40.35\par
2.34,41.07\par
2.40,41.80\par
2.46,42.53\par
2.53,43.27\par
2.59,44.01\par
2.65,44.76\par
2.71,45.75\par
2.78,46.48\par
2.84,47.21\par
2.90,47.90\par
2.96,48.58\par
3.03,49.24\par
3.09,49.85\par
3.15,50.42\par
3.21,50.93\par
3.28,51.54\par
3.34,51.95\par
3.40,52.32\par
3.46,52.66\par
3.53,52.96\par
3.59,53.21\par
3.65,53.42\par
3.71,53.59\par
3.78,53.73\par
3.84,53.83\par
3.90,53.92\par
3.96,53.94\par
4.02,53.95\par
4.09,53.94\par
