{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2987\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
70.2\par
51.3\par
255.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.03\par
0.02,20.21\par
0.06,20.25\par
0.12,20.34\par
0.19,20.44\par
0.25,20.57\par
0.31,20.66\par
0.37,20.76\par
0.44,20.85\par
0.50,20.96\par
0.56,21.05\par
0.62,21.14\par
0.69,21.23\par
0.75,21.36\par
0.81,21.47\par
0.87,21.57\par
0.94,21.67\par
1.00,21.76\par
1.06,21.85\par
1.12,21.94\par
1.18,22.03\par
1.25,22.12\par
1.31,22.22\par
1.37,22.37\par
1.44,22.48\par
1.50,22.58\par
1.56,22.68\par
1.62,22.78\par
1.68,22.88\par
1.75,22.97\par
1.81,23.06\par
1.87,23.16\par
1.93,23.26\par
2.00,23.39\par
2.06,23.50\par
2.12,23.60\par
2.18,23.70\par
2.25,23.79\par
2.31,23.88\par
2.37,23.97\par
2.43,24.07\par
2.50,24.17\par
2.56,24.31\par
2.62,24.42\par
2.68,24.52\par
2.74,24.63\par
2.81,24.72\par
2.87,24.81\par
2.93,24.90\par
3.00,24.99\par
3.06,25.10\par
3.12,25.20\par
3.18,25.35\par
3.24,25.47\par
3.31,25.57\par
3.37,25.67\par
3.43,25.76\par
3.49,25.83\par
3.56,25.92\par
3.62,26.02\par
3.68,26.13\par
3.74,26.27\par
3.81,26.38\par
3.87,26.48\par
3.93,26.59\par
3.99,26.69\par
4.06,26.77\par
4.12,26.85\par
4.18,26.92\par
4.24,27.00\par
4.30,27.10\par
4.37,27.19\par
4.43,27.29\par
4.49,27.39\par
4.56,27.51\par
4.62,27.61\par
4.68,27.71\par
4.74,27.80\par
4.80,27.88\par
4.87,27.97\par
4.93,28.08\par
4.99,28.15\par
5.05,28.23\par
5.12,28.31\par
5.18,28.41\par
5.24,28.52\par
5.30,28.65\par
5.37,28.79\par
5.43,28.95\par
5.49,29.04\par
5.55,29.12\par
5.62,29.19\par
5.68,29.26\par
5.74,29.34\par
5.80,29.41\par
5.86,29.48\par
5.93,29.55\par
5.99,29.63\par
6.05,29.75\par
6.12,29.85\par
6.18,29.94\par
6.24,30.04\par
6.30,30.13\par
6.36,30.24\par
6.43,30.34\par
6.49,30.43\par
6.55,30.52\par
6.61,30.64\par
6.68,30.74\par
6.74,30.84\par
6.80,30.94\par
6.86,31.02\par
6.93,31.10\par
6.99,31.18\par
7.05,31.26\par
7.11,31.34\par
7.18,31.42\par
7.24,31.50\par
7.30,31.56\par
7.36,31.63\par
7.42,31.72\par
7.49,31.82\par
7.55,31.94\par
7.61,32.04\par
7.68,32.12\par
7.74,32.21\par
7.80,32.34\par
7.86,32.44\par
7.92,32.53\par
7.99,32.60\par
8.05,32.67\par
8.11,32.75\par
8.17,32.84\par
8.24,32.92\par
8.30,32.99\par
8.36,33.07\par
8.42,33.13\par
8.49,33.19\par
8.55,33.28\par
8.61,33.39\par
8.67,33.50\par
8.74,33.60\par
8.80,33.69\par
8.86,33.79\par
8.92,33.91\par
8.98,34.07\par
9.05,34.16\par
9.11,34.22\par
9.17,34.28\par
9.24,34.36\par
9.30,34.45\par
9.36,34.54\par
9.42,34.61\par
9.48,34.68\par
9.55,34.74\par
9.61,34.81\par
9.67,34.90\par
9.73,35.02\par
9.80,35.14\par
9.86,35.24\par
9.92,35.34\par
9.98,35.44\par
10.05,35.56\par
10.11,35.73\par
10.17,35.83\par
10.23,35.91\par
10.30,35.97\par
10.36,36.04\par
10.42,36.15\par
10.48,36.26\par
10.55,36.37\par
10.61,36.46\par
10.67,36.53\par
10.73,36.56\par
10.80,36.61\par
10.86,36.68\par
10.92,36.79\par
10.98,36.91\par
11.04,37.03\par
11.11,37.13\par
11.17,37.23\par
11.23,37.32\par
11.29,37.46\par
11.36,37.57\par
11.42,37.66\par
11.48,37.73\par
11.54,37.77\par
11.61,37.83\par
11.67,37.90\par
11.73,38.00\par
11.79,38.17\par
11.86,38.29\par
11.92,38.41\par
11.98,38.53\par
12.04,38.64\par
12.11,38.75\par
12.17,38.87\par
12.23,38.99\par
12.29,39.13\par
12.36,39.25\par
12.42,39.37\par
12.48,39.44\par
12.54,39.50\par
12.60,39.57\par
12.67,39.64\par
12.73,39.73\par
12.79,39.81\par
12.85,39.90\par
12.92,39.97\par
12.98,40.04\par
13.04,40.11\par
13.10,40.17\par
13.17,40.25\par
13.23,40.34\par
13.29,40.45\par
13.35,40.57\par
13.42,40.72\par
13.48,40.86\par
13.54,41.00\par
13.60,41.15\par
13.67,41.24\par
13.73,41.33\par
13.79,41.41\par
13.85,41.48\par
13.92,41.54\par
13.98,41.59\par
14.04,41.64\par
14.10,41.76\par
14.16,41.87\par
14.23,41.98\par
14.29,42.10\par
14.35,42.21\par
14.41,42.33\par
14.48,42.46\par
14.54,42.60\par
14.60,42.75\par
14.66,42.89\par
14.73,43.03\par
14.79,43.19\par
14.85,43.28\par
14.91,43.35\par
14.98,43.40\par
15.04,43.45\par
15.10,43.52\par
15.16,43.59\par
15.23,43.67\par
15.29,43.74\par
15.35,43.85\par
15.41,43.93\par
15.48,44.01\par
15.54,44.09\par
15.60,44.17\par
15.66,44.24\par
15.72,44.33\par
15.79,44.43\par
15.85,44.56\par
15.91,44.77\par
15.97,44.93\par
16.04,45.07\par
16.10,45.18\par
16.16,45.26\par
16.22,45.33\par
16.29,45.40\par
16.35,45.48\par
16.41,45.56\par
16.47,45.66\par
16.54,45.85\par
16.60,46.00\par
16.66,46.14\par
16.72,46.24\par
16.79,46.29\par
16.85,46.34\par
16.91,46.40\par
16.97,46.50\par
17.04,46.66\par
17.10,46.90\par
17.16,47.05\par
17.22,47.16\par
17.28,47.22\par
17.35,47.25\par
17.41,47.28\par
17.47,47.31\par
17.53,47.34\par
17.60,47.38\par
17.66,47.45\par
17.72,47.51\par
17.78,47.60\par
17.85,47.69\par
17.91,47.78\par
17.97,47.87\par
18.03,47.96\par
18.10,48.06\par
18.16,48.20\par
18.22,48.45\par
18.28,48.66\par
18.35,48.84\par
18.41,48.97\par
18.47,49.03\par
18.53,49.07\par
18.60,49.11\par
18.66,49.18\par
18.72,49.29\par
18.78,49.42\par
18.84,49.57\par
18.91,49.64\par
18.97,49.66\par
19.03,49.66\par
19.09,49.64\par
19.16,49.64\par
19.22,49.64\par
19.28,49.66\par
19.34,49.72\par
19.41,49.89\par
19.47,50.08\par
19.53,50.29\par
19.59,50.50\par
19.66,50.67\par
19.72,50.80\par
19.78,50.87\par
19.84,50.91\par
19.91,50.96\par
19.97,51.07\par
20.03,51.18\par
20.09,51.31\par
20.16,51.43\par
20.22,51.53\par
20.28,51.63\par
20.34,51.71\par
20.40,51.77\par
20.47,51.81\par
20.53,51.84\par
20.59,51.85\par
20.65,51.84\par
20.72,51.84\par
20.78,51.84\par
20.84,51.87\par
20.90,51.90\par
20.97,51.95\par
21.03,51.99\par
21.09,52.02\par
21.15,51.98\par
21.22,51.90\par
21.28,51.77\par
21.34,51.63\par
21.40,51.51\par
21.47,51.42\par
21.53,51.34\par
21.59,51.30\par
21.65,51.29\par
21.72,51.32\par
21.78,51.40\par
21.84,51.48\par
21.90,51.55\par
21.96,51.61\par
22.03,51.65\par
22.09,51.69\par
22.15,51.75\par
22.21,51.84\par
22.28,52.02\par
22.34,52.16\par
22.40,52.29\par
22.46,52.39\par
22.53,52.45\par
22.59,52.50\par
22.65,52.52\par
22.71,52.54\par
22.78,52.55\par
22.84,52.55\par
22.90,52.55\par
22.96,52.55\par
23.03,52.54\par
23.09,52.52\par
23.15,52.50\par
23.21,52.47\par
23.28,52.43\par
23.34,52.40\par
23.40,52.37\par
23.46,52.34\par
23.52,52.32\par
23.59,52.31\par
23.65,52.30\par
23.71,52.29\par
23.77,52.27\par
23.84,52.26\par
23.90,52.25\par
23.96,52.24\par
24.02,52.23\par
24.09,52.23\par
24.15,52.24\par
24.21,52.25\par
24.27,52.27\par
24.34,52.29\par
24.40,52.31\par
24.46,52.33\par
24.52,52.35\par
24.59,52.37\par
24.65,52.38\par
24.71,52.37\par
24.77,52.35\par
24.84,52.31\par
24.90,52.26\par
24.96,52.23\par
25.02,52.20\par
25.08,52.19\par
25.15,52.18\par
25.21,52.18\par
25.27,52.18\par
25.33,52.18\par
25.40,52.16\par
25.46,52.16\par
25.52,52.14\par
25.58,52.13\par
25.65,52.12\par
25.71,52.12\par
25.77,52.15\par
25.83,52.18\par
25.90,52.23\par
25.96,52.26\par
26.02,52.28\par
26.08,52.29\par
26.15,52.29\par
26.21,52.30\par
26.27,52.30\par
26.33,52.31\par
26.40,52.32\par
26.46,52.34\par
26.52,52.34\par
26.58,52.34\par
26.64,52.34\par
26.71,52.34\par
26.77,52.33\par
26.83,52.33\par
26.89,52.33\par
26.96,52.34\par
27.02,52.34\par
27.08,52.35\par
27.14,52.35\par
27.21,52.35\par
27.27,52.34\par
27.33,52.32\par
27.39,52.30\par
27.46,52.28\par
27.52,52.26\par
27.58,52.25\par
27.64,52.24\par
27.71,52.23\par
27.77,52.23\par
27.83,52.22\par
27.89,52.22\par
27.96,52.21\par
28.02,52.21\par
28.08,52.21\par
28.14,52.22\par
28.20,52.23\par
28.27,52.24\par
28.33,52.26\par
28.39,52.28\par
28.45,52.30\par
28.52,52.33\par
28.58,52.35\par
28.64,52.38\par
28.70,52.40\par
28.77,52.41\par
28.83,52.42\par
28.89,52.42\par
28.95,52.43\par
29.02,52.43\par
29.08,52.43\par
29.14,52.43\par
29.20,52.43\par
29.27,52.43\par
29.33,52.42\par
29.39,52.40\par
29.45,52.37\par
29.52,52.34\par
29.58,52.31\par
29.64,52.28\par
29.70,52.25\par
29.76,52.24\par
29.83,52.24\par
29.89,52.23\par
29.95,52.22\par
30.01,52.21\par
30.08,52.21\par
30.14,52.19\par
30.20,52.17\par
30.26,52.16\par
30.33,52.15\par
30.39,52.15\par
30.45,52.16\par
30.51,52.18\par
30.58,52.19\par
30.64,52.21\par
30.70,52.22\par
30.76,52.22\par
30.83,52.22\par
30.89,52.22\par
30.95,52.21\par
31.01,52.20\par
31.08,52.19\par
31.14,52.18\par
31.20,52.18\par
31.26,52.18\par
31.32,52.18\par
31.39,52.18\par
31.45,52.18\par
31.51,52.18\par
31.57,52.18\par
31.64,52.19\par
31.70,52.18\par
31.76,52.18\par
31.82,52.18\par
31.89,52.18\par
31.95,52.17\par
32.01,52.17\par
32.07,52.17\par
32.14,52.17\par
32.20,52.18\par
32.26,52.18\par
32.32,52.18\par
32.39,52.18\par
32.45,52.18\par
32.51,52.18\par
32.57,52.17\par
32.64,52.16\par
32.70,52.14\par
32.76,52.13\par
32.82,52.11\par
32.88,52.10\par
32.95,52.09\par
33.01,52.08\par
33.07,52.08\par
33.13,52.07\par
33.20,52.06\par
33.26,52.06\par
33.32,52.05\par
33.38,52.03\par
33.45,52.02\par
33.51,52.00\par
33.57,51.99\par
33.63,51.98\par
33.70,51.97\par
33.76,51.97\par
33.82,51.97\par
33.88,51.97\par
33.95,51.98\par
34.01,51.99\par
34.07,51.99\par
34.13,52.00\par
34.20,52.00\par
34.26,52.00\par
34.32,52.00\par
34.38,52.00\par
34.44,52.00\par
34.51,52.00\par
34.57,52.00\par
34.63,51.99\par
34.69,51.99\par
34.76,51.99\par
34.82,51.99\par
34.88,52.00\par
34.94,52.01\par
35.01,52.02\par
35.07,52.03\par
35.13,52.03\par
35.19,52.03\par
35.26,52.03\par
35.32,52.02\par
35.38,52.01\par
35.44,52.01\par
35.51,52.01\par
35.57,52.01\par
35.63,52.01\par
35.69,52.02\par
35.76,52.02\par
35.82,52.02\par
35.88,52.02\par
35.94,52.02\par
36.00,52.01\par
36.07,52.01\par
36.13,52.00\par
36.19,52.00\par
36.25,52.00\par
36.32,52.00\par
36.38,52.01\par
36.44,52.02\par
36.50,52.03\par
36.57,52.04\par
36.63,52.05\par
36.69,52.07\par
36.75,52.08\par
36.82,52.08\par
36.88,52.08\par
36.94,52.08\par
37.00,52.08\par
37.07,52.08\par
37.13,52.07\par
37.19,52.07\par
37.25,52.08\par
37.32,52.08\par
37.38,52.08\par
37.44,52.09\par
37.50,52.09\par
37.56,52.10\par
37.63,52.11\par
37.69,52.13\par
37.75,52.14\par
37.81,52.16\par
37.88,52.18\par
37.94,52.21\par
38.00,52.23\par
38.06,52.25\par
38.13,52.26\par
38.19,52.27\par
38.25,52.28\par
38.31,52.29\par
38.38,52.30\par
38.44,52.31\par
38.50,52.33\par
38.56,52.34\par
38.63,52.35\par
38.69,52.35\par
38.75,52.35\par
38.81,52.35\par
38.88,52.34\par
38.94,52.33\par
39.00,52.32\par
39.06,52.32\par
39.12,52.32\par
39.19,52.33\par
39.25,52.34\par
39.31,52.34\par
39.37,52.35\par
39.44,52.35\par
39.50,52.36\par
39.56,52.36\par
39.62,52.35\par
39.69,52.35\par
39.75,52.35\par
39.81,52.34\par
39.87,52.34\par
39.94,52.34\par
40.00,52.33\par
40.06,52.33\par
40.12,52.33\par
40.19,52.34\par
40.25,52.34\par
40.31,52.36\par
40.37,52.36\par
40.44,52.35\par
40.50,52.34\par
40.56,52.33\par
40.62,52.32\par
40.68,52.33\par
40.75,52.32\par
40.81,52.30\par
40.87,52.28\par
40.93,52.24\par
41.00,52.22\par
41.06,52.21\par
41.12,52.22\par
41.18,52.23\par
41.25,52.25\par
41.31,52.28\par
41.37,52.33\par
41.43,52.39\par
41.50,52.49\par
41.56,52.56\par
41.62,52.63\par
41.68,52.70\par
41.75,52.78\par
41.81,52.87\par
41.87,52.98\par
41.93,53.10\par
42.00,53.22\par
42.06,53.36\par
42.12,53.44\par
42.18,53.51\par
42.24,53.58\par
42.31,53.63\par
42.37,53.67\par
42.43,53.71\par
42.50,53.74\par
42.56,53.77\par
42.62,53.81\par
42.68,53.84\par
42.74,53.87\par
42.81,53.89\par
42.87,53.92\par
42.93,53.94\par
42.99,53.97\par
43.06,54.00\par
43.12,54.02\par
43.18,54.05\par
43.24,54.08\par
43.31,54.10\par
43.37,54.13\par
43.43,54.15\par
43.49,54.18\par
43.56,54.20\par
43.62,54.22\par
43.68,54.25\par
43.74,54.27\par
43.80,54.30\par
43.87,54.33\par
43.93,54.35\par
43.99,54.38\par
44.06,54.40\par
44.12,54.42\par
44.18,54.44\par
44.24,54.47\par
44.30,54.44\par
44.37,54.35\par
44.43,54.21\par
44.49,54.05\par
44.55,53.89\par
44.62,53.76\par
44.68,53.65\par
44.74,53.57\par
44.80,53.50\par
44.87,53.46\par
44.93,53.43\par
44.99,53.41\par
45.05,53.37\par
45.12,53.32\par
45.18,53.26\par
45.24,53.20\par
45.30,53.18\par
45.36,53.24\par
45.43,53.37\par
45.49,53.54\par
