{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0534\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c24\'c8\'d5\par
60.4\par
21.8\par
213.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.00\par
0.02,20.12\par
0.08,20.20\par
0.14,20.26\par
0.20,20.29\par
0.26,20.33\par
0.33,20.38\par
0.39,20.42\par
0.45,20.47\par
0.52,20.54\par
0.58,20.60\par
0.64,20.65\par
0.70,20.70\par
0.76,20.72\par
0.83,20.74\par
0.89,20.75\par
0.95,20.76\par
1.01,20.78\par
1.08,20.80\par
1.14,20.83\par
1.20,20.89\par
1.26,20.96\par
1.33,21.08\par
1.39,21.16\par
1.45,21.24\par
1.51,21.32\par
1.58,21.37\par
1.64,21.42\par
1.70,21.46\par
1.76,21.49\par
1.82,21.54\par
1.89,21.61\par
1.95,21.67\par
2.01,21.72\par
2.08,21.77\par
2.14,21.81\par
2.20,21.83\par
2.26,21.84\par
2.32,21.84\par
2.39,21.83\par
2.45,21.83\par
2.51,21.84\par
2.57,21.87\par
2.64,21.91\par
2.70,21.98\par
2.76,22.06\par
2.82,22.14\par
2.89,22.22\par
2.95,22.31\par
3.01,22.38\par
3.07,22.46\par
3.14,22.57\par
3.20,22.66\par
3.26,22.75\par
3.32,22.84\par
3.38,22.90\par
3.45,22.95\par
3.51,22.98\par
3.57,23.02\par
3.64,23.05\par
3.70,23.10\par
3.76,23.14\par
3.82,23.18\par
3.88,23.21\par
3.95,23.23\par
4.01,23.23\par
4.07,23.22\par
4.13,23.20\par
4.20,23.17\par
4.26,23.17\par
4.32,23.19\par
4.38,23.24\par
4.45,23.31\par
4.51,23.38\par
4.57,23.46\par
4.63,23.53\par
4.70,23.63\par
4.76,23.70\par
4.82,23.77\par
4.88,23.84\par
4.94,23.93\par
5.01,24.03\par
5.07,24.14\par
5.13,24.26\par
5.20,24.36\par
5.26,24.43\par
5.32,24.48\par
5.38,24.52\par
5.44,24.55\par
5.51,24.59\par
5.57,24.63\par
5.63,24.67\par
5.69,24.71\par
5.76,24.74\par
5.82,24.77\par
5.88,24.78\par
5.94,24.77\par
6.01,24.74\par
6.07,24.71\par
6.13,24.70\par
6.19,24.70\par
6.26,24.74\par
6.32,24.79\par
6.38,24.86\par
6.44,24.93\par
6.50,25.00\par
6.57,25.09\par
6.63,25.15\par
6.69,25.22\par
6.76,25.28\par
6.82,25.36\par
6.88,25.45\par
6.94,25.56\par
7.00,25.68\par
7.07,25.85\par
7.13,25.95\par
7.19,26.03\par
7.25,26.09\par
7.32,26.14\par
7.38,26.18\par
7.44,26.22\par
7.50,26.27\par
7.57,26.32\par
7.63,26.35\par
7.69,26.39\par
7.75,26.39\par
7.82,26.37\par
7.88,26.34\par
7.94,26.29\par
8.00,26.26\par
8.06,26.22\par
8.13,26.21\par
8.19,26.21\par
8.25,26.24\par
8.32,26.29\par
8.38,26.36\par
8.44,26.41\par
8.50,26.47\par
8.56,26.52\par
8.63,26.58\par
8.69,26.64\par
8.75,26.72\par
8.81,26.83\par
8.88,27.01\par
8.94,27.14\par
9.00,27.28\par
9.06,27.42\par
9.13,27.54\par
9.19,27.67\par
9.25,27.78\par
9.31,27.86\par
9.38,27.94\par
9.44,27.97\par
9.50,27.99\par
9.56,28.01\par
9.62,28.03\par
9.69,28.06\par
9.75,28.08\par
9.81,28.11\par
9.88,28.14\par
9.94,28.15\par
10.00,28.14\par
10.06,28.10\par
10.12,28.07\par
10.19,28.00\par
10.25,27.96\par
10.31,27.94\par
10.37,27.96\par
10.44,27.99\par
10.50,28.04\par
10.56,28.09\par
10.62,28.14\par
10.69,28.21\par
10.75,28.27\par
10.81,28.32\par
10.87,28.37\par
10.94,28.43\par
11.00,28.52\par
11.06,28.63\par
11.12,28.76\par
11.18,28.91\par
11.25,29.09\par
11.31,29.22\par
11.37,29.35\par
11.44,29.47\par
11.50,29.57\par
11.56,29.65\par
11.62,29.70\par
11.68,29.73\par
11.75,29.77\par
11.81,29.79\par
11.87,29.82\par
11.93,29.85\par
12.00,29.88\par
12.06,29.92\par
12.12,29.94\par
12.18,29.94\par
12.25,29.92\par
12.31,29.87\par
12.37,29.82\par
12.43,29.78\par
12.50,29.76\par
12.56,29.76\par
12.62,29.79\par
12.68,29.84\par
12.74,29.89\par
12.81,29.94\par
12.87,30.00\par
12.93,30.05\par
13.00,30.11\par
13.06,30.18\par
13.12,30.24\par
13.18,30.32\par
13.24,30.42\par
13.31,30.55\par
13.37,30.68\par
13.43,30.82\par
13.49,30.96\par
13.56,31.13\par
13.62,31.25\par
13.68,31.38\par
13.74,31.49\par
13.81,31.60\par
13.87,31.69\par
13.93,31.75\par
13.99,31.78\par
14.06,31.79\par
14.12,31.80\par
14.18,31.80\par
14.24,31.81\par
14.30,31.82\par
14.37,31.84\par
14.43,31.86\par
14.49,31.87\par
14.56,31.89\par
14.62,31.89\par
14.68,31.85\par
14.74,31.80\par
14.80,31.74\par
14.87,31.69\par
14.93,31.67\par
14.99,31.68\par
15.05,31.72\par
15.12,31.75\par
15.18,31.80\par
15.24,31.84\par
15.30,31.88\par
15.37,31.94\par
15.43,31.98\par
