{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4452\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea12\'d4\'c28\'c8\'d5\par
70.5\par
0\par
164.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.01\par
0.02,30.22\par
0.08,30.38\par
0.14,30.55\par
0.20,30.73\par
0.26,30.91\par
0.33,31.08\par
0.39,31.24\par
0.45,31.40\par
0.52,31.56\par
0.58,31.74\par
0.64,31.93\par
0.70,32.18\par
0.76,32.36\par
0.83,32.53\par
0.89,32.70\par
0.95,32.87\par
1.01,33.05\par
1.08,33.25\par
1.14,33.44\par
1.20,33.70\par
1.26,33.88\par
1.33,34.05\par
1.39,34.23\par
1.45,34.42\par
1.51,34.60\par
1.58,34.79\par
1.64,34.98\par
1.70,35.16\par
1.76,35.36\par
1.82,35.62\par
1.89,35.81\par
1.95,36.00\par
2.01,36.18\par
2.08,36.35\par
2.14,36.52\par
2.20,36.70\par
2.26,36.88\par
2.32,37.06\par
2.39,37.31\par
2.45,37.50\par
2.51,37.67\par
2.57,37.83\par
2.64,37.97\par
2.70,38.10\par
2.76,38.24\par
2.82,38.40\par
2.89,38.56\par
2.95,38.80\par
3.01,38.99\par
3.07,39.17\par
3.14,39.35\par
3.20,39.51\par
3.26,39.67\par
3.32,39.81\par
3.38,39.94\par
3.45,40.07\par
3.51,40.22\par
3.57,40.44\par
3.64,40.63\par
3.70,40.82\par
3.76,41.00\par
3.82,41.18\par
3.88,41.35\par
3.95,41.52\par
4.01,41.68\par
4.07,41.82\par
4.13,41.98\par
4.20,42.09\par
4.26,42.23\par
4.32,42.40\par
4.38,42.59\par
4.45,42.77\par
4.51,42.96\par
4.57,43.14\par
4.63,43.32\par
4.70,43.55\par
4.76,43.72\par
4.82,43.87\par
4.88,44.00\par
4.94,44.11\par
5.01,44.23\par
5.07,44.38\par
5.13,44.55\par
5.20,44.74\par
5.26,44.94\par
5.32,45.19\par
5.38,45.37\par
5.44,45.54\par
5.51,45.72\par
5.57,45.88\par
5.63,46.02\par
5.69,46.14\par
5.76,46.25\par
5.82,46.37\par
5.88,46.58\par
5.94,46.77\par
6.01,46.97\par
6.07,47.17\par
6.13,47.36\par
6.19,47.53\par
6.26,47.71\par
6.32,47.88\par
6.38,48.04\par
6.44,48.18\par
6.50,48.34\par
6.57,48.44\par
6.63,48.55\par
6.69,48.68\par
6.76,48.84\par
6.82,49.00\par
6.88,49.16\par
6.94,49.30\par
7.00,49.43\par
7.07,49.60\par
7.13,49.72\par
7.19,49.84\par
7.25,49.95\par
7.32,50.05\par
7.38,50.15\par
7.44,50.24\par
7.50,50.33\par
7.57,50.42\par
7.63,50.57\par
7.69,50.69\par
7.75,50.80\par
7.82,50.92\par
7.88,51.02\par
7.94,51.12\par
8.00,51.22\par
8.06,51.32\par
8.13,51.42\par
8.19,51.53\par
8.25,51.61\par
8.32,51.70\par
8.38,51.80\par
8.44,51.92\par
8.50,52.06\par
8.56,52.20\par
8.63,52.34\par
8.69,52.45\par
8.75,52.54\par
8.81,52.60\par
8.88,52.63\par
8.94,52.64\par
9.00,52.65\par
9.06,52.67\par
9.13,52.71\par
9.19,52.77\par
9.25,52.83\par
9.31,52.89\par
9.38,52.95\par
9.44,53.00\par
9.50,53.06\par
9.56,53.11\par
9.62,53.17\par
9.69,53.24\par
9.75,53.31\par
9.81,53.39\par
9.88,53.50\par
9.94,53.66\par
10.00,53.77\par
10.06,53.86\par
10.12,53.92\par
10.19,53.97\par
10.25,54.00\par
10.31,54.02\par
10.37,54.01\par
10.44,53.97\par
10.50,53.91\par
10.56,53.82\par
10.62,53.77\par
10.69,53.74\par
10.75,53.71\par
10.81,53.69\par
10.87,53.67\par
10.94,53.64\par
11.00,53.61\par
11.06,53.58\par
11.12,53.55\par
11.18,53.52\par
11.25,53.50\par
11.31,53.49\par
11.37,53.51\par
11.44,53.55\par
11.50,53.60\par
11.56,53.66\par
11.62,53.71\par
11.68,53.72\par
11.75,53.72\par
11.81,53.71\par
11.87,53.71\par
11.93,53.70\par
12.00,53.70\par
12.06,53.70\par
12.12,53.70\par
12.18,53.69\par
12.25,53.68\par
12.31,53.67\par
12.37,53.66\par
12.43,53.65\par
12.50,53.64\par
12.56,53.63\par
12.62,53.61\par
12.68,53.60\par
12.74,53.59\par
12.81,53.58\par
12.87,53.58\par
12.93,53.58\par
13.00,53.59\par
13.06,53.58\par
13.12,53.58\par
13.18,53.58\par
13.24,53.58\par
13.31,53.58\par
13.37,53.57\par
13.43,53.57\par
13.49,53.57\par
13.56,53.57\par
13.62,53.58\par
13.68,53.58\par
13.74,53.59\par
13.81,53.59\par
13.87,53.60\par
13.93,53.61\par
13.99,53.63\par
14.06,53.66\par
14.12,53.68\par
14.18,53.71\par
14.24,53.74\par
14.30,53.77\par
14.37,53.80\par
14.43,53.83\par
14.49,53.85\par
14.56,53.88\par
14.62,53.90\par
14.68,53.92\par
14.74,53.93\par
14.80,53.94\par
14.87,53.94\par
14.93,53.94\par
14.99,53.94\par
15.05,53.93\par
15.12,53.92\par
15.18,53.90\par
15.24,53.89\par
15.30,53.88\par
15.37,53.86\par
15.43,53.84\par
15.49,53.82\par
15.55,53.80\par
15.62,53.78\par
15.68,53.75\par
15.74,53.73\par
15.80,53.71\par
15.86,53.68\par
15.93,53.67\par
15.99,53.65\par
16.05,53.63\par
16.12,53.60\par
16.18,53.58\par
16.24,53.57\par
16.30,53.55\par
16.36,53.52\par
16.43,53.51\par
16.49,53.50\par
16.55,53.49\par
16.61,53.47\par
16.68,53.46\par
16.74,53.45\par
16.80,53.43\par
16.86,53.42\par
16.93,53.39\par
16.99,53.38\par
17.05,53.36\par
17.11,53.35\par
17.18,53.34\par
17.24,53.33\par
17.30,53.32\par
17.36,53.31\par
17.42,53.31\par
17.49,53.31\par
17.55,53.31\par
17.61,53.31\par
17.68,53.32\par
17.74,53.33\par
17.80,53.34\par
17.86,53.34\par
17.92,53.35\par
17.99,53.36\par
18.05,53.37\par
18.11,53.38\par
18.17,53.38\par
18.24,53.38\par
18.30,53.38\par
18.36,53.38\par
18.42,53.37\par
18.49,53.37\par
18.55,53.36\par
18.61,53.35\par
18.67,53.34\par
18.74,53.33\par
18.80,53.32\par
18.86,53.31\par
18.92,53.30\par
18.98,53.29\par
19.05,53.29\par
19.11,53.28\par
19.17,53.27\par
19.24,53.26\par
19.30,53.25\par
19.36,53.24\par
19.42,53.24\par
19.48,53.24\par
19.55,53.24\par
19.61,53.24\par
19.67,53.24\par
19.73,53.24\par
19.80,53.24\par
19.86,53.24\par
19.92,53.24\par
19.98,53.23\par
20.05,53.23\par
20.11,53.23\par
20.17,53.24\par
20.23,53.24\par
20.30,53.25\par
20.36,53.27\par
20.42,53.29\par
20.48,53.31\par
20.54,53.33\par
20.61,53.35\par
20.67,53.38\par
20.73,53.41\par
20.80,53.44\par
20.86,53.47\par
20.92,53.50\par
20.98,53.54\par
21.04,53.58\par
21.11,53.60\par
21.17,53.63\par
21.23,53.65\par
21.29,53.66\par
21.36,53.66\par
21.42,53.66\par
21.48,53.65\par
21.54,53.63\par
21.61,53.60\par
21.67,53.56\par
21.73,53.52\par
21.79,53.49\par
21.86,53.45\par
21.92,53.42\par
21.98,53.39\par
22.04,53.37\par
22.10,53.35\par
22.17,53.34\par
22.23,53.33\par
22.29,53.33\par
22.36,53.33\par
22.42,53.34\par
22.48,53.36\par
22.54,53.37\par
22.60,53.40\par
22.67,53.42\par
22.73,53.47\par
22.79,53.49\par
22.85,53.52\par
22.92,53.54\par
22.98,53.56\par
23.04,53.58\par
23.10,53.59\par
23.17,53.60\par
23.23,53.62\par
23.29,53.63\par
23.35,53.64\par
23.42,53.64\par
23.48,53.65\par
23.54,53.66\par
23.60,53.66\par
23.66,53.66\par
23.73,53.67\par
23.79,53.67\par
23.85,53.68\par
23.92,53.68\par
23.98,53.70\par
24.04,53.71\par
24.10,53.71\par
24.16,53.72\par
24.23,53.73\par
24.29,53.74\par
24.35,53.74\par
24.41,53.75\par
24.48,53.76\par
24.54,53.76\par
24.60,53.77\par
24.66,53.77\par
24.73,53.78\par
24.79,53.79\par
24.85,53.80\par
24.91,53.81\par
24.98,53.81\par
25.04,53.82\par
25.10,53.82\par
25.16,53.81\par
25.22,53.81\par
25.29,53.81\par
25.35,53.80\par
25.41,53.79\par
25.48,53.77\par
25.54,53.75\par
25.60,53.72\par
25.66,53.70\par
25.72,53.69\par
25.79,53.68\par
25.85,53.67\par
25.91,53.67\par
25.97,53.68\par
26.04,53.71\par
26.10,53.74\par
26.16,53.79\par
26.22,53.85\par
26.29,53.90\par
26.35,53.95\par
26.41,54.01\par
26.47,54.07\par
26.54,54.13\par
26.60,54.20\par
26.66,54.25\par
26.72,54.30\par
26.78,54.34\par
26.85,54.37\par
26.91,54.38\par
26.97,54.38\par
27.04,54.37\par
27.10,54.34\par
27.16,54.30\par
27.22,54.26\par
27.28,54.21\par
27.35,54.14\par
27.41,54.09\par
27.47,54.04\par
27.53,54.00\par
27.60,53.96\par
27.66,53.92\par
27.72,53.89\par
27.78,53.86\par
27.85,53.83\par
27.91,53.80\par
27.97,53.76\par
28.03,53.72\par
28.10,53.70\par
28.16,53.68\par
28.22,53.68\par
28.28,53.68\par
28.34,53.68\par
28.41,53.70\par
28.47,53.71\par
28.53,53.73\par
28.60,53.74\par
28.66,53.76\par
28.72,53.79\par
28.78,53.82\par
28.84,53.86\par
28.91,53.90\par
28.97,53.94\par
29.03,53.98\par
29.09,54.00\par
29.16,53.99\par
29.22,53.97\par
29.28,53.94\par
29.34,53.92\par
29.41,53.90\par
29.47,53.90\par
29.53,53.92\par
29.59,53.94\par
29.66,53.97\par
29.72,54.02\par
29.78,54.05\par
29.84,54.09\par
29.90,54.13\par
29.97,54.17\par
30.03,54.23\par
30.09,54.31\par
30.16,54.42\par
30.22,54.54\par
30.28,54.70\par
30.34,54.82\par
30.40,54.92\par
30.47,55.02\par
30.53,55.10\par
30.59,55.16\par
30.65,55.22\par
30.72,55.27\par
30.78,55.31\par
30.84,55.32\par
30.90,55.31\par
30.97,55.26\par
31.03,55.22\par
31.09,55.19\par
31.15,55.18\par
31.22,55.17\par
31.28,55.17\par
31.34,55.18\par
31.40,55.19\par
31.46,55.22\par
31.53,55.24\par
31.59,55.26\par
31.65,55.28\par
31.72,55.31\par
31.78,55.34\par
31.84,55.39\par
31.90,55.47\par
31.96,55.57\par
32.03,55.71\par
32.09,55.80\par
32.15,55.86\par
32.21,55.92\par
32.28,55.96\par
32.34,56.00\par
32.40,56.04\par
32.46,56.08\par
32.53,56.11\par
32.59,56.15\par
32.65,56.18\par
32.71,56.21\par
32.78,56.24\par
32.84,56.27\par
32.90,56.30\par
32.96,56.33\par
33.02,56.35\par
33.09,56.38\par
33.15,56.42\par
33.21,56.44\par
33.28,56.47\par
33.34,56.50\par
33.40,56.53\par
33.46,56.56\par
33.52,56.59\par
33.59,56.62\par
33.65,56.65\par
33.71,56.67\par
33.77,56.71\par
33.84,56.74\par
33.90,56.76\par
33.96,56.79\par
34.02,56.83\par
34.09,56.86\par
34.15,56.89\par
34.21,56.92\par
34.27,56.95\par
34.34,56.97\par
34.40,56.99\par
34.46,57.00\par
34.52,56.98\par
34.58,56.94\par
34.65,56.89\par
34.71,56.84\par
34.77,56.82\par
34.84,56.81\par
34.90,56.82\par
34.96,56.83\par
35.02,56.85\par
35.08,56.87\par
35.15,56.89\par
35.21,56.92\par
35.27,56.94\par
35.33,56.97\par
35.40,56.99\par
35.46,57.02\par
35.52,57.10\par
35.58,57.18\par
35.65,57.28\par
35.71,57.36\par
35.77,57.42\par
35.83,57.46\par
35.90,57.50\par
35.96,57.53\par
36.02,57.56\par
36.08,57.59\par
36.14,57.62\par
36.21,57.65\par
36.27,57.67\par
36.33,57.70\par
36.40,57.72\par
36.46,57.75\par
36.52,57.77\par
36.58,57.80\par
36.64,57.84\par
36.71,57.87\par
36.77,57.91\par
36.83,57.94\par
36.89,57.97\par
36.96,58.00\par
37.02,58.02\par
37.08,58.03\par
37.14,58.05\par
37.21,58.08\par
37.27,58.10\par
37.33,58.12\par
37.39,58.14\par
37.46,58.17\par
37.52,58.19\par
37.58,58.21\par
37.64,58.24\par
37.70,58.26\par
37.77,58.29\par
37.83,58.32\par
37.89,58.34\par
37.96,58.37\par
38.02,58.40\par
38.08,58.43\par
38.14,58.47\par
38.20,58.50\par
38.27,58.53\par
38.33,58.55\par
38.39,58.59\par
38.45,58.61\par
38.52,58.63\par
38.58,58.65\par
38.64,58.66\par
38.70,58.68\par
38.77,58.69\par
38.83,58.71\par
38.89,58.71\par
38.95,58.69\par
39.02,58.62\par
39.08,58.55\par
39.14,58.49\par
39.20,58.45\par
39.27,58.44\par
39.33,58.43\par
39.39,58.44\par
39.45,58.45\par
39.52,58.47\par
39.58,58.50\par
39.64,58.53\par
39.70,58.56\par
39.76,58.58\par
39.83,58.60\par
39.89,58.64\par
39.95,58.71\par
40.01,58.80\par
