{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4391\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
73.2\par
54.1\par
110.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.01\par
0.02,20.15\par
0.05,20.17\par
0.11,20.27\par
0.17,20.35\par
0.23,20.43\par
0.30,20.51\par
0.36,20.58\par
0.42,20.64\par
0.48,20.69\par
0.55,20.72\par
0.61,20.77\par
0.67,20.86\par
0.73,20.94\par
0.80,21.03\par
0.86,21.12\par
0.92,21.21\par
0.98,21.29\par
1.04,21.38\par
1.11,21.46\par
1.17,21.54\par
1.23,21.62\par
1.29,21.69\par
1.36,21.73\par
1.42,21.77\par
1.48,21.82\par
1.54,21.90\par
1.61,21.98\par
1.67,22.06\par
1.73,22.14\par
1.79,22.25\par
1.86,22.33\par
1.92,22.41\par
1.98,22.49\par
2.04,22.54\par
2.11,22.59\par
2.17,22.65\par
2.23,22.71\par
2.29,22.80\par
2.36,22.96\par
2.42,23.05\par
2.48,23.24\par
2.54,23.37\par
2.60,23.47\par
2.67,23.57\par
2.73,23.67\par
2.79,23.77\par
2.85,23.88\par
2.92,24.00\par
2.98,24.13\par
3.04,24.32\par
3.10,24.47\par
3.17,24.61\par
3.23,24.72\par
3.29,24.83\par
3.35,24.93\par
3.42,25.03\par
3.48,25.14\par
3.54,25.27\par
3.60,25.47\par
3.67,25.63\par
3.73,25.79\par
3.79,25.92\par
3.85,26.03\par
3.92,26.13\par
3.98,26.21\par
4.04,26.29\par
4.10,26.43\par
4.16,26.55\par
4.23,26.70\par
4.29,26.86\par
4.35,27.01\par
4.41,27.15\par
4.48,27.27\par
4.54,27.36\par
4.60,27.44\par
4.66,27.53\par
4.73,27.63\par
4.79,27.79\par
4.85,27.95\par
4.91,28.11\par
4.98,28.29\par
5.04,28.45\par
5.10,28.57\par
5.16,28.67\par
5.23,28.77\par
5.29,28.86\par
5.35,28.99\par
5.41,29.12\par
5.48,29.26\par
5.54,29.42\par
5.60,29.58\par
5.66,29.73\par
5.72,29.85\par
5.79,29.95\par
5.85,30.05\par
5.91,30.19\par
5.97,30.31\par
6.04,30.44\par
6.10,30.59\par
6.16,30.77\par
6.22,30.96\par
6.29,31.12\par
6.35,31.25\par
6.41,31.36\par
6.47,31.49\par
6.54,31.59\par
6.60,31.71\par
6.66,31.84\par
6.72,32.00\par
6.79,32.16\par
6.85,32.31\par
6.91,32.45\par
6.97,32.56\par
7.04,32.70\par
7.10,32.80\par
7.16,32.90\par
7.22,33.02\par
7.28,33.15\par
7.35,33.30\par
7.41,33.47\par
7.47,33.63\par
7.53,33.76\par
7.60,33.88\par
7.66,34.02\par
7.72,34.13\par
7.78,34.23\par
7.85,34.35\par
7.91,34.49\par
7.97,34.65\par
8.03,34.82\par
8.10,34.97\par
8.16,35.10\par
8.22,35.20\par
8.28,35.33\par
8.35,35.42\par
8.41,35.53\par
8.47,35.65\par
8.53,35.80\par
8.60,35.97\par
8.66,36.14\par
8.72,36.32\par
8.78,36.55\par
8.84,36.71\par
8.91,36.84\par
8.97,36.94\par
9.03,37.02\par
9.09,37.11\par
9.16,37.23\par
9.22,37.37\par
9.28,37.53\par
9.34,37.70\par
9.41,37.92\par
9.47,38.09\par
9.53,38.24\par
9.59,38.37\par
9.66,38.47\par
9.72,38.55\par
9.78,38.62\par
9.84,38.71\par
9.91,38.88\par
9.97,39.04\par
10.03,39.23\par
10.09,39.42\par
10.16,39.61\par
10.22,39.78\par
10.28,39.93\par
10.34,40.05\par
10.40,40.15\par
10.47,40.27\par
10.53,40.34\par
10.59,40.51\par
10.65,40.66\par
10.72,40.82\par
10.78,40.99\par
10.84,41.15\par
10.90,41.31\par
10.97,41.47\par
11.03,41.63\par
11.09,41.79\par
11.15,41.97\par
11.22,42.08\par
11.28,42.17\par
11.34,42.27\par
11.40,42.38\par
11.47,42.52\par
11.53,42.66\par
11.59,42.80\par
11.65,42.95\par
11.72,43.16\par
11.78,43.32\par
11.84,43.46\par
11.90,43.56\par
11.96,43.64\par
12.03,43.71\par
12.09,43.77\par
12.15,43.86\par
12.21,43.98\par
12.28,44.21\par
12.34,44.41\par
12.40,44.61\par
12.46,44.80\par
12.53,44.97\par
12.59,45.12\par
12.65,45.24\par
12.71,45.34\par
12.78,45.41\par
12.84,45.52\par
12.90,45.63\par
12.96,45.78\par
13.03,45.95\par
13.09,46.11\par
13.15,46.27\par
13.21,46.43\par
13.28,46.58\par
13.34,46.72\par
13.40,46.84\par
13.46,46.95\par
13.52,47.01\par
13.59,47.08\par
13.65,47.16\par
13.71,47.29\par
13.77,47.45\par
13.84,47.62\par
13.90,47.78\par
13.96,47.92\par
14.02,48.05\par
14.09,48.22\par
14.15,48.35\par
14.21,48.46\par
14.27,48.55\par
14.34,48.61\par
14.40,48.66\par
14.46,48.74\par
14.52,48.85\par
14.59,49.04\par
14.65,49.18\par
14.71,49.30\par
14.77,49.42\par
14.84,49.53\par
14.90,49.66\par
14.96,49.79\par
15.02,49.92\par
15.08,50.03\par
15.15,50.11\par
15.21,50.18\par
15.27,50.23\par
15.33,50.32\par
15.40,50.43\par
15.46,50.56\par
15.52,50.68\par
15.58,50.79\par
15.65,50.89\par
15.71,51.00\par
15.77,51.14\par
15.83,51.25\par
15.90,51.36\par
15.96,51.46\par
16.02,51.56\par
16.08,51.66\par
16.15,51.78\par
16.21,51.89\par
16.27,51.98\par
16.33,52.05\par
16.40,52.13\par
16.46,52.19\par
16.52,52.26\par
16.58,52.32\par
16.64,52.39\par
16.71,52.45\par
16.77,52.50\par
16.83,52.56\par
16.89,52.62\par
16.96,52.69\par
17.02,52.74\par
17.08,52.81\par
17.14,52.89\par
17.21,53.00\par
17.27,53.15\par
17.33,53.31\par
17.39,53.46\par
17.46,53.58\par
17.52,53.66\par
17.58,53.68\par
17.64,53.67\par
17.71,53.66\par
17.77,53.67\par
17.83,53.68\par
17.89,53.69\par
17.96,53.69\par
18.02,53.70\par
18.08,53.71\par
18.14,53.71\par
18.20,53.73\par
18.27,53.75\par
18.33,53.76\par
18.39,53.79\par
18.45,53.82\par
18.52,53.89\par
18.58,54.00\par
18.64,54.16\par
18.70,54.27\par
18.77,54.37\par
18.83,54.44\par
18.89,54.50\par
18.95,54.56\par
19.02,54.62\par
19.08,54.66\par
19.14,54.70\par
19.20,54.74\par
19.27,54.76\par
19.33,54.77\par
19.39,54.79\par
19.45,54.80\par
19.52,54.81\par
19.58,54.82\par
19.64,54.83\par
19.70,54.84\par
19.76,54.85\par
19.83,54.86\par
19.89,54.87\par
19.95,54.88\par
20.01,54.88\par
20.08,54.89\par
20.14,54.89\par
20.20,54.89\par
20.26,54.89\par
20.33,54.90\par
20.39,54.90\par
20.45,54.89\par
20.51,54.89\par
20.58,54.88\par
20.64,54.87\par
20.70,54.87\par
20.76,54.86\par
20.83,54.85\par
20.89,54.85\par
20.95,54.84\par
21.01,54.80\par
21.08,54.73\par
21.14,54.63\par
21.20,54.52\par
21.26,54.41\par
21.32,54.33\par
21.39,54.26\par
21.45,54.21\par
21.51,54.16\par
21.57,54.13\par
21.64,54.10\par
21.70,54.10\par
21.76,54.10\par
21.82,54.10\par
21.89,54.10\par
21.95,54.11\par
22.01,54.14\par
22.07,54.20\par
22.14,54.29\par
22.20,54.44\par
22.26,54.53\par
22.32,54.61\par
22.39,54.67\par
22.45,54.72\par
22.51,54.76\par
22.57,54.79\par
22.64,54.82\par
22.70,54.83\par
22.76,54.84\par
22.82,54.84\par
22.88,54.84\par
22.95,54.84\par
23.01,54.84\par
23.07,54.85\par
23.13,54.86\par
23.20,54.87\par
23.26,54.89\par
23.32,54.91\par
23.38,54.93\par
23.45,54.95\par
23.51,54.97\par
23.57,54.99\par
23.63,55.01\par
23.70,55.02\par
23.76,55.03\par
23.82,55.04\par
23.88,55.04\par
23.95,55.04\par
24.01,55.03\par
24.07,55.02\par
24.13,55.01\par
24.20,55.00\par
24.26,54.99\par
24.32,54.98\par
24.38,54.96\par
24.44,54.94\par
24.51,54.91\par
24.57,54.88\par
24.63,54.85\par
24.69,54.83\par
24.76,54.82\par
24.82,54.81\par
24.88,54.80\par
24.94,54.80\par
25.01,54.80\par
25.07,54.79\par
25.13,54.79\par
25.19,54.79\par
25.26,54.79\par
25.32,54.79\par
25.38,54.79\par
25.44,54.79\par
25.51,54.80\par
25.57,54.82\par
25.63,54.84\par
25.69,54.85\par
25.76,54.86\par
25.82,54.86\par
25.88,54.87\par
25.94,54.87\par
26.00,54.87\par
26.07,54.88\par
26.13,54.89\par
26.19,54.90\par
26.26,54.90\par
26.32,54.91\par
26.38,54.91\par
26.44,54.90\par
26.50,54.90\par
26.57,54.89\par
26.63,54.89\par
26.69,54.89\par
26.75,54.89\par
26.82,54.88\par
26.88,54.88\par
26.94,54.89\par
27.00,54.89\par
27.07,54.89\par
27.13,54.89\par
27.19,54.89\par
27.25,54.89\par
27.32,54.90\par
27.38,54.90\par
27.44,54.92\par
27.50,54.92\par
27.56,54.93\par
27.63,54.93\par
27.69,54.94\par
27.75,54.94\par
27.82,54.94\par
27.88,54.93\par
27.94,54.93\par
28.00,54.92\par
28.06,54.92\par
28.13,54.91\par
28.19,54.91\par
28.25,54.91\par
28.31,54.90\par
28.38,54.90\par
28.44,54.90\par
28.50,54.91\par
28.56,54.92\par
28.63,54.92\par
28.69,54.93\par
28.75,54.94\par
28.81,54.95\par
28.88,54.96\par
28.94,54.97\par
29.00,54.97\par
29.06,54.97\par
29.12,54.98\par
29.19,54.98\par
29.25,54.97\par
29.31,54.97\par
29.38,54.97\par
29.44,54.97\par
29.50,54.97\par
29.56,54.96\par
29.62,54.96\par
29.69,54.95\par
29.75,54.95\par
29.81,54.94\par
29.87,54.94\par
29.94,54.94\par
30.00,54.93\par
30.06,54.93\par
30.12,54.94\par
30.19,54.94\par
