{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0534\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c24\'c8\'d5\par
63.6\par
28.6\par
220.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
0.02,20.36\par
0.08,20.43\par
0.14,20.52\par
0.20,20.62\par
0.27,20.70\par
0.33,20.76\par
0.39,20.81\par
0.45,20.87\par
0.52,20.92\par
0.58,20.97\par
0.64,21.03\par
0.70,21.10\par
0.76,21.15\par
0.83,21.20\par
0.89,21.25\par
0.95,21.31\par
1.01,21.36\par
1.08,21.42\par
1.14,21.47\par
1.20,21.53\par
1.26,21.59\par
1.33,21.66\par
1.39,21.74\par
1.45,21.81\par
1.51,21.89\par
1.58,21.94\par
1.64,21.99\par
1.70,22.04\par
1.76,22.10\par
1.83,22.16\par
1.89,22.21\par
1.95,22.26\par
2.01,22.32\par
2.08,22.36\par
2.14,22.40\par
2.20,22.44\par
2.26,22.49\par
2.32,22.54\par
2.39,22.61\par
2.45,22.69\par
2.51,22.82\par
2.58,22.91\par
2.64,22.99\par
2.70,23.05\par
2.76,23.10\par
2.82,23.17\par
2.89,23.26\par
2.95,23.36\par
3.01,23.44\par
3.07,23.49\par
3.14,23.51\par
3.20,23.52\par
3.26,23.53\par
3.32,23.54\par
3.39,23.56\par
3.45,23.58\par
3.51,23.60\par
3.57,23.64\par
3.64,23.69\par
3.70,23.77\par
3.76,23.86\par
3.82,23.98\par
3.88,24.06\par
3.95,24.12\par
4.01,24.18\par
4.07,24.24\par
4.14,24.31\par
4.20,24.40\par
4.26,24.49\par
4.32,24.57\par
4.38,24.66\par
4.45,24.71\par
4.51,24.73\par
4.57,24.75\par
4.63,24.76\par
4.70,24.78\par
4.76,24.80\par
4.82,24.83\par
4.88,24.89\par
4.95,24.96\par
5.01,25.07\par
5.07,25.20\par
5.13,25.32\par
5.20,25.42\par
5.26,25.50\par
5.32,25.56\par
5.38,25.65\par
5.44,25.73\par
5.51,25.82\par
5.57,25.91\par
5.63,25.97\par
5.70,25.99\par
5.76,26.00\par
5.82,26.00\par
5.88,26.00\par
5.94,26.01\par
6.01,26.02\par
6.07,26.04\par
6.13,26.06\par
6.19,26.12\par
6.26,26.19\par
6.32,26.28\par
6.38,26.36\par
6.44,26.42\par
6.51,26.47\par
6.57,26.52\par
6.63,26.59\par
6.69,26.73\par
6.76,26.86\par
6.82,26.98\par
6.88,27.08\par
6.94,27.14\par
7.00,27.18\par
7.07,27.20\par
7.13,27.22\par
7.19,27.24\par
7.26,27.26\par
7.32,27.29\par
7.38,27.33\par
7.44,27.39\par
7.50,27.47\par
7.57,27.56\par
7.63,27.65\par
7.69,27.72\par
7.75,27.77\par
7.82,27.80\par
7.88,27.85\par
7.94,27.93\par
8.00,28.04\par
8.07,28.16\par
8.13,28.29\par
8.19,28.41\par
8.25,28.54\par
8.32,28.59\par
8.38,28.62\par
8.44,28.62\par
8.50,28.61\par
8.56,28.62\par
8.63,28.64\par
8.69,28.68\par
8.75,28.75\par
8.82,28.83\par
8.88,28.91\par
8.94,28.97\par
9.00,29.02\par
9.06,29.05\par
9.13,29.06\par
9.19,29.08\par
9.25,29.12\par
9.31,29.20\par
9.38,29.30\par
9.44,29.43\par
9.50,29.57\par
9.56,29.73\par
9.63,29.81\par
9.69,29.87\par
9.75,29.89\par
9.81,29.92\par
9.88,29.95\par
9.94,30.00\par
10.00,30.07\par
10.06,30.18\par
10.12,30.25\par
10.19,30.30\par
10.25,30.33\par
10.31,30.35\par
10.38,30.37\par
10.44,30.40\par
10.50,30.42\par
10.56,30.47\par
10.62,30.56\par
10.69,30.66\par
10.75,30.79\par
10.81,30.92\par
10.87,31.04\par
10.94,31.16\par
11.00,31.25\par
11.06,31.31\par
11.12,31.38\par
11.19,31.45\par
11.25,31.54\par
11.31,31.63\par
11.37,31.76\par
11.44,31.82\par
11.50,31.84\par
11.56,31.84\par
11.62,31.82\par
11.68,31.80\par
11.75,31.78\par
11.81,31.76\par
11.87,31.75\par
11.94,31.76\par
12.00,31.80\par
12.06,31.86\par
12.12,31.93\par
12.18,32.02\par
12.25,32.11\par
12.31,32.20\par
12.37,32.27\par
12.43,32.38\par
12.50,32.46\par
12.56,32.56\par
12.62,32.67\par
12.68,32.78\par
12.75,32.89\par
12.81,32.99\par
12.87,33.05\par
12.93,33.09\par
13.00,33.10\par
13.06,33.11\par
13.12,33.11\par
13.18,33.12\par
13.24,33.13\par
13.31,33.16\par
13.37,33.19\par
13.43,33.25\par
13.50,33.34\par
13.56,33.44\par
13.62,33.55\par
13.68,33.65\par
13.74,33.79\par
13.81,33.90\par
13.87,34.01\par
13.93,34.11\par
13.99,34.21\par
14.06,34.30\par
14.12,34.39\par
14.18,34.48\par
14.24,34.58\par
14.31,34.63\par
14.37,34.66\par
14.43,34.65\par
14.49,34.63\par
14.56,34.60\par
14.62,34.58\par
14.68,34.56\par
14.74,34.55\par
14.80,34.55\par
14.87,34.58\par
14.93,34.64\par
14.99,34.72\par
15.06,34.82\par
15.12,34.92\par
15.18,35.02\par
15.24,35.12\par
15.30,35.27\par
15.37,35.40\par
15.43,35.56\par
15.49,35.70\par
15.55,35.82\par
15.62,35.92\par
15.68,36.00\par
15.74,36.07\par
15.80,36.17\par
15.87,36.24\par
15.93,36.28\par
15.99,36.31\par
16.05,36.31\par
16.12,36.28\par
16.18,36.23\par
16.24,36.19\par
16.30,36.16\par
16.36,36.13\par
16.43,36.11\par
16.49,36.12\par
16.55,36.18\par
16.62,36.26\par
16.68,36.35\par
16.74,36.44\par
16.80,36.53\par
16.86,36.61\par
16.93,36.71\par
16.99,36.82\par
17.05,36.96\par
17.11,37.16\par
17.18,37.29\par
17.24,37.38\par
17.30,37.45\par
17.36,37.51\par
17.43,37.57\par
17.49,37.62\par
17.55,37.68\par
17.61,37.74\par
17.68,37.77\par
17.74,37.78\par
17.80,37.75\par
17.86,37.72\par
17.92,37.68\par
17.99,37.66\par
18.05,37.63\par
18.11,37.64\par
18.18,37.69\par
18.24,37.76\par
18.30,37.87\par
18.36,37.97\par
18.42,38.08\par
18.49,38.18\par
18.55,38.28\par
18.61,38.37\par
18.67,38.48\par
18.74,38.60\par
18.80,38.73\par
18.86,38.84\par
18.92,38.95\par
18.99,39.00\par
19.05,39.04\par
19.11,39.07\par
19.17,39.11\par
19.24,39.14\par
19.30,39.19\par
19.36,39.22\par
19.42,39.25\par
19.48,39.24\par
19.55,39.22\par
19.61,39.18\par
19.67,39.14\par
19.74,39.11\par
19.80,39.10\par
19.86,39.13\par
19.92,39.20\par
19.98,39.33\par
20.05,39.44\par
20.11,39.54\par
20.17,39.64\par
20.23,39.73\par
20.30,39.81\par
20.36,39.87\par
20.42,39.91\par
20.48,39.96\par
20.55,40.01\par
20.61,40.07\par
20.67,40.13\par
20.73,40.20\par
20.80,40.26\par
20.86,40.33\par
20.92,40.39\par
20.98,40.45\par
21.04,40.51\par
21.11,40.56\par
21.17,40.62\par
21.23,40.69\par
21.30,40.74\par
21.36,40.82\par
21.42,40.91\par
21.48,41.00\par
21.54,41.08\par
21.61,41.12\par
21.67,41.15\par
21.73,41.17\par
21.79,41.19\par
21.86,41.21\par
21.92,41.24\par
21.98,41.26\par
22.04,41.28\par
22.11,41.29\par
22.17,41.28\par
22.23,41.24\par
22.29,41.17\par
22.36,41.11\par
22.42,41.07\par
22.48,41.06\par
22.54,41.09\par
22.60,41.15\par
22.67,41.23\par
22.73,41.31\par
22.79,41.41\par
22.86,41.48\par
22.92,41.54\par
22.98,41.60\par
23.04,41.64\par
23.10,41.70\par
23.17,41.76\par
23.23,41.85\par
23.29,41.95\par
23.35,42.07\par
23.42,42.14\par
23.48,42.19\par
23.54,42.24\par
23.60,42.30\par
23.67,42.33\par
23.73,42.35\par
23.79,42.37\par
23.85,42.37\par
23.92,42.38\par
23.98,42.38\par
24.04,42.38\par
24.10,42.38\par
24.16,42.37\par
24.23,42.37\par
24.29,42.37\par
24.35,42.38\par
24.42,42.38\par
24.48,42.39\par
24.54,42.40\par
24.60,42.40\par
24.66,42.41\par
24.73,42.41\par
24.79,42.41\par
24.85,42.42\par
24.91,42.42\par
24.98,42.42\par
25.04,42.43\par
25.10,42.43\par
25.16,42.44\par
25.23,42.45\par
25.29,42.45\par
25.35,42.46\par
25.41,42.46\par
25.48,42.44\par
25.54,42.41\par
25.60,42.35\par
25.66,42.27\par
25.72,42.21\par
25.79,42.16\par
25.85,42.14\par
25.91,42.10\par
25.98,42.08\par
26.04,42.07\par
26.10,42.06\par
26.16,42.06\par
26.22,42.06\par
26.29,42.04\par
26.35,41.99\par
26.41,41.93\par
26.47,41.85\par
26.54,41.83\par
26.60,41.83\par
26.66,41.87\par
26.72,41.90\par
26.79,41.95\par
26.85,41.98\par
26.91,42.01\par
26.97,42.05\par
27.04,42.07\par
27.10,42.09\par
27.16,42.10\par
27.22,42.12\par
27.28,42.14\par
27.35,42.20\par
27.41,42.28\par
27.47,42.39\par
27.54,42.47\par
27.60,42.54\par
27.66,42.59\par
27.72,42.64\par
27.78,42.67\par
27.85,42.69\par
27.91,42.70\par
27.97,42.70\par
28.03,42.68\par
28.10,42.67\par
28.16,42.65\par
28.22,42.62\par
28.28,42.60\par
28.35,42.59\par
28.41,42.56\par
28.47,42.54\par
28.53,42.52\par
28.60,42.49\par
28.66,42.47\par
28.72,42.44\par
28.78,42.41\par
28.84,42.38\par
28.91,42.36\par
28.97,42.35\par
29.03,42.34\par
29.10,42.34\par
29.16,42.34\par
29.22,42.35\par
29.28,42.35\par
29.34,42.36\par
29.41,42.36\par
