{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2988\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
70.4\par
52.3\par
185.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.03\par
0.02,20.19\par
0.05,20.27\par
0.11,20.38\par
0.17,20.49\par
0.23,20.61\par
0.30,20.74\par
0.36,20.86\par
0.42,20.99\par
0.48,21.16\par
0.55,21.28\par
0.61,21.41\par
0.67,21.54\par
0.73,21.67\par
0.80,21.80\par
0.86,21.91\par
0.92,22.03\par
0.98,22.15\par
1.04,22.32\par
1.11,22.46\par
1.17,22.59\par
1.23,22.71\par
1.30,22.82\par
1.36,22.93\par
1.42,23.05\par
1.48,23.17\par
1.54,23.30\par
1.61,23.43\par
1.67,23.59\par
1.73,23.70\par
1.79,23.82\par
1.86,23.94\par
1.92,24.07\par
1.98,24.21\par
2.04,24.33\par
2.11,24.45\par
2.17,24.56\par
2.23,24.72\par
2.29,24.85\par
2.36,24.98\par
2.42,25.11\par
2.48,25.24\par
2.54,25.35\par
2.60,25.47\par
2.67,25.58\par
2.73,25.71\par
2.79,25.89\par
2.86,26.02\par
2.92,26.15\par
2.98,26.27\par
3.04,26.38\par
3.10,26.50\par
3.17,26.61\par
3.23,26.73\par
3.29,26.85\par
3.35,26.97\par
3.42,27.14\par
3.48,27.27\par
3.54,27.39\par
3.60,27.51\par
3.67,27.62\par
3.73,27.73\par
3.79,27.83\par
3.85,27.94\par
3.92,28.05\par
3.98,28.20\par
4.04,28.32\par
4.10,28.44\par
4.16,28.56\par
4.23,28.67\par
4.29,28.77\par
4.35,28.88\par
4.42,28.99\par
4.48,29.14\par
4.54,29.25\par
4.60,29.36\par
4.66,29.46\par
4.73,29.57\par
4.79,29.68\par
4.85,29.77\par
4.91,29.87\par
4.98,29.97\par
5.04,30.08\par
5.10,30.23\par
5.16,30.34\par
5.23,30.45\par
5.29,30.55\par
5.35,30.64\par
5.41,30.73\par
5.48,30.82\par
5.54,30.92\par
5.60,31.02\par
5.66,31.15\par
5.72,31.31\par
5.79,31.43\par
5.85,31.53\par
5.91,31.63\par
5.98,31.72\par
6.04,31.81\par
6.10,31.91\par
6.16,32.02\par
6.22,32.18\par
6.29,32.31\par
6.35,32.44\par
6.41,32.57\par
6.47,32.67\par
6.54,32.76\par
6.60,32.86\par
6.66,32.94\par
6.72,33.03\par
6.79,33.14\par
6.85,33.31\par
6.91,33.45\par
6.97,33.59\par
7.04,33.73\par
7.10,33.85\par
7.16,33.95\par
7.22,34.03\par
7.28,34.11\par
7.35,34.20\par
7.41,34.30\par
7.47,34.46\par
7.54,34.60\par
7.60,34.73\par
7.66,34.86\par
7.72,34.98\par
7.78,35.08\par
7.85,35.18\par
7.91,35.28\par
7.97,35.37\par
8.03,35.51\par
8.10,35.63\par
8.16,35.78\par
8.22,35.94\par
8.28,36.10\par
8.35,36.24\par
8.41,36.37\par
8.47,36.47\par
8.53,36.57\par
8.60,36.71\par
8.66,36.84\par
8.72,36.99\par
8.78,37.14\par
8.84,37.28\par
8.91,37.43\par
8.97,37.58\par
9.03,37.72\par
9.10,37.83\par
9.16,37.93\par
9.22,38.05\par
9.28,38.15\par
9.34,38.26\par
9.41,38.38\par
9.47,38.53\par
9.53,38.69\par
9.59,38.87\par
9.66,39.04\par
9.72,39.20\par
9.78,39.40\par
9.84,39.53\par
9.91,39.65\par
9.97,39.75\par
10.03,39.84\par
10.09,39.95\par
10.16,40.09\par
10.22,40.26\par
10.28,40.48\par
10.34,40.64\par
10.40,40.80\par
10.47,40.96\par
10.53,41.10\par
10.59,41.22\par
10.66,41.31\par
10.72,41.39\par
10.78,41.48\par
10.84,41.59\par
10.90,41.79\par
10.97,41.96\par
11.03,42.14\par
11.09,42.32\par
11.15,42.49\par
11.22,42.66\par
11.28,42.83\par
11.34,43.00\par
