{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0495\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
316.6\par
225.2\par
70.7\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.30\par
0.02,31.08\par
0.11,31.88\par
0.20,32.71\par
0.30,33.56\par
0.41,34.34\par
0.50,35.21\par
0.61,36.10\par
0.70,36.98\par
0.80,37.78\par
0.90,38.68\par
1.00,39.58\par
1.11,40.50\par
1.20,41.34\par
1.31,42.29\par
1.40,43.23\par
1.51,44.19\par
1.61,45.03\par
1.70,45.95\par
1.81,46.90\par
1.90,47.86\par
2.01,48.74\par
2.11,49.73\par
2.20,50.75\par
2.31,51.84\par
2.40,52.85\par
2.51,54.00\par
2.60,55.17\par
2.71,56.35\par
2.81,57.39\par
2.90,58.43\par
3.01,59.48\par
3.10,60.76\par
3.21,61.86\par
3.31,63.07\par
3.40,64.29\par
3.51,65.51\par
3.60,66.64\par
3.71,67.92\par
3.82,69.20\par
3.92,70.42\par
4.02,71.35\par
4.12,72.69\par
4.21,74.07\par
4.32,75.32\par
4.42,76.62\par
4.52,78.06\par
4.62,79.30\par
4.71,80.56\par
4.82,81.80\par
4.91,83.31\par
5.02,85.02\par
5.12,86.31\par
5.21,87.77\par
5.32,89.42\par
5.41,90.68\par
5.52,92.35\par
5.62,93.87\par
5.71,95.12\par
5.82,96.35\par
5.91,98.16\par
6.02,99.88\par
6.12,101.11\par
6.22,102.70\par
6.32,104.38\par
6.41,106.20\par
6.52,108.16\par
6.61,109.62\par
6.72,111.38\par
6.82,112.76\par
6.91,113.59\par
7.02,115.83\par
7.11,118.05\par
7.22,119.29\par
7.32,120.94\par
7.43,122.58\par
7.52,123.86\par
7.61,125.73\par
7.72,127.70\par
7.82,130.00\par
7.92,131.19\par
8.02,132.63\par
8.11,134.59\par
8.22,137.00\par
8.32,139.08\par
8.42,140.10\par
8.52,141.56\par
8.61,143.84\par
8.72,146.09\par
8.81,148.55\par
8.92,149.86\par
9.02,151.96\par
9.13,153.77\par
9.22,155.89\par
9.31,158.18\par
9.42,159.64\par
9.52,161.95\par
9.62,163.61\par
9.72,165.54\par
9.81,168.41\par
9.92,170.73\par
10.02,172.44\par
10.12,173.73\par
10.22,175.70\par
10.33,176.99\par
10.42,177.98\par
10.52,180.57\par
10.62,183.77\par
10.72,186.30\par
10.83,187.65\par
10.92,188.03\par
11.01,190.44\par
11.12,193.83\par
11.22,196.44\par
11.33,198.27\par
11.42,199.83\par
11.53,201.80\par
11.62,204.08\par
11.72,204.05\par
11.82,204.17\par
11.92,204.72\par
12.03,206.22\par
12.12,207.76\par
12.23,209.97\par
12.32,211.57\par
12.42,212.91\par
12.53,215.54\par
12.62,217.84\par
12.73,219.09\par
12.82,220.04\par
12.92,220.58\par
13.03,220.67\par
13.12,220.66\par
13.23,220.61\par
13.32,220.45\par
13.42,220.34\par
13.52,220.25\par
13.62,220.16\par
13.73,220.01\par
13.82,220.02\par
13.93,220.00\par
14.02,220.00\par
14.12,219.83\par
14.23,219.63\par
14.32,219.73\par
14.43,219.85\par
14.52,220.30\par
14.62,221.06\par
14.73,222.39\par
14.82,223.97\par
14.93,225.12\par
15.02,226.32\par
15.13,227.43\par
15.23,227.31\par
15.32,227.17\par
15.43,227.32\par
15.52,227.61\par
15.63,228.17\par
15.72,228.71\par
15.83,229.82\par
15.93,231.21\par
16.02,232.30\par
16.13,233.42\par
16.22,233.32\par
16.33,233.23\par
16.43,233.43\par
16.52,233.76\par
16.63,234.47\par
16.72,235.02\par
16.83,236.06\par
16.93,237.43\par
17.04,238.45\par
17.13,239.51\par
17.22,240.48\par
17.33,241.18\par
17.42,241.88\par
17.54,242.64\par
17.63,242.37\par
17.72,242.03\par
17.83,242.05\par
17.92,242.26\par
18.03,242.93\par
18.13,243.54\par
18.22,244.14\par
18.33,245.14\par
18.42,246.23\par
18.53,247.34\par
18.63,248.29\par
18.74,248.99\par
18.83,249.26\par
18.92,249.03\par
19.03,248.94\par
19.13,249.09\par
19.24,249.37\par
19.33,249.92\par
19.44,250.34\par
19.53,251.23\par
19.62,252.47\par
19.73,253.42\par
19.83,254.36\par
19.94,255.24\par
20.03,255.90\par
20.12,256.60\par
20.23,257.22\par
20.33,257.80\par
20.44,257.72\par
20.53,257.33\par
20.64,257.02\par
20.73,257.16\par
20.83,257.45\par
20.94,258.17\par
21.04,258.71\par
21.14,259.24\par
21.25,260.26\par
21.34,261.28\par
21.44,262.24\par
21.54,263.08\par
21.64,263.70\par
21.73,264.34\par
21.84,264.89\par
21.93,265.39\par
22.03,265.92\par
22.14,266.43\par
22.23,266.55\par
22.34,266.11\par
22.45,265.86\par
22.54,265.91\par
22.65,266.10\par
22.74,266.69\par
22.84,267.29\par
22.93,267.70\par
23.04,268.10\par
23.15,269.10\par
23.24,270.16\par
23.34,271.01\par
23.45,271.55\par
23.54,272.12\par
23.65,272.67\par
23.74,273.13\par
23.85,273.58\par
23.95,273.99\par
24.04,274.43\par
24.15,274.73\par
24.24,274.65\par
24.35,274.65\par
24.44,274.45\par
24.54,274.03\par
24.65,274.05\par
24.74,274.32\par
24.85,274.99\par
24.94,275.62\par
25.05,276.48\par
25.15,277.37\par
25.24,278.03\par
25.35,278.68\par
25.44,279.27\par
25.55,279.68\par
25.65,280.13\par
25.74,280.57\par
25.85,280.95\par
25.94,281.28\par
26.05,281.64\par
26.15,282.00\par
26.26,282.35\par
26.35,282.65\par
26.44,282.99\par
26.55,283.33\par
26.64,283.67\par
26.75,283.55\par
26.85,283.43\par
26.94,283.23\par
27.05,282.28\par
27.14,281.85\par
27.25,282.13\par
27.35,282.52\par
27.46,283.32\par
27.55,284.00\par
27.64,284.87\par
27.75,285.76\par
27.85,286.38\par
27.96,286.93\par
28.05,287.39\par
28.14,287.30\par
28.25,287.28\par
28.34,287.41\par
28.46,287.57\par
28.55,287.94\par
28.64,288.30\par
28.75,288.79\par
28.84,289.35\par
28.95,289.77\par
29.05,289.67\par
29.16,289.25\par
29.25,288.89\par
29.34,288.96\par
29.45,289.14\par
29.55,289.67\par
29.66,290.18\par
29.75,290.86\par
29.84,290.96\par
29.95,291.00\par
30.05,291.93\par
30.16,292.58\par
30.25,293.09\par
30.36,293.44\par
30.45,293.72\par
30.54,294.02\par
30.65,294.28\par
30.75,294.52\par
30.86,294.77\par
30.95,295.02\par
31.04,295.27\par
31.15,295.52\par
31.25,295.74\par
31.36,295.99\par
31.45,296.22\par
31.56,296.45\par
31.65,296.36\par
31.75,296.21\par
31.86,296.25\par
31.95,295.87\par
32.06,295.28\par
32.15,295.20\par
32.24,295.43\par
32.36,295.72\par
32.45,296.31\par
32.56,296.80\par
32.65,297.44\par
32.74,298.09\par
32.85,298.50\par
32.95,298.88\par
33.06,299.19\par
33.15,299.43\par
33.24,299.66\par
33.35,299.91\par
33.45,300.11\par
33.56,300.27\par
33.65,300.42\par
33.76,300.61\par
33.85,300.77\par
33.95,300.76\par
34.06,300.71\par
34.15,300.74\par
34.26,300.83\par
34.35,301.05\par
34.44,301.26\par
34.55,301.54\par
34.65,301.70\par
34.76,301.57\par
34.87,301.55\par
34.96,301.69\par
35.07,301.84\par
35.16,301.60\par
35.26,301.10\par
35.36,301.00\par
35.46,301.10\par
35.57,301.27\par
35.66,301.83\par
35.76,302.35\par
35.86,302.99\par
35.96,303.60\par
36.07,303.98\par
36.16,304.32\par
36.26,304.59\par
36.36,304.78\par
36.46,304.95\par
36.57,305.13\par
36.66,305.28\par
36.77,305.43\par
36.86,305.57\par
36.96,305.71\par
37.07,305.85\par
37.16,305.99\par
37.27,306.13\par
37.36,306.28\par
37.46,306.41\par
37.56,306.53\par
37.66,306.67\par
37.77,306.85\par
37.86,306.83\par
37.96,306.75\par
38.06,306.75\par
38.16,306.82\par
38.27,306.90\par
38.36,307.09\par
38.45,307.27\par
38.56,307.51\par
38.66,307.49\par
38.77,307.34\par
38.86,307.33\par
38.97,307.44\par
39.06,307.57\par
39.16,307.83\par
39.26,308.06\par
39.36,307.81\par
39.47,307.18\par
39.56,306.82\par
39.66,307.01\par
39.76,307.26\par
39.86,307.75\par
39.97,308.16\par
40.06,308.67\par
40.16,309.14\par
40.26,309.43\par
40.36,309.67\par
40.47,309.87\par
40.56,309.99\par
40.67,310.12\par
40.76,310.25\par
40.86,310.36\par
40.97,310.44\par
