{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0687\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
311.5\par
0\par
112.5\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.08\par
0.02,30.81\par
0.11,31.59\par
0.22,32.31\par
0.31,33.11\par
0.41,33.95\par
0.52,34.71\par
0.61,35.57\par
0.72,36.42\par
0.81,37.23\par
0.90,38.14\par
1.01,39.10\par
1.11,40.06\par
1.22,40.92\par
1.31,41.90\par
1.42,42.93\par
1.51,43.86\par
1.61,44.89\par
1.72,45.93\par
1.81,47.01\par
1.92,48.01\par
2.01,49.14\par
2.11,50.25\par
2.22,51.30\par
2.31,52.44\par
2.42,53.66\par
2.51,54.84\par
2.60,55.91\par
2.72,57.13\par
2.81,58.39\par
2.92,59.54\par
3.01,60.82\par
3.12,62.09\par
3.21,63.28\par
3.31,64.59\par
3.42,65.91\par
3.51,67.30\par
3.62,68.55\par
3.71,69.95\par
3.82,71.29\par
3.92,72.56\par
4.01,73.98\par
4.12,75.37\par
4.21,76.84\par
4.32,78.10\par
4.42,79.59\par
4.51,81.13\par
4.62,82.46\par
4.71,83.94\par
4.82,85.42\par
4.91,86.88\par
5.01,88.21\par
5.12,89.69\par
5.21,91.27\par
5.32,92.66\par
5.41,94.23\par
5.52,95.80\par
5.62,97.20\par
5.71,98.83\par
5.82,100.40\par
5.91,102.02\par
6.02,103.44\par
6.12,104.99\par
6.21,106.66\par
6.32,108.17\par
6.41,109.87\par
6.52,111.53\par
6.62,113.19\par
6.72,114.67\par
6.82,116.37\par
6.91,118.11\par
7.02,119.67\par
7.11,121.37\par
7.22,123.04\par
7.32,124.73\par
7.41,126.32\par
7.52,128.08\par
7.61,129.81\par
7.72,131.34\par
7.82,133.03\par
7.91,134.78\par
8.02,136.57\par
8.11,138.19\par
8.22,139.93\par
8.32,141.63\par
8.42,143.12\par
8.52,144.90\par
8.61,146.71\par
8.72,148.35\par
8.81,150.12\par
8.92,151.92\par
9.02,153.72\par
9.11,155.39\par
9.22,157.27\par
9.31,159.14\par
9.42,160.80\par
9.52,162.60\par
9.61,164.39\par
9.72,166.22\par
9.81,167.94\par
9.92,169.83\par
10.02,171.70\par
10.11,173.34\par
10.22,175.08\par
10.31,176.90\par
10.42,178.71\par
10.52,180.32\par
10.62,182.06\par
10.72,183.79\par
10.81,185.39\par
10.92,187.22\par
11.01,189.00\par
11.12,190.74\par
11.22,192.26\par
11.31,194.01\par
11.42,195.83\par
11.51,197.48\par
11.62,199.26\par
11.72,201.02\par
11.82,202.54\par
11.92,204.28\par
12.01,206.00\par
12.12,207.68\par
12.22,209.18\par
12.32,210.63\par
12.42,212.04\par
12.53,213.51\par
12.62,215.07\par
12.73,216.49\par
12.82,217.63\par
12.93,218.68\par
13.03,219.82\par
13.14,220.93\par
13.23,221.71\par
13.32,222.84\par
13.43,223.56\par
13.52,224.53\par
13.62,225.38\par
13.73,226.12\par
13.82,227.21\par
13.93,227.70\par
14.02,228.27\par
14.13,229.16\par
14.23,229.72\par
14.32,229.98\par
14.43,229.98\par
