{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0692\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
307.7\par
0\par
127.7\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.23\par
0.02,30.68\par
0.12,31.26\par
0.22,31.79\par
0.33,32.30\par
0.42,32.88\par
0.51,33.46\par
0.62,34.01\par
0.72,34.60\par
0.83,35.26\par
0.92,35.91\par
1.03,36.52\par
1.12,37.21\par
1.22,37.95\par
1.33,38.63\par
1.42,39.38\par
1.53,40.22\par
1.62,40.98\par
1.72,41.87\par
1.82,42.73\par
1.92,43.62\par
2.03,44.51\par
2.12,45.42\par
2.23,46.43\par
2.32,47.29\par
2.42,48.27\par
2.53,49.30\par
2.62,50.21\par
2.73,51.32\par
2.82,52.35\par
2.93,53.48\par
3.03,54.46\par
3.12,55.59\par
3.23,56.76\par
3.32,57.81\par
3.43,59.00\par
3.52,60.15\par
3.62,61.25\par
3.73,62.43\par
3.82,63.65\par
3.93,64.87\par
4.02,65.97\par
4.12,67.21\par
4.23,68.41\par
4.32,69.55\par
4.43,70.77\par
4.52,72.01\par
4.63,73.14\par
4.73,74.41\par
4.82,75.70\par
4.93,76.94\par
5.02,78.13\par
5.13,79.50\par
5.23,80.81\par
5.34,82.05\par
5.43,83.41\par
5.52,84.82\par
5.63,86.00\par
5.72,87.44\par
5.83,88.92\par
5.93,90.36\par
6.02,91.70\par
6.13,93.19\par
6.22,94.65\par
6.33,96.01\par
6.43,97.48\par
6.54,98.99\par
6.63,100.37\par
6.72,101.79\par
6.83,103.27\par
6.93,104.86\par
7.04,106.15\par
7.13,107.59\par
7.24,109.15\par
7.33,110.48\par
7.42,111.94\par
7.53,113.54\par
7.63,114.86\par
7.74,116.40\par
7.83,117.96\par
7.92,119.53\par
8.03,120.94\par
8.13,122.55\par
8.24,124.18\par
8.33,125.65\par
8.42,127.36\par
8.53,129.10\par
8.63,130.66\par
8.74,132.10\par
8.83,133.60\par
8.94,135.33\par
9.03,136.90\par
9.13,138.52\par
9.24,140.17\par
9.33,141.64\par
9.44,143.31\par
9.53,145.03\par
9.62,146.47\par
9.73,148.23\par
9.83,150.11\par
9.94,152.02\par
10.03,153.50\par
10.14,155.15\par
10.23,157.08\par
10.33,158.78\par
10.44,160.68\par
10.53,162.36\par
10.64,163.89\par
10.73,165.84\par
10.83,167.80\par
10.94,169.52\par
11.03,171.09\par
11.14,172.98\par
11.23,174.87\par
11.32,176.48\par
11.43,178.43\par
11.53,180.38\par
11.64,182.00\par
11.73,183.66\par
11.84,185.51\par
11.93,187.21\par
12.03,188.87\par
12.14,190.85\par
