{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4325\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c221\'c8\'d5\par
309.5\par
212.3\par
95.6\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.67\par
0.03,31.41\par
0.09,32.24\par
0.19,33.07\par
0.28,33.94\par
0.39,34.74\par
0.48,35.65\par
0.59,36.58\par
0.69,37.43\par
0.78,38.42\par
0.89,39.43\par
0.98,40.44\par
1.09,41.34\par
1.19,42.34\par
1.28,43.34\par
1.39,44.38\par
1.48,45.33\par
1.59,46.36\par
1.68,47.37\par
1.79,48.27\par
1.89,49.27\par
1.98,50.27\par
2.09,51.29\par
2.18,52.22\par
2.29,53.25\par
2.39,54.29\par
2.50,55.23\par
2.59,56.30\par
2.70,57.36\par
2.79,58.42\par
2.90,59.39\par
3.00,60.50\par
3.10,61.61\par
3.20,62.71\par
3.29,63.73\par
3.40,64.88\par
3.50,66.03\par
3.60,67.07\par
3.70,68.22\par
3.79,69.36\par
3.90,70.48\par
3.99,71.48\par
4.10,72.59\par
4.20,73.72\par
4.29,74.74\par
4.40,75.91\par
4.49,77.09\par
4.60,78.25\par
4.70,79.33\par
4.79,80.66\par
4.90,81.94\par
4.99,83.24\par
5.10,84.49\par
5.20,85.86\par
5.30,87.24\par
5.40,88.51\par
5.49,89.96\par
5.60,91.44\par
5.69,92.89\par
5.80,94.21\par
5.90,95.75\par
5.99,97.28\par
6.10,98.69\par
6.19,100.27\par
6.30,101.87\par
6.40,103.53\par
6.49,105.02\par
6.60,106.68\par
6.69,108.34\par
6.80,109.83\par
6.90,111.49\par
7.00,113.18\par
7.10,114.02\par
7.19,115.01\par
7.30,117.27\par
7.40,119.37\par
7.50,121.39\par
7.60,123.22\par
7.69,125.23\par
7.80,127.25\par
7.89,129.08\par
8.00,131.10\par
8.10,133.09\par
8.19,135.11\par
8.30,136.97\par
8.39,139.02\par
8.50,141.07\par
8.60,142.91\par
8.70,144.97\par
8.80,147.02\par
8.89,149.08\par
9.00,150.96\par
9.10,152.99\par
9.20,155.10\par
9.30,157.28\par
9.39,159.18\par
9.50,161.30\par
9.59,163.46\par
9.70,165.42\par
9.80,167.63\par
9.89,169.86\par
10.00,172.09\par
10.09,174.09\par
10.20,176.33\par
10.30,178.55\par
10.40,180.56\par
10.50,182.80\par
10.59,184.98\par
10.70,187.15\par
10.80,189.15\par
10.90,191.48\par
11.00,193.67\par
11.09,195.86\par
11.20,197.88\par
11.30,200.09\par
11.40,202.26\par
11.50,204.19\par
11.61,206.34\par
11.70,208.49\par
11.79,210.58\par
11.90,212.44\par
12.00,214.44\par
12.11,216.43\par
12.20,218.23\par
12.29,220.17\par
12.40,222.05\par
12.50,223.84\par
12.60,225.36\par
12.70,226.95\par
12.79,228.41\par
12.90,229.72\par
13.00,230.70\par
13.10,231.28\par
13.20,231.22\par
13.31,231.00\par
13.40,230.44\par
13.49,230.02\par
13.60,229.63\par
13.70,229.51\par
13.81,229.51\par
13.90,229.55\par
13.99,229.73\par
14.10,229.87\par
14.20,230.00\par
14.30,230.02\par
14.40,230.01\par
14.49,230.01\par
14.60,230.01\par
14.70,229.99\par
14.80,229.93\par
14.90,229.85\par
14.99,229.71\par
15.10,229.57\par
15.20,229.57\par
15.30,229.57\par
15.40,229.56\par
15.51,229.52\par
15.60,229.17\par
15.69,228.81\par
15.80,228.45\par
15.90,228.24\par
16.01,228.27\par
16.10,228.36\par
16.19,228.57\par
16.30,228.76\par
16.40,228.92\par
16.50,228.99\par
16.60,229.01\par
16.69,228.98\par
16.80,228.94\par
16.90,228.90\par
17.00,228.91\par
17.10,228.91\par
17.21,228.91\par
17.30,228.92\par
17.39,228.93\par
17.50,228.92\par
17.60,228.93\par
17.71,228.96\par
17.80,229.01\par
17.89,229.09\par
18.00,229.18\par
18.10,229.16\par
18.20,229.11\par
18.30,229.05\par
18.39,229.04\par
18.50,229.05\par
18.60,229.05\par
18.70,229.09\par
18.80,229.25\par
18.91,229.31\par
19.00,229.43\par
19.10,229.70\par
19.20,229.71\par
19.30,229.76\par
19.41,229.81\par
19.50,229.80\par
19.59,229.83\par
19.70,229.91\par
19.80,230.14\par
19.91,230.44\par
20.00,230.32\par
20.09,230.28\par
20.20,230.51\par
20.30,230.77\par
20.40,231.44\par
20.50,232.22\par
20.61,233.36\par
20.70,234.58\par
20.80,235.43\par
20.90,236.21\par
21.00,236.90\par
21.11,237.35\par
21.20,237.57\par
21.29,238.07\par
21.40,238.71\par
21.50,239.10\par
21.61,239.45\par
21.70,239.86\par
21.79,239.95\par
21.90,240.21\par
22.00,240.85\par
22.10,241.32\par
22.20,241.71\par
22.31,242.07\par
22.40,242.44\par
22.50,242.83\par
22.60,242.96\par
22.70,243.27\par
22.81,243.91\par
22.90,244.30\par
23.00,244.70\par
23.10,245.03\par
23.20,245.45\par
23.31,245.84\par
23.40,245.91\par
23.49,246.28\par
23.60,246.89\par
23.70,247.28\par
23.81,247.59\par
23.90,247.98\par
24.01,248.39\par
24.10,248.47\par
24.20,248.81\par
24.30,249.38\par
24.40,249.73\par
24.51,250.04\par
24.60,250.43\par
24.71,250.62\par
24.80,250.93\par
24.90,251.39\par
25.01,251.75\par
25.10,252.05\par
25.21,252.40\par
25.30,252.60\par
25.40,252.99\par
25.51,253.46\par
25.60,253.68\par
25.71,253.90\par
25.80,254.24\par
25.90,254.71\par
26.01,255.17\par
26.10,255.51\par
26.21,255.82\par
26.30,256.15\par
26.40,256.34\par
26.50,256.63\par
26.60,256.29\par
26.71,255.82\par
26.80,255.73\par
26.91,255.88\par
27.02,256.12\par
27.11,256.61\par
27.21,257.12\par
27.32,257.86\par
27.41,258.65\par
27.50,259.22\par
27.61,259.79\par
27.71,260.30\par
27.80,260.67\par
27.91,260.84\par
28.00,261.20\par
28.11,261.74\par
28.20,262.08\par
28.30,262.45\par
28.41,262.59\par
28.50,262.86\par
28.61,263.38\par
28.70,263.66\par
28.80,264.00\par
28.91,264.19\par
29.00,264.42\par
29.11,264.94\par
29.20,265.22\par
29.31,265.50\par
29.41,265.86\par
29.50,265.95\par
29.61,266.26\par
29.70,266.74\par
29.81,266.97\par
29.91,267.27\par
30.00,267.46\par
30.11,267.69\par
30.20,268.16\par
30.31,268.37\par
30.40,268.60\par
30.51,269.01\par
30.61,269.07\par
30.70,269.31\par
30.81,269.83\par
30.90,270.10\par
31.01,270.35\par
31.11,270.63\par
31.20,270.73\par
31.31,271.07\par
31.40,271.45\par
31.51,271.48\par
31.61,271.74\par
31.70,272.20\par
31.81,272.25\par
31.90,272.49\par
32.01,272.45\par
32.10,272.02\par
32.21,271.51\par
32.31,271.58\par
32.40,271.75\par
32.51,272.25\par
32.60,272.73\par
32.71,273.34\par
32.81,273.89\par
32.92,274.36\par
33.01,274.91\par
33.12,275.36\par
33.21,275.64\par
33.31,275.95\par
33.42,276.27\par
33.51,276.50\par
33.62,276.51\par
33.71,276.75\par
33.81,277.22\par
33.92,277.48\par
34.01,277.49\par
34.12,277.57\par
34.21,278.02\par
34.30,278.40\par
34.41,278.65\par
34.51,278.64\par
34.62,278.66\par
34.71,278.74\par
34.80,278.95\par
34.91,279.15\par
35.01,279.47\par
35.12,279.83\par
35.21,280.13\par
35.30,280.46\par
35.41,280.80\par
35.51,280.83\par
35.62,280.96\par
35.71,281.38\par
35.82,281.25\par
35.91,280.86\par
36.00,280.52\par
36.11,280.61\par
36.21,280.72\par
36.32,281.04\par
36.41,281.42\par
36.50,281.97\par
36.61,282.54\par
36.71,282.92\par
36.82,283.29\par
36.91,283.61\par
37.00,283.85\par
37.11,284.09\par
37.21,284.32\par
37.32,284.53\par
37.41,284.72\par
37.52,284.90\par
37.61,285.09\par
37.71,285.09\par
37.82,285.09\par
37.91,285.15\par
38.02,285.31\par
38.11,285.49\par
38.20,285.72\par
38.31,285.82\par
38.41,286.04\par
38.52,286.42\par
38.61,286.76\par
38.70,286.98\par
38.81,286.96\par
38.92,286.94\par
39.02,286.98\par
39.12,287.07\par
39.22,287.27\par
39.33,287.45\par
39.42,287.71\par
39.52,288.03\par
39.62,288.27\par
39.72,288.53\par
39.83,288.76\par
39.92,288.92\par
40.01,288.67\par
40.12,288.22\par
40.22,288.04\par
40.33,288.10\par
40.42,288.16\par
40.51,288.44\par
40.62,288.78\par
40.72,289.25\par
40.83,289.73\par
40.92,290.06\par
41.03,290.36\par
41.12,290.60\par
41.22,290.77\par
41.32,290.96\par
41.42,291.13\par
41.53,291.29\par
41.62,291.44\par
41.72,291.59\par
41.82,291.72\par
41.92,291.86\par
42.03,291.84\par
42.12,291.83\par
42.21,291.87\par
42.32,291.94\par
42.42,292.10\par
42.53,292.25\par
42.62,292.45\par
42.73,292.48\par
42.82,292.63\par
42.92,292.98\par
43.02,293.24\par
43.12,293.45\par
43.23,293.45\par
43.32,293.41\par
43.42,293.43\par
43.52,293.50\par
43.62,293.66\par
43.73,293.81\par
43.82,294.03\par
43.91,294.27\par
44.02,294.46\par
44.12,294.65\par
44.23,294.83\par
44.32,294.97\par
44.41,295.13\par
44.52,295.27\par
44.62,295.36\par
44.73,295.01\par
44.82,294.47\par
44.93,294.28\par
45.02,294.30\par
45.12,294.36\par
45.22,294.65\par
45.32,294.99\par
45.43,295.43\par
45.52,295.86\par
45.63,296.14\par
45.72,296.39\par
45.82,296.58\par
45.93,296.71\par
46.02,296.86\par
46.13,296.98\par
46.22,297.09\par
46.32,297.21\par
46.43,297.33\par
46.52,297.43\par
46.63,297.41\par
46.72,297.39\par
46.82,297.41\par
46.92,297.46\par
47.02,297.59\par
47.13,297.72\par
47.22,297.89\par
47.33,298.08\par
47.42,298.22\par
47.52,298.36\par
47.63,298.48\par
47.72,298.60\par
47.83,298.74\par
47.92,298.86\par
48.02,298.80\par
48.13,298.72\par
48.22,298.74\par
48.33,298.79\par
48.42,298.92\par
48.52,299.04\par
48.63,299.21\par
48.72,299.40\par
48.83,299.54\par
48.92,299.68\par
49.03,299.81\par
49.12,299.93\par
49.22,300.04\par
49.33,300.12\par
49.42,300.22\par
49.53,300.31\par
49.62,300.38\par
49.72,300.45\par
49.83,300.53\par
49.92,300.59\par
50.03,300.57\par
50.12,300.55\par
50.22,300.59\par
50.33,300.64\par
50.42,300.74\par
50.53,300.85\par
50.62,300.99\par
50.72,300.97\par
50.82,300.96\par
50.92,301.00\par
51.03,301.07\par
51.12,300.91\par
51.23,300.33\par
51.32,299.78\par
51.42,299.90\par
51.53,300.09\par
51.62,300.37\par
51.73,300.58\par
51.82,301.06\par
51.92,301.58\par
52.03,301.90\par
52.12,302.13\par
52.23,302.29\par
52.32,302.39\par
52.43,302.48\par
52.53,302.57\par
52.62,302.64\par
52.73,302.70\par
52.82,302.77\par
52.93,302.84\par
53.02,302.90\par
53.12,302.97\par
53.23,303.04\par
53.32,303.10\par
53.43,303.16\par
53.52,303.23\par
53.62,303.29\par
53.73,303.35\par
53.82,303.42\par
53.93,303.51\par
54.02,303.57\par
54.13,303.61\par
54.23,303.65\par
54.32,303.74\par
54.43,303.82\par
54.52,303.79\par
54.63,303.69\par
54.72,303.63\par
54.82,303.67\par
54.93,303.72\par
55.02,303.84\par
55.13,303.94\par
55.22,304.07\par
55.32,304.22\par
55.43,304.32\par
55.52,304.40\par
55.63,304.49\par
55.72,304.56\par
55.83,304.61\par
55.93,304.68\par
56.02,304.75\par
56.13,304.80\par
56.22,304.84\par
56.33,304.89\par
56.43,304.84\par
56.52,304.75\par
56.63,304.75\par
56.72,304.79\par
56.83,304.83\par
56.92,304.92\par
57.03,304.71\par
57.13,304.18\par
57.22,303.79\par
57.33,303.87\par
57.42,304.02\par
57.53,304.28\par
57.63,304.49\par
57.72,304.85\par
57.83,305.20\par
57.92,305.41\par
58.03,305.57\par
58.13,305.69\par
58.22,305.75\par
58.33,305.79\par
58.42,305.84\par
58.53,305.87\par
58.62,305.91\par
58.74,305.97\par
58.83,306.02\par
58.92,306.06\par
59.03,306.03\par
59.12,305.93\par
59.23,305.87\par
59.33,305.90\par
59.42,305.94\par
59.53,306.03\par
59.62,306.11\par
59.73,306.22\par
59.83,306.33\par
59.92,306.40\par
60.03,306.47\par
60.12,306.52\par
60.23,306.57\par
60.33,306.62\par
60.44,306.65\par
60.53,306.69\par
60.62,306.73\par
60.73,306.76\par
60.82,306.80\par
60.93,306.84\par
61.03,306.86\par
61.12,306.89\par
61.23,306.92\par
61.32,306.97\par
61.43,307.01\par
61.53,307.05\par
61.62,307.08\par
61.73,307.09\par
61.82,307.05\par
61.93,306.95\par
62.03,306.88\par
62.12,306.91\par
62.23,306.96\par
