{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2859\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
94.2\par
71.2\par
108.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.08\par
0.02,20.36\par
0.05,20.49\par
0.11,20.70\par
0.17,20.91\par
0.23,21.12\par
0.30,21.33\par
0.36,21.54\par
0.42,21.83\par
0.48,22.05\par
0.55,22.28\par
0.61,22.50\par
0.67,22.73\par
0.73,22.96\par
0.80,23.20\par
0.86,23.44\par
0.92,23.69\par
0.98,23.94\par
1.04,24.26\par
1.11,24.51\par
1.17,24.76\par
1.23,25.01\par
1.30,25.26\par
1.36,25.51\par
1.42,25.76\par
1.48,26.01\par
1.54,26.35\par
1.61,26.60\par
1.67,26.86\par
1.73,27.12\par
1.79,27.37\par
1.86,27.62\par
1.92,27.87\par
1.98,28.11\par
2.04,28.36\par
2.11,28.61\par
2.17,28.94\par
2.23,29.20\par
2.29,29.45\par
2.36,29.69\par
2.42,29.93\par
2.48,30.18\par
2.54,30.43\par
2.60,30.69\par
2.67,30.95\par
2.73,31.20\par
2.79,31.55\par
2.86,31.80\par
2.92,32.06\par
2.98,32.32\par
3.04,32.58\par
3.10,32.84\par
3.17,33.09\par
3.23,33.34\par
3.29,33.61\par
3.35,33.97\par
3.42,34.25\par
3.48,34.51\par
3.54,34.77\par
3.60,35.03\par
3.67,35.30\par
3.73,35.56\par
3.79,35.81\par
3.85,36.15\par
3.92,36.33\par
3.98,36.70\par
4.04,36.96\par
4.10,37.22\par
4.17,37.48\par
4.23,37.74\par
4.29,38.00\par
4.35,38.25\par
4.42,38.52\par
4.48,38.88\par
4.54,39.17\par
4.60,39.45\par
4.66,39.72\par
4.73,40.01\par
4.79,40.30\par
4.85,40.60\par
4.91,40.89\par
4.98,41.17\par
5.04,41.46\par
5.10,41.87\par
5.16,42.19\par
5.23,42.50\par
5.29,42.80\par
5.35,43.11\par
5.41,43.43\par
5.48,43.74\par
5.54,44.06\par
5.60,44.35\par
5.66,44.73\par
5.73,45.02\par
5.79,45.32\par
5.85,45.62\par
5.91,45.90\par
5.98,46.19\par
6.04,46.47\par
