{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2849\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
95.4\par
75.8507690429688\par
351.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.01\par
0.03,20.69\par
0.06,20.72\par
0.12,20.81\par
0.19,20.95\par
0.25,21.05\par
0.31,21.15\par
0.37,21.25\par
0.44,21.34\par
0.50,21.43\par
0.56,21.53\par
0.62,21.62\par
0.69,21.72\par
0.75,21.81\par
0.81,21.93\par
0.87,22.02\par
0.94,22.12\par
1.00,22.22\par
1.06,22.31\par
1.12,22.40\par
1.19,22.50\par
1.25,22.59\par
1.31,22.68\par
1.37,22.78\par
1.44,22.93\par
1.50,23.05\par
1.56,23.15\par
1.62,23.23\par
1.68,23.30\par
1.75,23.37\par
1.81,23.46\par
1.87,23.55\par
1.93,23.65\par
2.00,23.80\par
2.06,23.91\par
2.12,24.01\par
2.18,24.09\par
2.25,24.17\par
2.31,24.24\par
2.37,24.31\par
2.43,24.38\par
2.50,24.47\par
2.56,24.61\par
2.62,24.72\par
2.68,24.85\par
2.75,24.97\par
2.81,25.08\par
2.87,25.19\par
2.93,25.29\par
3.00,25.37\par
3.06,25.43\par
3.12,25.50\par
3.18,25.59\par
3.24,25.69\par
3.31,25.79\par
3.37,25.91\par
3.43,26.02\par
3.49,26.13\par
3.56,26.22\par
3.62,26.29\par
3.68,26.36\par
3.74,26.43\par
3.81,26.49\par
3.87,26.55\par
3.93,26.63\par
3.99,26.74\par
4.06,26.86\par
4.12,27.00\par
4.18,27.13\par
4.24,27.25\par
4.31,27.39\par
4.37,27.46\par
4.43,27.53\par
4.49,27.59\par
4.56,27.66\par
4.62,27.76\par
4.68,27.87\par
4.74,28.00\par
4.80,28.13\par
4.87,28.25\par
4.93,28.40\par
4.99,28.50\par
5.05,28.59\par
5.12,28.66\par
5.18,28.72\par
5.24,28.78\par
5.30,28.85\par
5.37,28.93\par
5.43,29.03\par
5.49,29.19\par
5.55,29.31\par
5.62,29.41\par
5.68,29.51\par
5.74,29.61\par
5.80,29.70\par
5.87,29.79\par
5.93,29.87\par
5.99,29.93\par
6.05,30.02\par
6.12,30.10\par
6.18,30.21\par
6.24,30.32\par
6.30,30.43\par
6.36,30.55\par
6.43,30.66\par
6.49,30.76\par
6.55,30.86\par
6.61,30.95\par
6.68,31.05\par
6.74,31.11\par
6.80,31.17\par
6.86,31.23\par
6.93,31.32\par
6.99,31.44\par
7.05,31.57\par
7.11,31.70\par
7.18,31.83\par
7.24,31.98\par
7.30,32.09\par
7.36,32.19\par
7.43,32.28\par
7.49,32.35\par
7.55,32.41\par
7.61,32.48\par
7.68,32.56\par
7.74,32.66\par
7.80,32.80\par
7.86,32.90\par
7.92,33.01\par
7.99,33.12\par
8.05,33.21\par
8.11,33.30\par
8.17,33.39\par
8.24,33.49\par
8.30,33.60\par
8.36,33.72\par
8.42,33.87\par
8.49,33.99\par
8.55,34.08\par
8.61,34.16\par
8.67,34.23\par
8.74,34.28\par
8.80,34.36\par
8.86,34.44\par
8.92,34.55\par
8.99,34.64\par
9.05,34.72\par
9.11,34.81\par
9.17,34.91\par
9.24,35.00\par
9.30,35.09\par
9.36,35.15\par
9.42,35.20\par
9.48,35.26\par
9.55,35.33\par
9.61,35.47\par
9.67,35.61\par
9.73,35.76\par
9.80,35.90\par
9.86,36.03\par
9.92,36.16\par
9.98,36.29\par
10.05,36.41\par
10.11,36.58\par
10.17,36.70\par
10.23,36.80\par
10.30,36.88\par
10.36,36.94\par
10.42,37.01\par
10.48,37.10\par
10.55,37.21\par
10.61,37.33\par
10.67,37.44\par
10.73,37.60\par
10.80,37.73\par
10.86,37.85\par
10.92,37.96\par
10.98,38.07\par
11.04,38.17\par
