{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2859\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
95.4\par
70.9\par
70.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.47\par
0.02,21.52\par
0.03,21.70\par
0.09,22.22\par
0.16,22.75\par
0.22,23.28\par
0.28,23.82\par
0.34,24.35\par
0.41,24.88\par
0.47,25.41\par
0.53,25.94\par
0.59,26.46\par
0.66,27.15\par
0.72,27.67\par
0.78,28.18\par
0.84,28.70\par
0.90,29.22\par
0.97,29.74\par
1.03,30.28\par
1.09,30.82\par
1.16,31.36\par
1.22,32.09\par
1.28,32.64\par
1.34,33.21\par
1.40,33.77\par
1.47,34.34\par
1.53,34.91\par
1.59,35.48\par
1.65,36.05\par
1.72,36.63\par
1.78,37.21\par
1.84,37.99\par
1.90,38.58\par
1.97,39.17\par
2.03,39.77\par
2.09,40.36\par
2.15,40.96\par
2.22,41.57\par
2.28,42.17\par
2.34,42.77\par
2.40,43.55\par
2.46,44.14\par
2.53,44.74\par
2.59,45.35\par
2.65,45.96\par
2.72,46.58\par
2.78,47.21\par
2.84,47.83\par
2.90,48.45\par
2.96,49.27\par
3.03,49.89\par
3.09,50.50\par
3.15,51.13\par
3.21,51.75\par
3.28,52.38\par
3.34,53.02\par
3.40,53.66\par
3.46,54.31\par
3.53,54.95\par
3.59,55.79\par
3.65,56.42\par
3.71,57.05\par
3.78,57.69\par
3.84,58.32\par
3.90,58.94\par
3.96,59.55\par
4.02,60.18\par
4.09,61.02\par
4.15,61.63\par
4.21,62.20\par
4.28,62.78\par
4.34,63.36\par
4.40,63.95\par
4.46,64.54\par
4.52,65.11\par
4.59,65.66\par
4.65,66.16\par
4.71,66.74\par
4.77,67.14\par
4.84,67.55\par
4.90,67.98\par
4.96,68.40\par
5.02,68.78\par
5.09,69.10\par
5.15,69.39\par
5.21,69.66\par
5.27,69.90\par
5.34,70.17\par
5.40,70.31\par
5.46,70.41\par
5.52,70.50\par
5.58,70.58\par
5.65,70.68\par
5.71,70.78\par
5.77,70.88\par
5.84,70.94\par
5.90,70.96\par
5.96,70.96\par
6.02,70.95\par
6.08,70.94\par
6.15,70.95\par
6.21,70.96\par
6.27,70.96\par
6.33,70.97\par
6.40,70.98\par
6.46,70.98\par
6.52,70.99\par
6.58,70.99\par
6.65,70.98\par
6.71,70.98\par
6.77,70.97\par
6.83,70.96\par
6.90,70.96\par
6.96,70.95\par
7.02,70.94\par
7.08,70.94\par
7.14,70.94\par
7.21,70.94\par
7.27,70.94\par
7.33,70.94\par
7.40,70.95\par
7.46,70.95\par
7.52,70.95\par
7.58,70.96\par
7.64,70.96\par
7.71,70.98\par
7.77,70.99\par
7.83,71.00\par
7.89,71.01\par
7.96,71.01\par
8.02,71.01\par
8.08,71.01\par
8.14,71.01\par
8.21,71.00\par
8.27,71.00\par
8.33,71.00\par
8.39,70.99\par
8.46,70.99\par
8.52,70.98\par
8.58,70.96\par
8.64,70.92\par
8.70,70.88\par
8.77,70.86\par
8.83,70.90\par
8.89,70.98\par
8.96,71.08\par
9.02,71.20\par
9.08,71.33\par
9.14,71.48\par
9.20,71.64\par
9.27,71.80\par
9.33,72.03\par
9.39,72.21\par
9.45,72.38\par
9.52,72.55\par
9.58,72.72\par
9.64,72.91\par
9.70,73.12\par
9.77,73.35\par
9.83,73.56\par
9.89,73.73\par
9.95,73.93\par
10.02,74.07\par
10.08,74.21\par
10.14,74.35\par
10.20,74.48\par
10.26,74.61\par
10.33,74.74\par
10.39,74.87\par
10.45,75.01\par
10.52,75.17\par
10.58,75.42\par
10.64,75.61\par
10.70,75.79\par
10.76,75.95\par
10.83,76.09\par
10.89,76.22\par
10.95,76.35\par
11.01,76.49\par
11.08,76.67\par
11.14,76.81\par
11.20,76.93\par
11.26,77.01\par
11.33,77.04\par
11.39,77.04\par
11.45,77.04\par
11.51,77.07\par
11.58,77.14\par
11.64,77.25\par
11.70,77.39\par
11.76,77.50\par
11.82,77.61\par
11.89,77.71\par
11.95,77.81\par
12.01,77.92\par
12.08,78.02\par
12.14,78.13\par
12.20,78.24\par
12.26,78.43\par
12.32,78.64\par
12.39,78.86\par
12.45,79.05\par
12.51,79.17\par
12.57,79.23\par
12.64,79.27\par
12.70,79.33\par
12.76,79.42\par
12.82,79.52\par
12.89,79.67\par
12.95,79.78\par
13.01,79.89\par
13.07,79.99\par
13.14,80.09\par
13.20,80.18\par
13.26,80.27\par
13.32,80.35\par
13.38,80.44\par
13.45,80.61\par
13.51,80.78\par
13.57,80.97\par
13.64,81.15\par
13.70,81.29\par
13.76,81.40\par
13.82,81.49\par
13.88,81.59\par
13.95,81.68\par
14.01,81.82\par
14.07,81.91\par
14.13,82.01\par
14.20,82.12\par
14.26,82.23\par
14.32,82.33\par
14.38,82.40\par
14.45,82.43\par
14.51,82.42\par
14.57,82.39\par
14.63,82.40\par
14.70,82.46\par
14.76,82.54\par
14.82,82.64\par
14.88,82.72\par
14.94,82.80\par
15.01,82.87\par
15.07,82.93\par
15.13,83.03\par
15.20,83.10\par
15.26,83.18\par
15.32,83.27\par
15.38,83.38\par
15.44,83.54\par
15.51,83.74\par
15.57,83.94\par
15.63,84.11\par
15.69,84.25\par
15.76,84.38\par
15.82,84.46\par
15.88,84.53\par
15.94,84.61\par
16.01,84.70\par
16.07,84.80\par
16.13,84.89\par
16.19,84.97\par
16.26,85.06\par
16.32,85.14\par
16.38,85.24\par
16.44,85.32\par
16.50,85.40\par
16.57,85.46\par
16.63,85.51\par
16.69,85.52\par
16.76,85.49\par
16.82,85.44\par
16.88,85.41\par
16.94,85.43\par
17.00,85.48\par
17.07,85.55\par
17.13,85.61\par
17.19,85.68\par
17.25,85.74\par
17.32,85.79\par
17.38,85.83\par
17.44,85.88\par
17.50,85.96\par
17.57,86.03\par
17.63,86.11\par
17.69,86.24\par
17.75,86.42\par
17.82,86.61\par
17.88,86.79\par
17.94,86.92\par
18.00,87.02\par
18.06,87.11\par
18.13,87.16\par
18.19,87.21\par
18.25,87.26\par
18.32,87.32\par
18.38,87.40\par
18.44,87.48\par
18.50,87.56\par
18.56,87.62\par
18.63,87.69\par
18.69,87.77\par
18.75,87.83\par
18.81,87.89\par
18.88,87.95\par
18.94,87.99\par
19.00,88.03\par
19.06,88.08\par
19.13,88.15\par
19.19,88.22\par
19.25,88.32\par
19.31,88.39\par
19.38,88.45\par
19.44,88.50\par
19.50,88.56\par
19.56,88.61\par
19.62,88.65\par
19.69,88.69\par
19.75,88.70\par
19.81,88.67\par
19.88,88.61\par
19.94,88.55\par
20.00,88.52\par
20.06,88.53\par
20.12,88.56\par
20.19,88.60\par
20.25,88.65\par
20.31,88.69\par
20.37,88.74\par
20.44,88.79\par
20.50,88.83\par
20.56,88.86\par
20.62,88.90\par
20.69,88.94\par
20.75,89.01\par
20.81,89.12\par
20.87,89.27\par
20.94,89.44\par
21.00,89.64\par
21.06,89.73\par
21.12,89.80\par
21.18,89.85\par
21.25,89.89\par
21.31,89.93\par
21.37,89.96\par
21.44,89.99\par
21.50,90.03\par
21.56,90.06\par
21.62,90.14\par
21.68,90.20\par
21.75,90.25\par
21.81,90.30\par
21.87,90.35\par
21.93,90.39\par
22.00,90.43\par
22.06,90.47\par
22.12,90.53\par
22.18,90.57\par
22.25,90.61\par
22.31,90.65\par
22.37,90.69\par
22.43,90.73\par
22.50,90.77\par
22.56,90.79\par
