{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2989\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
93.6\par
69.4\par
234.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.07\par
0.02,20.29\par
0.03,20.33\par
0.09,20.44\par
0.16,20.55\par
0.22,20.65\par
0.28,20.75\par
0.34,20.86\par
0.41,20.97\par
0.47,21.09\par
0.53,21.22\par
0.59,21.38\par
0.66,21.49\par
0.72,21.59\par
0.78,21.69\par
0.84,21.80\par
0.90,21.92\par
0.97,22.03\par
1.03,22.15\par
1.09,22.30\par
1.16,22.40\par
1.22,22.50\par
1.28,22.61\par
1.34,22.71\par
1.40,22.83\par
1.47,22.94\par
1.53,23.05\par
1.59,23.15\par
1.65,23.25\par
1.72,23.40\par
1.78,23.50\par
1.84,23.62\par
1.90,23.73\par
1.97,23.84\par
2.03,23.95\par
2.09,24.05\par
2.15,24.16\par
2.22,24.27\par
2.28,24.42\par
2.34,24.53\par
2.40,24.65\par
2.46,24.76\par
2.53,24.88\par
2.59,25.00\par
2.65,25.11\par
2.72,25.22\par
2.78,25.32\par
2.84,25.42\par
2.90,25.54\par
2.96,25.66\par
3.03,25.78\par
3.09,25.90\par
3.15,26.03\par
3.21,26.15\par
3.28,26.27\par
3.34,26.37\par
3.40,26.45\par
3.46,26.57\par
3.53,26.67\par
3.59,26.79\par
3.65,26.91\par
3.71,27.04\par
3.78,27.17\par
3.84,27.30\par
3.90,27.41\par
3.96,27.52\par
4.02,27.60\par
4.09,27.70\par
4.15,27.81\par
4.21,27.93\par
4.28,28.05\par
4.34,28.18\par
4.40,28.30\par
4.46,28.41\par
4.52,28.50\par
4.59,28.57\par
4.65,28.67\par
4.71,28.77\par
4.77,28.89\par
4.84,29.02\par
4.90,29.14\par
4.96,29.27\par
5.02,29.40\par
5.09,29.53\par
5.15,29.63\par
5.21,29.75\par
5.27,29.84\par
5.34,29.95\par
5.40,30.06\par
5.46,30.18\par
5.52,30.31\par
5.58,30.44\par
5.65,30.58\par
5.71,30.71\par
5.77,30.90\par
5.84,31.02\par
5.90,31.13\par
5.96,31.23\par
6.02,31.31\par
6.08,31.40\par
6.15,31.50\par
6.21,31.60\par
6.27,31.71\par
6.33,31.81\par
6.40,31.97\par
