{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1968\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c211\'c8\'d5\par
93.0\par
0\par
183.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.07\par
0.02,30.18\par
0.08,30.31\par
0.14,30.42\par
0.20,30.53\par
0.26,30.62\par
0.33,30.69\par
0.39,30.76\par
0.45,30.82\par
0.52,30.90\par
0.58,31.02\par
0.64,31.16\par
0.70,31.29\par
0.76,31.42\par
0.83,31.53\par
0.89,31.64\par
0.95,31.76\par
1.01,31.89\par
1.08,31.97\par
1.14,32.01\par
1.20,32.04\par
1.26,32.09\par
1.33,32.18\par
1.39,32.31\par
1.45,32.45\par
1.51,32.59\par
1.58,32.76\par
1.64,32.86\par
1.70,32.96\par
1.76,33.06\par
1.82,33.15\par
1.89,33.26\par
1.95,33.34\par
2.01,33.43\par
2.08,33.50\par
2.14,33.60\par
2.20,33.69\par
2.26,33.79\par
2.32,33.89\par
2.39,33.99\par
2.45,34.10\par
2.51,34.21\par
2.57,34.33\par
2.64,34.45\par
2.70,34.57\par
2.76,34.71\par
2.82,34.82\par
2.89,34.93\par
2.95,35.02\par
3.01,35.11\par
3.07,35.18\par
3.14,35.27\par
3.20,35.37\par
3.26,35.53\par
3.32,35.65\par
3.38,35.76\par
3.45,35.86\par
3.51,35.97\par
3.57,36.08\par
3.64,36.19\par
3.70,36.30\par
3.76,36.40\par
3.82,36.51\par
3.88,36.64\par
3.95,36.73\par
4.01,36.80\par
4.07,36.88\par
4.13,36.96\par
4.20,37.05\par
4.26,37.15\par
4.32,37.25\par
4.38,37.35\par
4.45,37.45\par
4.51,37.59\par
4.57,37.69\par
4.63,37.79\par
4.70,37.89\par
4.76,37.99\par
4.82,38.09\par
4.88,38.18\par
4.94,38.26\par
5.01,38.34\par
5.07,38.47\par
