{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2899\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
96.0\par
72.9\par
60.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.32\par
0.03,21.38\par
0.05,21.60\par
0.11,22.24\par
0.17,22.89\par
0.23,23.77\par
0.30,24.43\par
0.36,25.10\par
0.42,25.78\par
0.48,26.46\par
0.55,27.15\par
0.61,27.83\par
0.67,28.52\par
0.73,29.21\par
0.80,29.90\par
0.86,30.84\par
0.92,31.54\par
0.98,32.25\par
1.05,32.96\par
1.11,33.68\par
1.17,34.41\par
1.23,35.14\par
1.30,35.87\par
1.36,36.60\par
1.42,37.57\par
1.48,38.30\par
1.54,39.04\par
1.61,39.79\par
1.67,40.54\par
1.73,41.30\par
1.79,42.06\par
1.86,42.82\par
1.92,43.59\par
1.98,44.63\par
2.04,45.41\par
2.11,46.19\par
2.17,46.98\par
2.23,47.78\par
2.29,48.59\par
2.36,49.41\par
2.42,50.23\par
2.48,51.07\par
2.54,51.91\par
2.61,53.05\par
2.67,53.90\par
2.73,54.76\par
2.79,55.64\par
2.86,56.52\par
2.92,57.42\par
2.98,58.33\par
3.04,59.24\par
3.10,60.15\par
3.17,61.35\par
3.23,62.25\par
3.29,63.13\par
3.35,64.00\par
3.42,64.86\par
3.48,65.70\par
3.54,66.52\par
3.60,67.31\par
3.67,68.31\par
3.73,68.78\par
3.79,69.64\par
3.85,70.21\par
3.92,70.71\par
3.98,71.15\par
4.04,71.53\par
4.10,71.86\par
4.17,72.14\par
4.23,72.37\par
4.29,72.62\par
4.35,72.75\par
4.42,72.86\par
4.48,72.93\par
4.54,72.96\par
4.60,72.96\par
4.66,72.95\par
4.73,72.92\par
4.79,72.90\par
4.85,72.88\par
4.92,72.88\par
4.98,72.88\par
5.04,72.88\par
5.10,72.89\par
5.16,72.91\par
5.23,72.92\par
5.29,72.94\par
5.35,72.94\par
5.41,72.91\par
5.48,72.88\par
5.54,72.83\par
5.60,72.82\par
5.66,72.83\par
5.73,72.84\par
5.79,72.86\par
5.85,72.88\par
5.91,72.90\par
5.98,72.91\par
6.04,72.91\par
6.10,72.90\par
6.16,72.89\par
6.22,72.89\par
6.29,72.89\par
6.35,72.91\par
6.41,72.94\par
6.48,72.99\par
6.54,73.05\par
6.60,73.08\par
6.66,73.11\par
6.72,73.12\par
6.79,73.13\par
6.85,73.14\par
6.91,73.15\par
6.97,73.17\par
7.04,73.18\par
7.10,73.20\par
7.16,73.21\par
7.22,73.28\par
7.29,73.36\par
7.35,73.49\par
7.41,73.63\par
7.47,73.80\par
7.54,73.98\par
7.60,74.16\par
7.66,74.33\par
7.72,74.47\par
7.78,74.59\par
7.85,74.76\par
7.91,74.94\par
7.97,75.17\par
8.04,75.43\par
8.10,75.72\par
8.16,76.00\par
8.22,76.26\par
8.28,76.49\par
8.35,76.74\par
8.41,76.93\par
8.47,77.11\par
8.53,77.25\par
8.60,77.36\par
8.66,77.46\par
8.72,77.61\par
8.78,77.81\par
8.85,78.05\par
8.91,78.28\par
8.97,78.54\par
9.03,78.70\par
9.10,78.85\par
9.16,78.98\par
9.22,79.13\par
9.28,79.30\par
9.34,79.47\par
9.41,79.64\par
9.47,79.81\par
9.53,80.06\par
9.60,80.27\par
9.66,80.47\par
9.72,80.62\par
9.78,80.71\par
9.84,80.77\par
9.91,80.86\par
9.97,80.99\par
10.03,81.14\par
10.09,81.30\par
10.16,81.51\par
10.22,81.65\par
10.28,81.78\par
10.34,81.90\par
10.41,82.03\par
10.47,82.16\par
10.53,82.29\par
10.59,82.42\par
10.66,82.55\par
10.72,82.73\par
10.78,82.86\par
10.84,83.01\par
10.90,83.14\par
10.97,83.27\par
11.03,83.40\par
11.09,83.53\par
11.16,83.66\par
11.22,83.80\par
11.28,83.98\par
11.34,84.11\par
11.40,84.22\par
11.47,84.33\par
11.53,84.45\par
11.59,84.57\par
11.65,84.73\par
11.72,84.93\par
11.78,85.13\par
11.84,85.28\par
11.90,85.40\par
11.97,85.44\par
12.03,85.51\par
12.09,85.60\par
12.15,85.71\par
12.22,85.82\par
12.28,85.95\par
12.34,86.08\par
12.40,86.20\par
12.46,86.35\par
12.53,86.46\par
12.59,86.56\par
12.65,86.66\par
12.72,86.77\par
12.78,86.90\par
12.84,87.06\par
12.90,87.22\par
12.96,87.38\par
13.03,87.55\par
13.09,87.66\par
13.15,87.76\par
13.21,87.86\par
13.28,87.95\par
13.34,88.05\par
13.40,88.15\par
13.46,88.24\par
13.53,88.29\par
13.59,88.27\par
13.65,88.22\par
13.71,88.17\par
13.78,88.18\par
13.84,88.25\par
13.90,88.36\par
13.96,88.48\par
14.02,88.59\par
14.09,88.68\par
14.15,88.77\par
14.21,88.87\par
14.28,88.94\par
14.34,89.02\par
14.40,89.09\par
14.46,89.17\par
14.52,89.29\par
14.59,89.45\par
14.65,89.65\par
14.71,89.83\par
14.77,89.98\par
14.84,90.05\par
14.90,90.11\par
14.96,90.17\par
15.02,90.24\par
15.09,90.31\par
15.15,90.38\par
15.21,90.45\par
15.27,90.52\par
15.34,90.61\par
15.40,90.68\par
15.46,90.74\par
15.52,90.81\par
15.58,90.88\par
15.65,90.95\par
15.71,91.04\par
15.77,91.11\par
15.84,91.14\par
15.90,91.13\par
15.96,91.07\par
16.02,91.03\par
16.08,91.03\par
16.15,91.06\par
16.21,91.11\par
16.27,91.16\par
16.33,91.21\par
16.40,91.26\par
16.46,91.33\par
16.52,91.36\par
16.58,91.43\par
16.65,91.48\par
16.71,91.54\par
16.77,91.62\par
16.83,91.74\par
16.90,91.90\par
16.96,92.07\par
17.02,92.22\par
17.08,92.34\par
17.14,92.45\par
17.21,92.51\par
17.27,92.56\par
17.33,92.61\par
17.40,92.66\par
17.46,92.71\par
17.52,92.76\par
17.58,92.81\par
17.64,92.83\par
17.71,92.79\par
17.77,92.69\par
17.83,92.59\par
17.89,92.53\par
17.96,92.51\par
18.02,92.53\par
18.08,92.57\par
18.14,92.61\par
18.21,92.64\par
18.27,92.67\par
18.33,92.68\par
18.39,92.70\par
18.46,92.72\par
18.52,92.76\par
