{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2869\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
96.7\par
70.2\par
50.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.29\par
0.02,21.62\par
0.03,21.89\par
0.09,22.70\par
0.16,23.53\par
0.22,24.37\par
0.28,25.22\par
0.34,26.08\par
0.40,26.94\par
0.47,28.10\par
0.53,28.97\par
0.59,29.85\par
0.66,30.74\par
0.72,31.64\par
0.78,32.55\par
0.84,33.47\par
0.90,34.39\par
0.97,35.31\par
1.03,36.55\par
1.09,37.49\par
1.15,38.43\par
1.22,39.37\par
1.28,40.32\par
1.34,41.27\par
1.40,42.23\par
1.47,43.20\par
1.53,44.51\par
1.59,45.49\par
1.65,46.48\par
1.72,47.46\par
1.78,48.44\par
1.84,49.43\par
1.90,50.42\par
1.96,51.42\par
2.03,52.44\par
2.09,53.45\par
2.15,54.81\par
2.22,55.83\par
2.28,56.85\par
2.34,57.88\par
2.40,58.90\par
2.46,59.91\par
2.53,60.91\par
2.59,61.89\par
2.65,62.86\par
2.71,63.78\par
2.78,64.93\par
2.84,65.73\par
2.90,66.46\par
2.96,67.12\par
3.03,67.71\par
3.09,68.23\par
3.15,68.70\par
3.21,69.11\par
3.28,69.54\par
3.34,69.80\par
3.40,69.99\par
3.46,70.12\par
3.52,70.18\par
3.59,70.21\par
3.65,70.21\par
3.71,70.21\par
3.78,70.22\par
3.84,70.22\par
3.90,70.23\par
3.96,70.23\par
4.02,70.25\par
4.09,70.27\par
4.15,70.29\par
4.21,70.31\par
4.27,70.34\par
4.34,70.36\par
4.40,70.40\par
4.46,70.45\par
4.52,70.53\par
4.59,70.59\par
4.65,70.65\par
4.71,70.72\par
4.77,70.80\par
4.84,70.92\par
4.90,71.06\par
4.96,71.22\par
5.02,71.38\par
5.08,71.58\par
5.15,71.73\par
5.21,71.90\par
5.27,72.09\par
5.34,72.32\par
5.40,72.57\par
5.46,72.82\par
5.52,73.09\par
5.58,73.38\par
5.65,73.78\par
5.71,74.08\par
5.77,74.35\par
5.83,74.59\par
5.90,74.80\par
5.96,74.99\par
6.02,75.19\par
6.08,75.41\par
6.15,75.67\par
6.21,76.03\par
6.27,76.28\par
6.33,76.51\par
6.40,76.74\par
6.46,76.96\par
6.52,77.20\par
6.58,77.42\par
6.64,77.64\par
6.71,77.84\par
6.77,78.05\par
6.83,78.34\par
6.90,78.57\par
6.96,78.79\par
7.02,78.99\par
7.08,79.15\par
7.14,79.30\par
7.21,79.47\par
7.27,79.66\par
7.33,79.92\par
7.39,80.11\par
7.46,80.30\par
7.52,80.47\par
7.58,80.65\par
7.64,80.83\par
7.71,81.02\par
7.77,81.21\par
7.83,81.38\par
7.89,81.56\par
7.96,81.81\par
8.02,82.04\par
8.08,82.29\par
8.14,82.53\par
8.20,82.74\par
8.27,82.93\par
8.33,83.09\par
8.39,83.22\par
8.46,83.32\par
8.52,83.41\par
8.58,83.55\par
8.64,83.68\par
8.70,83.82\par
8.77,83.98\par
8.83,84.13\par
8.89,84.29\par
8.95,84.44\par
9.02,84.58\par
9.08,84.72\par
9.14,84.88\par
9.20,85.01\par
9.27,85.15\par
9.33,85.29\par
9.39,85.46\par
9.45,85.65\par
9.52,85.86\par
9.58,86.06\par
9.64,86.23\par
9.70,86.42\par
9.76,86.55\par
9.83,86.66\par
9.89,86.76\par
9.95,86.83\par
10.02,86.89\par
10.08,86.97\par
10.14,87.06\par
10.20,87.18\par
10.26,87.33\par
10.33,87.45\par
