{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2879\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
96.0\par
69.5\par
116.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
0.03,20.80\par
0.05,20.92\par
0.11,21.29\par
0.17,21.67\par
0.23,22.05\par
0.30,22.44\par
0.36,22.83\par
0.42,23.22\par
0.48,23.74\par
0.55,24.14\par
0.61,24.53\par
0.67,24.93\par
0.73,25.33\par
0.80,25.73\par
0.86,26.13\par
0.92,26.55\par
0.98,26.96\par
1.04,27.38\par
1.11,27.94\par
1.17,28.37\par
1.23,28.79\par
1.30,29.22\par
1.36,29.64\par
1.42,30.06\par
1.48,30.49\par
1.54,30.94\par
1.61,31.39\par
1.67,31.84\par
1.73,32.42\par
1.79,32.86\par
1.86,33.31\par
1.92,33.76\par
1.98,34.20\par
2.04,34.64\par
2.11,35.09\par
2.17,35.55\par
2.23,35.99\par
2.29,36.57\par
2.36,37.01\par
2.42,37.45\par
2.48,37.91\par
2.54,38.35\par
2.60,38.79\par
2.67,39.23\par
2.73,39.67\par
2.79,40.28\par
2.86,40.75\par
2.92,41.24\par
2.98,41.74\par
3.04,42.22\par
3.10,42.66\par
3.17,43.08\par
3.23,43.51\par
3.29,43.96\par
3.35,44.46\par
3.42,45.14\par
3.48,45.65\par
3.54,46.13\par
3.60,46.58\par
3.67,47.02\par
3.73,47.46\par
3.79,47.91\par
3.85,48.37\par
3.92,48.82\par
3.98,49.26\par
4.04,49.84\par
4.10,50.28\par
4.16,50.75\par
4.23,51.24\par
4.29,51.73\par
4.35,52.21\par
4.42,52.68\par
4.48,53.13\par
4.54,53.56\par
4.60,54.14\par
4.66,54.60\par
4.73,55.08\par
4.79,55.57\par
4.85,56.05\par
4.91,56.52\par
4.98,57.02\par
5.04,57.52\par
5.10,58.02\par
5.16,58.64\par
5.23,59.09\par
5.29,59.52\par
5.35,59.98\par
5.41,60.44\par
5.48,60.93\par
5.54,61.46\par
5.60,61.99\par
5.66,62.49\par
5.72,62.94\par
5.79,63.48\par
5.85,63.86\par
5.91,64.26\par
5.98,64.68\par
6.04,65.11\par
6.10,65.56\par
6.16,66.02\par
6.22,66.48\par
6.29,67.03\par
6.35,67.38\par
6.41,67.69\par
6.47,67.96\par
6.54,68.20\par
6.60,68.42\par
6.66,68.66\par
6.72,68.93\par
6.79,69.20\par
6.85,69.44\par
6.91,69.68\par
6.97,69.80\par
7.04,69.89\par
7.10,69.95\par
7.16,70.01\par
7.22,70.05\par
7.28,70.09\par
7.35,70.12\par
7.41,70.15\par
7.47,70.18\par
7.54,70.20\par
7.60,70.23\par
7.66,70.24\par
7.72,70.25\par
7.78,70.24\par
7.85,70.23\par
7.91,70.23\par
7.97,70.22\par
8.03,70.22\par
8.10,70.21\par
8.16,70.20\par
8.22,70.20\par
8.28,70.19\par
8.35,70.18\par
8.41,70.17\par
8.47,70.16\par
8.53,70.14\par
8.60,70.11\par
8.66,70.10\par
8.72,70.09\par
8.78,70.08\par
8.84,70.08\par
8.91,70.08\par
8.97,70.08\par
9.03,70.07\par
9.10,70.07\par
9.16,70.06\par
9.22,70.05\par
9.28,70.04\par
9.34,70.02\par
9.41,70.02\par
9.47,70.01\par
9.53,70.00\par
9.59,70.00\par
9.66,69.99\par
9.72,69.98\par
9.78,69.97\par
9.84,69.96\par
9.91,69.96\par
9.97,69.95\par
10.03,69.95\par
10.09,69.94\par
10.16,69.94\par
10.22,69.94\par
10.28,69.94\par
10.34,69.94\par
10.40,69.93\par
10.47,69.88\par
10.53,69.79\par
10.59,69.67\par
10.66,69.56\par
10.72,69.49\par
10.78,69.46\par
10.84,69.46\par
10.90,69.47\par
10.97,69.48\par
11.03,69.49\par
11.09,69.51\par
11.15,69.52\par
11.22,69.52\par
11.28,69.53\par
11.34,69.53\par
11.40,69.54\par
