{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4515\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
96.3\par
0\par
141.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.16\par
0.02,30.39\par
0.08,30.62\par
0.14,30.85\par
0.20,31.08\par
0.26,31.38\par
0.33,31.60\par
0.39,31.83\par
0.45,32.06\par
0.51,32.28\par
0.58,32.50\par
0.64,32.73\par
0.70,32.96\par
0.76,33.18\par
0.83,33.49\par
0.89,33.72\par
0.95,33.96\par
1.01,34.19\par
1.08,34.42\par
1.14,34.64\par
1.20,34.87\par
1.26,35.11\par
1.33,35.34\par
1.39,35.65\par
1.45,35.89\par
1.51,36.13\par
1.58,36.37\par
1.64,36.60\par
1.70,36.83\par
1.76,37.07\par
1.82,37.32\par
1.89,37.56\par
1.95,37.86\par
2.01,38.09\par
2.07,38.33\par
2.14,38.57\par
2.20,38.80\par
2.26,39.02\par
2.32,39.25\par
2.39,39.49\par
2.45,39.72\par
2.51,40.03\par
2.57,40.25\par
2.64,40.49\par
2.70,40.73\par
2.76,40.96\par
2.82,41.19\par
2.89,41.41\par
2.95,41.63\par
3.01,41.86\par
3.07,42.10\par
3.14,42.41\par
3.20,42.64\par
3.26,42.85\par
3.32,43.07\par
3.38,43.29\par
3.45,43.51\par
3.51,43.75\par
3.57,43.99\par
3.63,44.23\par
3.70,44.52\par
3.76,44.73\par
3.82,44.94\par
3.88,45.18\par
3.95,45.42\par
4.01,45.67\par
4.07,45.91\par
4.13,46.14\par
4.20,46.37\par
4.26,46.60\par
4.32,46.90\par
4.38,47.14\par
4.45,47.37\par
4.51,47.61\par
4.57,47.85\par
4.63,48.10\par
4.70,48.35\par
4.76,48.60\par
4.82,48.83\par
4.88,49.12\par
4.94,49.33\par
5.01,49.55\par
5.07,49.79\par
5.13,50.03\par
5.19,50.30\par
5.26,50.58\par
5.32,50.86\par
5.38,51.12\par
5.44,51.41\par
5.51,51.60\par
5.57,51.79\par
5.63,51.99\par
5.69,52.21\par
5.76,52.46\par
5.82,52.73\par
5.88,53.01\par
5.94,53.29\par
6.01,53.65\par
6.07,53.88\par
6.13,54.09\par
6.19,54.26\par
6.26,54.42\par
6.32,54.60\par
6.38,54.80\par
6.44,55.04\par
6.50,55.31\par
6.57,55.68\par
6.63,55.94\par
6.69,56.20\par
6.75,56.42\par
6.82,56.63\par
6.88,56.79\par
6.94,56.94\par
7.00,57.09\par
7.07,57.26\par
7.13,57.48\par
7.19,57.83\par
7.25,58.11\par
7.32,58.39\par
7.38,58.65\par
7.44,58.89\par
7.50,59.11\par
7.57,59.29\par
7.63,59.43\par
7.69,59.56\par
7.75,59.71\par
7.82,59.97\par
7.88,60.22\par
7.94,60.49\par
8.00,60.77\par
8.06,61.03\par
8.13,61.27\par
8.19,61.50\par
8.25,61.71\par
8.31,61.87\par
8.38,62.04\par
8.44,62.15\par
8.50,62.30\par
8.56,62.50\par
8.63,62.75\par
8.69,63.02\par
8.75,63.29\par
8.81,63.55\par
8.88,63.79\par
8.94,64.09\par
9.00,64.28\par
9.06,64.44\par
9.13,64.56\par
9.19,64.67\par
9.25,64.81\par
9.31,65.00\par
9.38,65.24\par
9.44,65.51\par
9.50,65.87\par
9.56,66.12\par
9.62,66.34\par
9.69,66.56\par
9.75,66.77\par
9.81,66.96\par
9.87,67.12\par
9.94,67.23\par
10.00,67.31\par
10.06,67.42\par
10.12,67.63\par
10.19,67.84\par
10.25,68.06\par
10.31,68.26\par
10.37,68.45\par
10.44,68.64\par
10.50,68.81\par
10.56,68.99\par
10.62,69.16\par
10.69,69.35\par
10.75,69.44\par
10.81,69.50\par
10.87,69.57\par
10.94,69.68\par
11.00,69.85\par
11.06,70.05\par
11.12,70.26\par
11.18,70.44\par
11.25,70.66\par
11.31,70.80\par
11.37,70.94\par
11.43,71.06\par
11.50,71.18\par
11.56,71.29\par
11.62,71.39\par
11.68,71.51\par
11.75,71.65\par
11.81,71.83\par
11.87,72.12\par
11.93,72.32\par
12.00,72.49\par
12.06,72.59\par
12.12,72.64\par
12.18,72.64\par
12.25,72.62\par
12.31,72.60\par
12.37,72.62\par
12.43,72.68\par
12.50,72.73\par
12.56,72.79\par
12.62,72.86\par
12.68,72.92\par
12.74,72.99\par
12.81,73.05\par
12.87,73.11\par
12.93,73.17\par
12.99,73.26\par
13.06,73.36\par
13.12,73.49\par
13.18,73.66\par
13.24,73.83\par
13.31,73.99\par
13.37,74.11\par
13.43,74.20\par
13.49,74.27\par
13.56,74.33\par
13.62,74.39\par
13.68,74.43\par
13.74,74.46\par
13.81,74.48\par
13.87,74.49\par
13.93,74.50\par
13.99,74.51\par
14.06,74.52\par
14.12,74.52\par
14.18,74.52\par
14.24,74.52\par
14.30,74.52\par
14.37,74.52\par
14.43,74.51\par
14.49,74.51\par
14.55,74.50\par
14.62,74.48\par
14.68,74.47\par
14.74,74.46\par
14.80,74.45\par
14.87,74.44\par
14.93,74.43\par
14.99,74.43\par
15.05,74.43\par
15.12,74.42\par
15.18,74.42\par
15.24,74.41\par
15.30,74.41\par
15.37,74.40\par
15.43,74.39\par
15.49,74.38\par
15.55,74.38\par
15.62,74.38\par
15.68,74.38\par
15.74,74.38\par
15.80,74.38\par
15.86,74.39\par
15.93,74.40\par
15.99,74.40\par
16.05,74.40\par
16.12,74.39\par
16.18,74.38\par
16.24,74.38\par
16.30,74.37\par
16.36,74.37\par
16.43,74.36\par
16.49,74.36\par
16.55,74.36\par
16.61,74.36\par
16.68,74.36\par
16.74,74.37\par
16.80,74.37\par
16.86,74.37\par
16.93,74.36\par
16.99,74.36\par
17.05,74.36\par
17.11,74.36\par
17.18,74.35\par
17.24,74.35\par
17.30,74.34\par
17.36,74.33\par
17.42,74.32\par
17.49,74.31\par
17.55,74.30\par
17.61,74.28\par
17.68,74.26\par
17.74,74.24\par
17.80,74.21\par
17.86,74.18\par
17.92,74.14\par
17.99,74.11\par
18.05,74.07\par
18.11,74.04\par
18.17,74.01\par
18.24,73.96\par
18.30,73.94\par
18.36,73.91\par
18.42,73.88\par
18.49,73.86\par
18.55,73.83\par
18.61,73.81\par
18.67,73.80\par
18.74,73.80\par
18.80,73.80\par
18.86,73.80\par
18.92,73.81\par
18.98,73.83\par
19.05,73.84\par
19.11,73.85\par
19.17,73.87\par
19.24,73.88\par
19.30,73.89\par
19.36,73.90\par
19.42,73.91\par
19.48,73.91\par
19.55,73.91\par
19.61,73.89\par
19.67,73.88\par
19.73,73.86\par
19.80,73.85\par
19.86,73.83\par
19.92,73.82\par
19.98,73.82\par
20.05,73.81\par
20.11,73.82\par
20.17,73.83\par
20.23,73.84\par
20.30,73.86\par
20.36,73.88\par
20.42,73.90\par
20.48,73.93\par
20.54,73.97\par
20.61,74.01\par
20.67,74.04\par
20.73,74.08\par
20.80,74.12\par
20.86,74.15\par
20.92,74.19\par
20.98,74.22\par
21.04,74.25\par
21.11,74.28\par
21.17,74.31\par
21.23,74.33\par
21.29,74.35\par
21.36,74.36\par
21.42,74.37\par
21.48,74.38\par
21.54,74.38\par
21.61,74.39\par
21.67,74.41\par
21.73,74.42\par
21.79,74.43\par
21.86,74.45\par
21.92,74.46\par
21.98,74.47\par
22.04,74.48\par
22.10,74.48\par
22.17,74.48\par
22.23,74.49\par
22.29,74.49\par
22.36,74.49\par
22.42,74.50\par
22.48,74.50\par
22.54,74.50\par
22.60,74.49\par
22.67,74.48\par
22.73,74.46\par
22.79,74.43\par
22.85,74.38\par
22.92,74.33\par
22.98,74.28\par
23.04,74.24\par
23.10,74.21\par
23.17,74.20\par
23.23,74.19\par
23.29,74.19\par
23.35,74.19\par
23.42,74.19\par
23.48,74.20\par
23.54,74.19\par
23.60,74.15\par
23.66,74.07\par
23.73,73.98\par
23.79,73.91\par
23.85,73.89\par
23.92,73.92\par
23.98,73.97\par
24.04,74.06\par
24.10,74.12\par
24.16,74.19\par
24.23,74.24\par
24.29,74.29\par
24.35,74.33\par
24.41,74.36\par
24.48,74.39\par
24.54,74.43\par
24.60,74.54\par
24.66,74.67\par
24.73,74.81\par
24.79,74.93\par
24.85,75.02\par
24.91,75.07\par
24.98,75.08\par
25.04,75.09\par
25.10,75.08\par
25.16,75.07\par
25.22,75.06\par
25.29,75.06\par
25.35,75.07\par
25.41,75.08\par
25.48,75.10\par
25.54,75.12\par
25.60,75.15\par
25.66,75.17\par
25.72,75.20\par
25.79,75.24\par
25.85,75.26\par
25.91,75.29\par
25.97,75.31\par
26.04,75.33\par
26.10,75.34\par
26.16,75.34\par
26.22,75.33\par
26.29,75.32\par
26.35,75.30\par
26.41,75.28\par
26.47,75.25\par
26.54,75.23\par
26.60,75.21\par
26.66,75.19\par
26.72,75.17\par
26.78,75.14\par
26.85,75.12\par
26.91,75.09\par
26.97,75.07\par
27.04,75.06\par
27.10,75.05\par
27.16,75.06\par
27.22,75.07\par
27.28,75.08\par
27.35,75.10\par
27.41,75.11\par
27.47,75.13\par
27.53,75.14\par
27.60,75.16\par
27.66,75.18\par
27.72,75.20\par
27.78,75.22\par
27.85,75.24\par
27.91,75.26\par
27.97,75.28\par
28.03,75.30\par
28.10,75.31\par
28.16,75.31\par
28.22,75.32\par
28.28,75.32\par
28.34,75.32\par
28.41,75.31\par
28.47,75.31\par
28.53,75.31\par
28.60,75.30\par
28.66,75.30\par
28.72,75.29\par
28.78,75.29\par
28.84,75.29\par
28.91,75.30\par
28.97,75.31\par
29.03,75.33\par
29.09,75.34\par
29.16,75.36\par
29.22,75.38\par
29.28,75.40\par
29.34,75.40\par
29.41,75.39\par
29.47,75.36\par
29.53,75.32\par
29.59,75.29\par
29.66,75.27\par
29.72,75.28\par
29.78,75.29\par
29.84,75.33\par
29.90,75.36\par
29.97,75.41\par
30.03,75.46\par
30.09,75.52\par
30.16,75.59\par
30.22,75.67\par
30.28,75.74\par
30.34,75.83\par
30.40,75.97\par
30.47,76.09\par
30.53,76.23\par
30.59,76.37\par
30.65,76.49\par
30.72,76.60\par
30.78,76.70\par
30.84,76.78\par
30.90,76.85\par
30.97,76.91\par
31.03,76.98\par
31.09,77.02\par
31.15,77.06\par
31.22,77.10\par
31.28,77.14\par
31.34,77.18\par
31.40,77.22\par
31.46,77.27\par
31.53,77.30\par
31.59,77.35\par
31.65,77.39\par
31.72,77.43\par
31.78,77.46\par
31.84,77.51\par
31.90,77.54\par
31.96,77.54\par
32.03,77.50\par
32.09,77.41\par
32.15,77.28\par
32.21,77.21\par
32.28,77.17\par
32.34,77.16\par
32.40,77.16\par
32.46,77.17\par
32.53,77.19\par
32.59,77.22\par
32.65,77.24\par
32.71,77.27\par
32.78,77.30\par
32.84,77.33\par
32.90,77.37\par
32.96,77.43\par
33.02,77.54\par
33.09,77.69\par
33.15,77.85\par
33.21,78.00\par
33.28,78.12\par
33.34,78.23\par
33.40,78.29\par
33.46,78.35\par
33.52,78.39\par
33.59,78.43\par
33.65,78.47\par
33.71,78.51\par
33.77,78.55\par
33.84,78.59\par
33.90,78.64\par
33.96,78.67\par
34.02,78.71\par
34.09,78.75\par
34.15,78.78\par
34.21,78.82\par
34.27,78.85\par
34.34,78.89\par
34.40,78.93\par
34.46,78.98\par
34.52,79.02\par
34.58,79.06\par
34.65,79.09\par
34.71,79.13\par
34.77,79.17\par
34.84,79.20\par
34.90,79.24\par
34.96,79.27\par
35.02,79.31\par
35.08,79.36\par
35.15,79.40\par
35.21,79.44\par
35.27,79.48\par
35.33,79.51\par
35.40,79.55\par
35.46,79.59\par
35.52,79.62\par
35.58,79.66\par
35.65,79.71\par
35.71,79.74\par
35.77,79.78\par
35.83,79.81\par
35.90,79.85\par
35.96,79.88\par
36.02,79.92\par
36.08,79.96\par
36.14,79.99\par
36.21,80.03\par
36.27,80.07\par
36.33,80.09\par
36.40,80.08\par
36.46,80.01\par
36.52,79.90\par
36.58,79.77\par
36.64,79.66\par
36.71,79.59\par
36.77,79.54\par
36.83,79.53\par
36.89,79.53\par
36.96,79.54\par
37.02,79.55\par
37.08,79.57\par
37.14,79.60\par
37.21,79.62\par
37.27,79.65\par
37.33,79.68\par
37.39,79.76\par
37.46,79.88\par
37.52,80.05\par
37.58,80.24\par
37.64,80.41\par
37.70,80.55\par
37.77,80.65\par
37.83,80.72\par
37.89,80.78\par
37.96,80.85\par
38.02,80.88\par
38.08,80.92\par
38.14,80.96\par
38.20,80.99\par
38.27,81.03\par
38.33,81.06\par
38.39,81.09\par
38.45,81.12\par
38.52,81.17\par
38.58,81.20\par
38.64,81.23\par
38.70,81.27\par
38.77,81.30\par
38.83,81.33\par
38.89,81.36\par
38.95,81.39\par
39.02,81.43\par
39.08,81.46\par
39.14,81.51\par
39.20,81.54\par
39.26,81.57\par
39.33,81.60\par
39.39,81.63\par
39.45,81.67\par
39.52,81.70\par
39.58,81.73\par
39.64,81.76\par
39.70,81.80\par
39.76,81.84\par
39.83,81.87\par
39.89,81.90\par
39.95,81.93\par
40.01,81.96\par
40.08,81.99\par
40.14,82.02\par
40.20,82.04\par
40.26,82.05\par
40.33,81.98\par
40.39,81.88\par
40.45,81.76\par
40.51,81.66\par
40.58,81.59\par
40.64,81.56\par
40.70,81.54\par
40.76,81.54\par
40.82,81.54\par
40.89,81.56\par
40.95,81.58\par
41.01,81.60\par
41.08,81.63\par
41.14,81.65\par
41.20,81.68\par
41.26,81.73\par
41.32,81.82\par
41.39,81.96\par
41.45,82.18\par
41.51,82.33\par
41.57,82.45\par
41.64,82.54\par
41.70,82.61\par
41.76,82.66\par
41.82,82.71\par
41.89,82.75\par
41.95,82.78\par
42.01,82.82\par
42.07,82.85\par
42.14,82.88\par
42.20,82.90\par
42.26,82.93\par
42.32,82.97\par
42.38,83.00\par
42.45,83.04\par
42.51,83.06\par
42.57,83.10\par
42.64,83.12\par
42.70,83.15\par
42.76,83.18\par
42.82,83.21\par
42.88,83.24\par
42.95,83.27\par
43.01,83.30\par
43.07,83.34\par
43.13,83.36\par
43.20,83.40\par
43.26,83.42\par
43.32,83.45\par
43.38,83.47\par
43.45,83.51\par
43.51,83.54\par
43.57,83.57\par
43.63,83.60\par
43.70,83.63\par
43.76,83.66\par
43.82,83.69\par
43.88,83.71\par
43.94,83.74\par
44.01,83.77\par
44.07,83.80\par
44.13,83.83\par
44.20,83.86\par
44.26,83.90\par
44.32,83.92\par
44.38,83.95\par
44.44,83.97\par
44.51,84.00\par
44.57,84.03\par
44.63,84.06\par
44.69,84.09\par
44.76,84.12\par
44.82,84.16\par
44.88,84.19\par
44.94,84.22\par
45.01,84.25\par
45.07,84.27\par
45.13,84.30\par
45.19,84.32\par
45.26,84.35\par
45.32,84.38\par
45.38,84.42\par
45.44,84.46\par
45.50,84.49\par
45.57,84.52\par
45.63,84.54\par
45.69,84.56\par
45.76,84.57\par
45.82,84.56\par
45.88,84.51\par
45.94,84.39\par
46.00,84.24\par
46.07,84.05\par
46.13,83.95\par
46.19,83.88\par
46.25,83.83\par
46.32,83.82\par
46.38,83.81\par
46.44,83.82\par
46.50,83.83\par
46.57,83.85\par
46.63,83.87\par
46.69,83.89\par
46.75,83.90\par
46.82,83.93\par
46.88,84.01\par
46.94,84.17\par
47.00,84.36\par
47.06,84.55\par
47.13,84.72\par
47.19,84.85\par
47.25,84.97\par
47.32,85.03\par
47.38,85.07\par
47.44,85.10\par
47.50,85.12\par
47.56,85.14\par
47.63,85.16\par
47.69,85.19\par
47.75,85.23\par
47.81,85.27\par
47.88,85.34\par
47.94,85.37\par
48.00,85.40\par
48.06,85.43\par
48.13,85.44\par
48.19,85.46\par
48.25,85.48\par
48.31,85.50\par
48.38,85.52\par
48.44,85.56\par
48.50,85.59\par
48.56,85.62\par
48.62,85.65\par
48.69,85.67\par
48.75,85.69\par
48.81,85.70\par
48.88,85.72\par
48.94,85.74\par
49.00,85.77\par
49.06,85.80\par
49.12,85.82\par
49.19,85.85\par
49.25,85.88\par
49.31,85.90\par
49.37,85.91\par
49.44,85.93\par
49.50,85.94\par
49.56,85.97\par
49.62,85.99\par
49.69,86.02\par
49.75,86.05\par
49.81,86.08\par
49.87,86.10\par
49.94,86.12\par
50.00,86.14\par
50.06,86.16\par
50.12,86.17\par
50.18,86.20\par
50.25,86.22\par
50.31,86.25\par
50.37,86.28\par
50.44,86.31\par
50.50,86.33\par
50.56,86.35\par
50.62,86.36\par
50.68,86.38\par
50.75,86.40\par
50.81,86.43\par
50.87,86.45\par
50.93,86.48\par
51.00,86.50\par
51.06,86.52\par
51.12,86.54\par
51.18,86.56\par
51.25,86.58\par
51.31,86.60\par
51.37,86.62\par
51.43,86.65\par
51.50,86.67\par
51.56,86.69\par
51.62,86.72\par
51.68,86.73\par
51.74,86.75\par
51.81,86.77\par
51.87,86.77\par
51.93,86.67\par
52.00,86.54\par
52.06,86.38\par
52.12,86.22\par
52.18,86.10\par
52.24,86.02\par
52.31,85.97\par
52.37,85.94\par
52.43,85.92\par
52.49,85.91\par
52.56,85.92\par
52.62,85.93\par
52.68,85.95\par
52.74,85.96\par
52.81,85.98\par
52.87,86.01\par
52.93,86.09\par
52.99,86.24\par
53.06,86.51\par
53.12,86.69\par
53.18,86.85\par
53.24,86.97\par
53.30,87.05\par
53.37,87.10\par
53.43,87.15\par
53.49,87.19\par
53.56,87.22\par
53.62,87.24\par
53.68,87.26\par
53.74,87.27\par
53.80,87.29\par
53.87,87.31\par
53.93,87.33\par
53.99,87.35\par
54.05,87.37\par
54.12,87.38\par
54.18,87.40\par
54.24,87.43\par
54.30,87.45\par
54.37,87.47\par
54.43,87.48\par
54.49,87.50\par
54.55,87.52\par
54.62,87.54\par
54.68,87.57\par
54.74,87.59\par
54.80,87.62\par
54.86,87.64\par
54.93,87.65\par
54.99,87.67\par
55.05,87.69\par
55.12,87.72\par
55.18,87.74\par
55.24,87.76\par
55.30,87.77\par
55.36,87.80\par
55.43,87.82\par
55.49,87.84\par
55.55,87.86\par
55.61,87.88\par
55.68,87.90\par
55.74,87.92\par
55.80,87.94\par
55.86,87.96\par
55.93,87.98\par
55.99,88.00\par
56.05,88.02\par
56.11,88.04\par
56.18,88.06\par
56.24,88.08\par
56.30,88.10\par
56.36,88.12\par
56.42,88.14\par
56.49,88.16\par
56.55,88.18\par
56.61,88.19\par
56.68,88.21\par
56.74,88.23\par
56.80,88.25\par
56.86,88.27\par
56.92,88.29\par
56.99,88.31\par
57.05,88.32\par
57.11,88.34\par
57.17,88.35\par
57.24,88.37\par
57.30,88.39\par
57.36,88.41\par
57.42,88.43\par
57.49,88.45\par
57.55,88.46\par
57.61,88.48\par
57.67,88.49\par
57.74,88.48\par
57.80,88.41\par
57.86,88.28\par
57.92,88.12\par
57.98,87.96\par
58.05,87.83\par
58.11,87.74\par
58.17,87.67\par
58.24,87.64\par
58.30,87.61\par
58.36,87.60\par
58.42,87.60\par
58.48,87.60\par
58.55,87.61\par
58.61,87.63\par
58.67,87.64\par
58.73,87.67\par
58.80,87.75\par
58.86,87.94\par
58.92,88.14\par
58.98,88.33\par
59.05,88.49\par
59.11,88.61\par
59.17,88.70\par
59.23,88.77\par
59.30,88.82\par
59.36,88.85\par
59.42,88.89\par
59.48,88.93\par
59.54,88.95\par
59.61,88.97\par
59.67,88.98\par
59.73,88.99\par
59.80,89.00\par
59.86,89.01\par
59.92,89.03\par
59.98,89.05\par
60.04,89.08\par
60.11,89.11\par
60.17,89.12\par
60.23,89.14\par
60.29,89.14\par
60.36,89.16\par
60.42,89.16\par
60.48,89.18\par
60.54,89.20\par
60.61,89.23\par
60.67,89.25\par
60.73,89.27\par
60.79,89.30\par
60.86,89.31\par
60.92,89.32\par
60.98,89.33\par
61.04,89.34\par
61.10,89.35\par
61.17,89.37\par
61.23,89.40\par
61.29,89.42\par
61.36,89.44\par
61.42,89.46\par
61.48,89.48\par
61.54,89.48\par
61.60,89.49\par
61.67,89.50\par
61.73,89.51\par
61.79,89.54\par
61.85,89.56\par
61.92,89.58\par
61.98,89.61\par
62.04,89.62\par
62.10,89.64\par
62.17,89.65\par
62.23,89.66\par
62.29,89.66\par
62.35,89.68\par
62.42,89.70\par
62.48,89.72\par
62.54,89.74\par
62.60,89.77\par
62.66,89.79\par
62.73,89.80\par
62.79,89.82\par
62.85,89.82\par
62.92,89.83\par
62.98,89.85\par
63.04,89.86\par
63.10,89.87\par
63.16,89.90\par
63.23,89.92\par
63.29,89.94\par
63.35,89.96\par
63.41,89.97\par
63.48,89.98\par
63.54,89.99\par
63.60,90.00\par
63.66,90.01\par
63.73,90.02\par
63.79,90.02\par
63.85,89.98\par
63.91,89.86\par
63.98,89.68\par
64.04,89.48\par
64.10,89.25\par
64.16,89.12\par
64.22,89.03\par
64.29,88.96\par
64.35,88.93\par
64.41,88.91\par
64.48,88.90\par
64.54,88.90\par
64.60,88.90\par
64.66,88.91\par
64.72,88.92\par
64.79,88.95\par
64.85,89.03\par
64.91,89.17\par
64.97,89.38\par
65.04,89.61\par
65.10,89.82\par
65.16,89.98\par
65.22,90.11\par
65.29,90.22\par
65.35,90.27\par
