{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3098\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
97.5\par
72.2\par
55.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.20\par
0.02,30.84\par
0.06,31.32\par
0.12,31.80\par
0.19,32.28\par
0.25,32.76\par
0.31,33.25\par
0.38,33.74\par
0.44,34.23\par
0.50,34.72\par
0.56,35.23\par
0.62,35.89\par
0.69,36.38\par
0.75,36.86\par
0.81,37.36\par
0.87,37.86\par
0.94,38.34\par
1.00,38.82\par
1.06,39.30\par
1.12,39.80\par
1.19,40.30\par
1.25,40.98\par
1.31,41.48\par
1.37,41.96\par
1.44,42.45\par
1.50,42.93\par
1.56,43.42\par
1.62,43.90\par
1.68,44.40\par
1.75,44.88\par
1.81,45.54\par
1.87,46.04\par
1.94,46.56\par
2.00,47.09\par
2.06,47.60\par
2.12,48.08\par
2.18,48.55\par
2.25,49.03\par
2.31,49.54\par
2.37,50.24\par
2.43,50.76\par
2.50,51.26\par
2.56,51.74\par
2.62,52.24\par
2.68,52.78\par
2.75,53.32\par
2.81,53.86\par
2.87,54.36\par
2.93,54.84\par
3.00,55.51\par
3.06,56.05\par
3.12,56.63\par
3.18,57.19\par
3.24,57.72\par
3.31,58.21\par
3.37,58.71\par
3.43,59.25\par
3.50,59.84\par
3.56,60.66\par
3.62,61.25\par
3.68,61.79\par
3.74,62.32\par
3.81,62.84\par
3.87,63.39\par
3.93,63.98\par
3.99,64.58\par
4.06,65.20\par
4.12,66.05\par
4.18,66.72\par
4.24,67.39\par
4.31,68.06\par
4.37,68.68\par
4.43,69.21\par
4.49,69.66\par
4.56,70.01\par
4.62,70.30\par
4.68,70.56\par
4.74,70.93\par
4.80,71.26\par
4.87,71.62\par
4.93,71.96\par
4.99,72.28\par
5.06,72.53\par
5.12,72.73\par
5.18,72.88\par
5.24,73.01\par
5.30,73.15\par
5.37,73.26\par
5.43,73.39\par
5.49,73.54\par
5.55,73.72\par
5.62,73.94\par
5.68,74.16\par
5.74,74.36\par
5.80,74.52\par
5.87,74.63\par
5.93,74.67\par
5.99,74.68\par
6.05,74.68\par
6.12,74.67\par
6.18,74.66\par
6.24,74.64\par
6.30,74.62\par
6.36,74.59\par
6.43,74.57\par
6.49,74.54\par
6.55,74.53\par
6.62,74.54\par
6.68,74.54\par
6.74,74.54\par
6.80,74.52\par
6.86,74.49\par
6.93,74.45\par
6.99,74.41\par
7.05,74.35\par
7.11,74.32\par
7.18,74.30\par
7.24,74.30\par
7.30,74.31\par
7.36,74.33\par
7.43,74.36\par
7.49,74.38\par
7.55,74.39\par
7.61,74.41\par
7.68,74.42\par
7.74,74.43\par
7.80,74.43\par
7.86,74.43\par
7.92,74.43\par
7.99,74.41\par
8.05,74.40\par
8.11,74.37\par
8.18,74.30\par
8.24,74.22\par
8.30,74.16\par
8.36,74.13\par
8.42,74.15\par
8.49,74.23\par
8.55,74.33\par
8.61,74.45\par
8.67,74.59\par
8.74,74.79\par
8.80,74.95\par
8.86,75.12\par
8.92,75.31\par
8.99,75.50\par
9.05,75.69\par
9.11,75.88\par
9.17,76.07\par
9.24,76.28\par
9.30,76.49\par
9.36,76.70\par
9.42,76.80\par
9.48,76.85\par
9.55,76.88\par
9.61,76.88\par
9.67,76.87\par
9.74,76.84\par
9.80,76.80\par
9.86,76.75\par
9.92,76.69\par
9.98,76.61\par
10.05,76.56\par
10.11,76.50\par
10.17,76.45\par
10.23,76.41\par
10.30,76.36\par
10.36,76.32\par
10.42,76.27\par
10.48,76.21\par
10.55,76.17\par
10.61,76.13\par
10.67,76.10\par
10.73,76.07\par
10.80,76.06\par
10.86,76.04\par
10.92,76.04\par
10.98,76.03\par
11.04,76.02\par
11.11,76.00\par
11.17,75.97\par
11.23,75.94\par
11.30,75.92\par
11.36,75.93\par
11.42,75.96\par
11.48,76.03\par
11.54,76.13\par
11.61,76.29\par
11.67,76.38\par
11.73,76.58\par
11.79,76.73\par
11.86,76.89\par
11.92,77.06\par
11.98,77.23\par
12.04,77.41\par
12.11,77.61\par
12.17,77.82\par
12.23,78.04\par
12.29,78.34\par
12.36,78.51\par
12.42,78.60\par
12.48,78.61\par
12.54,78.56\par
12.60,78.52\par
12.67,78.50\par
12.73,78.51\par
12.79,78.56\par
12.86,78.62\par
12.92,78.70\par
12.98,78.77\par
13.04,78.85\par
13.10,78.93\par
13.17,79.01\par
13.23,79.09\par
13.29,79.17\par
13.35,79.27\par
13.42,79.49\par
13.48,79.72\par
13.54,79.97\par
13.60,80.22\par
13.67,80.43\par
13.73,80.61\par
13.79,80.76\par
13.85,80.88\par
13.92,81.00\par
13.98,81.10\par
14.04,81.24\par
14.10,81.34\par
14.16,81.44\par
14.23,81.54\par
14.29,81.64\par
14.35,81.74\par
14.42,81.83\par
14.48,81.93\par
14.54,82.05\par
14.60,82.12\par
14.66,82.11\par
14.73,82.01\par
14.79,81.86\par
14.85,81.71\par
14.91,81.62\par
14.98,81.59\par
15.04,81.61\par
15.10,81.67\par
15.16,81.75\par
15.23,81.82\par
