{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2981\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
93.1\par
78.8127059936523\par
137.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.06\par
0.02,20.51\par
0.05,20.60\par
0.11,20.87\par
0.17,21.14\par
0.23,21.51\par
0.30,21.78\par
0.36,22.06\par
0.42,22.34\par
0.48,22.62\par
0.55,22.91\par
0.61,23.20\par
0.67,23.49\par
0.73,23.77\par
0.80,24.16\par
0.86,24.45\par
0.92,24.75\par
0.98,25.05\par
1.04,25.36\par
1.11,25.68\par
1.17,25.99\par
1.23,26.31\par
1.30,26.63\par
1.36,27.05\par
1.42,27.37\par
1.48,27.69\par
1.54,28.02\par
1.61,28.35\par
1.67,28.70\par
1.73,29.05\par
1.79,29.39\par
1.86,29.84\par
1.92,30.18\par
1.98,30.54\par
2.04,30.90\par
2.11,31.25\par
2.17,31.60\par
2.23,31.96\par
2.29,32.31\par
2.36,32.68\par
2.42,33.05\par
2.48,33.43\par
2.54,33.93\par
2.60,34.28\par
2.67,34.63\par
2.73,35.00\par
2.79,35.40\par
2.86,35.82\par
2.92,36.22\par
2.98,36.60\par
3.04,36.96\par
3.10,37.45\par
3.17,37.84\par
3.23,38.25\par
3.29,38.67\par
3.35,39.09\par
3.42,39.48\par
3.48,39.88\par
3.54,40.26\par
3.60,40.67\par
3.67,41.21\par
3.73,41.63\par
3.79,42.05\par
3.85,42.47\par
3.92,42.89\par
3.98,43.32\par
4.04,43.74\par
4.10,44.17\par
4.16,44.57\par
4.23,45.11\par
4.29,45.53\par
4.35,45.98\par
4.42,46.46\par
4.48,46.93\par
4.54,47.39\par
4.60,47.82\par
4.66,48.23\par
4.73,48.63\par
4.79,49.03\par
4.85,49.58\par
4.91,50.02\par
4.98,50.47\par
5.04,50.94\par
5.10,51.41\par
5.16,51.87\par
5.23,52.31\par
5.29,52.73\par
5.35,53.12\par
5.41,53.63\par
5.48,54.02\par
5.54,54.46\par
5.60,54.96\par
5.66,55.50\par
5.72,56.03\par
5.79,56.52\par
5.85,56.96\par
5.91,57.35\par
5.98,57.84\par
6.04,58.21\par
6.10,58.61\par
6.16,59.07\par
6.22,59.55\par
6.29,60.04\par
6.35,60.52\par
6.41,60.99\par
6.47,61.45\par
6.54,62.02\par
6.60,62.37\par
6.66,62.68\par
6.72,62.99\par
6.79,63.35\par
6.85,63.74\par
6.91,64.16\par
6.97,64.59\par
7.04,65.02\par
7.10,65.55\par
7.16,65.93\par
7.22,66.29\par
7.28,66.63\par
7.35,66.96\par
7.41,67.25\par
7.47,67.49\par
7.54,67.70\par
7.60,67.89\par
7.66,68.09\par
7.72,68.36\par
7.78,68.52\par
7.85,68.66\par
7.91,68.78\par
7.97,68.89\par
8.03,68.98\par
8.10,69.03\par
8.16,69.05\par
8.22,69.04\par
8.28,69.02\par
8.35,68.98\par
8.41,68.97\par
8.47,68.99\par
8.53,69.05\par
8.60,69.12\par
8.66,69.18\par
8.72,69.23\par
8.78,69.27\par
8.84,69.31\par
8.91,69.35\par
8.97,69.40\par
9.03,69.44\par
9.10,69.49\par
9.16,69.52\par
9.22,69.56\par
9.28,69.60\par
9.34,69.63\par
9.41,69.68\par
9.47,69.73\par
9.53,69.77\par
9.59,69.79\par
9.66,69.80\par
9.72,69.80\par
9.78,69.78\par
9.84,69.76\par
9.91,69.75\par
9.97,69.72\par
10.03,69.71\par
10.09,69.68\par
10.16,69.66\par
10.22,69.64\par
10.28,69.62\par
10.34,69.61\par
10.40,69.60\par
10.47,69.58\par
10.53,69.57\par
10.59,69.57\par
10.66,69.59\par
10.72,69.61\par
10.78,69.64\par
10.84,69.67\par
10.90,69.70\par
10.97,69.71\par
11.03,69.72\par
11.09,69.73\par
11.15,69.74\par
11.22,69.77\par
11.28,69.78\par
11.34,69.80\par
11.40,69.80\par
11.47,69.80\par
11.53,69.79\par
11.59,69.78\par
11.65,69.77\par
11.72,69.75\par
11.78,69.74\par
11.84,69.71\par
11.90,69.69\par
11.96,69.67\par
12.03,69.66\par
12.09,69.65\par
12.15,69.63\par
12.22,69.62\par
12.28,69.60\par
12.34,69.57\par
12.40,69.56\par
12.46,69.55\par
12.53,69.54\par
12.59,69.52\par
12.65,69.50\par
12.71,69.49\par
12.78,69.48\par
12.84,69.47\par
12.90,69.48\par
12.96,69.49\par
13.03,69.50\par
13.09,69.53\par
13.15,69.56\par
13.21,69.60\par
13.28,69.63\par
13.34,69.65\par
13.40,69.67\par
13.46,69.69\par
13.52,69.72\par
13.59,69.74\par
13.65,69.77\par
13.71,69.79\par
13.78,69.80\par
13.84,69.81\par
13.90,69.81\par
13.96,69.81\par
14.02,69.79\par
14.09,69.75\par
14.15,69.69\par
14.21,69.63\par
14.27,69.57\par
14.34,69.52\par
14.40,69.48\par
14.46,69.44\par
14.52,69.41\par
14.59,69.38\par
14.65,69.36\par
14.71,69.33\par
14.77,69.32\par
14.84,69.31\par
14.90,69.30\par
14.96,69.30\par
15.02,69.30\par
15.08,69.31\par
15.15,69.32\par
15.21,69.33\par
15.27,69.34\par
15.34,69.35\par
15.40,69.35\par
15.46,69.35\par
15.52,69.35\par
15.58,69.34\par
15.65,69.34\par
15.71,69.33\par
15.77,69.32\par
15.83,69.31\par
15.90,69.31\par
15.96,69.30\par
16.02,69.29\par
16.08,69.28\par
16.15,69.28\par
16.21,69.27\par
16.27,69.27\par
16.33,69.28\par
16.40,69.28\par
16.46,69.31\par
16.52,69.33\par
16.58,69.36\par
16.64,69.38\par
16.71,69.41\par
16.77,69.44\par
16.83,69.46\par
16.90,69.49\par
16.96,69.53\par
17.02,69.59\par
17.08,69.63\par
17.14,69.68\par
17.21,69.73\par
17.27,69.76\par
17.33,69.80\par
17.39,69.83\par
17.46,69.85\par
17.52,69.87\par
17.58,69.88\par
17.64,69.89\par
17.71,69.90\par
17.77,69.91\par
17.83,69.92\par
17.89,69.94\par
17.96,69.94\par
18.02,69.93\par
18.08,69.89\par
18.14,69.85\par
18.20,69.78\par
18.27,69.74\par
18.33,69.70\par
18.39,69.64\par
18.46,69.54\par
18.52,69.43\par
18.58,69.31\par
18.64,69.23\par
18.70,69.20\par
18.77,69.22\par
18.83,69.28\par
18.89,69.35\par
18.95,69.44\par
19.02,69.56\par
19.08,69.70\par
19.14,69.86\par
19.20,70.02\par
19.27,70.25\par
19.33,70.42\par
19.39,70.62\par
19.45,70.85\par
19.52,71.11\par
19.58,71.38\par
19.64,71.62\par
19.70,71.82\par
19.76,71.97\par
19.83,72.08\par
19.89,72.18\par
19.95,72.29\par
20.02,72.37\par
20.08,72.44\par
20.14,72.52\par
20.20,72.59\par
20.26,72.67\par
20.33,72.74\par
20.39,72.81\par
20.45,72.88\par
20.51,72.98\par
20.58,73.05\par
20.64,73.12\par
20.70,73.20\par
20.76,73.27\par
20.83,73.34\par
20.89,73.41\par
20.95,73.48\par
21.01,73.55\par
21.08,73.65\par
21.14,73.71\par
21.20,73.78\par
21.26,73.85\par
21.32,73.92\par
21.39,73.99\par
21.45,74.05\par
21.51,74.12\par
21.58,74.19\par
21.64,74.25\par
21.70,74.34\par
21.76,74.41\par
21.82,74.47\par
21.89,74.53\par
21.95,74.59\par
22.01,74.64\par
22.07,74.65\par
22.14,74.62\par
22.20,74.57\par
22.26,74.51\par
22.32,74.46\par
22.39,74.41\par
22.45,74.32\par
22.51,74.22\par
22.57,74.13\par
22.64,74.09\par
22.70,74.08\par
22.76,74.09\par
22.82,74.12\par
22.88,74.17\par
22.95,74.21\par
23.01,74.27\par
23.07,74.36\par
23.14,74.49\par
23.20,74.64\par
23.26,74.79\par
23.32,74.93\par
23.38,75.14\par
23.45,75.32\par
23.51,75.52\par
23.57,75.70\par
23.63,75.85\par
23.70,75.96\par
23.76,76.04\par
23.82,76.10\par
23.88,76.16\par
23.95,76.22\par
24.01,76.30\par
24.07,76.35\par
24.13,76.41\par
24.20,76.47\par
24.26,76.53\par
24.32,76.59\par
24.38,76.64\par
24.44,76.70\par
24.51,76.78\par
24.57,76.83\par
24.63,76.89\par
24.70,76.94\par
24.76,77.00\par
24.82,77.06\par
24.88,77.11\par
24.94,77.17\par
25.01,77.22\par
25.07,77.28\par
25.13,77.33\par
25.19,77.41\par
25.26,77.46\par
25.32,77.51\par
25.38,77.55\par
25.44,77.57\par
25.51,77.54\par
25.57,77.49\par
25.63,77.43\par
25.69,77.39\par
25.76,77.40\par
25.82,77.43\par
25.88,77.47\par
25.94,77.51\par
26.00,77.56\par
26.07,77.60\par
26.13,77.64\par
26.19,77.69\par
26.26,77.73\par
26.32,77.79\par
26.38,77.85\par
26.44,77.93\par
26.50,78.06\par
26.57,78.21\par
26.63,78.36\par
26.69,78.49\par
26.75,78.59\par
26.82,78.66\par
26.88,78.74\par
26.94,78.79\par
27.00,78.84\par
27.07,78.88\par
27.13,78.93\par
27.19,78.98\par
27.25,79.03\par
27.32,79.08\par
27.38,79.13\par
27.44,79.18\par
27.50,79.24\par
27.56,79.29\par
27.63,79.34\par
27.69,79.38\par
27.75,79.43\par
27.82,79.48\par
27.88,79.53\par
27.94,79.57\par
28.00,79.62\par
28.06,79.62\par
28.13,79.53\par
28.19,79.35\par
28.25,79.15\par
28.31,78.96\par
28.38,78.83\par
28.44,78.75\par
28.50,78.71\par
28.56,78.71\par
28.63,78.73\par
28.69,78.76\par
28.75,78.79\par
28.81,78.82\par
28.88,78.85\par
28.94,78.88\par
29.00,78.92\par
29.06,78.98\par
29.12,79.12\par
29.19,79.41\par
29.25,79.64\par
29.31,79.85\par
29.38,80.00\par
29.44,80.12\par
29.50,80.20\par
29.56,80.27\par
29.62,80.33\par
29.69,80.37\par
29.75,80.41\par
29.81,80.46\par
29.87,80.50\par
29.94,80.54\par
30.00,80.57\par
30.06,80.61\par
30.12,80.65\par
30.19,80.71\par
30.25,80.78\par
30.31,80.88\par
30.37,81.00\par
30.44,81.08\par
30.50,81.14\par
30.56,81.18\par
30.62,81.22\par
30.68,81.27\par
30.75,81.30\par
30.81,81.35\par
30.87,81.40\par
30.94,81.43\par
31.00,81.48\par
31.06,81.52\par
31.12,81.56\par
31.18,81.60\par
31.25,81.64\par
31.31,81.68\par
31.37,81.72\par
