{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4586\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
92.6\par
0\par
56.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.11\par
0.02,30.61\par
0.08,31.29\par
0.14,31.79\par
0.20,32.31\par
0.26,32.82\par
0.33,33.33\par
0.39,33.84\par
0.45,34.36\par
0.52,34.87\par
0.58,35.39\par
0.64,35.91\par
0.70,36.59\par
0.76,37.10\par
0.83,37.62\par
0.89,38.15\par
0.95,38.67\par
1.01,39.19\par
1.08,39.72\par
1.14,40.25\par
1.20,40.78\par
1.26,41.32\par
1.33,42.05\par
1.39,42.60\par
1.45,43.16\par
1.51,43.73\par
1.58,44.30\par
1.64,44.87\par
1.70,45.45\par
1.76,46.03\par
1.82,46.61\par
1.89,47.40\par
1.95,48.00\par
2.01,48.61\par
2.08,49.21\par
2.14,49.83\par
2.20,50.44\par
2.26,51.05\par
2.32,51.67\par
2.39,52.28\par
2.45,53.10\par
2.51,53.71\par
2.57,54.33\par
2.64,54.94\par
2.70,55.56\par
2.76,56.18\par
2.82,56.80\par
2.89,57.40\par
2.95,58.00\par
3.01,58.78\par
3.07,59.36\par
3.14,59.93\par
3.20,60.49\par
3.26,61.03\par
3.32,61.57\par
3.38,62.10\par
3.45,62.61\par
3.51,63.12\par
3.57,63.76\par
3.64,64.22\par
3.70,64.67\par
3.76,65.11\par
3.82,65.53\par
3.88,65.92\par
3.95,66.27\par
4.01,66.60\par
4.07,66.89\par
4.13,67.25\par
4.20,67.49\par
4.26,67.70\par
4.32,67.89\par
4.38,68.05\par
4.45,68.19\par
4.51,68.30\par
4.57,68.39\par
4.63,68.47\par
4.70,68.53\par
4.76,68.55\par
4.82,68.53\par
4.88,68.50\par
4.94,68.47\par
5.01,68.47\par
5.07,68.49\par
5.13,68.51\par
5.20,68.53\par
5.26,68.55\par
5.32,68.57\par
5.38,68.60\par
5.44,68.62\par
5.51,68.65\par
5.57,68.67\par
5.63,68.69\par
5.69,68.71\par
5.76,68.73\par
5.82,68.78\par
5.88,68.84\par
5.94,68.92\par
6.01,68.96\par
6.07,68.97\par
6.13,68.97\par
6.19,68.98\par
6.26,68.99\par
6.32,68.99\par
6.38,69.00\par
6.44,69.00\par
6.50,69.01\par
6.57,69.02\par
6.63,69.03\par
6.69,69.05\par
6.76,69.06\par
6.82,69.06\par
6.88,69.06\par
6.94,69.06\par
7.00,69.08\par
7.07,69.10\par
7.13,69.16\par
7.19,69.21\par
7.25,69.26\par
7.32,69.32\par
7.38,69.38\par
7.44,69.44\par
7.50,69.51\par
7.57,69.57\par
7.63,69.64\par
7.69,69.73\par
7.75,69.79\par
7.82,69.86\par
7.88,69.93\par
7.94,69.99\par
8.00,70.05\par
8.06,70.10\par
8.13,70.14\par
8.19,70.19\par
8.25,70.25\par
8.32,70.30\par
8.38,70.34\par
8.44,70.38\par
8.50,70.40\par
8.56,70.41\par
8.63,70.42\par
8.69,70.42\par
8.75,70.42\par
8.81,70.41\par
8.88,70.39\par
8.94,70.37\par
9.00,70.36\par
9.06,70.36\par
9.13,70.36\par
9.19,70.35\par
9.25,70.35\par
9.31,70.36\par
9.38,70.41\par
9.44,70.50\par
9.50,70.59\par
9.56,70.70\par
9.62,70.82\par
9.69,70.94\par
9.75,71.08\par
9.81,71.23\par
9.88,71.40\par
9.94,71.64\par
10.00,71.82\par
10.06,71.99\par
10.12,72.16\par
10.19,72.33\par
10.25,72.49\par
10.31,72.64\par
10.37,72.77\par
10.44,72.88\par
10.50,72.99\par
10.56,73.09\par
10.62,73.14\par
10.69,73.16\par
10.75,73.18\par
10.81,73.23\par
10.87,73.30\par
10.94,73.39\par
11.00,73.49\par
11.06,73.57\par
11.12,73.67\par
11.18,73.79\par
11.25,73.88\par
11.31,73.97\par
11.37,74.07\par
11.44,74.15\par
11.50,74.25\par
11.56,74.36\par
11.62,74.50\par
11.68,74.67\par
11.75,74.90\par
11.81,75.05\par
11.87,75.17\par
11.93,75.26\par
12.00,75.33\par
12.06,75.36\par
12.12,75.38\par
12.18,75.41\par
12.25,75.46\par
12.31,75.56\par
12.37,75.64\par
12.43,75.73\par
12.50,75.82\par
12.56,75.91\par
12.62,75.99\par
12.68,76.07\par
12.74,76.15\par
12.81,76.24\par
12.87,76.36\par
12.93,76.46\par
13.00,76.58\par
13.06,76.73\par
13.12,76.90\par
13.18,77.05\par
13.24,77.18\par
13.31,77.28\par
13.37,77.38\par
13.43,77.47\par
13.49,77.60\par
13.56,77.70\par
13.62,77.79\par
13.68,77.88\par
13.74,77.98\par
13.81,78.06\par
13.87,78.12\par
13.93,78.14\par
13.99,78.14\par
14.06,78.13\par
14.12,78.16\par
14.18,78.22\par
14.24,78.30\par
14.30,78.38\par
14.37,78.46\par
14.43,78.53\par
14.49,78.60\par
14.56,78.66\par
14.62,78.72\par
14.68,78.82\par
14.74,78.90\par
14.80,78.98\par
14.87,79.09\par
14.93,79.23\par
14.99,79.39\par
15.05,79.55\par
15.12,79.69\par
15.18,79.78\par
15.24,79.89\par
15.30,79.97\par
15.37,80.05\par
15.43,80.13\par
15.49,80.21\par
15.55,80.30\par
15.62,80.38\par
15.68,80.45\par
15.74,80.52\par
15.80,80.59\par
15.86,80.61\par
15.93,80.59\par
15.99,80.56\par
16.05,80.55\par
16.12,80.58\par
16.18,80.63\par
16.24,80.69\par
16.30,80.76\par
16.36,80.84\par
16.43,80.90\par
16.49,80.95\par
16.55,81.01\par
16.61,81.06\par
16.68,81.12\par
16.74,81.19\par
16.80,81.27\par
16.86,81.37\par
16.93,81.51\par
16.99,81.72\par
17.05,81.85\par
17.11,81.96\par
17.18,82.04\par
17.24,82.10\par
17.30,82.17\par
17.36,82.23\par
17.42,82.30\par
17.49,82.37\par
17.55,82.46\par
17.61,82.53\par
17.68,82.58\par
17.74,82.64\par
17.80,82.69\par
17.86,82.75\par
17.92,82.77\par
17.99,82.77\par
18.05,82.75\par
18.11,82.73\par
18.17,82.75\par
18.24,82.78\par
18.30,82.83\par
18.36,82.88\par
18.42,82.93\par
18.49,82.98\par
18.55,83.04\par
18.61,83.09\par
18.67,83.17\par
18.74,83.22\par
18.80,83.27\par
18.86,83.32\par
18.92,83.39\par
18.98,83.50\par
19.05,83.63\par
19.11,83.76\par
19.17,83.87\par
19.24,83.95\par
19.30,84.04\par
19.36,84.09\par
19.42,84.14\par
19.48,84.19\par
19.55,84.23\par
19.61,84.28\par
19.67,84.32\par
19.73,84.38\par
19.80,84.44\par
19.86,84.53\par
19.92,84.59\par
19.98,84.65\par
20.05,84.71\par
20.11,84.76\par
20.17,84.81\par
20.23,84.86\par
20.30,84.90\par
20.36,84.95\par
20.42,84.97\par
20.48,84.95\par
20.54,84.90\par
20.61,84.86\par
20.67,84.85\par
20.73,84.87\par
20.80,84.91\par
20.86,84.95\par
20.92,84.99\par
20.98,85.03\par
21.04,85.08\par
21.11,85.11\par
21.17,85.15\par
21.23,85.19\par
21.29,85.23\par
21.36,85.28\par
21.42,85.36\par
21.48,85.46\par
21.54,85.60\par
21.61,85.78\par
21.67,85.88\par
21.73,85.95\par
21.79,85.99\par
21.86,86.03\par
21.92,86.07\par
21.98,86.11\par
22.04,86.16\par
22.10,86.21\par
22.17,86.26\par
22.23,86.32\par
22.29,86.35\par
22.36,86.39\par
22.42,86.42\par
22.48,86.45\par
22.54,86.48\par
22.60,86.48\par
22.67,86.45\par
22.73,86.40\par
22.79,86.35\par
22.85,86.34\par
22.92,86.35\par
22.98,86.38\par
23.04,86.40\par
23.10,86.43\par
23.17,86.47\par
23.23,86.51\par
23.29,86.54\par
23.35,86.59\par
23.42,86.62\par
23.48,86.64\par
23.54,86.68\par
23.60,86.74\par
23.66,86.84\par
23.73,86.96\par
23.79,87.09\par
23.85,87.18\par
23.92,87.24\par
23.98,87.29\par
24.04,87.32\par
24.10,87.35\par
24.16,87.38\par
24.23,87.41\par
24.29,87.45\par
24.35,87.49\par
24.41,87.53\par
24.48,87.57\par
24.54,87.62\par
24.60,87.65\par
24.66,87.68\par
24.73,87.71\par
24.79,87.74\par
24.85,87.77\par
24.91,87.82\par
24.98,87.86\par
25.04,87.90\par
25.10,87.95\par
25.16,87.97\par
25.23,87.99\par
25.29,88.02\par
25.35,88.05\par
25.41,88.08\par
25.48,88.11\par
25.54,88.14\par
25.60,88.12\par
25.66,88.06\par
25.72,88.01\par
25.79,87.97\par
25.85,87.96\par
25.91,87.97\par
25.97,87.99\par
26.04,88.02\par
26.10,88.05\par
26.16,88.09\par
26.22,88.13\par
26.29,88.17\par
26.35,88.20\par
