{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4219\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
95.9\par
22.7\par
241.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.03\par
0.02,20.13\par
0.06,20.18\par
0.12,20.27\par
0.19,20.33\par
0.25,20.38\par
0.31,20.41\par
0.38,20.41\par
0.44,20.39\par
0.50,20.37\par
0.56,20.38\par
0.62,20.40\par
0.69,20.43\par
0.75,20.48\par
0.81,20.52\par
0.87,20.56\par
0.94,20.59\par
1.00,20.62\par
1.06,20.62\par
1.12,20.60\par
1.19,20.57\par
1.25,20.55\par
1.31,20.55\par
1.37,20.58\par
1.44,20.64\par
1.50,20.70\par
1.56,20.77\par
1.62,20.84\par
1.68,20.90\par
1.75,20.95\par
1.81,21.00\par
1.87,21.03\par
1.94,21.03\par
2.00,21.02\par
2.06,21.01\par
2.12,21.02\par
2.18,21.04\par
2.25,21.08\par
2.31,21.11\par
2.37,21.14\par
2.43,21.18\par
2.50,21.22\par
2.56,21.25\par
2.62,21.26\par
2.68,21.26\par
2.75,21.23\par
2.81,21.20\par
2.87,21.18\par
2.93,21.19\par
3.00,21.25\par
3.06,21.31\par
3.12,21.38\par
3.18,21.44\par
3.24,21.50\par
3.31,21.56\par
3.37,21.62\par
3.43,21.66\par
3.50,21.69\par
3.56,21.70\par
3.62,21.71\par
3.68,21.73\par
3.74,21.77\par
3.81,21.82\par
3.87,21.88\par
3.93,21.94\par
3.99,21.99\par
4.06,22.02\par
4.12,22.02\par
4.18,22.00\par
4.24,21.93\par
4.31,21.88\par
4.37,21.83\par
4.43,21.80\par
4.49,21.77\par
4.56,21.78\par
4.62,21.80\par
4.68,21.84\par
4.74,21.88\par
4.80,21.93\par
4.87,21.96\par
4.93,21.97\par
4.99,21.97\par
5.06,21.98\par
5.12,22.01\par
5.18,22.06\par
5.24,22.14\par
5.30,22.23\par
5.37,22.34\par
5.43,22.42\par
5.49,22.50\par
5.55,22.56\par
5.62,22.59\par
5.68,22.59\par
5.74,22.56\par
5.80,22.54\par
5.87,22.51\par
5.93,22.50\par
5.99,22.52\par
6.05,22.56\par
6.12,22.60\par
6.18,22.64\par
6.24,22.68\par
6.30,22.72\par
6.36,22.73\par
6.43,22.73\par
6.49,22.72\par
6.55,22.70\par
6.62,22.71\par
6.68,22.74\par
6.74,22.81\par
6.80,22.88\par
6.86,22.96\par
6.93,23.03\par
6.99,23.10\par
7.05,23.16\par
7.11,23.24\par
7.18,23.28\par
7.24,23.30\par
7.30,23.29\par
7.36,23.28\par
7.43,23.27\par
7.49,23.29\par
7.55,23.31\par
7.61,23.35\par
7.68,23.38\par
7.74,23.43\par
7.80,23.46\par
7.86,23.50\par
7.92,23.52\par
7.99,23.54\par
8.05,23.53\par
8.11,23.51\par
8.18,23.48\par
8.24,23.47\par
8.30,23.50\par
8.36,23.56\par
8.42,23.63\par
8.49,23.70\par
8.55,23.77\par
8.61,23.83\par
8.67,23.89\par
8.74,23.96\par
