{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2839\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
98.4\par
72.9\par
67.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.86\par
0.02,22.54\par
0.05,22.88\par
0.11,23.92\par
0.17,24.97\par
0.23,26.03\par
0.30,27.10\par
0.36,28.55\par
0.42,29.64\par
0.48,30.74\par
0.55,31.85\par
0.61,32.96\par
0.67,34.08\par
0.73,35.19\par
0.80,36.30\par
0.86,37.41\par
0.92,38.54\par
0.98,40.06\par
1.04,41.20\par
1.11,42.34\par
1.17,43.49\par
1.23,44.65\par
1.30,45.80\par
1.36,46.96\par
1.42,48.12\par
1.48,49.28\par
1.54,50.83\par
1.61,52.00\par
1.67,53.16\par
1.73,54.32\par
1.79,55.49\par
1.86,56.65\par
1.92,57.81\par
1.98,58.95\par
2.04,60.09\par
2.11,61.59\par
2.17,62.69\par
2.23,63.75\par
2.29,64.78\par
2.36,65.76\par
2.42,66.70\par
2.48,67.56\par
2.54,68.36\par
2.60,69.09\par
2.67,69.95\par
2.73,70.52\par
2.79,71.02\par
2.86,71.45\par
2.92,71.82\par
2.98,72.11\par
3.04,72.34\par
3.10,72.52\par
3.17,72.65\par
3.23,72.73\par
3.29,72.80\par
3.35,72.81\par
3.42,72.81\par
3.48,72.81\par
3.54,72.81\par
3.60,72.82\par
3.67,72.83\par
3.73,72.84\par
3.79,72.85\par
3.85,72.86\par
3.92,72.87\par
3.98,72.89\par
4.04,72.91\par
4.10,72.92\par
4.16,72.93\par
4.23,72.94\par
4.29,72.94\par
4.35,72.94\par
4.42,72.94\par
4.48,72.99\par
4.54,73.09\par
4.60,73.22\par
4.66,73.37\par
4.73,73.54\par
4.79,73.72\par
4.85,73.91\par
4.91,74.12\par
4.98,74.35\par
5.04,74.69\par
5.10,74.96\par
5.16,75.23\par
5.23,75.50\par
5.29,75.75\par
5.35,76.00\par
5.41,76.26\par
5.48,76.54\par
5.54,76.82\par
5.60,77.16\par
5.66,77.40\par
5.72,77.63\par
5.79,77.87\par
5.85,78.10\par
5.91,78.34\par
5.98,78.57\par
6.04,78.80\par
6.10,79.01\par
6.16,79.24\par
6.22,79.56\par
6.29,79.80\par
6.35,80.05\par
6.41,80.27\par
6.47,80.47\par
6.54,80.67\par
6.60,80.87\par
6.66,81.07\par
6.72,81.34\par
6.79,81.54\par
6.85,81.73\par
6.91,81.92\par
6.97,82.12\par
7.04,82.31\par
7.10,82.49\par
7.16,82.68\par
7.22,82.87\par
7.28,83.08\par
7.35,83.40\par
7.41,83.63\par
7.47,83.82\par
7.54,83.94\par
7.60,84.03\par
7.66,84.13\par
7.72,84.27\par
7.78,84.44\par
7.85,84.61\par
7.91,84.82\par
7.97,84.98\par
8.03,85.14\par
8.10,85.30\par
8.16,85.46\par
8.22,85.61\par
8.28,85.75\par
8.35,85.90\par
8.41,86.11\par
8.47,86.31\par
8.53,86.54\par
8.60,86.78\par
8.66,86.99\par
8.72,87.13\par
8.78,87.22\par
8.84,87.28\par
8.91,87.36\par
8.97,87.46\par
9.03,87.59\par
9.10,87.76\par
9.16,87.89\par
9.22,88.01\par
9.28,88.14\par
9.34,88.27\par
9.41,88.40\par
9.47,88.52\par
9.53,88.64\par
9.59,88.75\par
9.66,88.92\par
9.72,89.08\par
9.78,89.27\par
9.84,89.47\par
9.91,89.65\par
9.97,89.80\par
10.03,89.91\par
10.09,90.03\par
10.16,90.14\par
10.22,90.27\par
10.28,90.42\par
10.34,90.52\par
10.40,90.58\par
10.47,90.61\par
10.53,90.61\par
10.59,90.63\par
10.66,90.67\par
10.72,90.75\par
10.78,90.85\par
10.84,90.94\par
10.90,91.06\par
10.97,91.15\par
11.03,91.24\par
11.09,91.34\par
11.15,91.43\par
11.22,91.52\par
11.28,91.60\par
11.34,91.69\par
11.40,91.84\par
11.47,92.00\par
11.53,92.18\par
11.59,92.36\par
11.65,92.50\par
11.72,92.61\par
11.78,92.70\par
11.84,92.79\par
11.90,92.87\par
11.96,92.95\par
12.03,93.06\par
12.09,93.14\par
12.15,93.22\par
12.22,93.29\par
12.28,93.34\par
12.34,93.36\par
12.40,93.34\par
12.46,93.31\par
12.53,93.32\par
12.59,93.36\par
12.65,93.42\par
12.71,93.48\par
12.78,93.55\par
12.84,93.61\par
12.90,93.66\par
12.96,93.72\par
13.03,93.78\par
13.09,93.84\par
13.15,93.92\par
13.21,93.98\par
13.28,94.06\par
13.34,94.19\par
13.40,94.34\par
13.46,94.50\par
13.52,94.63\par
13.59,94.72\par
13.65,94.79\par
13.71,94.85\par
13.78,94.93\par
13.84,94.99\par
13.90,95.06\par
13.96,95.12\par
14.02,95.17\par
14.09,95.21\par
14.15,95.26\par
14.21,95.31\par
14.27,95.37\par
14.34,95.42\par
14.40,95.48\par
14.46,95.53\par
14.52,95.58\par
14.59,95.63\par
14.65,95.66\par
14.71,95.67\par
14.77,95.65\par
14.84,95.61\par
14.90,95.59\par
14.96,95.61\par
15.02,95.65\par
15.08,95.71\par
15.15,95.76\par
15.21,95.80\par
15.27,95.84\par
15.34,95.88\par
15.40,95.92\par
15.46,95.96\par
15.52,96.01\par
15.58,96.04\par
15.65,96.09\par
15.71,96.16\par
15.77,96.27\par
15.83,96.39\par
