{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2990\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
95.6\par
70.6\par
118.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.24\par
0.02,20.82\par
0.03,20.92\par
0.09,21.11\par
0.16,21.41\par
0.22,21.70\par
0.28,22.09\par
0.34,22.39\par
0.40,22.68\par
0.47,22.98\par
0.53,23.28\par
0.59,23.57\par
0.66,23.87\par
0.72,24.18\par
0.78,24.48\par
0.84,24.78\par
0.90,25.18\par
0.97,25.48\par
1.03,25.78\par
1.09,26.08\par
1.15,26.38\par
1.22,26.68\par
1.28,26.99\par
1.34,27.30\par
1.40,27.61\par
1.47,28.03\par
1.53,28.34\par
1.59,28.65\par
1.65,28.94\par
1.72,29.25\par
1.78,29.56\par
1.84,29.86\par
1.90,30.16\par
1.96,30.47\par
2.03,30.89\par
2.09,31.22\par
2.15,31.53\par
2.22,31.84\par
2.28,32.14\par
2.34,32.44\par
2.40,32.74\par
2.46,33.05\par
2.53,33.35\par
2.59,33.75\par
2.65,34.06\par
2.71,34.37\par
2.78,34.68\par
2.84,34.99\par
2.90,35.30\par
2.96,35.60\par
3.03,35.91\par
3.09,36.22\par
3.15,36.54\par
3.21,36.96\par
3.28,37.27\par
3.34,37.57\par
3.40,37.88\par
3.46,38.19\par
3.52,38.51\par
3.59,38.82\par
3.65,39.14\par
3.71,39.46\par
3.78,39.79\par
3.84,40.24\par
3.90,40.58\par
3.96,40.91\par
4.02,41.23\par
4.09,41.54\par
4.15,41.85\par
4.21,42.20\par
4.27,42.58\par
4.34,43.08\par
4.40,43.42\par
4.46,43.74\par
4.52,44.06\par
4.59,44.40\par
4.65,44.76\par
4.71,45.10\par
4.77,45.42\par
4.84,45.73\par
4.90,46.05\par
4.96,46.50\par
5.02,46.86\par
5.08,47.22\par
5.15,47.56\par
5.21,47.87\par
5.27,48.16\par
5.34,48.45\par
5.40,48.75\par
5.46,49.21\par
5.52,49.55\par
5.58,49.88\par
5.65,50.20\par
5.71,50.51\par
5.77,50.84\par
5.83,51.18\par
5.90,51.53\par
5.96,51.87\par
6.02,52.18\par
6.08,52.58\par
6.15,52.89\par
6.21,53.21\par
6.27,53.55\par
6.33,53.91\par
6.40,54.28\par
6.46,54.64\par
6.52,54.97\par
6.58,55.27\par
6.64,55.56\par
6.71,55.94\par
6.77,56.25\par
6.83,56.57\par
6.90,56.90\par
6.96,57.23\par
7.02,57.55\par
7.08,57.86\par
7.14,58.17\par
7.21,58.48\par
7.27,58.89\par
7.33,59.19\par
7.39,59.51\par
7.46,59.84\par
7.52,60.20\par
7.58,60.57\par
7.64,60.93\par
7.71,61.26\par
7.77,61.56\par
7.83,61.84\par
7.89,62.20\par
7.96,62.49\par
8.02,62.84\par
8.08,63.22\par
8.14,63.61\par
8.20,63.99\par
8.27,64.34\par
8.33,64.65\par
8.39,64.97\par
8.46,65.17\par
8.52,65.38\par
8.58,65.62\par
8.64,65.91\par
8.70,66.25\par
8.77,66.63\par
8.83,67.02\par
8.89,67.36\par
8.95,67.66\par
9.02,67.99\par
9.08,68.21\par
9.14,68.45\par
9.20,68.69\par
9.27,68.95\par
9.33,69.23\par
9.39,69.51\par
9.45,69.79\par
9.52,70.05\par
9.58,70.28\par
9.64,70.52\par
9.70,70.65\par
9.76,70.75\par
9.83,70.82\par
9.89,70.88\par
9.95,70.96\par
10.02,71.02\par
10.08,71.07\par
10.14,71.06\par
10.20,71.02\par
10.26,70.98\par
10.33,70.93\par
10.39,70.89\par
10.45,70.86\par
10.51,70.83\par
10.58,70.81\par
10.64,70.79\par
10.70,70.75\par
10.76,70.71\par
10.83,70.68\par
10.89,70.65\par
10.95,70.63\par
11.01,70.62\par
11.08,70.61\par
11.14,70.61\par
11.20,70.61\par
11.26,70.61\par
11.32,70.61\par
11.39,70.60\par
11.45,70.59\par
11.51,70.57\par
11.58,70.55\par
11.64,70.54\par
11.70,70.53\par
11.76,70.53\par
11.82,70.52\par
11.89,70.49\par
11.95,70.41\par
12.01,70.32\par
12.07,70.18\par
12.14,70.03\par
12.20,69.88\par
12.26,69.78\par
12.32,69.73\par
12.39,69.72\par
12.45,69.74\par
12.51,69.77\par
12.57,69.80\par
12.64,69.82\par
12.70,69.83\par
12.76,69.86\par
12.82,69.89\par
12.88,69.94\par
12.95,70.00\par
13.01,70.09\par
13.07,70.27\par
13.14,70.43\par
13.20,70.59\par
13.26,70.69\par
13.32,70.75\par
13.38,70.75\par
13.45,70.74\par
13.51,70.73\par
13.57,70.71\par
13.63,70.70\par
13.70,70.68\par
13.76,70.67\par
13.82,70.64\par
13.88,70.62\par
13.95,70.59\par
14.01,70.57\par
14.07,70.56\par
14.13,70.56\par
14.20,70.56\par
14.26,70.57\par
14.32,70.58\par
14.38,70.59\par
14.44,70.61\par
14.51,70.62\par
14.57,70.63\par
14.63,70.65\par
14.70,70.67\par
14.76,70.69\par
14.82,70.74\par
14.88,70.78\par
14.94,70.81\par
15.01,70.84\par
15.07,70.85\par
15.13,70.86\par
15.19,70.87\par
15.26,70.87\par
15.32,70.87\par
15.38,70.87\par
15.44,70.88\par
15.51,70.89\par
15.57,70.90\par
15.63,70.91\par
15.69,70.91\par
15.76,70.91\par
15.82,70.91\par
15.88,70.90\par
15.94,70.88\par
16.00,70.87\par
16.07,70.86\par
16.13,70.86\par
16.19,70.86\par
16.26,70.87\par
16.32,70.87\par
16.38,70.86\par
16.44,70.85\par
16.50,70.83\par
16.57,70.83\par
16.63,70.84\par
16.69,70.88\par
16.75,70.95\par
16.82,71.03\par
16.88,71.12\par
16.94,71.23\par
17.00,71.36\par
17.07,71.49\par
17.13,71.66\par
17.19,71.80\par
17.25,71.94\par
17.32,72.09\par
17.38,72.25\par
17.44,72.42\par
17.50,72.60\par
17.56,72.77\par
17.63,72.92\par
17.69,73.09\par
17.75,73.20\par
17.82,73.30\par
17.88,73.39\par
17.94,73.48\par
18.00,73.57\par
18.06,73.65\par
18.13,73.73\par
18.19,73.82\par
18.25,73.90\par
18.31,74.00\par
18.38,74.05\par
18.44,74.05\par
18.50,74.02\par
18.56,73.99\par
18.63,73.96\par
18.69,73.93\par
18.75,73.86\par
18.81,73.76\par
18.88,73.63\par
18.94,73.56\par
19.00,73.52\par
19.06,73.50\par
19.12,73.50\par
19.19,73.51\par
19.25,73.53\par
19.31,73.57\par
19.38,73.64\par
19.44,73.74\par
19.50,73.94\par
19.56,74.09\par
19.62,74.24\par
19.69,74.39\par
19.75,74.58\par
19.81,74.80\par
19.87,75.02\par
19.94,75.22\par
20.00,75.38\par
20.06,75.57\par
20.12,75.70\par
20.19,75.80\par
20.25,75.90\par
20.31,75.98\par
20.37,76.06\par
20.44,76.13\par
20.50,76.21\par
20.56,76.28\par
20.62,76.38\par
20.68,76.46\par
20.75,76.53\par
20.81,76.61\par
20.87,76.68\par
20.94,76.75\par
21.00,76.83\par
21.06,76.90\par
21.12,76.97\par
21.18,77.07\par
21.25,77.12\par
21.31,77.13\par
21.37,77.07\par
