{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2981\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
97.3\par
76.8\par
41.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.24\par
0.02,21.60\par
0.05,22.15\par
0.11,23.00\par
0.17,23.87\par
0.23,24.75\par
0.30,25.64\par
0.36,26.55\par
0.42,27.46\par
0.48,28.37\par
0.55,29.31\par
0.61,30.57\par
0.67,31.52\par
0.73,32.49\par
0.80,33.47\par
0.86,34.45\par
0.92,35.44\par
0.98,36.44\par
1.04,37.44\par
1.11,38.44\par
1.17,39.44\par
1.23,40.78\par
1.30,41.78\par
1.36,42.79\par
1.42,43.80\par
1.48,44.82\par
1.54,45.85\par
1.61,46.87\par
1.67,47.89\par
1.73,48.91\par
1.79,50.28\par
1.86,51.32\par
1.92,52.36\par
1.98,53.41\par
2.04,54.46\par
2.11,55.52\par
2.17,56.59\par
2.23,57.65\par
2.29,58.73\par
2.36,60.15\par
2.42,61.23\par
2.48,62.29\par
2.54,63.35\par
2.60,64.39\par
2.67,65.42\par
2.73,66.44\par
2.79,67.43\par
2.86,68.40\par
2.92,69.33\par
2.98,70.49\par
3.04,71.32\par
3.10,72.10\par
3.17,72.85\par
3.23,73.54\par
3.29,74.16\par
3.35,74.70\par
3.42,75.15\par
3.48,75.65\par
3.54,75.95\par
3.60,76.20\par
3.67,76.41\par
3.73,76.59\par
3.79,76.70\par
3.85,76.78\par
3.92,76.83\par
3.98,76.85\par
4.04,76.85\par
4.10,76.83\par
4.16,76.75\par
4.23,76.69\par
4.29,76.64\par
4.35,76.61\par
4.42,76.60\par
4.48,76.62\par
4.54,76.65\par
4.60,76.68\par
4.66,76.72\par
4.73,76.75\par
4.79,76.78\par
4.85,76.80\par
4.91,76.81\par
4.98,76.82\par
5.04,76.84\par
5.10,76.87\par
5.16,76.90\par
5.23,76.93\par
5.29,76.96\par
5.35,76.98\par
5.41,77.00\par
5.48,77.02\par
5.54,77.04\par
5.60,77.06\par
5.66,77.09\par
5.72,77.11\par
5.79,77.14\par
5.85,77.19\par
5.91,77.27\par
5.98,77.33\par
6.04,77.40\par
6.10,77.46\par
6.16,77.51\par
6.22,77.56\par
6.29,77.62\par
6.35,77.66\par
6.41,77.71\par
6.47,77.74\par
6.54,77.78\par
6.60,77.83\par
6.66,77.88\par
6.72,77.94\par
6.79,78.00\par
6.85,78.05\par
6.91,78.12\par
6.97,78.20\par
7.04,78.35\par
7.10,78.48\par
7.16,78.60\par
7.22,78.70\par
7.28,78.80\par
7.35,78.90\par
7.41,79.03\par
7.47,79.19\par
7.54,79.38\par
7.60,79.63\par
7.66,79.83\par
7.72,80.03\par
7.78,80.24\par
7.85,80.45\par
7.91,80.66\par
7.97,80.85\par
8.03,81.02\par
8.10,81.17\par
8.16,81.34\par
8.22,81.48\par
8.28,81.66\par
8.35,81.85\par
8.41,82.05\par
8.47,82.23\par
8.53,82.40\par
8.60,82.56\par
8.66,82.72\par
8.72,82.92\par
8.78,83.07\par
8.84,83.22\par
8.91,83.37\par
8.97,83.51\par
9.03,83.64\par
9.10,83.76\par
9.16,83.89\par
9.22,84.02\par
9.28,84.16\par
9.34,84.34\par
9.41,84.46\par
9.47,84.59\par
9.53,84.71\par
9.59,84.84\par
9.66,84.97\par
9.72,85.09\par
9.78,85.22\par
9.84,85.35\par
9.91,85.47\par
9.97,85.64\par
10.03,85.78\par
10.09,85.95\par
10.16,86.14\par
10.22,86.34\par
10.28,86.54\par
10.34,86.73\par
10.40,86.91\par
10.47,87.11\par
10.53,87.25\par
10.59,87.37\par
10.66,87.46\par
10.72,87.52\par
10.78,87.56\par
10.84,87.59\par
10.90,87.63\par
10.97,87.69\par
11.03,87.78\par
11.09,87.91\par
11.15,88.01\par
11.22,88.12\par
11.28,88.22\par
11.34,88.32\par
11.40,88.41\par
11.47,88.51\par
11.53,88.61\par
11.59,88.72\par
11.65,88.88\par
11.72,89.04\par
11.78,89.22\par
11.84,89.41\par
11.90,89.58\par
11.96,89.73\par
12.03,89.85\par
12.09,89.96\par
12.15,90.06\par
12.22,90.15\par
12.28,90.17\par
12.34,90.13\par
12.40,90.08\par
12.46,90.06\par
12.53,90.09\par
12.59,90.15\par
12.65,90.23\par
12.71,90.31\par
12.78,90.39\par
12.84,90.49\par
12.90,90.57\par
12.96,90.64\par
13.03,90.72\par
13.09,90.79\par
13.15,90.86\par
13.21,90.95\par
13.28,91.08\par
13.34,91.26\par
13.40,91.50\par
13.46,91.61\par
13.52,91.63\par
13.59,91.61\par
13.65,91.56\par
13.71,91.54\par
13.78,91.55\par
13.84,91.59\par
13.90,91.64\par
13.96,91.70\par
14.02,91.77\par
14.09,91.83\par
14.15,91.89\par
14.21,91.95\par
14.27,92.00\par
14.34,92.07\par
14.40,92.15\par
14.46,92.26\par
14.52,92.47\par
14.59,92.64\par
14.65,92.81\par
14.71,92.96\par
14.77,93.07\par
14.84,93.16\par
14.90,93.23\par
14.96,93.29\par
15.02,93.35\par
15.08,93.43\par
15.15,93.49\par
15.21,93.55\par
15.27,93.61\par
15.34,93.66\par
15.40,93.72\par
15.46,93.78\par
15.52,93.82\par
15.58,93.81\par
