{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2839\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
96.2\par
70.2\par
109.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.31\par
0.02,21.03\par
0.05,21.32\par
0.11,21.77\par
0.17,22.22\par
0.23,22.67\par
0.30,23.13\par
0.36,23.59\par
0.42,24.05\par
0.48,24.51\par
0.55,24.98\par
0.61,25.61\par
0.67,26.08\par
0.73,26.55\par
0.80,27.03\par
0.86,27.51\par
0.92,28.00\par
0.98,28.48\par
1.04,28.97\par
1.11,29.44\par
1.17,29.92\par
1.23,30.39\par
1.30,31.04\par
1.36,31.52\par
1.42,32.00\par
1.48,32.48\par
1.54,32.97\par
1.61,33.46\par
1.67,33.94\par
1.73,34.41\par
1.79,34.86\par
1.86,35.49\par
1.92,35.96\par
1.98,36.43\par
2.04,36.89\par
2.11,37.35\par
2.17,37.82\par
2.23,38.29\par
2.29,38.76\par
2.36,39.37\par
2.42,39.83\par
2.48,40.28\par
2.54,40.73\par
2.60,41.18\par
2.67,41.62\par
2.73,42.07\par
2.79,42.53\par
2.86,43.00\par
2.92,43.48\par
2.98,44.11\par
3.04,44.58\par
3.10,45.03\par
3.17,45.47\par
3.23,45.92\par
3.29,46.40\par
3.35,46.89\par
3.42,47.37\par
3.48,47.84\par
3.54,48.30\par
3.60,48.94\par
3.67,49.45\par
3.73,49.99\par
3.79,50.53\par
3.85,51.02\par
3.92,51.47\par
3.98,51.88\par
4.04,52.30\par
4.10,52.74\par
4.16,53.39\par
4.23,53.87\par
4.29,54.31\par
4.35,54.74\par
4.42,55.16\par
4.48,55.59\par
4.54,56.05\par
4.60,56.51\par
4.66,56.97\par
4.73,57.42\par
4.79,57.95\par
4.85,58.33\par
4.91,58.73\par
4.98,59.18\par
5.04,59.67\par
5.10,60.18\par
5.16,60.66\par
5.23,61.10\par
5.29,61.67\par
5.35,62.09\par
5.41,62.54\par
5.48,63.01\par
5.54,63.48\par
5.60,63.94\par
5.66,64.39\par
5.72,64.82\par
5.79,65.21\par
5.85,65.59\par
5.91,66.07\par
5.98,66.44\par
6.04,66.79\par
6.10,67.12\par
6.16,67.45\par
6.22,67.76\par
6.29,68.08\par
6.35,68.40\par
6.41,68.78\par
6.47,69.00\par
6.54,69.17\par
6.60,69.30\par
6.66,69.40\par
6.72,69.49\par
6.79,69.61\par
6.85,69.76\par
6.91,69.91\par
6.97,70.04\par
7.04,70.14\par
7.10,70.17\par
7.16,70.18\par
7.22,70.18\par
7.28,70.18\par
7.35,70.18\par
7.41,70.18\par
7.47,70.17\par
7.54,70.18\par
7.60,70.19\par
7.66,70.21\par
7.72,70.22\par
7.78,70.23\par
7.85,70.24\par
7.91,70.25\par
7.97,70.25\par
8.03,70.25\par
8.10,70.25\par
8.16,70.25\par
8.22,70.25\par
8.28,70.25\par
8.35,70.24\par
8.41,70.24\par
8.47,70.25\par
8.53,70.25\par
8.60,70.25\par
8.66,70.25\par
8.72,70.25\par
8.78,70.24\par
8.84,70.24\par
8.91,70.24\par
8.97,70.24\par
9.03,70.24\par
9.10,70.24\par
9.16,70.24\par
9.22,70.25\par
9.28,70.25\par
9.34,70.26\par
9.41,70.27\par
9.47,70.27\par
9.53,70.26\par
9.59,70.25\par
9.66,70.25\par
9.72,70.24\par
9.78,70.24\par
9.84,70.23\par
9.91,70.23\par
9.97,70.23\par
10.03,70.23\par
10.09,70.23\par
10.16,70.24\par
10.22,70.24\par
10.28,70.25\par
10.34,70.25\par
10.40,70.25\par
10.47,70.26\par
10.53,70.26\par
10.59,70.24\par
10.66,70.18\par
10.72,70.11\par
10.78,70.04\par
10.84,70.00\par
10.90,70.02\par
10.97,70.09\par
11.03,70.18\par
11.09,70.28\par
11.15,70.44\par
11.22,70.57\par
11.28,70.70\par
11.34,70.84\par
11.40,70.99\par
11.47,71.13\par
11.53,71.29\par
