{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4555\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
126.4\par
0\par
73.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.49\par
0.02,31.32\par
0.06,31.67\par
0.12,32.19\par
0.19,32.71\par
0.25,33.25\par
0.31,33.79\par
0.37,34.34\par
0.44,34.90\par
0.50,35.46\par
0.56,36.03\par
0.62,36.80\par
0.69,37.39\par
0.75,37.99\par
0.81,38.59\par
0.87,39.19\par
0.94,39.82\par
1.00,40.44\par
1.06,41.07\par
1.12,41.72\par
1.18,42.59\par
1.25,43.25\par
1.31,43.92\par
1.37,44.60\par
1.44,45.29\par
1.50,45.99\par
1.56,46.69\par
1.62,47.42\par
1.68,48.14\par
1.75,49.11\par
1.81,49.86\par
1.87,50.60\par
1.93,51.35\par
2.00,52.08\par
2.06,52.85\par
2.12,53.60\par
2.18,54.37\par
2.25,55.14\par
2.31,56.19\par
2.37,56.98\par
2.43,57.77\par
2.50,58.58\par
2.56,59.40\par
2.62,60.21\par
2.68,61.04\par
2.74,61.87\par
2.81,62.70\par
2.87,63.55\par
2.93,64.70\par
3.00,65.57\par
3.06,66.44\par
3.12,67.34\par
3.18,68.23\par
3.24,69.12\par
3.31,70.03\par
3.37,70.93\par
3.43,71.85\par
3.49,73.08\par
3.56,74.01\par
3.62,74.93\par
3.68,75.86\par
3.74,76.80\par
3.81,77.73\par
3.87,78.67\par
3.93,79.60\par
3.99,80.52\par
4.06,81.45\par
4.12,82.66\par
4.18,83.57\par
4.24,84.45\par
4.30,85.32\par
4.37,86.17\par
4.43,86.99\par
4.49,87.77\par
4.56,88.51\par
4.62,89.21\par
4.68,90.08\par
4.74,90.65\par
4.80,91.18\par
4.87,91.65\par
4.93,92.07\par
4.99,92.46\par
5.05,92.80\par
5.12,93.12\par
5.18,93.41\par
5.24,93.74\par
5.30,93.96\par
5.37,94.14\par
5.43,94.31\par
5.49,94.46\par
5.55,94.60\par
5.62,94.73\par
5.68,94.86\par
5.74,94.99\par
5.80,95.13\par
5.86,95.29\par
5.93,95.41\par
5.99,95.52\par
6.05,95.61\par
6.12,95.70\par
6.18,95.77\par
6.24,95.81\par
6.30,95.85\par
6.36,95.90\par
6.43,95.92\par
6.49,95.94\par
6.55,95.95\par
6.61,95.96\par
6.68,95.99\par
6.74,96.00\par
6.80,96.01\par
6.86,96.03\par
6.93,96.04\par
6.99,96.04\par
7.05,96.04\par
7.11,96.04\par
7.18,96.04\par
7.24,96.03\par
7.30,96.03\par
7.36,96.01\par
7.42,95.99\par
7.49,95.96\par
7.55,95.92\par
7.61,95.88\par
7.68,95.82\par
7.74,95.77\par
7.80,95.71\par
7.86,95.66\par
7.92,95.61\par
7.99,95.58\par
8.05,95.54\par
8.11,95.51\par
8.17,95.49\par
8.24,95.48\par
8.30,95.48\par
8.36,95.49\par
8.42,95.51\par
8.49,95.54\par
8.55,95.58\par
8.61,95.63\par
8.67,95.69\par
8.74,95.75\par
8.80,95.81\par
8.86,95.86\par
8.92,95.91\par
8.98,95.95\par
9.05,95.99\par
9.11,96.02\par
9.17,96.04\par
9.24,96.05\par
9.30,96.04\par
9.36,96.02\par
9.42,96.00\par
9.48,95.95\par
9.55,95.92\par
9.61,95.88\par
9.67,95.85\par
9.73,95.84\par
9.80,95.84\par
9.86,95.86\par
9.92,95.90\par
9.98,95.94\par
10.05,95.99\par
10.11,96.03\par
10.17,96.10\par
10.23,96.15\par
10.30,96.22\par
10.36,96.29\par
10.42,96.39\par
10.48,96.47\par
10.54,96.54\par
10.61,96.60\par
10.67,96.65\par
10.73,96.68\par
10.80,96.70\par
10.86,96.71\par
10.92,96.72\par
10.98,96.74\par
11.04,96.74\par
11.11,96.74\par
11.17,96.72\par
11.23,96.72\par
11.29,96.72\par
11.36,96.74\par
11.42,96.76\par
11.48,96.78\par
11.54,96.80\par
11.61,96.81\par
11.67,96.82\par
11.73,96.80\par
11.79,96.78\par
11.86,96.75\par
11.92,96.75\par
11.98,96.77\par
12.04,96.84\par
12.10,96.92\par
12.17,97.08\par
12.23,97.20\par
12.29,97.33\par
12.36,97.46\par
12.42,97.60\par
12.48,97.74\par
12.54,97.89\par
12.60,98.06\par
12.67,98.24\par
12.73,98.50\par
12.79,98.73\par
12.85,98.96\par
12.92,99.18\par
12.98,99.36\par
13.04,99.53\par
13.10,99.66\par
13.17,99.79\par
13.23,99.90\par
13.29,100.01\par
13.35,100.17\par
13.42,100.28\par
13.48,100.39\par
13.54,100.50\par
13.60,100.62\par
