{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2860\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
121.1\par
93.1\par
155.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.17\par
0.02,20.63\par
0.05,20.73\par
0.11,21.13\par
0.17,21.44\par
0.23,21.77\par
0.30,22.12\par
0.36,22.48\par
0.42,22.86\par
0.48,23.25\par
0.55,23.68\par
0.61,24.11\par
0.67,24.71\par
0.73,25.18\par
0.80,25.68\par
0.86,26.18\par
0.92,26.70\par
0.98,27.23\par
1.05,27.77\par
1.11,28.32\par
1.17,28.87\par
1.23,29.43\par
1.30,30.19\par
1.36,30.78\par
1.42,31.36\par
1.48,31.96\par
1.54,32.56\par
1.61,33.17\par
1.67,33.79\par
1.73,34.42\par
1.79,35.06\par
1.86,35.93\par
1.92,36.59\par
1.98,37.27\par
2.04,37.95\par
2.11,38.64\par
2.17,39.35\par
2.23,40.06\par
2.29,40.78\par
2.36,41.52\par
2.42,42.25\par
2.48,43.25\par
2.54,44.01\par
2.61,44.77\par
2.67,45.55\par
2.73,46.32\par
2.79,47.11\par
2.86,47.89\par
2.92,48.69\par
2.98,49.48\par
3.04,50.54\par
3.10,51.35\par
3.17,52.14\par
3.23,52.94\par
3.29,53.76\par
3.35,54.57\par
3.42,55.36\par
3.48,56.15\par
3.54,56.94\par
3.60,58.00\par
3.67,58.78\par
3.73,59.57\par
3.79,60.37\par
3.85,61.16\par
3.92,61.95\par
3.98,62.75\par
4.04,63.54\par
4.10,64.34\par
4.17,65.13\par
4.23,66.19\par
4.29,66.99\par
4.35,67.80\par
4.42,68.61\par
4.48,69.44\par
4.54,70.28\par
4.60,71.13\par
4.66,71.98\par
4.73,72.83\par
4.79,73.95\par
4.85,74.80\par
4.91,75.66\par
4.98,76.51\par
5.04,77.36\par
5.10,78.22\par
5.16,79.07\par
5.23,79.92\par
5.29,80.77\par
5.35,81.88\par
5.41,82.71\par
5.48,83.52\par
5.54,84.33\par
5.60,85.11\par
5.66,85.88\par
5.73,86.63\par
5.79,87.36\par
5.85,88.05\par
5.91,88.90\par
5.98,89.47\par
6.04,89.99\par
6.10,90.48\par
6.16,90.95\par
6.22,91.39\par
6.29,91.81\par
6.35,92.20\par
6.41,92.58\par
6.47,92.91\par
6.54,93.28\par
6.60,93.49\par
6.66,93.66\par
6.72,93.78\par
6.79,93.87\par
6.85,93.96\par
6.91,94.03\par
6.97,94.10\par
7.04,94.17\par
7.10,94.21\par
7.16,94.22\par
7.22,94.20\par
7.29,94.16\par
7.35,94.08\par
7.41,93.98\par
7.47,93.86\par
7.54,93.74\par
7.60,93.64\par
7.66,93.50\par
7.72,93.42\par
7.78,93.33\par
7.85,93.23\par
7.91,93.14\par
7.97,93.04\par
8.03,92.95\par
8.10,92.86\par
8.16,92.79\par
8.22,92.70\par
8.28,92.59\par
8.35,92.50\par
8.41,92.43\par
8.47,92.36\par
8.53,92.29\par
8.60,92.23\par
8.66,92.17\par
8.72,92.12\par
8.78,92.06\par
8.85,91.99\par
8.91,91.95\par
8.97,91.91\par
9.03,91.85\par
9.10,91.82\par
9.16,91.77\par
9.22,91.74\par
9.28,91.71\par
9.34,91.67\par
9.41,91.64\par
9.47,91.62\par
9.53,91.61\par
9.59,91.60\par
