{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4555\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
126.2\par
0\par
71.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.24\par
0.02,30.82\par
0.08,31.40\par
0.14,32.00\par
0.20,32.62\par
0.26,33.46\par
0.33,34.12\par
0.39,34.77\par
0.45,35.45\par
0.52,36.13\par
0.58,36.83\par
0.64,37.54\par
0.70,38.27\par
0.76,39.00\par
0.83,39.76\par
0.89,40.77\par
0.95,41.54\par
1.01,42.33\par
1.08,43.12\par
1.14,43.93\par
1.20,44.75\par
1.26,45.57\par
1.33,46.39\par
1.39,47.24\par
1.45,48.37\par
1.51,49.23\par
1.58,50.10\par
1.64,50.97\par
1.70,51.85\par
1.76,52.73\par
1.82,53.64\par
1.89,54.54\par
1.95,55.46\par
2.01,56.68\par
2.08,57.61\par
2.14,58.55\par
2.20,59.49\par
2.26,60.44\par
2.32,61.40\par
2.39,62.36\par
2.45,63.34\par
2.51,64.31\par
2.57,65.31\par
2.64,66.63\par
2.70,67.62\par
2.76,68.64\par
2.82,69.64\par
2.89,70.66\par
2.95,71.68\par
3.01,72.71\par
3.07,73.73\par
3.14,74.77\par
3.20,76.15\par
3.26,77.18\par
3.32,78.22\par
3.38,79.26\par
3.45,80.30\par
3.51,81.33\par
3.57,82.36\par
3.64,83.37\par
3.70,84.37\par
3.76,85.33\par
3.82,86.55\par
3.88,87.40\par
3.95,88.20\par
4.01,88.94\par
4.07,89.64\par
4.13,90.30\par
4.20,90.91\par
4.26,91.49\par
4.32,92.19\par
4.38,92.67\par
4.45,93.11\par
4.51,93.50\par
4.57,93.86\par
4.63,94.17\par
4.70,94.44\par
4.76,94.68\par
4.82,94.92\par
4.88,95.14\par
4.94,95.42\par
5.01,95.62\par
5.07,95.81\par
5.13,95.97\par
5.20,96.12\par
5.26,96.23\par
5.32,96.32\par
5.38,96.39\par
5.44,96.45\par
5.51,96.50\par
5.57,96.55\par
5.63,96.57\par
5.69,96.58\par
5.76,96.57\par
5.82,96.55\par
5.88,96.52\par
5.94,96.48\par
6.01,96.44\par
6.07,96.39\par
6.13,96.36\par
6.19,96.34\par
6.26,96.33\par
6.32,96.33\par
6.38,96.33\par
6.44,96.33\par
6.50,96.33\par
6.57,96.33\par
6.63,96.32\par
6.69,96.32\par
6.76,96.33\par
6.82,96.35\par
6.88,96.36\par
6.94,96.38\par
7.00,96.40\par
7.07,96.43\par
7.13,96.44\par
7.19,96.46\par
7.25,96.47\par
7.32,96.47\par
7.38,96.46\par
7.44,96.45\par
7.50,96.44\par
7.57,96.42\par
7.63,96.39\par
7.69,96.38\par
7.75,96.37\par
7.82,96.37\par
7.88,96.37\par
7.94,96.37\par
8.00,96.38\par
8.06,96.38\par
8.13,96.38\par
8.19,96.38\par
8.25,96.37\par
8.32,96.36\par
8.38,96.34\par
8.44,96.32\par
8.50,96.29\par
8.56,96.27\par
8.63,96.25\par
8.69,96.23\par
8.75,96.20\par
8.81,96.16\par
8.88,96.12\par
8.94,96.09\par
9.00,96.04\par
9.06,95.99\par
9.13,95.95\par
9.19,95.92\par
9.25,95.89\par
9.31,95.88\par
9.38,95.88\par
9.44,95.88\par
9.50,95.90\par
9.56,95.91\par
9.62,95.94\par
9.69,95.97\par
9.75,96.01\par
9.81,96.05\par
9.88,96.09\par
9.94,96.12\par
10.00,96.15\par
10.06,96.16\par
10.12,96.15\par
10.19,96.13\par
10.25,96.12\par
10.31,96.11\par
10.37,96.11\par
10.44,96.13\par
10.50,96.15\par
10.56,96.17\par
10.62,96.21\par
10.69,96.24\par
10.75,96.28\par
10.81,96.32\par
10.87,96.36\par
10.94,96.42\par
11.00,96.47\par
11.06,96.53\par
11.12,96.59\par
11.18,96.67\par
11.25,96.75\par
11.31,96.84\par
11.37,96.97\par
11.44,97.08\par
11.50,97.19\par
11.56,97.32\par
11.62,97.45\par
11.68,97.58\par
11.75,97.73\par
11.81,97.87\par
11.87,98.03\par
11.93,98.24\par
12.00,98.40\par
12.06,98.58\par
12.12,98.76\par
12.18,98.96\par
12.25,99.16\par
12.31,99.34\par
12.37,99.50\par
12.43,99.65\par
12.50,99.80\par
12.56,99.92\par
12.62,100.02\par
12.68,100.13\par
12.74,100.25\par
12.81,100.36\par
12.87,100.46\par
12.93,100.57\par
13.00,100.68\par
13.06,100.83\par
13.12,100.95\par
13.18,101.06\par
13.24,101.18\par
13.31,101.30\par
13.37,101.41\par
13.43,101.54\par
13.49,101.66\par
13.56,101.78\par
13.62,101.94\par
13.68,102.05\par
13.74,102.16\par
13.81,102.28\par
13.87,102.40\par
13.93,102.51\par
13.99,102.62\par
14.06,102.73\par
14.12,102.84\par
14.18,102.99\par
14.24,103.10\par
14.30,103.22\par
14.37,103.33\par
14.43,103.44\par
14.49,103.54\par
14.56,103.64\par
14.62,103.75\par
14.68,103.87\par
14.74,104.01\par
14.80,104.11\par
14.87,104.21\par
14.93,104.31\par
14.99,104.42\par
15.05,104.53\par
15.12,104.63\par
15.18,104.73\par
15.24,104.83\par
15.30,104.93\par
15.37,105.05\par
15.43,105.17\par
15.49,105.27\par
15.55,105.36\par
15.62,105.46\par
15.68,105.55\par
15.74,105.65\par
15.80,105.75\par
15.86,105.85\par
15.93,105.95\par
15.99,106.07\par
16.05,106.16\par
16.12,106.26\par
16.18,106.37\par
16.24,106.47\par
16.30,106.56\par
16.36,106.66\par
16.43,106.75\par
16.49,106.84\par
16.55,106.96\par
16.61,107.06\par
16.68,107.16\par
16.74,107.26\par
16.80,107.35\par
16.86,107.44\par
16.93,107.54\par
16.99,107.64\par
17.05,107.77\par
17.11,107.86\par
17.18,107.95\par
17.24,108.04\par
17.30,108.13\par
17.36,108.21\par
17.43,108.30\par
17.49,108.39\par
17.55,108.49\par
17.61,108.57\par
17.68,108.66\par
17.74,108.78\par
17.80,108.86\par
17.86,108.94\par
17.92,109.03\par
17.99,109.12\par
18.05,109.20\par
18.11,109.29\par
18.17,109.38\par
18.24,109.47\par
18.30,109.59\par
18.36,109.67\par
18.42,109.76\par
18.49,109.85\par
18.55,109.93\par
18.61,110.02\par
18.67,110.10\par
18.74,110.19\par
18.80,110.30\par
18.86,110.39\par
18.92,110.47\par
18.99,110.56\par
19.05,110.64\par
19.11,110.73\par
19.17,110.80\par
19.24,110.89\par
19.30,110.98\par
19.36,111.06\par
19.42,111.17\par
19.48,111.25\par
19.55,111.33\par
19.61,111.41\par
19.67,111.50\par
19.73,111.58\par
19.80,111.67\par
19.86,111.74\par
19.92,111.82\par
19.98,111.90\par
20.05,112.00\par
20.11,112.08\par
20.17,112.16\par
20.23,112.24\par
20.30,112.31\par
20.36,112.38\par
20.42,112.46\par
20.48,112.53\par
20.55,112.60\par
20.61,112.70\par
20.67,112.76\par
20.73,112.84\par
20.80,112.91\par
20.86,112.99\par
20.92,113.06\par
20.98,113.12\par
21.04,113.20\par
21.11,113.27\par
21.17,113.36\par
21.23,113.43\par
21.29,113.49\par
21.36,113.56\par
21.42,113.63\par
21.48,113.71\par
21.54,113.77\par
21.61,113.84\par
21.67,113.91\par
21.73,113.98\par
21.79,114.05\par
21.86,114.12\par
21.92,114.19\par
21.98,114.26\par
22.04,114.32\par
22.11,114.39\par
22.17,114.45\par
22.23,114.51\par
22.29,114.57\par
22.36,114.66\par
22.42,114.73\par
22.48,114.79\par
22.54,114.85\par
22.60,114.92\par
22.67,114.98\par
22.73,115.04\par
22.79,115.10\par
22.85,115.17\par
22.92,115.23\par
22.98,115.29\par
23.04,115.35\par
23.10,115.41\par
23.17,115.48\par
23.23,115.53\par
23.29,115.60\par
23.35,115.66\par
23.42,115.71\par
23.48,115.79\par
23.54,115.85\par
23.60,115.91\par
23.67,115.97\par
23.73,116.04\par
23.79,116.10\par
23.85,116.16\par
23.92,116.21\par
23.98,116.26\par
24.04,116.31\par
24.10,116.37\par
24.16,116.43\par
24.23,116.49\par
24.29,116.53\par
24.35,116.59\par
24.41,116.64\par
24.48,116.70\par
24.54,116.75\par
24.60,116.82\par
24.66,116.87\par
24.73,116.92\par
24.79,116.98\par
24.85,117.02\par
24.91,117.09\par
24.98,117.15\par
25.04,117.20\par
25.10,117.26\par
25.16,117.31\par
25.23,117.37\par
25.29,117.42\par
25.35,117.46\par
25.41,117.51\par
25.48,117.55\par
25.54,117.61\par
25.60,117.65\par
25.66,117.70\par
25.72,117.75\par
25.79,117.82\par
25.85,117.86\par
25.91,117.91\par
25.97,117.95\par
26.04,118.01\par
26.10,118.05\par
26.16,118.10\par
26.22,118.16\par
26.29,118.20\par
26.35,118.26\par
26.41,118.32\par
26.47,118.37\par
26.54,118.41\par
26.60,118.46\par
26.66,118.49\par
26.72,118.54\par
26.79,118.58\par
26.85,118.61\par
26.91,118.66\par
26.97,118.73\par
27.04,118.77\par
27.10,118.82\par
27.16,118.86\par
27.22,118.91\par
27.28,118.95\par
27.35,118.98\par
27.41,119.03\par
27.47,119.07\par
27.53,119.12\par
27.60,119.19\par
27.66,119.23\par
27.72,119.28\par
27.78,119.32\par
27.85,119.37\par
27.91,119.41\par
27.97,119.44\par
28.03,119.48\par
28.10,119.51\par
28.16,119.56\par
28.22,119.60\par
28.28,119.63\par
28.35,119.68\par
28.41,119.71\par
28.47,119.76\par
28.53,119.79\par
28.60,119.84\par
28.66,119.87\par
28.72,119.93\par
28.78,119.96\par
28.84,120.00\par
28.91,120.04\par
28.97,120.08\par
29.03,120.13\par
29.09,120.17\par
29.16,120.22\par
29.22,120.25\par
29.28,120.30\par
29.34,120.34\par
29.41,120.37\par
29.47,120.41\par
29.53,120.43\par
29.59,120.46\par
29.66,120.50\par
29.72,120.52\par
29.78,120.55\par
29.84,120.59\par
29.91,120.64\par
29.97,120.68\par
30.03,120.71\par
30.09,120.74\par
30.16,120.78\par
30.22,120.81\par
30.28,120.84\par
30.34,120.88\par
30.40,120.91\par
30.47,120.96\par
30.53,121.00\par
30.59,121.04\par
30.65,121.08\par
30.72,121.11\par
30.78,121.14\par
30.84,121.17\par
30.90,121.19\par
30.97,121.21\par
31.03,121.25\par
31.09,121.28\par
31.15,121.30\par
31.22,121.34\par
31.28,121.37\par
31.34,121.41\par
31.40,121.43\par
31.47,121.46\par
31.53,121.50\par
31.59,121.53\par
31.65,121.56\par
31.72,121.58\par
31.78,121.62\par
31.84,121.65\par
31.90,121.69\par
31.96,121.72\par
32.03,121.75\par
32.09,121.79\par
32.15,121.81\par
32.21,121.84\par
32.28,121.86\par
32.34,121.89\par
32.40,121.91\par
32.46,121.93\par
32.53,121.95\par
32.59,121.99\par
32.65,122.01\par
32.71,122.03\par
32.78,122.08\par
32.84,122.10\par
32.90,122.13\par
32.96,122.16\par
33.03,122.18\par
33.09,122.21\par
33.15,122.23\par
33.21,122.27\par
33.28,122.30\par
33.34,122.34\par
33.40,122.37\par
33.46,122.39\par
33.52,122.41\par
33.59,122.44\par
33.65,122.46\par
33.71,122.48\par
33.77,122.50\par
33.84,122.53\par
33.90,122.55\par
33.96,122.58\par
34.02,122.60\par
34.09,122.63\par
34.15,122.66\par
34.21,122.68\par
34.27,122.71\par
34.34,122.73\par
34.40,122.75\par
34.46,122.77\par
34.52,122.81\par
34.59,122.84\par
34.65,122.87\par
34.71,122.90\par
34.77,122.93\par
34.84,122.95\par
34.90,122.97\par
34.96,122.99\par
35.02,123.01\par
35.08,123.02\par
35.15,123.04\par
35.21,123.06\par
35.27,123.09\par
35.33,123.11\par
35.40,123.13\par
35.46,123.15\par
35.52,123.18\par
35.58,123.20\par
35.65,123.22\par
35.71,123.24\par
35.77,123.27\par
35.83,123.29\par
35.90,123.31\par
35.96,123.33\par
36.02,123.36\par
36.08,123.39\par
36.15,123.41\par
36.21,123.43\par
36.27,123.46\par
36.33,123.48\par
36.40,123.49\par
36.46,123.50\par
36.52,123.51\par
36.58,123.52\par
36.64,123.55\par
36.71,123.57\par
36.77,123.59\par
36.83,123.60\par
36.89,123.64\par
36.96,123.66\par
37.02,123.67\par
37.08,123.69\par
37.14,123.70\par
37.21,123.73\par
37.27,123.75\par
37.33,123.77\par
37.39,123.79\par
37.46,123.83\par
37.52,123.85\par
37.58,123.87\par
37.64,123.89\par
37.71,123.90\par
37.77,123.92\par
37.83,123.93\par
37.89,123.94\par
37.96,123.95\par
38.02,123.96\par
38.08,123.97\par
38.14,123.99\par
38.20,124.01\par
38.27,124.03\par
38.33,124.05\par
38.39,124.06\par
38.45,124.08\par
38.52,124.10\par
38.58,124.12\par
38.64,124.13\par
38.70,124.15\par
38.77,124.17\par
38.83,124.20\par
38.89,124.22\par
38.95,124.24\par
39.02,124.26\par
39.08,124.27\par
39.14,124.29\par
39.20,124.30\par
39.27,124.31\par
39.33,124.32\par
39.39,124.33\par
39.45,124.35\par
39.52,124.36\par
39.58,124.39\par
39.64,124.40\par
39.70,124.42\par
39.76,124.43\par
39.83,124.45\par
39.89,124.46\par
39.95,124.48\par
40.01,124.50\par
40.08,124.51\par
40.14,124.53\par
40.20,124.55\par
40.26,124.58\par
40.33,124.60\par
40.39,124.61\par
40.45,124.62\par
40.51,124.63\par
40.58,124.64\par
40.64,124.64\par
40.70,124.66\par
40.76,124.66\par
40.83,124.67\par
40.89,124.69\par
40.95,124.70\par
41.01,124.71\par
41.08,124.73\par
41.14,124.74\par
41.20,124.76\par
41.26,124.77\par
41.32,124.79\par
41.39,124.80\par
41.45,124.81\par
41.51,124.83\par
41.57,124.85\par
41.64,124.87\par
41.70,124.88\par
41.76,124.90\par
41.82,124.91\par
41.89,124.92\par
41.95,124.94\par
42.01,124.95\par
42.07,124.97\par
42.14,124.98\par
42.20,124.99\par
42.26,124.99\par
42.32,125.00\par
42.39,125.00\par
42.45,125.01\par
42.51,125.03\par
42.57,125.04\par
42.64,125.05\par
42.70,125.05\par
42.76,125.06\par
42.82,125.07\par
42.88,125.08\par
42.95,125.09\par
43.01,125.10\par
43.07,125.11\par
43.13,125.13\par
43.20,125.15\par
43.26,125.16\par
43.32,125.17\par
43.38,125.19\par
43.45,125.20\par
43.51,125.22\par
43.57,125.24\par
43.63,125.25\par
43.70,125.26\par
43.76,125.27\par
43.82,125.28\par
43.88,125.29\par
43.95,125.31\par
44.01,125.31\par
44.07,125.32\par
44.13,125.32\par
44.20,125.32\par
44.26,125.33\par
44.32,125.33\par
44.38,125.34\par
44.44,125.35\par
44.51,125.36\par
44.57,125.37\par
44.63,125.37\par
44.69,125.38\par
44.76,125.40\par
44.82,125.41\par
44.88,125.42\par
44.94,125.43\par
45.01,125.44\par
45.07,125.45\par
45.13,125.46\par
45.19,125.48\par
45.26,125.50\par
45.32,125.51\par
45.38,125.52\par
45.44,125.53\par
45.51,125.54\par
45.57,125.55\par
45.63,125.56\par
45.69,125.56\par
45.76,125.57\par
45.82,125.59\par
45.88,125.60\par
45.94,125.60\par
46.00,125.61\par
46.07,125.62\par
46.13,125.63\par
46.19,125.63\par
46.25,125.64\par
46.32,125.65\par
46.38,125.65\par
46.44,125.66\par
46.50,125.66\par
46.57,125.68\par
46.63,125.68\par
46.69,125.69\par
46.75,125.70\par
46.82,125.70\par
46.88,125.71\par
46.94,125.71\par
47.00,125.72\par
47.07,125.72\par
47.13,125.73\par
47.19,125.74\par
47.25,125.74\par
47.32,125.75\par
47.38,125.75\par
47.44,125.76\par
47.50,125.76\par
47.56,125.78\par
47.63,125.78\par
47.69,125.79\par
47.75,125.78\par
47.82,125.78\par
47.88,125.78\par
47.94,125.79\par
48.00,125.79\par
48.06,125.80\par
48.13,125.80\par
48.19,125.80\par
48.25,125.81\par
48.31,125.81\par
48.38,125.82\par
48.44,125.83\par
48.50,125.83\par
48.56,125.84\par
48.63,125.85\par
48.69,125.87\par
48.75,125.88\par
48.81,125.89\par
48.88,125.90\par
48.94,125.91\par
49.00,125.92\par
49.06,125.92\par
49.12,125.93\par
49.19,125.93\par
49.25,125.94\par
49.31,125.94\par
49.38,125.96\par
49.44,125.96\par
49.50,125.97\par
49.56,125.97\par
49.62,125.98\par
49.69,125.98\par
49.75,125.98\par
49.81,125.99\par
49.87,125.99\par
49.94,125.99\par
50.00,125.99\par
50.06,126.00\par
50.12,126.00\par
50.19,126.01\par
50.25,126.01\par
50.31,126.01\par
50.37,126.02\par
50.44,126.02\par
50.50,126.03\par
50.56,126.03\par
50.62,126.03\par
50.68,126.05\par
50.75,126.05\par
50.81,126.05\par
50.87,126.06\par
50.94,126.06\par
51.00,126.07\par
51.06,126.07\par
51.12,126.07\par
51.18,126.06\par
51.25,126.05\par
51.31,126.05\par
51.37,126.05\par
51.43,126.05\par
51.50,126.05\par
51.56,126.05\par
51.62,126.05\par
51.68,126.06\par
51.75,126.06\par
51.81,126.06\par
51.87,126.07\par
51.93,126.07\par
52.00,126.08\par
52.06,126.08\par
52.12,126.09\par
52.18,126.10\par
52.24,126.11\par
52.31,126.12\par
52.37,126.13\par
52.43,126.15\par
52.50,126.15\par
52.56,126.15\par
52.62,126.15\par
52.68,126.16\par
52.74,126.16\par
52.81,126.16\par
52.87,126.16\par
52.93,126.16\par
52.99,126.16\par
53.06,126.16\par
53.12,126.17\par
53.18,126.17\par
53.24,126.17\par
53.31,126.17\par
53.37,126.17\par
53.43,126.17\par
53.49,126.17\par
53.56,126.17\par
53.62,126.17\par
53.68,126.17\par
53.74,126.18\par
53.80,126.18\par
53.87,126.18\par
53.93,126.18\par
53.99,126.18\par
54.06,126.18\par
54.12,126.18\par
54.18,126.18\par
54.24,126.18\par
54.30,126.18\par
54.37,126.19\par
54.43,126.18\par
54.49,126.18\par
54.55,126.17\par
54.62,126.16\par
54.68,126.16\par
54.74,126.15\par
54.80,126.15\par
54.87,126.15\par
54.93,126.15\par
54.99,126.16\par
55.05,126.16\par
55.12,126.16\par
55.18,126.16\par
55.24,126.16\par
55.30,126.16\par
55.36,126.16\par
55.43,126.16\par
55.49,126.17\par
55.55,126.18\par
55.62,126.19\par
55.68,126.20\par
55.74,126.20\par
55.80,126.20\par
55.86,126.20\par
55.93,126.20\par
55.99,126.20\par
56.05,126.20\par
56.11,126.20\par
56.18,126.20\par
56.24,126.20\par
56.30,126.20\par
56.36,126.20\par
56.43,126.20\par
56.49,126.20\par
56.55,126.20\par
56.61,126.20\par
56.68,126.20\par
56.74,126.20\par
56.80,126.20\par
56.86,126.20\par
56.92,126.20\par
56.99,126.19\par
57.05,126.19\par
57.11,126.19\par
57.18,126.19\par
57.24,126.19\par
57.30,126.19\par
57.36,126.19\par
57.42,126.19\par
57.49,126.19\par
57.55,126.19\par
57.61,126.19\par
57.67,126.19\par
57.74,126.19\par
57.80,126.19\par
57.86,126.18\par
57.92,126.17\par
57.99,126.17\par
58.05,126.16\par
58.11,126.16\par
58.17,126.16\par
58.24,126.16\par
58.30,126.15\par
58.36,126.15\par
58.42,126.15\par
58.48,126.15\par
58.55,126.15\par
58.61,126.13\par
58.67,126.13\par
58.74,126.15\par
58.80,126.15\par
58.86,126.16\par
58.92,126.17\par
58.98,126.17\par
59.05,126.18\par
59.11,126.18\par
59.17,126.18\par
59.23,126.18\par
59.30,126.18\par
59.36,126.18\par
59.42,126.18\par
59.48,126.18\par
59.55,126.18\par
59.61,126.18\par
59.67,126.18\par
59.73,126.17\par
59.80,126.17\par
59.86,126.17\par
59.92,126.16\par
59.98,126.16\par
60.04,126.15\par
60.11,126.15\par
60.17,126.15\par
60.23,126.13\par
60.30,126.13\par
60.36,126.13\par
60.42,126.13\par
60.48,126.13\par
60.54,126.12\par
60.61,126.12\par
60.67,126.12\par
60.73,126.12\par
60.79,126.12\par
60.86,126.11\par
60.92,126.11\par
60.98,126.11\par
61.04,126.11\par
61.11,126.11\par
61.17,126.10\par
61.23,126.10\par
61.29,126.10\par
61.36,126.10\par
61.42,126.09\par
61.48,126.09\par
61.54,126.09\par
61.60,126.08\par
61.67,126.08\par
61.73,126.07\par
61.79,126.07\par
61.86,126.06\par
61.92,126.05\par
61.98,126.05\par
62.04,126.03\par
62.10,126.02\par
62.17,126.02\par
62.23,126.01\par
62.29,126.01\par
62.35,126.00\par
62.42,126.00\par
62.48,125.99\par
62.54,125.99\par
62.60,125.98\par
62.67,125.98\par
62.73,125.98\par
62.79,125.97\par
62.85,125.97\par
62.92,125.97\par
62.98,125.97\par
63.04,125.96\par
63.10,125.96\par
63.16,125.96\par
63.23,125.94\par
63.29,125.94\par
63.35,125.93\par
63.42,125.92\par
63.48,125.92\par
63.54,125.91\par
63.60,125.90\par
63.66,125.90\par
63.73,125.89\par
63.79,125.88\par
63.85,125.88\par
63.91,125.87\par
63.98,125.85\par
64.04,125.84\par
64.10,125.83\par
64.16,125.83\par
64.23,125.82\par
64.29,125.81\par
64.35,125.80\par
64.41,125.79\par
64.48,125.78\par
64.54,125.76\par
64.60,125.75\par
64.66,125.74\par
64.72,125.73\par
64.79,125.72\par
64.85,125.71\par
64.91,125.70\par
64.98,125.69\par
65.04,125.68\par
