{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4555\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
126.1\par
0\par
75.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.43\par
0.02,30.99\par
0.08,31.54\par
0.14,32.10\par
0.20,32.67\par
0.26,33.43\par
0.33,33.99\par
0.39,34.56\par
0.45,35.14\par
0.52,35.73\par
0.58,36.31\par
0.64,36.91\par
0.70,37.50\par
0.76,38.10\par
0.83,38.71\par
0.89,39.53\par
0.95,40.15\par
1.01,40.77\par
1.08,41.40\par
1.14,42.03\par
1.20,42.66\par
1.26,43.30\par
1.33,43.94\par
1.39,44.59\par
1.45,45.45\par
1.51,46.10\par
1.58,46.76\par
1.64,47.43\par
1.70,48.09\par
1.76,48.75\par
1.82,49.42\par
1.89,50.09\par
1.95,50.76\par
2.01,51.67\par
2.08,52.34\par
2.14,53.03\par
2.20,53.73\par
2.26,54.43\par
2.32,55.15\par
2.39,55.87\par
2.45,56.61\par
2.51,57.36\par
2.57,58.37\par
2.64,59.15\par
2.70,59.94\par
2.76,60.74\par
2.82,61.56\par
2.89,62.40\par
2.95,63.24\par
3.01,64.10\par
3.07,64.98\par
3.14,65.87\par
3.20,67.08\par
3.26,68.01\par
3.32,68.95\par
3.38,69.89\par
3.45,70.85\par
3.51,71.82\par
3.57,72.79\par
3.64,73.78\par
3.70,74.76\par
3.76,76.09\par
3.82,77.10\par
3.88,78.10\par
3.95,79.11\par
4.01,80.13\par
4.07,81.14\par
4.13,82.16\par
4.20,83.16\par
4.26,84.16\par
4.32,85.47\par
4.38,86.44\par
4.45,87.37\par
4.51,88.29\par
4.57,89.16\par
4.63,89.99\par
4.70,90.76\par
4.76,91.45\par
4.82,92.09\par
4.88,92.66\par
4.94,93.31\par
5.01,93.71\par
5.07,94.08\par
5.13,94.39\par
5.20,94.65\par
5.26,94.88\par
5.32,95.08\par
5.38,95.24\par
5.44,95.35\par
5.51,95.46\par
5.57,95.50\par
5.63,95.54\par
5.69,95.58\par
5.76,95.63\par
5.82,95.69\par
5.88,95.74\par
5.94,95.81\par
6.01,95.90\par
6.07,95.96\par
6.13,96.01\par
6.19,96.04\par
6.26,96.05\par
6.32,96.05\par
6.38,96.05\par
6.44,96.05\par
6.50,96.04\par
6.57,96.03\par
6.63,96.03\par
6.69,96.02\par
6.76,96.02\par
6.82,96.02\par
6.88,96.02\par
6.94,96.02\par
7.00,96.02\par
7.07,96.03\par
7.13,96.04\par
7.19,96.06\par
7.25,96.10\par
7.32,96.12\par
7.38,96.14\par
