{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2870\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
120.7\par
92\par
155.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.28\par
0.02,20.83\par
0.05,21.06\par
0.11,21.42\par
0.17,21.79\par
0.23,22.20\par
0.30,22.61\par
0.36,23.04\par
0.42,23.50\par
0.48,23.98\par
0.55,24.48\par
0.61,25.19\par
0.67,25.75\par
0.73,26.32\par
0.80,26.91\par
0.86,27.53\par
0.92,28.15\par
0.98,28.77\par
1.04,29.42\par
1.11,30.08\par
1.17,30.74\par
1.23,31.67\par
1.30,32.37\par
1.36,33.09\par
1.42,33.82\par
1.48,34.54\par
1.54,35.28\par
1.61,36.03\par
1.67,36.79\par
1.73,37.56\par
1.79,38.58\par
1.86,39.37\par
1.92,40.16\par
1.98,40.96\par
2.04,41.77\par
2.11,42.59\par
2.17,43.41\par
2.23,44.25\par
2.29,45.08\par
2.36,46.20\par
2.42,47.05\par
2.48,47.91\par
2.54,48.78\par
2.60,49.64\par
2.67,50.51\par
2.73,51.38\par
2.79,52.26\par
2.86,53.14\par
2.92,54.03\par
2.98,55.21\par
3.04,56.10\par
3.10,56.98\par
3.17,57.87\par
3.23,58.77\par
3.29,59.65\par
3.35,60.54\par
3.42,61.44\par
3.48,62.33\par
3.54,63.53\par
3.60,64.44\par
3.67,65.34\par
3.73,66.23\par
3.79,67.15\par
3.85,68.05\par
3.92,68.96\par
3.98,69.87\par
4.04,70.78\par
4.10,72.00\par
4.16,72.92\par
4.23,73.83\par
4.29,74.76\par
4.35,75.67\par
4.42,76.60\par
4.48,77.53\par
4.54,78.44\par
4.60,79.36\par
4.66,80.27\par
4.73,81.48\par
4.79,82.39\par
4.85,83.28\par
4.91,84.16\par
4.98,85.04\par
5.04,85.88\par
5.10,86.72\par
5.16,87.53\par
5.23,88.30\par
5.29,89.24\par
5.35,89.85\par
5.41,90.41\par
5.48,90.89\par
5.54,91.31\par
5.60,91.68\par
5.66,92.02\par
5.72,92.29\par
5.79,92.52\par
5.85,92.75\par
5.91,92.86\par
5.98,92.94\par
6.04,92.96\par
6.10,92.95\par
6.16,92.91\par
6.22,92.85\par
6.29,92.79\par
6.35,92.73\par
6.41,92.68\par
6.47,92.64\par
6.54,92.62\par
6.60,92.58\par
6.66,92.53\par
6.72,92.48\par
6.79,92.42\par
6.85,92.37\par
6.91,92.31\par
6.97,92.27\par
7.04,92.23\par
7.10,92.19\par
7.16,92.17\par
7.22,92.16\par
7.28,92.15\par
7.35,92.15\par
7.41,92.15\par
7.47,92.15\par
7.54,92.15\par
7.60,92.15\par
7.66,92.15\par
7.72,92.15\par
7.78,92.15\par
7.85,92.14\par
7.91,92.12\par
7.97,92.09\par
8.03,92.06\par
8.10,92.02\par
8.16,91.96\par
8.22,91.91\par
8.28,91.84\par
8.35,91.78\par
8.41,91.72\par
8.47,91.66\par
8.53,91.61\par
8.60,91.56\par
8.66,91.52\par
8.72,91.48\par
8.78,91.44\par
8.85,91.41\par
8.91,91.40\par
8.97,91.39\par
9.03,91.39\par
9.10,91.39\par
9.16,91.40\par
9.22,91.41\par
9.28,91.43\par
9.34,91.45\par
9.41,91.50\par
9.47,91.53\par
9.53,91.56\par
9.59,91.61\par
9.66,91.65\par
9.72,91.70\par
9.78,91.74\par
9.84,91.78\par
9.91,91.86\par
9.97,91.93\par
10.03,91.99\par
10.09,92.06\par
10.16,92.12\par
10.22,92.17\par
10.28,92.21\par
10.34,92.25\par
10.41,92.28\par
10.47,92.30\par
10.53,92.32\par
10.59,92.35\par
10.66,92.36\par
10.72,92.37\par
10.78,92.38\par
10.84,92.37\par
10.90,92.36\par
10.97,92.32\par
11.03,92.28\par
11.09,92.24\par
11.15,92.19\par
11.22,92.14\par
11.28,92.09\par
11.34,92.05\par
11.40,92.00\par
11.47,91.97\par
11.53,91.94\par
11.59,91.91\par
11.65,91.91\par
11.72,91.91\par
11.78,91.91\par
11.84,91.92\par
11.90,91.94\par
11.97,91.96\par
12.03,91.99\par
12.09,92.03\par
12.15,92.07\par
12.22,92.14\par
12.28,92.19\par
12.34,92.25\par
12.40,92.30\par
12.46,92.37\par
12.53,92.41\par
12.59,92.47\par
12.65,92.50\par
12.71,92.53\par
12.78,92.57\par
12.84,92.60\par
12.90,92.63\par
12.96,92.68\par
13.03,92.71\par
13.09,92.75\par
13.15,92.80\par
13.21,92.83\par
13.28,92.88\par
13.34,92.90\par
13.40,92.92\par
13.46,92.92\par
13.53,92.93\par
13.59,92.94\par
13.65,92.96\par
13.71,93.01\par
13.78,93.07\par
13.84,93.16\par
13.90,93.24\par
13.96,93.36\par
14.02,93.44\par
14.09,93.52\par
14.15,93.60\par
14.21,93.69\par
14.27,93.79\par
14.34,93.89\par
14.40,94.01\par
14.46,94.14\par
14.52,94.29\par
14.59,94.48\par
14.65,94.60\par
14.71,94.70\par
14.77,94.76\par
14.84,94.84\par
14.90,94.91\par
14.96,94.98\par
15.02,95.06\par
15.09,95.15\par
15.15,95.27\par
15.21,95.36\par
15.27,95.46\par
15.34,95.54\par
15.40,95.64\par
15.46,95.74\par
15.52,95.84\par
15.58,95.95\par
15.65,96.05\par
15.71,96.21\par
15.77,96.32\par
15.83,96.40\par
15.90,96.49\par
15.96,96.57\par
16.02,96.66\par
16.08,96.75\par
16.15,96.85\par
16.21,96.93\par
16.27,97.02\par
16.33,97.14\par
16.40,97.23\par
16.46,97.33\par
16.52,97.42\par
16.58,97.51\par
16.65,97.60\par
16.71,97.70\par
16.77,97.79\par
16.83,97.90\par
16.90,98.05\par
16.96,98.14\par
17.02,98.21\par
17.08,98.29\par
17.14,98.36\par
17.21,98.45\par
17.27,98.53\par
17.33,98.62\par
17.39,98.71\par
17.46,98.82\par
17.52,98.91\par
17.58,99.00\par
17.64,99.08\par
17.71,99.17\par
17.77,99.26\par
17.83,99.35\par
17.89,99.44\par
17.96,99.55\par
18.02,99.68\par
18.08,99.78\par
18.14,99.87\par
18.21,99.94\par
18.27,100.02\par
18.33,100.11\par
18.39,100.20\par
18.46,100.28\par
18.52,100.37\par
18.58,100.46\par
18.64,100.57\par
18.70,100.65\par
18.77,100.74\par
18.83,100.82\par
18.89,100.91\par
18.95,101.00\par
19.02,101.09\par
19.08,101.18\par
19.14,101.28\par
19.20,101.39\par
19.27,101.46\par
19.33,101.52\par
19.39,101.59\par
19.45,101.67\par
19.52,101.75\par
19.58,101.83\par
19.64,101.91\par
19.70,101.98\par
19.77,102.10\par
19.83,102.17\par
19.89,102.25\par
19.95,102.32\par
20.02,102.40\par
20.08,102.48\par
20.14,102.57\par
20.20,102.66\par
20.26,102.76\par
20.33,102.88\par
20.39,102.96\par
20.45,103.03\par
20.51,103.08\par
20.58,103.13\par
20.64,103.19\par
20.70,103.26\par
20.76,103.33\par
20.83,103.41\par
20.89,103.47\par
20.95,103.58\par
21.01,103.64\par
21.08,103.72\par
21.14,103.79\par
21.20,103.87\par
21.26,103.93\par
21.33,104.01\par
21.39,104.09\par
21.45,104.18\par
21.51,104.30\par
21.58,104.39\par
