{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4454\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
127.8\par
0\par
90.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.06\par
0.02,30.45\par
0.08,30.83\par
0.14,31.22\par
0.20,31.61\par
0.27,32.01\par
0.33,32.41\par
0.39,32.82\par
0.45,33.24\par
0.52,33.65\par
0.58,34.22\par
0.64,34.65\par
0.70,35.10\par
0.76,35.53\par
0.83,35.99\par
0.89,36.43\par
0.95,36.89\par
1.01,37.36\par
1.08,37.82\par
1.14,38.45\par
1.20,38.92\par
1.26,39.40\par
1.33,39.88\par
1.39,40.37\par
1.45,40.85\par
1.51,41.34\par
1.58,41.83\par
1.64,42.49\par
1.70,42.99\par
1.76,43.48\par
1.83,43.98\par
1.89,44.48\par
1.95,44.98\par
2.01,45.48\par
2.08,45.98\par
2.14,46.47\par
2.20,46.97\par
2.26,47.63\par
2.32,48.12\par
2.39,48.61\par
2.45,49.10\par
2.51,49.59\par
2.57,50.07\par
2.64,50.55\par
2.70,51.03\par
2.76,51.50\par
2.82,51.97\par
2.89,52.60\par
2.95,53.08\par
3.01,53.54\par
3.07,54.00\par
3.14,54.48\par
3.20,54.94\par
3.26,55.40\par
3.32,55.87\par
3.39,56.34\par
3.45,56.97\par
3.51,57.45\par
3.57,57.94\par
3.64,58.43\par
3.70,58.92\par
3.76,59.41\par
3.82,59.91\par
3.88,60.41\par
3.95,60.93\par
4.01,61.61\par
4.07,62.13\par
4.13,62.66\par
4.20,63.19\par
4.26,63.72\par
4.32,64.26\par
4.38,64.80\par
4.45,65.34\par
4.51,65.88\par
4.57,66.43\par
4.63,67.15\par
4.70,67.69\par
4.76,68.23\par
4.82,68.77\par
4.88,69.31\par
4.95,69.85\par
5.01,70.38\par
5.07,70.92\par
5.13,71.45\par
5.20,72.15\par
5.26,72.70\par
5.32,73.21\par
5.38,73.74\par
5.44,74.27\par
5.51,74.79\par
5.57,75.31\par
5.63,75.83\par
5.69,76.36\par
5.76,77.04\par
5.82,77.56\par
5.88,78.09\par
5.94,78.61\par
6.01,79.12\par
6.07,79.65\par
6.13,80.17\par
6.19,80.70\par
6.26,81.22\par
6.32,81.75\par
6.38,82.45\par
6.44,82.98\par
6.51,83.51\par
6.57,84.04\par
6.63,84.57\par
6.69,85.10\par
6.76,85.63\par
6.82,86.16\par
6.88,86.69\par
6.94,87.38\par
7.00,87.91\par
7.07,88.43\par
7.13,88.95\par
7.19,89.46\par
7.25,89.96\par
7.32,90.47\par
7.38,90.96\par
7.44,91.43\par
7.50,92.02\par
7.57,92.42\par
7.63,92.80\par
7.69,93.15\par
7.75,93.47\par
7.82,93.78\par
7.88,94.07\par
7.94,94.32\par
8.00,94.55\par
8.07,94.82\par
8.13,94.97\par
8.19,95.10\par
8.25,95.21\par
8.32,95.30\par
8.38,95.39\par
8.44,95.46\par
8.50,95.53\par
8.56,95.61\par
8.63,95.72\par
8.69,95.81\par
8.75,95.90\par
8.81,95.96\par
8.88,96.03\par
8.94,96.10\par
9.00,96.15\par
9.06,96.21\par
9.13,96.27\par
9.19,96.33\par
9.25,96.40\par
9.31,96.45\par
9.38,96.48\par
9.44,96.52\par
9.50,96.53\par
9.56,96.54\par
9.63,96.54\par
9.69,96.54\par
9.75,96.54\par
9.81,96.54\par
9.88,96.54\par
9.94,96.53\par
10.00,96.53\par
10.06,96.53\par
10.12,96.53\par
10.19,96.53\par
10.25,96.53\par
10.31,96.54\par
10.37,96.55\par
10.44,96.56\par
10.50,96.57\par
10.56,96.58\par
10.62,96.58\par
10.69,96.57\par
10.75,96.56\par
10.81,96.53\par
10.87,96.50\par
10.94,96.47\par
11.00,96.43\par
11.06,96.38\par
11.12,96.33\par
11.19,96.28\par
11.25,96.23\par
11.31,96.18\par
11.37,96.14\par
11.44,96.10\par
11.50,96.05\par
11.56,96.01\par
11.62,95.99\par
11.68,95.96\par
11.75,95.95\par
11.81,95.95\par
11.87,95.95\par
11.93,95.94\par
12.00,95.94\par
12.06,95.94\par
12.12,95.96\par
12.18,95.99\par
12.25,96.01\par
12.31,96.03\par
12.37,96.04\par
12.43,96.05\par
12.50,96.05\par
12.56,96.05\par
12.62,96.05\par
12.68,96.04\par
12.75,96.03\par
12.81,96.03\par
12.87,96.03\par
