{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0085\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
128.8\par
94.2\par
79.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
0.02,20.47\par
0.05,20.55\par
0.11,20.82\par
0.17,21.09\par
0.23,21.37\par
0.30,21.78\par
0.36,22.08\par
0.42,22.41\par
0.48,22.74\par
0.55,23.08\par
0.61,23.45\par
0.67,23.81\par
0.73,24.19\par
0.80,24.58\par
0.86,24.98\par
0.92,25.53\par
0.98,25.94\par
1.04,26.36\par
1.11,26.78\par
1.17,27.21\par
1.23,27.64\par
1.30,28.06\par
1.36,28.50\par
1.42,28.94\par
1.48,29.54\par
1.54,29.99\par
1.61,30.46\par
1.67,30.94\par
1.73,31.41\par
1.79,31.91\par
1.86,32.40\par
1.92,32.92\par
1.98,33.44\par
2.04,33.96\par
2.11,34.68\par
2.17,35.23\par
2.23,35.79\par
2.29,36.37\par
2.36,36.95\par
2.42,37.55\par
2.48,38.16\par
2.54,38.77\par
2.60,39.39\par
2.67,40.22\par
2.73,40.85\par
2.79,41.49\par
2.86,42.14\par
2.92,42.79\par
2.98,43.45\par
3.04,44.12\par
3.10,44.78\par
3.17,45.46\par
3.23,46.37\par
3.29,47.07\par
3.35,47.77\par
3.42,48.48\par
3.48,49.19\par
3.54,49.91\par
3.60,50.64\par
3.67,51.38\par
3.73,52.11\par
3.79,53.10\par
3.85,53.85\par
3.92,54.60\par
3.98,55.35\par
4.04,56.11\par
4.10,56.86\par
4.16,57.62\par
4.23,58.40\par
4.29,59.16\par
4.35,60.18\par
4.42,60.95\par
4.48,61.73\par
4.54,62.51\par
4.60,63.30\par
4.66,64.08\par
4.73,64.88\par
4.79,65.67\par
4.85,66.48\par
4.91,67.30\par
4.98,68.39\par
5.04,69.22\par
5.10,70.05\par
5.16,70.89\par
5.23,71.73\par
5.29,72.58\par
5.35,73.43\par
5.41,74.28\par
5.48,75.15\par
5.54,76.32\par
5.60,77.19\par
5.66,78.07\par
5.72,78.95\par
5.79,79.83\par
5.85,80.72\par
5.91,81.60\par
5.98,82.49\par
6.04,83.36\par
6.10,84.51\par
6.16,85.35\par
6.22,86.17\par
6.29,86.97\par
6.35,87.73\par
6.41,88.45\par
6.47,89.16\par
6.54,89.82\par
6.60,90.45\par
6.66,91.05\par
6.72,91.76\par
6.79,92.24\par
6.85,92.68\par
6.91,93.07\par
6.97,93.42\par
7.04,93.73\par
7.10,93.99\par
7.16,94.23\par
7.22,94.44\par
7.28,94.68\par
7.35,94.84\par
7.41,94.98\par
7.47,95.09\par
7.54,95.18\par
7.60,95.25\par
7.66,95.32\par
7.72,95.36\par
7.78,95.40\par
7.85,95.42\par
7.91,95.41\par
7.97,95.39\par
8.03,95.35\par
8.10,95.31\par
8.16,95.26\par
8.22,95.20\par
8.28,95.16\par
8.35,95.10\par
8.41,95.03\par
8.47,94.97\par
8.53,94.91\par
8.60,94.85\par
8.66,94.80\par
8.72,94.74\par
8.78,94.68\par
8.84,94.65\par
8.91,94.61\par
8.97,94.59\par
9.03,94.59\par
9.10,94.58\par
9.16,94.58\par
9.22,94.55\par
9.28,94.51\par
9.34,94.45\par
9.41,94.40\par
9.47,94.34\par
9.53,94.30\par
9.59,94.25\par
9.66,94.24\par
9.72,94.23\par
9.78,94.24\par
9.84,94.26\par
9.91,94.30\par
9.97,94.32\par
10.03,94.36\par
10.09,94.40\par
10.16,94.45\par
10.22,94.49\par
10.28,94.55\par
10.34,94.61\par
10.40,94.69\par
10.47,94.77\par
10.53,94.85\par
10.59,94.92\par
10.66,94.99\par
10.72,95.03\par
10.78,95.08\par
10.84,95.10\par
10.90,95.10\par
10.97,95.09\par
11.03,95.06\par
11.09,95.02\par
11.15,95.01\par
11.22,95.03\par
11.28,95.09\par
11.34,95.20\par
11.40,95.31\par
11.47,95.42\par
11.53,95.55\par
11.59,95.68\par
11.65,95.82\par
11.72,95.95\par
11.78,96.11\par
11.84,96.27\par
11.90,96.51\par
11.96,96.72\par
12.03,96.93\par
12.09,97.17\par
12.15,97.40\par
12.22,97.60\par
12.28,97.78\par
12.34,97.95\par
12.40,98.10\par
12.46,98.30\par
12.53,98.43\par
12.59,98.57\par
12.65,98.70\par
12.71,98.83\par
12.78,98.97\par
12.84,99.10\par
12.90,99.24\par
12.96,99.38\par
13.03,99.51\par
13.09,99.70\par
13.15,99.84\par
13.21,99.98\par
13.28,100.11\par
13.34,100.25\par
13.40,100.38\par
13.46,100.52\par
13.52,100.64\par
13.59,100.78\par
13.65,100.96\par
13.71,101.08\par
13.78,101.22\par
13.84,101.35\par
13.90,101.48\par
13.96,101.61\par
14.02,101.74\par
14.09,101.86\par
14.15,101.99\par
14.21,102.15\par
14.27,102.29\par
14.34,102.41\par
14.40,102.52\par
14.46,102.65\par
14.52,102.77\par
14.59,102.90\par
14.65,103.02\par
14.71,103.14\par
14.77,103.26\par
14.84,103.42\par
14.90,103.54\par
14.96,103.66\par
15.02,103.77\par
15.08,103.90\par
15.15,104.01\par
15.21,104.13\par
15.27,104.25\par
15.34,104.41\par
15.40,104.53\par
15.46,104.64\par
15.52,104.75\par
15.58,104.88\par
15.65,104.99\par
15.71,105.10\par
15.77,105.22\par
15.83,105.33\par
15.90,105.44\par
15.96,105.60\par
16.02,105.71\par
16.08,105.82\par
16.15,105.93\par
16.21,106.04\par
16.27,106.15\par
16.33,106.26\par
16.40,106.37\par
16.46,106.48\par
16.52,106.62\par
16.58,106.73\par
16.64,106.84\par
16.71,106.94\par
16.77,107.05\par
16.83,107.15\par
16.90,107.26\par
16.96,107.37\par
17.02,107.47\par
17.08,107.57\par
17.14,107.72\par
17.21,107.82\par
17.27,107.92\par
17.33,108.02\par
17.39,108.12\par
17.46,108.22\par
17.52,108.33\par
17.58,108.43\par
17.64,108.52\par
17.71,108.65\par
17.77,108.75\par
17.83,108.86\par
17.89,108.95\par
17.96,109.05\par
18.02,109.14\par
18.08,109.24\par
18.14,109.34\par
18.20,109.43\par
18.27,109.55\par
18.33,109.66\par
18.39,109.75\par
18.46,109.84\par
18.52,109.94\par
18.58,110.03\par
18.64,110.12\par
18.70,110.21\par
18.77,110.31\par
18.83,110.40\par
18.89,110.51\par
18.95,110.60\par
19.02,110.69\par
19.08,110.78\par
19.14,110.87\par
19.20,110.96\par
19.27,111.05\par
19.33,111.14\par
19.39,111.22\par
19.45,111.35\par
19.52,111.42\par
19.58,111.51\par
19.64,111.60\par
19.70,111.68\par
19.76,111.77\par
19.83,111.85\par
19.89,111.94\par
19.95,112.02\par
20.02,112.11\par
20.08,112.21\par
20.14,112.30\par
20.20,112.38\par
20.26,112.46\par
20.33,112.54\par
20.39,112.62\par
20.45,112.70\par
20.51,112.78\par
20.58,112.85\par
20.64,112.96\par
20.70,113.02\par
20.76,113.10\par
20.83,113.18\par
20.89,113.25\par
20.95,113.33\par
21.01,113.41\par
21.08,113.47\par
21.14,113.55\par
21.20,113.65\par
21.26,113.73\par
21.32,113.80\par
21.39,113.88\par
21.45,113.95\par
21.51,114.03\par
21.58,114.09\par
21.64,114.17\par
21.70,114.24\par
21.76,114.34\par
21.82,114.41\par
21.89,114.48\par
21.95,114.56\par
22.01,114.62\par
22.07,114.69\par
22.14,114.76\par
22.20,114.83\par
22.26,114.91\par
22.32,115.00\par
22.39,115.06\par
22.45,115.13\par
22.51,115.20\par
22.57,115.27\par
22.64,115.33\par
22.70,115.40\par
22.76,115.47\par
22.82,115.54\par
22.88,115.60\par
22.95,115.69\par
23.01,115.76\par
23.07,115.83\par
23.14,115.90\par
23.20,115.96\par
23.26,116.03\par
23.32,116.09\par
23.38,116.16\par
23.45,116.22\par
23.51,116.31\par
23.57,116.38\par
23.63,116.45\par
23.70,116.51\par
23.76,116.57\par
23.82,116.64\par
23.88,116.71\par
23.95,116.76\par
24.01,116.83\par
24.07,116.91\par
24.13,116.98\par
24.20,117.03\par
24.26,117.10\par
24.32,117.16\par
24.38,117.22\par
24.44,117.28\par
24.51,117.34\par
24.57,117.40\par
24.63,117.47\par
24.70,117.54\par
24.76,117.60\par
24.82,117.65\par
24.88,117.71\par
24.94,117.77\par
25.01,117.82\par
25.07,117.89\par
25.13,117.95\par
25.19,118.00\par
25.26,118.07\par
25.32,118.13\par
25.38,118.20\par
25.44,118.25\par
25.51,118.31\par
25.57,118.35\par
25.63,118.41\par
25.69,118.47\par
25.76,118.52\par
25.82,118.58\par
25.88,118.65\par
25.94,118.70\par
26.00,118.75\par
26.07,118.80\par
26.13,118.86\par
26.19,118.90\par
26.26,118.96\par
26.32,119.01\par
26.38,119.09\par
26.44,119.13\par
26.50,119.19\par
26.57,119.24\par
26.63,119.29\par
26.69,119.34\par
26.75,119.39\par
26.82,119.45\par
26.88,119.49\par
26.94,119.55\par
27.00,119.60\par
27.07,119.66\par
27.13,119.70\par
27.19,119.76\par
27.25,119.81\par
27.32,119.85\par
27.38,119.90\par
27.44,119.95\par
27.50,120.01\par
27.56,120.04\par
27.63,120.11\par
27.69,120.16\par
27.75,120.20\par
27.82,120.25\par
27.88,120.29\par
27.94,120.34\par
28.00,120.39\par
28.06,120.43\par
28.13,120.47\par
28.19,120.54\par
28.25,120.58\par
28.31,120.63\par
28.38,120.67\par
28.44,120.72\par
28.50,120.76\par
28.56,120.81\par
28.63,120.85\par
28.69,120.90\par
28.75,120.96\par
28.81,121.00\par
28.88,121.05\par
28.94,121.09\par
29.00,121.14\par
29.06,121.18\par
29.12,121.23\par
29.19,121.27\par
29.25,121.32\par
29.31,121.37\par
29.38,121.41\par
29.44,121.45\par
29.50,121.50\par
29.56,121.54\par
29.62,121.59\par
29.69,121.63\par
29.75,121.67\par
29.81,121.71\par
29.87,121.76\par
29.94,121.80\par
30.00,121.85\par
30.06,121.88\par
30.12,121.92\par
30.19,121.96\par
30.25,122.00\par
30.31,122.04\par
30.37,122.08\par
30.44,122.12\par
30.50,122.17\par
30.56,122.21\par
30.62,122.24\par
30.68,122.28\par
30.75,122.32\par
30.81,122.36\par
30.87,122.40\par
30.94,122.43\par
31.00,122.48\par
31.06,122.52\par
31.12,122.57\par
31.18,122.60\par
31.25,122.63\par
31.31,122.67\par
31.37,122.71\par
31.43,122.75\par
31.50,122.78\par
31.56,122.83\par
31.62,122.86\par
31.68,122.90\par
31.75,122.94\par
31.81,122.97\par
31.87,123.01\par
31.93,123.04\par
32.00,123.08\par
32.06,123.12\par
32.12,123.15\par
32.18,123.19\par
32.24,123.23\par
32.31,123.26\par
32.37,123.30\par
32.43,123.33\par
32.50,123.37\par
32.56,123.40\par
32.62,123.43\par
32.68,123.47\par
32.74,123.51\par
32.81,123.56\par
32.87,123.59\par
32.93,123.63\par
32.99,123.66\par
33.06,123.69\par
33.12,123.73\par
33.18,123.76\par
33.24,123.79\par
33.31,123.83\par
33.37,123.87\par
33.43,123.91\par
33.49,123.94\par
33.56,123.97\par
33.62,124.01\par
33.68,124.04\par
33.74,124.06\par
33.80,124.10\par
33.87,124.13\par
33.93,124.17\par
33.99,124.21\par
34.06,124.25\par
34.12,124.28\par
34.18,124.30\par
34.24,124.34\par
34.30,124.36\par
34.37,124.38\par
34.43,124.41\par
34.49,124.44\par
34.55,124.48\par
34.62,124.52\par
34.68,124.54\par
34.74,124.57\par
34.80,124.59\par
34.87,124.63\par
34.93,124.65\par
34.99,124.67\par
35.05,124.71\par
35.12,124.74\par
35.18,124.77\par
35.24,124.80\par
35.30,124.83\par
35.36,124.86\par
35.43,124.90\par
35.49,124.92\par
35.55,124.94\par
35.62,124.97\par
35.68,125.00\par
35.74,125.03\par
35.80,125.06\par
35.86,125.08\par
35.93,125.11\par
35.99,125.14\par
36.05,125.17\par
36.11,125.19\par
36.18,125.21\par
36.24,125.24\par
36.30,125.27\par
36.36,125.29\par
36.43,125.32\par
36.49,125.34\par
36.55,125.37\par
36.61,125.39\par
36.68,125.42\par
36.74,125.45\par
36.80,125.47\par
36.86,125.51\par
36.92,125.53\par
36.99,125.55\par
37.05,125.57\par
37.11,125.60\par
37.18,125.62\par
37.24,125.64\par
37.30,125.66\par
37.36,125.69\par
37.42,125.71\par
37.49,125.74\par
37.55,125.77\par
37.61,125.79\par
37.67,125.81\par
37.74,125.83\par
37.80,125.84\par
37.86,125.87\par
37.92,125.89\par
37.99,125.91\par
38.05,125.94\par
38.11,125.96\par
38.17,125.98\par
38.24,126.00\par
38.30,126.03\par
38.36,126.05\par
38.42,126.07\par
38.48,126.08\par
38.55,126.10\par
38.61,126.14\par
38.67,126.15\par
38.74,126.17\par
38.80,126.19\par
38.86,126.21\par
38.92,126.23\par
38.98,126.25\par
39.05,126.26\par
39.11,126.28\par
39.17,126.31\par
39.23,126.33\par
39.30,126.35\par
39.36,126.36\par
39.42,126.39\par
39.48,126.40\par
39.55,126.42\par
39.61,126.43\par
39.67,126.45\par
39.73,126.48\par
39.80,126.49\par
39.86,126.51\par
39.92,126.53\par
39.98,126.54\par
40.04,126.57\par
40.11,126.58\par
40.17,126.60\par
40.23,126.61\par
40.30,126.63\par
40.36,126.66\par
40.42,126.67\par
40.48,126.69\par
40.54,126.70\par
40.61,126.72\par
40.67,126.74\par
40.73,126.76\par
40.79,126.77\par
40.86,126.79\par
40.92,126.80\par
40.98,126.83\par
41.04,126.85\par
41.11,126.86\par
41.17,126.87\par
41.23,126.89\par
41.29,126.90\par
41.36,126.92\par
41.42,126.94\par
41.48,126.95\par
41.54,126.97\par
41.60,126.99\par
41.67,127.01\par
41.73,127.02\par
41.79,127.04\par
41.86,127.05\par
41.92,127.06\par
41.98,127.08\par
42.04,127.10\par
42.10,127.12\par
42.17,127.13\par
42.23,127.14\par
42.29,127.15\par
42.35,127.17\par
42.42,127.19\par
42.48,127.20\par
42.54,127.21\par
42.60,127.22\par
42.67,127.23\par
42.73,127.24\par
42.79,127.25\par
42.85,127.26\par
42.92,127.29\par
42.98,127.30\par
43.04,127.31\par
43.10,127.32\par
43.16,127.33\par
43.23,127.35\par
43.29,127.37\par
43.35,127.38\par
43.42,127.39\par
43.48,127.40\par
43.54,127.41\par
43.60,127.42\par
43.66,127.44\par
43.73,127.46\par
43.79,127.47\par
43.85,127.48\par
43.91,127.49\par
43.98,127.50\par
44.04,127.51\par
44.10,127.52\par
44.16,127.53\par
44.23,127.55\par
44.29,127.56\par
44.35,127.58\par
44.41,127.59\par
44.48,127.60\par
44.54,127.61\par
44.60,127.63\par
44.66,127.64\par
44.72,127.65\par
44.79,127.66\par
44.85,127.67\par
44.91,127.69\par
44.98,127.70\par
45.04,127.72\par
45.10,127.73\par
45.16,127.74\par
45.22,127.75\par
45.29,127.76\par
45.35,127.77\par
45.41,127.78\par
45.47,127.81\par
45.54,127.82\par
45.60,127.83\par
45.66,127.84\par
45.72,127.85\par
45.79,127.86\par
45.85,127.87\par
45.91,127.88\par
45.97,127.90\par
46.04,127.91\par
46.10,127.92\par
46.16,127.93\par
46.22,127.94\par
46.28,127.95\par
46.35,127.96\par
46.41,127.96\par
46.47,127.97\par
46.54,127.99\par
46.60,128.00\par
46.66,128.01\par
46.72,128.02\par
46.78,128.03\par
46.85,128.03\par
46.91,128.04\par
46.97,128.05\par
47.03,128.06\par
47.10,128.06\par
47.16,128.08\par
47.22,128.09\par
47.28,128.09\par
47.35,128.10\par
47.41,128.10\par
47.47,128.11\par
47.53,128.12\par
47.60,128.12\par
47.66,128.13\par
47.72,128.13\par
47.78,128.14\par
47.84,128.15\par
47.91,128.17\par
47.97,128.17\par
48.03,128.18\par
48.10,128.19\par
48.16,128.19\par
48.22,128.20\par
48.28,128.21\par
48.34,128.22\par
48.41,128.23\par
48.47,128.24\par
48.53,128.24\par
48.59,128.26\par
48.66,128.26\par
48.72,128.27\par
48.78,128.27\par
48.84,128.28\par
48.91,128.28\par
48.97,128.29\par
49.03,128.30\par
49.09,128.30\par
49.16,128.31\par
49.22,128.31\par
49.28,128.32\par
49.34,128.32\par
49.40,128.33\par
49.47,128.33\par
49.53,128.35\par
49.59,128.36\par
49.66,128.36\par
49.72,128.37\par
49.78,128.37\par
49.84,128.38\par
49.90,128.38\par
49.97,128.39\par
50.03,128.39\par
50.09,128.40\par
50.15,128.40\par
50.22,128.41\par
50.28,128.42\par
50.34,128.42\par
50.40,128.42\par
50.47,128.42\par
50.53,128.44\par
50.59,128.44\par
50.65,128.44\par
50.72,128.45\par
50.78,128.46\par
50.84,128.46\par
50.90,128.47\par
50.96,128.47\par
51.03,128.48\par
51.09,128.48\par
51.15,128.49\par
51.22,128.49\par
51.28,128.50\par
51.34,128.52\par
51.40,128.52\par
51.46,128.53\par
51.53,128.54\par
51.59,128.54\par
51.65,128.55\par
51.71,128.55\par
51.78,128.56\par
51.84,128.56\par
51.90,128.56\par
51.96,128.57\par
52.03,128.57\par
52.09,128.57\par
52.15,128.58\par
52.21,128.58\par
52.28,128.58\par
52.34,128.59\par
52.40,128.59\par
52.46,128.59\par
52.52,128.61\par
52.59,128.61\par
52.65,128.62\par
52.71,128.62\par
52.78,128.62\par
52.84,128.63\par
52.90,128.63\par
52.96,128.64\par
53.02,128.64\par
53.09,128.65\par
53.15,128.65\par
53.21,128.66\par
53.27,128.66\par
53.34,128.67\par
53.40,128.67\par
53.46,128.67\par
53.52,128.68\par
53.59,128.68\par
53.65,128.68\par
53.71,128.70\par
53.77,128.70\par
53.84,128.71\par
53.90,128.71\par
53.96,128.71\par
54.02,128.71\par
54.08,128.72\par
54.15,128.72\par
54.21,128.72\par
54.27,128.73\par
54.34,128.73\par
54.40,128.73\par
54.46,128.73\par
54.52,128.73\par
54.58,128.74\par
54.65,128.74\par
54.71,128.74\par
54.77,128.74\par
54.83,128.74\par
54.90,128.75\par
54.96,128.75\par
55.02,128.75\par
55.08,128.75\par
55.15,128.76\par
55.21,128.76\par
55.27,128.76\par
55.33,128.76\par
55.40,128.77\par
55.46,128.77\par
55.52,128.77\par
55.58,128.77\par
55.64,128.77\par
55.71,128.79\par
55.77,128.79\par
55.83,128.79\par
55.90,128.79\par
55.96,128.79\par
56.02,128.79\par
56.08,128.79\par
56.14,128.79\par
56.21,128.79\par
56.27,128.79\par
56.33,128.79\par
56.39,128.79\par
56.46,128.79\par
56.52,128.79\par
56.58,128.79\par
56.64,128.77\par
56.71,128.77\par
56.77,128.77\par
56.83,128.77\par
56.89,128.77\par
56.96,128.77\par
57.02,128.79\par
57.08,128.79\par
57.14,128.79\par
57.20,128.79\par
