{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2850\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
119.6\par
92\par
118.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
0.02,21.74\par
0.08,22.14\par
0.14,22.56\par
0.20,23.01\par
0.26,23.63\par
0.33,24.12\par
0.39,24.64\par
0.45,25.18\par
0.51,25.73\par
0.58,26.31\par
0.64,26.90\par
0.70,27.52\par
0.76,28.15\par
0.83,29.03\par
0.89,29.70\par
0.95,30.38\par
1.01,31.06\par
1.08,31.75\par
1.14,32.44\par
1.20,33.14\par
1.26,33.85\par
1.33,34.57\par
1.39,35.54\par
1.45,36.28\par
1.51,37.02\par
1.58,37.77\par
1.64,38.54\par
1.70,39.30\par
1.76,40.08\par
1.82,40.87\par
1.89,41.67\par
1.95,42.75\par
2.01,43.58\par
2.07,44.41\par
2.14,45.26\par
2.20,46.10\par
2.26,46.97\par
2.32,47.85\par
2.39,48.73\par
2.45,49.63\par
2.51,50.84\par
2.57,51.74\par
2.64,52.67\par
2.70,53.60\par
2.76,54.52\par
2.82,55.46\par
2.89,56.41\par
2.95,57.36\par
3.01,58.32\par
3.07,59.27\par
3.14,60.55\par
3.20,61.51\par
3.26,62.47\par
3.32,63.43\par
3.38,64.40\par
3.45,65.36\par
3.51,66.34\par
3.57,67.31\par
3.63,68.30\par
3.70,69.61\par
3.76,70.59\par
3.82,71.57\par
3.88,72.56\par
3.95,73.54\par
4.01,74.53\par
4.07,75.51\par
4.13,76.48\par
4.20,77.45\par
4.26,78.42\par
4.32,79.71\par
4.38,80.66\par
4.45,81.59\par
4.51,82.52\par
4.57,83.41\par
4.63,84.29\par
4.70,85.11\par
4.76,85.88\par
4.82,86.60\par
4.88,87.45\par
4.94,88.00\par
5.01,88.50\par
5.07,88.96\par
5.13,89.37\par
5.19,89.74\par
5.26,90.06\par
5.32,90.33\par
5.38,90.55\par
5.44,90.77\par
5.51,90.88\par
5.57,90.96\par
5.63,91.00\par
5.69,91.02\par
5.76,91.03\par
5.82,91.05\par
5.88,91.07\par
5.94,91.10\par
6.01,91.12\par
6.07,91.14\par
6.13,91.13\par
6.19,91.11\par
6.26,91.08\par
6.32,91.05\par
6.38,91.01\par
6.44,90.98\par
6.50,90.94\par
6.57,90.90\par
6.63,90.85\par
6.69,90.80\par
6.75,90.77\par
6.82,90.73\par
6.88,90.69\par
6.94,90.66\par
7.00,90.62\par
7.07,90.59\par
7.13,90.56\par
7.19,90.52\par
7.25,90.49\par
7.32,90.46\par
7.38,90.43\par
7.44,90.39\par
7.50,90.36\par
7.57,90.33\par
7.63,90.28\par
7.69,90.23\par
7.75,90.17\par
7.82,90.13\par
7.88,90.09\par
7.94,90.04\par
8.00,90.00\par
8.06,89.96\par
8.13,89.92\par
8.19,89.88\par
8.25,89.83\par
8.31,89.77\par
8.38,89.73\par
8.44,89.71\par
8.50,89.71\par
8.56,89.71\par
8.63,89.72\par
8.69,89.74\par
8.75,89.77\par
8.81,89.79\par
8.88,89.82\par
8.94,89.85\par
9.00,89.89\par
9.06,89.92\par
9.13,89.96\par
9.19,90.02\par
9.25,90.08\par
9.31,90.14\par
9.38,90.20\par
9.44,90.26\par
9.50,90.34\par
9.56,90.39\par
9.62,90.46\par
9.69,90.52\par
9.75,90.58\par
9.81,90.65\par
9.87,90.71\par
9.94,90.79\par
10.00,90.87\par
10.06,90.98\par
10.12,91.06\par
10.19,91.14\par
10.25,91.22\par
10.31,91.30\par
10.37,91.37\par
10.44,91.43\par
10.50,91.49\par
10.56,91.52\par
10.62,91.54\par
10.69,91.56\par
10.75,91.57\par
10.81,91.59\par
10.87,91.60\par
10.94,91.61\par
11.00,91.62\par
11.06,91.62\par
11.12,91.63\par
11.18,91.65\par
11.25,91.70\par
11.31,91.73\par
11.37,91.77\par
11.43,91.81\par
11.50,91.84\par
11.56,91.87\par
11.62,91.91\par
11.68,91.94\par
11.75,91.97\par
11.81,92.02\par
11.87,92.04\par
11.93,92.06\par
12.00,92.06\par
12.06,92.06\par
12.12,92.06\par
12.18,92.05\par
12.25,92.03\par
12.31,91.99\par
12.37,91.96\par
12.43,91.94\par
12.50,91.94\par
12.56,91.95\par
12.62,91.95\par
12.68,91.96\par
12.74,91.96\par
12.81,91.97\par
12.87,91.97\par
12.93,91.98\par
12.99,92.02\par
13.06,92.04\par
13.12,92.07\par
13.18,92.09\par
13.24,92.12\par
13.31,92.15\par
13.37,92.16\par
13.43,92.17\par
13.49,92.17\par
13.56,92.17\par
13.62,92.17\par
13.68,92.18\par
13.74,92.20\par
13.81,92.24\par
13.87,92.29\par
13.93,92.38\par
13.99,92.47\par
14.06,92.57\par
14.12,92.70\par
14.18,92.81\par
14.24,92.93\par
14.30,93.05\par
14.37,93.18\par
14.43,93.33\par
14.49,93.47\par
14.55,93.63\par
14.62,93.78\par
14.68,93.98\par
14.74,94.11\par
14.80,94.23\par
14.87,94.34\par
14.93,94.44\par
14.99,94.54\par
15.05,94.63\par
15.12,94.72\par
15.18,94.81\par
15.24,94.89\par
15.30,95.00\par
15.37,95.09\par
15.43,95.18\par
15.49,95.27\par
15.55,95.35\par
15.62,95.43\par
15.68,95.51\par
15.74,95.61\par
15.80,95.70\par
15.86,95.83\par
15.93,95.92\par
15.99,96.01\par
16.05,96.10\par
16.11,96.18\par
16.18,96.28\par
16.24,96.37\par
16.30,96.46\par
16.36,96.55\par
16.43,96.64\par
16.49,96.76\par
16.55,96.85\par
16.61,96.96\par
16.68,97.06\par
16.74,97.14\par
16.80,97.22\par
16.86,97.30\par
16.93,97.36\par
16.99,97.44\par
17.05,97.54\par
17.11,97.63\par
17.18,97.72\par
17.24,97.79\par
17.30,97.88\par
17.36,97.96\par
17.42,98.05\par
17.49,98.13\par
17.55,98.20\par
17.61,98.31\par
17.67,98.38\par
17.74,98.46\par
17.80,98.54\par
17.86,98.63\par
17.92,98.73\par
17.99,98.82\par
18.05,98.91\par
18.11,98.99\par
18.17,99.10\par
18.24,99.18\par
18.30,99.26\par
18.36,99.34\par
18.42,99.43\par
18.49,99.50\par
18.55,99.59\par
18.61,99.68\par
18.67,99.77\par
18.74,99.86\par
18.80,99.98\par
18.86,100.04\par
18.92,100.11\par
18.98,100.18\par
19.05,100.26\par
19.11,100.34\par
19.17,100.41\par
19.23,100.49\par
19.30,100.57\par
19.36,100.68\par
19.42,100.76\par
19.48,100.84\par
19.55,100.92\par
19.61,100.99\par
19.67,101.06\par
19.73,101.14\par
19.80,101.23\par
19.86,101.33\par
19.92,101.46\par
19.98,101.56\par
20.05,101.64\par
20.11,101.71\par
20.17,101.77\par
20.23,101.83\par
20.30,101.88\par
20.36,101.94\par
20.42,102.01\par
20.48,102.11\par
20.54,102.19\par
20.61,102.26\par
20.67,102.33\par
20.73,102.41\par
20.79,102.48\par
20.86,102.56\par
20.92,102.62\par
20.98,102.69\par
21.04,102.77\par
21.11,102.87\par
21.17,102.95\par
21.23,103.05\par
21.29,103.14\par
21.36,103.22\par
21.42,103.29\par
21.48,103.37\par
21.54,103.43\par
21.61,103.49\par
21.67,103.55\par
21.73,103.60\par
21.79,103.65\par
21.86,103.72\par
21.92,103.78\par
21.98,103.84\par
22.04,103.91\par
22.10,103.98\par
22.17,104.05\par
22.23,104.11\par
22.29,104.20\par
22.35,104.27\par
22.42,104.34\par
22.48,104.40\par
22.54,104.47\par
22.60,104.55\par
22.67,104.64\par
22.73,104.72\par
22.79,104.82\par
22.85,104.89\par
22.92,104.95\par
22.98,105.01\par
23.04,105.07\par
23.10,105.10\par
23.17,105.13\par
23.23,105.18\par
23.29,105.22\par
23.35,105.28\par
23.42,105.36\par
23.48,105.41\par
23.54,105.47\par
23.60,105.52\par
23.66,105.58\par
23.73,105.65\par
23.79,105.70\par
23.85,105.76\par
23.91,105.82\par
23.98,105.87\par
24.04,105.96\par
24.10,106.04\par
24.16,106.12\par
24.23,106.20\par
24.29,106.28\par
24.35,106.33\par
24.41,106.40\par
24.48,106.46\par
24.54,106.53\par
24.60,106.59\par
24.66,106.65\par
24.73,106.70\par
24.79,106.75\par
24.85,106.79\par
24.91,106.83\par
24.98,106.86\par
25.04,106.90\par
25.10,106.95\par
25.16,107.02\par
25.22,107.07\par
25.29,107.13\par
25.35,107.18\par
25.41,107.24\par
25.47,107.30\par
25.54,107.34\par
25.60,107.40\par
25.66,107.45\par
25.72,107.52\par
25.79,107.59\par
25.85,107.65\par
25.91,107.72\par
25.97,107.80\par
26.04,107.87\par
26.10,107.92\par
26.16,107.98\par
26.22,108.04\par
26.29,108.09\par
26.35,108.16\par
26.41,108.21\par
26.47,108.26\par
26.54,108.32\par
26.60,108.36\par
26.66,108.42\par
26.72,108.46\par
26.78,108.52\par
26.85,108.56\par
26.91,108.63\par
26.97,108.66\par
27.04,108.70\par
27.10,108.71\par
27.16,108.73\par
27.22,108.75\par
27.28,108.79\par
27.35,108.83\par
27.41,108.88\par
27.47,108.93\par
27.53,108.98\par
27.60,109.02\par
27.66,109.07\par
27.72,109.11\par
27.78,109.16\par
27.85,109.20\par
27.91,109.25\par
27.97,109.29\par
28.03,109.36\par
28.10,109.45\par
28.16,109.53\par
28.22,109.59\par
28.28,109.65\par
28.34,109.69\par
28.41,109.75\par
28.47,109.79\par
28.53,109.84\par
28.60,109.87\par
28.66,109.93\par
28.72,109.97\par
28.78,110.03\par
28.84,110.08\par
28.91,110.12\par
28.97,110.15\par
29.03,110.20\par
29.09,110.24\par
29.16,110.28\par
29.22,110.33\par
29.28,110.38\par
29.34,110.42\par
29.41,110.44\par
29.47,110.47\par
29.53,110.47\par
29.59,110.48\par
29.66,110.49\par
29.72,110.51\par
29.78,110.55\par
29.84,110.60\par
29.90,110.65\par
29.97,110.68\par
30.03,110.73\par
30.09,110.76\par
30.16,110.80\par
30.22,110.84\par
30.28,110.87\par
30.34,110.90\par
30.40,110.96\par
30.47,111.03\par
30.53,111.11\par
30.59,111.18\par
30.65,111.25\par
30.72,111.31\par
30.78,111.35\par
30.84,111.40\par
30.90,111.43\par
30.97,111.49\par
31.03,111.53\par
31.09,111.57\par
31.15,111.61\par
31.22,111.64\par
31.28,111.69\par
31.34,111.73\par
31.40,111.78\par
31.46,111.81\par
31.53,111.85\par
31.59,111.88\par
31.65,111.91\par
