{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2906\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c213\'c8\'d5\par
124.7\par
0\par
66.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.32\par
0.02,38.15\par
0.03,38.15\par
0.09,38.79\par
0.16,39.28\par
0.22,39.78\par
0.28,40.29\par
0.34,40.82\par
0.41,41.34\par
0.47,41.87\par
0.53,42.42\par
0.59,42.98\par
0.66,43.53\par
0.72,44.29\par
0.78,44.86\par
0.84,45.44\par
0.90,46.02\par
0.97,46.59\par
1.03,47.18\par
1.09,47.77\par
1.16,48.36\par
1.22,48.95\par
1.28,49.74\par
1.34,50.33\par
1.40,50.93\par
1.47,51.51\par
1.53,52.11\par
1.59,52.69\par
1.65,53.29\par
1.72,53.88\par
1.78,54.47\par
1.84,55.25\par
1.90,55.84\par
1.97,56.43\par
2.03,57.01\par
2.09,57.60\par
2.15,58.17\par
2.22,58.76\par
2.28,59.34\par
2.34,59.92\par
2.40,60.70\par
2.46,61.28\par
2.53,61.87\par
2.59,62.46\par
2.65,63.05\par
2.72,63.63\par
2.78,64.23\par
2.84,64.83\par
2.90,65.44\par
2.96,66.05\par
3.03,66.88\par
3.09,67.51\par
3.15,68.15\par
3.21,68.80\par
3.28,69.45\par
3.34,70.11\par
3.40,70.79\par
3.46,71.46\par
3.53,72.14\par
3.59,73.06\par
3.65,73.76\par
3.71,74.47\par
3.78,75.18\par
3.84,75.90\par
3.90,76.62\par
3.96,77.35\par
4.02,78.08\par
4.09,78.82\par
4.15,79.78\par
4.21,80.50\par
4.28,81.21\par
4.34,81.93\par
4.40,82.62\par
4.46,83.30\par
4.52,83.98\par
4.59,84.63\par
4.65,85.27\par
4.71,85.87\par
4.77,86.66\par
4.84,87.21\par
4.90,87.74\par
4.96,88.24\par
5.02,88.70\par
5.09,89.13\par
5.15,89.51\par
5.21,89.85\par
5.27,90.17\par
5.34,90.54\par
5.40,90.77\par
5.46,90.98\par
5.52,91.17\par
5.58,91.33\par
5.65,91.49\par
5.71,91.61\par
5.77,91.71\par
5.84,91.80\par
5.90,91.87\par
5.96,91.92\par
6.02,91.95\par
6.08,91.99\par
6.15,92.03\par
6.21,92.07\par
6.27,92.12\par
6.33,92.15\par
6.40,92.18\par
6.46,92.23\par
6.52,92.26\par
6.58,92.30\par
6.65,92.34\par
6.71,92.37\par
6.77,92.39\par
6.83,92.41\par
6.90,92.43\par
6.96,92.46\par
7.02,92.49\par
7.08,92.50\par
7.14,92.51\par
7.21,92.52\par
7.27,92.53\par
7.33,92.57\par
7.40,92.60\par
7.46,92.62\par
7.52,92.64\par
7.58,92.66\par
7.64,92.68\par
7.71,92.71\par
7.77,92.77\par
7.83,92.85\par
7.89,92.96\par
7.96,93.09\par
8.02,93.23\par
8.08,93.38\par
8.14,93.55\par
8.21,93.71\par
8.27,93.95\par
8.33,94.11\par
8.39,94.28\par
8.46,94.45\par
8.52,94.63\par
8.58,94.81\par
8.64,94.98\par
8.70,95.14\par
8.77,95.30\par
8.83,95.39\par
8.89,95.47\par
8.96,95.52\par
9.02,95.57\par
9.08,95.60\par
9.14,95.63\par
9.20,95.64\par
9.27,95.66\par
9.33,95.66\par
9.39,95.66\par
9.45,95.64\par
9.52,95.62\par
9.58,95.61\par
9.64,95.59\par
9.70,95.58\par
9.77,95.58\par
9.83,95.58\par
9.89,95.59\par
9.95,95.59\par
10.02,95.59\par
10.08,95.60\par
10.14,95.61\par
10.20,95.62\par
10.26,95.63\par
10.33,95.64\par
10.39,95.66\par
10.45,95.68\par
10.52,95.70\par
10.58,95.73\par
10.64,95.75\par
10.70,95.79\par
10.76,95.82\par
10.83,95.86\par
10.89,95.90\par
10.95,95.93\par
11.01,95.96\par
11.08,96.00\par
11.14,96.03\par
11.20,96.05\par
11.26,96.07\par
11.33,96.10\par
11.39,96.12\par
11.45,96.13\par
11.51,96.12\par
11.58,96.10\par
11.64,96.06\par
11.70,96.04\par
11.76,96.06\par
11.82,96.10\par
11.89,96.16\par
11.95,96.25\par
12.01,96.35\par
12.08,96.45\par
12.14,96.56\par
12.20,96.68\par
12.26,96.80\par
12.32,96.98\par
12.39,97.12\par
12.45,97.28\par
12.51,97.45\par
12.57,97.64\par
12.64,97.84\par
12.70,98.03\par
12.76,98.19\par
12.82,98.35\par
12.89,98.51\par
12.95,98.61\par
13.01,98.71\par
13.07,98.81\par
13.14,98.91\par
13.20,99.01\par
13.26,99.11\par
13.32,99.20\par
13.38,99.29\par
13.45,99.42\par
13.51,99.51\par
13.57,99.61\par
13.64,99.71\par
13.70,99.81\par
13.76,99.91\par
13.82,100.01\par
13.88,100.11\par
13.95,100.20\par
14.01,100.29\par
14.07,100.41\par
14.13,100.50\par
14.20,100.59\par
14.26,100.68\par
14.32,100.77\par
14.38,100.86\par
14.45,100.96\par
14.51,101.05\par
14.57,101.19\par
14.63,101.28\par
14.70,101.37\par
14.76,101.46\par
14.82,101.55\par
14.88,101.64\par
14.94,101.73\par
15.01,101.82\par
15.07,101.91\par
15.13,102.01\par
15.20,102.13\par
15.26,102.22\par
15.32,102.31\par
15.38,102.40\par
15.44,102.49\par
15.51,102.57\par
15.57,102.66\par
15.63,102.73\par
15.69,102.82\par
15.76,102.92\par
15.82,103.01\par
15.88,103.09\par
15.94,103.18\par
16.01,103.26\par
16.07,103.34\par
16.13,103.43\par
16.19,103.51\par
16.26,103.59\par
16.32,103.66\par
16.38,103.77\par
16.44,103.84\par
16.50,103.92\par
16.57,104.01\par
16.63,104.09\par
16.69,104.17\par
16.76,104.25\par
16.82,104.33\par
16.88,104.42\par
16.94,104.52\par
17.00,104.59\par
17.07,104.67\par
17.13,104.75\par
17.19,104.83\par
17.25,104.92\par
17.32,105.00\par
17.38,105.08\par
17.44,105.16\par
17.50,105.26\par
17.57,105.33\par
17.63,105.41\par
17.69,105.50\par
17.75,105.58\par
17.82,105.66\par
17.88,105.73\par
17.94,105.81\par
18.00,105.88\par
18.06,105.96\par
18.13,106.07\par
18.19,106.15\par
18.25,106.23\par
18.32,106.30\par
18.38,106.38\par
18.44,106.46\par
18.50,106.53\par
18.56,106.61\par
18.63,106.69\par
18.69,106.79\par
18.75,106.87\par
18.81,106.95\par
18.88,107.02\par
18.94,107.09\par
19.00,107.17\par
19.06,107.24\par
19.13,107.32\par
19.19,107.40\par
19.25,107.50\par
19.31,107.56\par
19.38,107.64\par
19.44,107.71\par
19.50,107.79\par
19.56,107.87\par
19.62,107.93\par
19.69,108.00\par
19.75,108.08\par
19.81,108.16\par
19.88,108.25\par
19.94,108.32\par
20.00,108.39\par
20.06,108.46\par
20.12,108.53\par
20.19,108.61\par
20.25,108.67\par
20.31,108.74\par
20.37,108.82\par
20.44,108.91\par
20.50,108.99\par
20.56,109.06\par
20.62,109.12\par
20.69,109.19\par
20.75,109.26\par
20.81,109.32\par
20.87,109.39\par
20.94,109.46\par
21.00,109.56\par
21.06,109.63\par
21.12,109.71\par
21.18,109.77\par
21.25,109.83\par
21.31,109.90\par
21.37,109.96\par
21.44,110.02\par
21.50,110.09\par
21.56,110.18\par
21.62,110.25\par
21.68,110.32\par
21.75,110.39\par
21.81,110.46\par
21.87,110.52\par
21.93,110.59\par
22.00,110.65\par
22.06,110.71\par
22.12,110.77\par
22.18,110.86\par
22.25,110.93\par
22.31,110.99\par
22.37,111.06\par
22.43,111.12\par
22.50,111.17\par
22.56,111.23\par
22.62,111.29\par
22.68,111.35\par
22.74,111.43\par
22.81,111.49\par
22.87,111.55\par
22.93,111.61\par
23.00,111.68\par
23.06,111.73\par
23.12,111.80\par
23.18,111.86\par
23.24,111.92\par
23.31,111.99\par
23.37,112.06\par
23.43,112.11\par
23.49,112.17\par
23.56,112.23\par
23.62,112.29\par
23.68,112.35\par
23.74,112.42\par
23.81,112.47\par
23.87,112.55\par
23.93,112.62\par
23.99,112.68\par
24.06,112.73\par
24.12,112.79\par
24.18,112.85\par
24.24,112.91\par
24.30,112.97\par
24.37,113.02\par
24.43,113.08\par
24.49,113.16\par
24.56,113.22\par
24.62,113.28\par
24.68,113.34\par
24.74,113.39\par
24.80,113.45\par
24.87,113.50\par
24.93,113.55\par
24.99,113.61\par
25.05,113.68\par
25.12,113.73\par
25.18,113.78\par
25.24,113.84\par
25.30,113.90\par
