{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0683\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c27\'c8\'d5\par
124.3\par
93.6\par
105.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.11\par
0.02,20.39\par
0.06,20.50\par
0.12,20.67\par
0.19,20.84\par
0.25,21.00\par
0.31,21.18\par
0.38,21.36\par
0.44,21.54\par
0.50,21.73\par
0.56,21.97\par
0.62,22.16\par
0.69,22.35\par
0.75,22.55\par
0.81,22.74\par
0.87,22.94\par
0.94,23.13\par
1.00,23.33\par
1.06,23.52\par
1.12,23.79\par
1.19,23.98\par
1.25,24.18\par
1.31,24.39\par
1.37,24.60\par
1.44,24.82\par
1.50,25.06\par
1.56,25.30\par
1.62,25.56\par
1.68,25.92\par
1.75,26.21\par
1.81,26.51\par
1.87,26.84\par
1.94,27.18\par
2.00,27.53\par
2.06,27.89\par
2.12,28.28\par
2.18,28.68\par
2.25,29.10\par
2.31,29.68\par
2.37,30.11\par
2.43,30.55\par
2.50,31.01\par
2.56,31.47\par
2.62,31.92\par
2.68,32.39\par
2.75,32.86\par
2.81,33.34\par
2.87,33.80\par
2.93,34.44\par
3.00,34.92\par
3.06,35.40\par
3.12,35.87\par
3.18,36.35\par
3.24,36.84\par
3.31,37.32\par
3.37,37.81\par
3.43,38.30\par
3.50,38.96\par
3.56,39.46\par
3.62,39.95\par
3.68,40.45\par
3.74,40.95\par
3.81,41.45\par
3.87,41.95\par
3.93,42.45\par
3.99,42.95\par
4.06,43.62\par
4.12,44.12\par
4.18,44.62\par
4.24,45.12\par
4.31,45.61\par
4.37,46.10\par
4.43,46.59\par
4.49,47.08\par
4.56,47.57\par
4.62,48.21\par
4.68,48.69\par
4.74,49.17\par
4.80,49.63\par
4.87,50.10\par
4.93,50.56\par
4.99,51.03\par
5.06,51.49\par
5.12,51.94\par
5.18,52.55\par
5.24,53.00\par
5.30,53.45\par
5.37,53.90\par
5.43,54.36\par
5.49,54.80\par
5.55,55.24\par
5.62,55.68\par
5.68,56.12\par
5.74,56.56\par
5.80,57.14\par
5.87,57.57\par
5.93,58.00\par
5.99,58.43\par
6.05,58.84\par
6.12,59.26\par
6.18,59.68\par
6.24,60.10\par
6.30,60.51\par
6.36,61.06\par
6.43,61.46\par
6.49,61.87\par
6.55,62.26\par
6.62,62.66\par
6.68,63.06\par
6.74,63.44\par
6.80,63.83\par
6.86,64.20\par
6.93,64.58\par
6.99,65.06\par
7.05,65.43\par
7.11,65.78\par
7.18,66.14\par
7.24,66.50\par
7.30,66.86\par
7.36,67.23\par
7.43,67.59\par
7.49,67.95\par
7.55,68.46\par
7.61,68.84\par
7.68,69.21\par
7.74,69.61\par
7.80,70.00\par
7.86,70.41\par
7.92,70.83\par
7.99,71.27\par
8.05,71.71\par
8.11,72.33\par
8.18,72.81\par
8.24,73.29\par
8.30,73.80\par
8.36,74.29\par
8.42,74.81\par
8.49,75.34\par
8.55,75.87\par
8.61,76.42\par
8.67,77.16\par
8.74,77.73\par
8.80,78.31\par
8.86,78.89\par
8.92,79.49\par
8.99,80.08\par
9.05,80.69\par
9.11,81.30\par
9.17,81.91\par
9.24,82.53\par
9.30,83.37\par
9.36,83.99\par
9.42,84.61\par
9.48,85.22\par
9.55,85.84\par
9.61,86.44\par
9.67,87.03\par
9.74,87.60\par
9.80,88.17\par
9.86,88.88\par
9.92,89.40\par
9.98,89.89\par
10.05,90.33\par
10.11,90.75\par
10.17,91.11\par
10.23,91.43\par
10.30,91.72\par
10.36,91.97\par
10.42,92.18\par
10.48,92.45\par
10.55,92.61\par
10.61,92.77\par
10.67,92.90\par
10.73,93.00\par
10.80,93.09\par
10.86,93.15\par
10.92,93.20\par
10.98,93.22\par
11.04,93.25\par
11.11,93.26\par
11.17,93.30\par
11.23,93.33\par
11.30,93.36\par
11.36,93.39\par
11.42,93.43\par
11.48,93.45\par
11.54,93.47\par
11.61,93.47\par
11.67,93.47\par
11.73,93.46\par
11.79,93.46\par
11.86,93.46\par
11.92,93.48\par
11.98,93.50\par
12.04,93.53\par
12.11,93.55\par
12.17,93.58\par
12.23,93.59\par
12.29,93.61\par
12.36,93.65\par
12.42,93.67\par
12.48,93.69\par
12.54,93.70\par
12.60,93.73\par
12.67,93.75\par
12.73,93.76\par
12.79,93.75\par
12.86,93.74\par
12.92,93.71\par
12.98,93.70\par
13.04,93.69\par
13.10,93.69\par
13.17,93.69\par
13.23,93.69\par
13.29,93.69\par
13.35,93.67\par
13.42,93.65\par
13.48,93.63\par
13.54,93.59\par
13.60,93.57\par
13.67,93.56\par
13.73,93.55\par
13.79,93.56\par
13.85,93.59\par
13.92,93.63\par
13.98,93.65\par
14.04,93.67\par
14.10,93.67\par
14.16,93.67\par
14.23,93.67\par
14.29,93.67\par
14.35,93.66\par
14.42,93.67\par
14.48,93.67\par
14.54,93.66\par
14.60,93.64\par
14.66,93.58\par
14.73,93.54\par
14.79,93.50\par
14.85,93.50\par
14.91,93.54\par
14.98,93.59\par
15.04,93.66\par
15.10,93.79\par
15.16,93.90\par
15.23,94.03\par
15.29,94.18\par
15.35,94.33\par
15.41,94.49\par
15.48,94.66\par
15.54,94.86\par
15.60,95.07\par
15.66,95.39\par
15.72,95.64\par
15.79,95.88\par
15.85,96.07\par
15.91,96.25\par
15.98,96.39\par
16.04,96.54\par
16.10,96.66\par
16.16,96.78\par
16.22,96.95\par
16.29,97.06\par
16.35,97.18\par
16.41,97.29\par
16.47,97.40\par
16.54,97.52\par
16.60,97.63\par
16.66,97.75\par
16.72,97.87\par
16.79,98.03\par
16.85,98.14\par
16.91,98.26\par
16.97,98.38\par
17.04,98.50\par
17.10,98.61\par
17.16,98.73\par
17.22,98.85\par
17.28,98.97\par
17.35,99.10\par
17.41,99.25\par
17.47,99.37\par
17.54,99.48\par
17.60,99.60\par
17.66,99.71\par
17.72,99.83\par
17.78,99.94\par
17.85,100.06\par
17.91,100.18\par
17.97,100.32\par
18.03,100.44\par
18.10,100.55\par
18.16,100.66\par
18.22,100.77\par
18.28,100.89\par
18.35,100.99\par
18.41,101.10\par
18.47,101.21\par
18.53,101.34\par
18.60,101.46\par
18.66,101.56\par
18.72,101.66\par
18.78,101.77\par
18.84,101.87\par
18.91,101.97\par
18.97,102.07\par
19.03,102.17\par
19.10,102.28\par
19.16,102.41\par
19.22,102.50\par
19.28,102.60\par
19.34,102.69\par
19.41,102.79\par
19.47,102.88\par
19.53,102.98\par
19.59,103.07\par
19.66,103.19\par
19.72,103.29\par
19.78,103.38\par
19.84,103.47\par
19.91,103.56\par
19.97,103.65\par
20.03,103.74\par
20.09,103.83\par
20.16,103.93\par
20.22,104.01\par
20.28,104.14\par
20.34,104.22\par
20.40,104.31\par
20.47,104.39\par
20.53,104.48\par
20.59,104.57\par
20.66,104.66\par
20.72,104.74\par
20.78,104.83\par
20.84,104.94\par
20.90,105.03\par
20.97,105.11\par
21.03,105.20\par
21.09,105.28\par
21.15,105.37\par
21.22,105.45\par
21.28,105.54\par
21.34,105.61\par
21.40,105.70\par
21.47,105.82\par
21.53,105.91\par
21.59,105.98\par
21.65,106.07\par
21.72,106.16\par
21.78,106.25\par
21.84,106.34\par
21.90,106.42\par
21.96,106.51\par
22.03,106.63\par
22.09,106.72\par
22.15,106.81\par
22.22,106.90\par
22.28,106.99\par
22.34,107.08\par
22.40,107.16\par
22.46,107.25\par
22.53,107.34\par
22.59,107.45\par
22.65,107.54\par
22.71,107.62\par
22.78,107.71\par
22.84,107.79\par
22.90,107.88\par
22.96,107.96\par
23.03,108.04\par
23.09,108.13\par
23.15,108.20\par
23.21,108.32\par
23.28,108.39\par
23.34,108.47\par
23.40,108.55\par
23.46,108.63\par
23.52,108.71\par
23.59,108.79\par
23.65,108.86\par
23.71,108.97\par
23.78,109.03\par
23.84,109.11\par
23.90,109.19\par
23.96,109.26\par
24.02,109.34\par
24.09,109.41\par
24.15,109.48\par
24.21,109.56\par
24.27,109.65\par
24.34,109.69\par
24.40,109.79\par
24.46,109.86\par
24.52,109.94\par
24.59,110.01\par
24.65,110.08\par
24.71,110.14\par
24.77,110.22\par
24.84,110.29\par
24.90,110.38\par
24.96,110.44\par
25.02,110.51\par
25.08,110.58\par
25.15,110.65\par
25.21,110.70\par
25.27,110.77\par
25.34,110.84\par
25.40,110.90\par
25.46,110.96\par
25.52,111.05\par
25.58,111.12\par
25.65,111.17\par
25.71,111.24\par
25.77,111.30\par
25.83,111.36\par
25.90,111.42\par
25.96,111.49\par
26.02,111.54\par
26.08,111.62\par
26.15,111.69\par
26.21,111.74\par
26.27,111.81\par
26.33,111.87\par
26.40,111.92\par
26.46,111.99\par
26.52,112.05\par
26.58,112.10\par
26.64,112.18\par
26.71,112.25\par
26.77,112.31\par
26.83,112.36\par
26.90,112.43\par
26.96,112.48\par
27.02,112.55\par
27.08,112.61\par
27.14,112.66\par
27.21,112.73\par
27.27,112.81\par
27.33,112.87\par
27.39,112.93\par
27.46,112.99\par
27.52,113.04\par
27.58,113.10\par
27.64,113.17\par
27.71,113.22\par
27.77,113.28\par
27.83,113.36\par
27.89,113.41\par
27.96,113.47\par
28.02,113.53\par
28.08,113.58\par
28.14,113.64\par
28.20,113.69\par
28.27,113.75\par
28.33,113.81\par
28.39,113.89\par
28.46,113.94\par
28.52,114.00\par
28.58,114.04\par
28.64,114.10\par
28.70,114.15\par
28.77,114.21\par
28.83,114.27\par
28.89,114.31\par
28.95,114.37\par
29.02,114.43\par
29.08,114.49\par
29.14,114.55\par
29.20,114.59\par
29.27,114.65\par
29.33,114.69\par
29.39,114.75\par
29.45,114.80\par
29.52,114.85\par
29.58,114.92\par
29.64,114.97\par
29.70,115.02\par
29.76,115.07\par
29.83,115.12\par
29.89,115.17\par
29.95,115.22\par
30.02,115.28\par
30.08,115.32\par
30.14,115.39\par
30.20,115.43\par
30.26,115.49\par
30.33,115.53\par
30.39,115.58\par
30.45,115.63\par
30.51,115.68\par
30.58,115.72\par
30.64,115.77\par
30.70,115.84\par
30.76,115.88\par
30.83,115.93\par
30.89,115.97\par
30.95,116.03\par
31.01,116.07\par
31.08,116.12\par
31.14,116.16\par
31.20,116.21\par
31.26,116.25\par
31.32,116.31\par
31.39,116.35\par
31.45,116.40\par
31.51,116.44\par
31.58,116.49\par
31.64,116.53\par
31.70,116.58\par
31.76,116.62\par
31.82,116.66\par
31.89,116.73\par
31.95,116.78\par
32.01,116.81\par
32.07,116.86\par
32.14,116.90\par
32.20,116.94\par
32.26,116.99\par
32.32,117.02\par
32.39,117.07\par
32.45,117.12\par
32.51,117.17\par
32.57,117.21\par
32.64,117.25\par
32.70,117.29\par
32.76,117.33\par
32.82,117.37\par
32.88,117.42\par
32.95,117.45\par
33.01,117.51\par
33.07,117.55\par
33.14,117.58\par
33.20,117.63\par
33.26,117.67\par
33.32,117.71\par
33.38,117.75\par
33.45,117.80\par
33.51,117.83\par
33.57,117.88\par
33.63,117.92\par
33.70,117.96\par
33.76,118.00\par
33.82,118.04\par
33.88,118.08\par
33.95,118.12\par
34.01,118.16\par
34.07,118.19\par
34.13,118.22\par
34.20,118.28\par
34.26,118.31\par
34.32,118.35\par
34.38,118.38\par
34.44,118.42\par
34.51,118.46\par
34.57,118.49\par
34.63,118.53\par
34.70,118.56\par
34.76,118.59\par
34.82,118.64\par
34.88,118.67\par
34.94,118.70\par
35.01,118.74\par
35.07,118.77\par
35.13,118.81\par
35.19,118.84\par
35.26,118.87\par
35.32,118.91\par
35.38,118.94\par
35.44,118.97\par
35.51,119.01\par
35.57,119.04\par
35.63,119.07\par
35.69,119.11\par
35.76,119.13\par
35.82,119.16\par
35.88,119.20\par
35.94,119.24\par
36.00,119.28\par
36.07,119.31\par
36.13,119.33\par
36.19,119.37\par
36.26,119.40\par
36.32,119.43\par
36.38,119.46\par
36.44,119.49\par
36.50,119.52\par
36.57,119.56\par
36.63,119.59\par
36.69,119.61\par
36.75,119.63\par
36.82,119.66\par
36.88,119.69\par
36.94,119.71\par
37.00,119.75\par
37.07,119.78\par
37.13,119.80\par
37.19,119.84\par
37.25,119.86\par
37.32,119.88\par
37.38,119.91\par
37.44,119.94\par
37.50,119.97\par
37.57,119.99\par
37.63,120.03\par
37.69,120.07\par
37.75,120.11\par
37.82,120.13\par
37.88,120.16\par
37.94,120.20\par
38.00,120.22\par
38.06,120.25\par
38.13,120.28\par
38.19,120.31\par
38.25,120.34\par
38.31,120.37\par
38.38,120.41\par
38.44,120.43\par
38.50,120.46\par
38.56,120.49\par
38.63,120.52\par
38.69,120.54\par
38.75,120.56\par
