{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4522\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
125.5\par
96.2\par
72.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.11\par
0.02,30.79\par
0.06,31.06\par
0.12,31.47\par
0.19,31.88\par
0.25,32.30\par
0.31,32.72\par
0.37,33.16\par
0.44,33.59\par
0.50,34.03\par
0.56,34.62\par
0.62,35.07\par
0.69,35.53\par
0.75,35.99\par
0.81,36.45\par
0.87,36.93\par
0.94,37.41\par
1.00,37.89\par
1.06,38.55\par
1.12,38.88\par
1.18,39.55\par
1.25,40.06\par
1.31,40.58\par
1.37,41.11\par
1.44,41.63\par
1.50,42.16\par
1.56,42.71\par
1.62,43.24\par
1.68,43.98\par
1.75,44.53\par
1.81,45.08\par
1.87,45.65\par
1.93,46.20\par
2.00,46.76\par
2.06,47.33\par
2.12,47.90\par
2.18,48.46\par
2.25,49.03\par
2.31,49.80\par
2.37,50.36\par
2.43,50.94\par
2.50,51.51\par
2.56,52.10\par
2.62,52.67\par
2.68,53.25\par
2.74,53.83\par
2.81,54.61\par
2.87,55.19\par
2.93,55.79\par
3.00,56.39\par
3.06,56.98\par
3.12,57.59\par
3.18,58.19\par
3.24,58.80\par
3.31,59.42\par
3.37,60.24\par
3.43,60.87\par
3.49,61.50\par
3.56,62.14\par
3.62,62.78\par
3.68,63.42\par
3.74,64.07\par
3.81,64.72\par
3.87,65.38\par
3.93,66.03\par
3.99,66.92\par
4.06,67.58\par
4.12,68.25\par
4.18,68.91\par
4.24,69.57\par
4.30,70.24\par
4.37,70.90\par
4.43,71.56\par
4.49,72.22\par
4.56,72.87\par
4.62,73.74\par
4.68,74.39\par
4.74,75.03\par
4.80,75.68\par
4.87,76.32\par
4.93,76.96\par
4.99,77.60\par
5.05,78.24\par
5.12,79.08\par
5.18,79.71\par
5.24,80.34\par
5.30,80.96\par
5.37,81.57\par
5.43,82.19\par
5.49,82.80\par
5.55,83.40\par
5.62,84.00\par
5.68,84.58\par
5.74,85.34\par
5.80,85.88\par
5.86,86.39\par
5.93,86.85\par
5.99,87.28\par
6.05,87.69\par
6.12,88.07\par
6.18,88.43\par
6.24,88.78\par
6.30,89.13\par
6.36,89.56\par
6.43,89.88\par
6.49,90.16\par
6.55,90.45\par
6.61,90.70\par
6.68,90.95\par
6.74,91.16\par
6.80,91.35\par
6.86,91.60\par
6.93,91.80\par
6.99,91.99\par
7.05,92.18\par
7.11,92.37\par
7.18,92.52\par
7.24,92.67\par
7.30,92.78\par
7.36,92.86\par
7.42,92.94\par
7.49,93.00\par
7.55,93.01\par
7.61,93.01\par
7.68,93.00\par
7.74,92.99\par
7.80,92.96\par
7.86,92.94\par
7.92,92.92\par
7.99,92.90\par
8.05,92.86\par
8.11,92.82\par
8.17,92.79\par
8.24,92.75\par
8.30,92.72\par
8.36,92.68\par
8.42,92.64\par
8.49,92.61\par
8.55,92.59\par
8.61,92.58\par
8.67,92.57\par
8.74,92.57\par
8.80,92.57\par
8.86,92.57\par
8.92,92.58\par
8.98,92.58\par
9.05,92.59\par
9.11,92.61\par
9.17,92.63\par
9.24,92.63\par
9.30,92.66\par
9.36,92.67\par
9.42,92.67\par
9.48,92.68\par
9.55,92.69\par
9.61,92.70\par
9.67,92.71\par
9.73,92.72\par
9.80,92.73\par
9.86,92.72\par
9.92,92.71\par
9.98,92.70\par
10.05,92.67\par
10.11,92.61\par
10.17,92.55\par
10.23,92.48\par
10.30,92.41\par
10.36,92.39\par
10.42,92.41\par
10.48,92.47\par
10.54,92.56\par
10.61,92.66\par
10.67,92.78\par
10.73,92.91\par
10.80,93.04\par
10.86,93.18\par
10.92,93.41\par
10.98,93.57\par
11.04,93.75\par
11.11,93.93\par
11.17,94.14\par
11.23,94.35\par
11.29,94.54\par
11.36,94.68\par
11.42,94.78\par
11.48,94.85\par
11.54,94.89\par
11.61,94.91\par
11.67,94.89\par
11.73,94.89\par
11.79,94.88\par
11.86,94.86\par
11.92,94.85\par
11.98,94.83\par
12.04,94.82\par
12.10,94.79\par
12.17,94.77\par
12.23,94.76\par
12.29,94.76\par
12.36,94.76\par
12.42,94.77\par
12.48,94.78\par
12.54,94.79\par
12.60,94.82\par
12.67,94.83\par
12.73,94.85\par
12.79,94.86\par
12.85,94.87\par
12.92,94.87\par
12.98,94.88\par
13.04,94.88\par
13.10,94.88\par
13.17,94.87\par
13.23,94.84\par
13.29,94.82\par
13.35,94.82\par
13.42,94.85\par
13.48,94.92\par
13.54,95.00\par
13.60,95.11\par
13.66,95.22\par
13.73,95.35\par
13.79,95.48\par
13.85,95.61\par
13.92,95.81\par
13.98,95.97\par
14.04,96.14\par
14.10,96.32\par
14.16,96.50\par
14.23,96.71\par
14.29,96.93\par
14.35,97.14\par
14.41,97.33\par
14.48,97.54\par
14.54,97.68\par
14.60,97.81\par
14.66,97.93\par
14.73,98.04\par
14.79,98.15\par
14.85,98.27\par
14.91,98.38\par
14.98,98.49\par
15.04,98.63\par
15.10,98.74\par
15.16,98.85\par
15.22,98.96\par
15.29,99.07\par
15.35,99.18\par
15.41,99.29\par
15.48,99.40\par
15.54,99.51\par
15.60,99.63\par
15.66,99.77\par
15.72,99.88\par
15.79,99.99\par
15.85,100.10\par
15.91,100.20\par
15.97,100.31\par
16.04,100.43\par
16.10,100.54\par
16.16,100.68\par
16.22,100.78\par
16.29,100.90\par
16.35,101.01\par
16.41,101.11\par
16.47,101.22\par
16.54,101.32\par
16.60,101.43\par
16.66,101.54\par
16.72,101.64\par
16.78,101.78\par
16.85,101.88\par
16.91,101.98\par
16.97,102.08\par
17.04,102.19\par
17.10,102.30\par
17.16,102.40\par
17.22,102.50\par
17.28,102.60\par
17.35,102.73\par
17.41,102.84\par
17.47,102.94\par
17.53,103.04\par
17.60,103.14\par
17.66,103.24\par
17.72,103.33\par
17.78,103.43\par
17.85,103.53\par
17.91,103.63\par
17.97,103.75\par
18.03,103.86\par
18.10,103.96\par
18.16,104.05\par
18.22,104.15\par
18.28,104.24\par
18.34,104.34\par
18.41,104.43\par
18.47,104.55\par
18.53,104.65\par
18.60,104.74\par
18.66,104.83\par
18.72,104.92\par
18.78,105.01\par
18.84,105.11\par
18.91,105.20\par
18.97,105.29\par
19.03,105.38\par
19.09,105.50\par
19.16,105.60\par
19.22,105.69\par
19.28,105.78\par
19.34,105.87\par
19.41,105.96\par
19.47,106.05\par
19.53,106.15\par
