{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4329\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
242.3\par
0\par
47.1\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.30\par
0.02,30.95\par
0.11,31.68\par
0.20,32.47\par
0.30,33.24\par
0.40,34.13\par
0.50,35.04\par
0.61,35.94\par
0.70,36.77\par
0.81,37.69\par
0.90,38.62\par
1.01,39.47\par
1.11,40.46\par
1.20,41.44\par
1.31,42.41\par
1.40,43.29\par
1.51,44.28\par
1.61,45.27\par
1.72,46.16\par
1.81,47.14\par
1.92,48.12\par
2.01,49.11\par
2.11,50.01\par
2.22,51.02\par
2.31,52.03\par
2.42,52.94\par
2.51,53.94\par
2.60,54.94\par
2.71,55.94\par
2.81,56.84\par
2.92,57.91\par
3.01,59.05\par
3.10,60.11\par
3.21,61.32\par
3.31,62.55\par
3.42,63.82\par
3.51,64.98\par
3.62,66.29\par
3.71,67.64\par
3.81,68.99\par
3.92,70.23\par
4.01,71.60\par
4.12,72.97\par
4.21,74.21\par
4.30,75.58\par
4.41,76.96\par
4.51,78.31\par
4.62,79.53\par
4.71,80.87\par
4.80,82.22\par
4.91,83.43\par
5.01,84.78\par
5.12,86.15\par
5.21,87.53\par
5.32,88.76\par
5.41,90.13\par
5.51,91.47\par
5.62,92.70\par
5.71,94.10\par
5.82,95.54\par
5.91,96.99\par
6.01,98.34\par
6.12,99.92\par
6.21,101.60\par
6.32,103.22\par
6.41,105.10\par
6.50,106.97\par
6.61,108.76\par
6.71,110.33\par
6.82,112.06\par
6.91,113.81\par
7.02,115.58\par
7.11,117.18\par
7.21,118.95\par
7.32,120.72\par
7.41,122.29\par
7.52,124.00\par
7.61,125.67\par
7.71,127.32\par
7.82,128.78\par
7.91,130.39\par
8.02,132.00\par
8.11,133.47\par
8.20,135.05\par
8.30,136.03\par
8.41,137.47\par
8.50,139.41\par
8.61,140.96\par
8.70,142.57\par
8.80,143.98\par
8.91,145.51\par
9.00,147.02\par
9.11,148.57\par
9.20,149.95\par
9.30,151.51\par
9.41,153.07\par
9.50,154.59\par
9.61,155.99\par
9.70,157.56\par
9.80,159.11\par
9.91,160.50\par
10.00,162.04\par
10.11,163.56\par
10.20,165.06\par
10.31,166.36\par
10.40,167.72\par
10.50,169.01\par
10.61,170.09\par
10.70,171.19\par
10.81,172.19\par
10.90,173.13\par
11.00,173.90\par
11.11,174.68\par
11.20,175.42\par
11.31,176.04\par
11.40,176.56\par
11.51,177.03\par
11.61,177.64\par
11.70,178.30\par
11.81,179.07\par
11.90,179.76\par
12.01,180.29\par
12.10,180.76\par
12.20,181.08\par
12.31,181.30\par
12.40,181.35\par
12.51,181.27\par
12.60,181.03\par
12.70,180.80\par
12.81,180.87\par
12.92,181.05\par
13.01,181.66\par
13.12,182.31\par
13.21,183.30\par
13.31,184.46\par
13.42,185.36\par
13.51,186.27\par
13.62,187.14\par
13.71,187.83\par
13.82,188.52\par
13.92,189.24\par
14.01,189.85\par
14.12,190.46\par
14.21,190.98\par
14.30,191.57\par
14.40,192.12\par
14.51,192.63\par
14.60,193.21\par
14.71,193.77\par
14.80,194.31\par
14.90,194.82\par
15.01,195.38\par
15.10,195.94\par
15.21,196.44\par
15.30,196.84\par
15.41,197.38\par
15.51,198.00\par
15.60,198.40\par
15.71,198.99\par
15.80,199.45\par
15.91,200.01\par
16.00,200.51\par
16.10,201.03\par
16.21,201.50\par
16.30,201.95\par
16.41,202.51\par
16.50,202.97\par
16.60,203.47\par
16.71,203.86\par
16.80,204.41\par
16.91,204.85\par
17.00,205.26\par
17.11,205.62\par
17.21,206.10\par
17.30,206.54\par
17.41,206.99\par
17.50,207.37\par
17.61,207.82\par
17.71,208.21\par
17.80,208.62\par
17.91,208.97\par
18.00,209.45\par
18.11,209.80\par
18.20,210.26\par
18.31,210.52\par
18.41,210.91\par
18.50,211.30\par
18.61,211.72\par
18.70,212.01\par
18.81,212.38\par
18.91,212.75\par
19.00,213.10\par
19.11,213.42\par
