{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0691\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
250.3\par
0\par
120.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.23\par
0.03,30.71\par
0.11,31.17\par
0.22,31.70\par
0.31,32.21\par
0.42,32.69\par
0.51,33.22\par
0.62,33.77\par
0.72,34.25\par
0.81,34.81\par
0.92,35.38\par
1.01,35.92\par
1.12,36.43\par
1.22,36.99\par
1.33,37.54\par
1.42,38.06\par
1.51,38.63\par
1.62,39.19\par
1.72,39.69\par
1.82,40.26\par
1.92,40.82\par
2.01,41.34\par
2.12,41.91\par
2.22,42.47\par
2.32,43.04\par
2.42,43.55\par
2.53,44.16\par
2.62,44.76\par
2.71,45.28\par
2.82,45.89\par
2.92,46.51\par
3.03,47.08\par
3.12,47.71\par
3.21,48.33\par
3.32,49.00\par
3.42,49.62\par
3.52,50.28\par
3.62,50.93\par
3.73,51.55\par
3.82,52.23\par
3.92,52.92\par
4.02,53.56\par
4.12,54.27\par
4.23,54.99\par
4.32,55.71\par
4.41,56.35\par
4.52,57.11\par
4.62,57.93\par
4.73,58.70\par
4.82,59.58\par
4.93,60.47\par
5.02,61.30\par
5.12,62.23\par
5.23,63.16\par
5.32,64.08\par
5.43,64.92\par
5.52,65.87\par
5.62,66.78\par
5.72,67.58\par
5.82,68.51\par
5.93,69.44\par
6.02,70.28\par
6.13,71.22\par
6.22,72.16\par
6.32,73.09\par
6.43,73.93\par
6.52,74.86\par
6.63,75.79\par
6.72,76.64\par
6.82,77.57\par
6.93,78.51\par
7.02,79.35\par
7.13,80.28\par
7.22,81.22\par
7.33,82.21\par
7.42,83.14\par
7.52,84.21\par
7.63,85.30\par
7.72,86.30\par
7.83,87.43\par
7.92,88.55\par
8.02,89.56\par
8.13,90.70\par
8.22,91.84\par
8.33,92.97\par
8.42,93.99\par
8.53,95.14\par
8.63,96.29\par
8.72,97.34\par
8.83,98.50\par
8.92,99.64\par
9.03,100.68\par
9.13,101.82\par
9.22,102.95\par
9.33,104.11\par
9.42,105.15\par
9.53,106.28\par
9.62,107.44\par
9.73,108.49\par
9.83,109.71\par
9.92,110.97\par
10.03,112.10\par
10.12,113.37\par
10.23,114.65\par
10.33,115.94\par
10.44,117.12\par
10.53,118.43\par
10.62,119.18\par
10.73,120.20\par
10.83,121.93\par
10.94,123.34\par
11.03,124.23\par
11.12,125.48\par
11.23,126.97\par
11.32,128.31\par
11.43,129.51\par
11.53,130.81\par
11.62,132.09\par
11.72,133.22\par
11.82,134.51\par
11.93,135.81\par
12.03,136.98\par
12.14,138.26\par
12.23,139.54\par
12.32,140.81\par
12.43,141.92\par
12.53,143.14\par
12.64,144.42\par
12.73,145.58\par
12.82,146.88\par
12.92,148.13\par
13.03,149.24\par
13.12,150.49\par
13.23,151.72\par
13.32,152.95\par
13.43,154.08\par
13.52,155.17\par
13.63,156.41\par
13.73,157.55\par
13.82,158.72\par
13.92,159.91\par
14.02,160.96\par
14.12,162.10\par
14.23,163.26\par
14.32,164.41\par
14.41,165.44\par
14.52,166.60\par
14.62,167.77\par
14.73,168.76\par
14.82,169.84\par
14.93,170.87\par
15.02,171.72\par
15.12,172.60\par
15.22,173.42\par
15.32,174.10\par
15.43,174.79\par
15.52,175.49\par
15.62,176.12\par
15.72,176.68\par
15.82,177.29\par
15.93,177.81\par
16.02,178.26\par
16.11,178.69\par
16.22,179.10\par
16.32,179.45\par
16.43,179.79\par
16.52,180.01\par
16.63,180.21\par
16.74,180.40\par
16.83,180.45\par
16.93,180.44\par
17.04,180.42\par
17.13,180.35\par
17.24,180.30\par
17.33,180.24\par
17.42,180.13\par
17.53,180.04\par
17.63,179.98\par
17.74,179.93\par
17.83,179.93\par
17.94,179.96\par
18.03,180.02\par
18.13,180.08\par
18.24,180.16\par
18.33,180.27\par
18.44,180.35\par
18.53,180.39\par
18.63,180.51\par
18.74,180.73\par
18.83,180.91\par
18.94,180.97\par
19.03,180.97\par
19.12,180.95\par
19.24,180.88\par
19.33,180.81\par
19.44,180.70\par
19.53,180.56\par
19.62,180.45\par
19.73,180.30\par
19.83,180.28\par
19.94,180.29\par
20.03,180.31\par
20.14,180.37\par
20.23,180.44\par
20.33,180.52\par
20.44,180.59\par
20.53,180.60\par
20.64,180.59\par
20.73,180.57\par
20.83,180.56\par
20.94,180.56\par
21.03,180.58\par
21.14,180.63\par
21.23,180.66\par
21.32,180.73\par
21.43,180.75\par
21.53,180.72\par
21.64,180.69\par
21.73,180.62\par
21.84,180.58\par
21.93,180.47\par
22.03,180.06\par
22.14,179.14\par
22.23,178.67\par
22.34,178.80\par
22.43,179.04\par
22.53,179.54\par
22.64,179.84\par
22.73,180.26\par
22.84,180.85\par
22.93,181.24\par
23.02,181.65\par
23.14,182.00\par
23.23,182.26\par
23.34,182.31\par
23.43,182.31\par
23.54,182.33\par
23.63,182.37\par
23.73,182.46\par
23.84,182.50\par
23.93,182.50\par
24.04,182.50\par
24.13,182.52\par
24.23,182.54\par
24.34,182.55\par
24.43,182.54\par
24.54,182.50\par
24.63,182.41\par
24.73,182.00\par
24.84,181.36\par
24.93,181.42\par
25.04,181.60\par
25.13,182.08\par
25.24,182.69\par
25.33,183.65\par
25.43,184.70\par
25.54,185.36\par
25.63,185.94\par
25.74,186.45\par
25.83,186.75\par
25.93,187.04\par
26.04,187.36\par
26.13,187.64\par
26.24,187.90\par
26.33,188.18\par
26.44,188.41\par
26.54,188.69\par
26.63,188.96\par
26.74,189.25\par
26.83,189.50\par
26.94,189.69\par
27.04,189.92\par
27.13,190.21\par
27.24,190.43\par
27.33,190.66\par
27.44,190.94\par
27.53,191.19\par
27.64,191.41\par
27.74,191.62\par
27.83,191.87\par
27.94,192.09\par
28.03,192.35\par
28.14,192.58\par
28.24,192.81\par
28.33,193.01\par
28.44,193.19\par
28.53,193.40\par
28.64,193.58\par
28.74,193.76\par
28.84,194.02\par
28.94,194.28\par
29.03,194.53\par
29.14,194.76\par
29.23,194.99\par
29.34,195.20\par
29.44,195.43\par
29.55,195.57\par
29.64,195.79\par
29.73,196.12\par
29.84,196.35\par
29.94,196.53\par
30.04,196.74\par
30.14,196.98\par
30.23,197.22\par
30.34,197.43\par
30.44,197.63\par
30.54,197.76\par
30.64,197.92\par
30.75,198.16\par
30.84,198.40\par
30.94,198.62\par
31.04,198.84\par
31.14,199.09\par
31.23,199.35\par
31.34,199.59\par
31.43,199.79\par
31.53,200.00\par
31.64,200.21\par
31.75,200.44\par
31.84,200.65\par
31.95,200.85\par
32.03,201.08\par
32.14,201.34\par
32.23,201.56\par
32.34,201.78\par
32.43,201.97\par
32.53,202.19\par
32.64,202.45\par
32.73,202.68\par
32.84,202.91\par
32.93,203.10\par
33.02,203.36\par
33.13,203.59\par
33.23,203.77\par
33.34,204.01\par
33.43,204.19\par
33.54,204.40\par
33.65,204.63\par
33.74,204.84\par
33.84,205.07\par
33.93,205.19\par
34.04,205.40\par
34.13,205.69\par
34.23,205.87\par
34.34,206.10\par
34.43,206.25\par
34.54,206.42\par
34.63,206.66\par
34.72,206.89\par
34.84,207.10\par
34.93,207.30\par
35.04,207.48\par
35.13,207.68\par
35.24,207.87\par
35.35,207.97\par
35.44,208.21\par
35.54,208.46\par
35.63,208.65\par
35.74,208.85\par
35.83,208.99\par
35.93,209.21\par
36.04,209.44\par
36.13,209.64\par
36.24,209.81\par
36.33,209.94\par
36.44,210.17\par
36.54,210.40\par
36.63,210.58\par
36.74,210.78\par
36.83,210.92\par
36.94,211.13\par
37.05,211.35\par
37.13,211.53\par
37.24,211.71\par
37.35,211.84\par
37.44,211.96\par
37.55,212.21\par
37.64,212.43\par
37.75,212.62\par
37.84,212.78\par
37.94,212.90\par
38.05,213.13\par
38.14,213.35\par
38.25,213.52\par
38.34,213.71\par
38.44,213.88\par
38.55,214.04\par
38.64,214.20\par
38.75,214.36\par
38.84,214.45\par
38.94,214.66\par
39.05,214.89\par
39.14,215.07\par
39.25,215.23\par
39.34,215.31\par
39.44,215.44\par
39.55,215.70\par
39.64,215.87\par
39.75,216.05\par
39.84,216.22\par
39.95,216.29\par
40.04,216.48\par
40.14,216.72\par
40.25,216.88\par
40.34,217.06\par
40.45,217.15\par
40.54,217.31\par
40.64,217.51\par
40.75,217.69\par
40.84,217.86\par
40.95,218.00\par
41.04,218.15\par
41.14,218.32\par
41.25,218.45\par
41.34,218.51\par
41.45,218.72\par
41.54,218.95\par
41.65,219.10\par
41.74,219.25\par
41.84,219.38\par
41.95,219.52\par
42.04,219.69\par
42.15,219.76\par
42.24,219.93\par
42.35,220.16\par
42.45,220.32\par
42.54,220.49\par
42.65,220.54\par
42.74,220.69\par
42.85,220.93\par
42.95,221.07\par
43.04,221.23\par
43.15,221.31\par
43.24,221.41\par
43.35,221.63\par
43.45,221.80\par
43.54,221.95\par
43.65,222.09\par
43.74,222.15\par
43.85,222.33\par
43.94,222.51\par
44.05,222.63\par
44.15,222.80\par
44.24,222.94\par
44.35,223.08\par
44.44,223.21\par
44.55,223.24\par
44.65,223.37\par
44.76,223.63\par
44.85,223.76\par
44.94,223.89\par
45.05,223.96\par
45.15,224.07\par
45.26,224.25\par
45.35,224.39\par
45.44,224.52\par
45.55,224.60\par
45.64,224.73\par
45.76,224.92\par
45.85,225.05\par
45.94,225.18\par
46.05,225.30\par
46.14,225.42\par
46.25,225.55\par
46.35,225.57\par
46.46,225.72\par
46.55,225.94\par
46.64,226.07\par
46.75,226.21\par
46.85,226.26\par
46.94,226.39\par
47.03,226.57\par
47.14,226.68\par
47.24,226.79\par
47.35,226.86\par
47.44,227.03\par
47.55,227.17\par
47.64,227.29\par
47.74,227.37\par
47.84,227.44\par
47.94,227.60\par
48.05,227.73\par
48.14,227.86\par
48.24,227.90\par
48.34,228.01\par
48.44,228.20\par
48.55,228.31\par
48.64,228.42\par
48.75,228.47\par
48.84,228.60\par
48.94,228.71\par
49.05,228.83\par
49.14,228.91\par
49.25,229.02\par
49.34,229.17\par
49.44,229.28\par
49.55,229.36\par
49.64,229.43\par
49.75,229.59\par
49.84,229.71\par
49.95,229.80\par
50.04,229.89\par
50.14,230.02\par
50.25,230.09\par
50.34,230.22\par
50.45,230.35\par
50.54,230.44\par
50.64,230.52\par
50.75,230.63\par
50.84,230.67\par
50.95,230.76\par
51.04,230.93\par
51.15,230.98\par
51.25,231.06\par
51.34,231.20\par
51.45,231.29\par
51.54,231.33\par
51.65,231.44\par
51.74,231.58\par
51.84,231.67\par
51.95,231.74\par
52.04,231.87\par
52.15,231.99\par
52.24,232.04\par
52.35,232.12\par
52.45,232.23\par
52.54,232.33\par
52.65,232.43\par
52.74,232.53\par
52.85,232.61\par
52.95,232.71\par
53.04,232.81\par
53.15,232.88\par
53.24,232.95\par
53.35,233.07\par
53.45,233.15\par
53.56,233.23\par
53.65,233.28\par
53.74,233.35\par
53.85,233.49\par
53.94,233.56\par
54.05,233.63\par
54.15,233.72\par
54.24,233.77\par
54.35,233.86\par
54.44,233.97\par
54.55,234.04\par
54.65,234.13\par
54.76,234.23\par
54.85,234.30\par
54.94,234.38\par
55.05,234.48\par
55.15,234.56\par
55.26,234.64\par
55.35,234.72\par
55.44,234.81\par
55.55,234.89\par
55.64,234.94\par
55.75,235.03\par
55.85,235.12\par
55.96,235.19\par
56.05,235.27\par
56.14,235.36\par
56.25,235.44\par
56.35,235.52\par
56.46,235.60\par
56.55,235.68\par
56.64,235.76\par
56.75,235.84\par
56.85,235.91\par
56.96,235.97\par
57.05,236.05\par
57.16,236.14\par
57.25,236.18\par
57.35,236.24\par
57.46,236.29\par
57.55,236.36\par
57.66,236.45\par
57.75,236.51\par
57.84,236.58\par
57.95,236.65\par
58.05,236.71\par
58.16,236.80\par
58.25,236.90\par
58.36,236.99\par
58.45,237.08\par
58.55,237.17\par
58.66,237.26\par
58.75,237.35\par
58.86,237.41\par
58.95,237.46\par
59.05,237.55\par
59.16,237.62\par
59.25,237.71\par
59.36,237.80\par
59.45,237.85\par
59.56,237.92\par
59.65,238.02\par
59.75,238.11\par
59.86,238.17\par
59.95,238.23\par
60.06,238.32\par
60.15,238.41\par
60.26,238.47\par
60.36,238.50\par
60.45,238.61\par
60.56,238.68\par
60.65,238.75\par
60.76,238.80\par
60.86,238.85\par
60.95,238.95\par
61.06,239.04\par
61.15,239.08\par
61.26,239.11\par
61.36,239.21\par
61.45,239.32\par
61.56,239.39\par
61.65,239.42\par
61.76,239.46\par
61.85,239.55\par
61.96,239.63\par
62.06,239.73\par
62.15,239.77\par
62.26,239.80\par
62.35,239.88\par
62.46,239.96\par
62.56,240.02\par
62.65,240.10\par
62.76,240.14\par
62.85,240.22\par
62.96,240.30\par
63.06,240.36\par
63.16,240.45\par
63.26,240.47\par
63.35,240.49\par
63.46,240.59\par
63.55,240.67\par
63.66,240.74\par
63.76,240.83\par
63.87,240.86\par
63.96,240.90\par
64.05,240.96\par
64.16,240.99\par
64.26,241.05\par
64.37,241.15\par
64.46,241.26\par
64.55,241.32\par
64.66,241.38\par
64.76,241.46\par
64.86,241.45\par
64.96,241.45\par
65.05,241.46\par
65.16,241.48\par
65.26,241.53\par
65.36,241.59\par
65.46,241.67\par
65.57,241.77\par
65.66,241.84\par
65.75,241.90\par
65.86,241.97\par
65.96,242.05\par
66.07,242.05\par
66.16,242.05\par
66.27,242.07\par
66.36,242.10\par
66.46,242.17\par
66.56,242.23\par
66.66,242.33\par
66.77,242.44\par
66.86,242.51\par
66.96,242.51\par
67.05,242.51\par
67.16,242.64\par
67.25,242.73\par
67.34,242.82\par
67.45,242.88\par
67.55,242.94\par
67.66,242.99\par
67.75,243.03\par
67.84,243.02\par
67.97,243.01\par
68.06,243.02\par
68.16,243.04\par
68.27,243.10\par
68.36,243.16\par
68.47,243.24\par
68.56,243.34\par
68.66,243.41\par
68.76,243.49\par
68.86,243.53\par
68.95,243.52\par
69.05,243.52\par
69.16,243.54\par
69.25,243.57\par
69.36,243.63\par
69.45,243.69\par
69.56,243.78\par
69.67,243.87\par
69.75,243.93\par
69.86,244.00\par
69.95,244.05\par
70.06,244.12\par
70.15,244.18\par
70.26,244.20\par
70.36,244.18\par
70.45,244.18\par
70.56,244.20\par
70.65,244.24\par
70.76,244.29\par
70.86,244.36\par
70.95,244.43\par
71.06,244.50\par
71.15,244.55\par
71.26,244.60\par
71.37,244.65\par
71.45,244.70\par
71.56,244.75\par
71.65,244.78\par
71.76,244.81\par
71.85,244.79\par
71.96,244.79\par
72.06,244.80\par
72.15,244.82\par
72.26,244.88\par
72.35,244.93\par
72.46,245.00\par
72.56,245.07\par
72.65,245.12\par
72.76,245.19\par
72.85,245.23\par
72.96,245.27\par
73.06,245.32\par
73.15,245.33\par
73.27,245.36\par
73.37,245.41\par
73.46,245.44\par
73.57,245.43\par
73.66,245.42\par
73.77,245.42\par
73.87,245.44\par
73.96,245.49\par
74.07,245.54\par
74.16,245.62\par
74.27,245.70\par
74.36,245.75\par
74.46,245.81\par
74.57,245.85\par
74.66,245.89\par
74.77,245.94\par
74.86,245.97\par
74.97,246.01\par
75.07,246.05\par
75.16,246.07\par
75.27,246.11\par
75.36,246.16\par
75.47,246.14\par
75.57,246.12\par
75.66,246.12\par
75.77,246.14\par
75.86,246.18\par
75.97,246.23\par
76.07,246.29\par
76.16,246.37\par
76.27,246.43\par
76.36,246.48\par
76.47,246.52\par
76.56,246.54\par
76.67,246.59\par
76.77,246.63\par
76.86,246.66\par
76.97,246.70\par
77.06,246.73\par
77.17,246.76\par
77.27,246.81\par
77.36,246.85\par
77.47,246.84\par
77.56,246.82\par
77.67,246.82\par
