{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4519\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
237.9\par
0\par
99.8\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.26\par
0.02,30.83\par
0.11,31.34\par
0.20,31.92\par
0.31,32.53\par
0.41,33.10\par
0.52,33.75\par
0.61,34.42\par
0.70,35.04\par
0.81,35.75\par
0.90,36.48\par
1.01,37.24\par
1.11,37.93\par
1.22,38.72\par
1.31,39.53\par
1.40,40.27\par
1.51,41.10\par
1.61,41.95\par
1.72,42.74\par
1.81,43.62\par
1.90,44.50\par
2.01,45.33\par
2.11,46.27\par
2.22,47.24\par
2.31,48.22\par
2.42,49.12\par
2.51,50.15\par
2.61,51.19\par
2.72,52.14\par
2.81,53.23\par
2.92,54.33\par
3.01,55.33\par
3.10,56.47\par
3.21,57.64\par
3.31,58.73\par
3.42,59.96\par
3.51,61.25\par
3.60,62.40\par
3.71,63.70\par
3.81,65.03\par
3.92,66.37\par
4.01,67.56\par
4.12,68.92\par
4.21,70.32\par
4.31,71.56\par
4.42,72.96\par
4.51,74.37\par
4.62,75.65\par
4.71,77.09\par
4.82,78.56\par
4.91,79.88\par
5.01,81.40\par
5.12,82.98\par
5.21,84.56\par
5.32,86.00\par
5.41,87.62\par
5.51,88.99\par
5.62,90.36\par
5.71,92.27\par
5.82,94.04\par
5.91,95.61\par
6.02,97.35\par
6.12,99.11\par
6.21,100.70\par
6.32,102.46\par
6.41,104.23\par
6.52,105.83\par
6.62,107.62\par
6.71,109.41\par
6.82,111.22\par
6.91,112.85\par
7.02,114.69\par
7.11,116.54\par
7.22,118.20\par
7.32,120.03\par
7.41,121.78\par
7.52,123.18\par
7.61,125.15\par
7.72,127.18\par
7.82,128.92\par
7.91,130.83\par
8.02,132.73\par
8.11,134.64\par
8.22,136.34\par
8.32,138.22\par
8.42,140.11\par
8.52,141.81\par
8.61,143.73\par
8.72,145.61\par
8.81,147.35\par
8.92,149.36\par
9.02,151.22\par
9.11,152.92\par
9.22,154.84\par
9.31,156.75\par
9.42,158.70\par
9.52,160.46\par
9.63,162.39\par
9.72,164.34\par
9.81,166.07\par
9.92,168.04\par
10.02,169.85\par
10.12,171.42\par
10.22,173.13\par
10.31,174.57\par
10.42,175.74\par
10.52,177.02\par
10.62,177.96\par
10.72,178.18\par
10.83,178.11\par
10.92,177.89\par
11.01,177.36\par
11.12,176.97\par
11.22,176.63\par
11.33,176.43\par
11.42,176.43\par
11.51,176.47\par
11.62,176.49\par
11.72,176.51\par
11.82,176.60\par
11.92,176.61\par
12.03,176.59\par
12.12,176.61\par
12.22,176.64\par
12.32,176.65\par
12.42,176.67\par
12.53,176.67\par
12.62,176.67\par
12.71,176.70\par
12.82,176.70\par
12.92,176.67\par
13.03,176.58\par
13.12,176.37\par
13.23,175.97\par
13.32,175.64\par
13.42,175.58\par
13.53,175.60\par
13.62,175.65\par
13.73,175.74\par
13.82,175.82\par
13.92,175.86\par
14.02,175.88\par
14.12,176.08\par
14.23,176.33\par
14.32,176.46\par
14.43,176.46\par
14.52,176.43\par
14.62,176.26\par
14.73,175.93\par
14.82,175.27\par
14.93,174.99\par
15.02,175.08\par
15.12,175.23\par
15.23,175.58\par
15.32,175.83\par
15.43,175.91\par
15.52,175.87\par
15.63,175.80\par
15.72,175.61\par
15.82,175.47\par
15.93,175.36\par
16.02,175.37\par
16.13,175.39\par
16.22,175.42\par
16.32,175.41\par
16.43,175.36\par
16.52,175.22\par
16.63,175.05\par
16.72,174.82\par
16.83,174.64\par
16.93,174.59\par
17.02,174.60\par
17.13,174.63\par
17.22,174.77\par
17.33,174.97\par
17.43,175.25\par
17.52,175.66\par
17.63,176.15\par
17.72,176.61\par
17.83,176.86\par
17.92,176.89\par
18.03,176.88\par
18.13,176.86\par
18.22,176.82\par
18.33,176.76\par
18.42,176.55\par
18.53,175.97\par
18.63,174.90\par
18.72,174.07\par
18.83,174.21\par
18.92,174.48\par
19.03,175.06\par
19.13,175.52\par
19.24,176.17\par
19.33,176.84\par
19.42,177.21\par
19.53,177.66\par
19.62,178.21\par
19.74,178.85\par
19.83,179.49\par
19.94,179.87\par
20.03,180.31\par
20.12,180.56\par
20.23,180.76\par
20.33,181.12\par
20.44,181.39\par
20.53,181.52\par
20.62,181.82\par
20.73,182.18\par
20.83,182.28\par
20.94,182.48\par
21.03,182.84\par
21.12,183.08\par
21.23,183.20\par
21.33,183.35\par
21.44,183.71\par
21.53,183.99\par
21.64,184.17\par
21.73,184.31\par
21.82,184.60\par
21.93,184.92\par
22.03,185.14\par
22.14,185.22\par
22.23,185.52\par
22.32,185.90\par
22.43,186.16\par
22.53,186.22\par
22.64,186.48\par
22.73,186.90\par
22.84,187.17\par
22.93,187.26\par
23.03,187.53\par
23.14,187.92\par
23.23,188.21\par
23.34,188.22\par
23.43,188.40\par
23.54,188.94\par
23.64,189.25\par
23.73,189.31\par
23.84,189.49\par
23.93,189.90\par
24.04,190.19\par
24.13,190.33\par
24.24,190.47\par
24.34,190.81\par
24.43,191.11\par
24.54,191.37\par
24.63,191.44\par
24.74,191.68\par
24.84,192.09\par
24.93,192.37\par
25.04,192.43\par
25.13,192.63\par
25.24,193.03\par
25.34,193.28\par
25.43,193.42\par
25.54,193.59\par
25.63,193.96\par
25.74,194.23\par
25.83,194.41\par
25.94,194.52\par
26.04,194.82\par
26.13,195.13\par
26.24,195.32\par
26.33,195.43\par
26.44,195.76\par
26.54,196.08\par
26.63,196.24\par
26.74,196.32\par
26.83,196.65\par
26.94,196.97\par
27.04,197.11\par
27.14,197.23\par
27.24,197.59\par
27.33,197.88\par
27.44,197.99\par
27.54,198.13\par
27.64,198.47\par
27.74,198.76\par
27.83,198.86\par
27.94,198.85\par
28.03,198.80\par
28.14,198.81\par
28.24,198.89\par
28.35,199.06\par
28.44,199.27\par
28.53,199.64\par
28.64,200.05\par
28.74,200.28\par
28.84,200.62\par
28.94,200.99\par
29.03,201.19\par
29.14,201.31\par
29.24,201.62\par
29.34,201.93\par
29.44,202.03\par
29.55,202.18\par
29.64,202.51\par
29.75,202.80\par
29.84,202.86\par
29.94,203.00\par
30.05,203.35\par
30.14,203.60\par
30.25,203.63\par
30.34,203.80\par
30.44,204.17\par
30.54,204.38\par
30.64,204.40\par
30.75,204.57\par
30.84,204.96\par
30.94,205.17\par
31.04,205.19\par
31.14,205.36\par
31.25,205.74\par
31.34,205.97\par
31.44,205.97\par
31.54,205.99\par
31.64,206.05\par
31.75,206.21\par
31.84,206.34\par
31.95,206.53\par
32.04,206.87\par
32.14,207.16\par
32.25,207.39\par
32.34,207.54\par
32.45,207.81\par
32.54,208.11\par
32.64,208.33\par
32.74,208.33\par
32.84,208.34\par
32.95,208.41\par
33.04,208.57\par
33.15,208.71\par
33.24,208.87\par
33.34,209.16\par
33.45,209.43\par
33.54,209.72\par
33.65,209.85\par
33.74,209.97\par
33.84,210.28\par
33.95,210.56\par
34.04,210.74\par
34.15,210.74\par
34.24,210.74\par
34.35,210.80\par
34.44,210.93\par
34.54,210.92\par
34.65,210.93\par
34.74,210.99\par
34.85,211.16\par
34.94,211.39\par
35.04,211.73\par
35.15,212.08\par
35.24,212.23\par
35.35,212.39\par
35.44,212.73\par
35.55,212.96\par
35.65,213.17\par
35.74,213.18\par
