{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2920\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
244.0\par
0\par
72.0\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.25\par
0.02,30.93\par
0.08,31.56\par
0.19,32.30\par
0.28,33.10\par
0.37,33.94\par
0.48,34.72\par
0.58,35.59\par
0.69,36.45\par
0.78,37.31\par
0.89,38.09\par
0.98,38.99\par
1.08,39.93\par
1.18,40.89\par
1.28,41.74\par
1.39,42.69\par
1.48,43.62\par
1.58,44.55\par
1.68,45.39\par
1.78,46.31\par
1.89,47.21\par
1.98,48.13\par
2.08,48.96\par
2.18,49.90\par
2.28,50.84\par
2.39,51.81\par
2.48,52.69\par
2.57,53.68\par
2.70,54.70\par
2.79,55.75\par
2.89,56.72\par
3.00,57.85\par
3.09,59.01\par
3.20,60.18\par
3.29,61.24\par
3.38,62.43\par
3.48,63.59\par
3.59,64.79\par
3.70,65.91\par
3.79,67.17\par
3.90,68.44\par
3.99,69.76\par
4.09,70.98\par
4.20,72.35\par
4.29,73.71\par
4.40,75.13\par
4.49,76.43\par
4.59,77.88\par
4.70,79.34\par
4.79,80.86\par
4.90,82.28\par
4.99,83.92\par
5.08,85.59\par
5.20,87.28\par
5.29,88.81\par
5.40,90.50\par
5.49,92.18\par
5.60,93.84\par
5.69,95.35\par
5.79,97.06\par
5.90,98.77\par
5.99,100.47\par
6.10,101.99\par
6.19,103.23\par
6.29,105.07\par
6.40,107.09\par
6.49,108.73\par
6.60,110.56\par
6.69,112.40\par
6.80,114.22\par
6.90,115.87\par
6.99,117.70\par
7.10,119.53\par
7.19,121.36\par
7.28,123.00\par
7.39,124.25\par
7.49,125.83\par
7.60,128.30\par
7.69,130.22\par
7.80,132.31\par
7.89,134.36\par
7.99,135.07\par
8.10,136.51\par
8.19,139.39\par
8.30,141.76\par
8.39,144.09\par
8.49,146.10\par
8.60,147.83\par
8.69,149.55\par
8.80,152.25\par
8.89,154.41\par
9.00,156.69\par
9.10,158.58\par
9.19,159.99\par
9.30,162.48\par
9.39,164.91\par
9.50,167.20\par
9.59,169.46\par
9.69,171.28\par
9.80,172.47\par
9.89,174.72\par
10.00,177.25\par
10.09,179.32\par
10.20,180.88\par
10.30,181.77\par
10.39,181.63\par
10.50,181.23\par
10.59,180.42\par
10.70,179.93\par
10.80,179.72\par
10.89,179.60\par
11.00,179.30\par
11.09,178.70\par
11.20,177.47\par
11.29,176.82\par
11.40,176.89\par
11.50,177.00\par
11.59,177.16\par
11.70,177.19\par
11.79,177.18\par
11.90,177.17\par
12.00,177.17\par
12.09,177.17\par
12.20,177.17\par
12.29,177.19\par
12.40,177.22\par
12.50,177.29\par
12.60,177.33\par
12.70,177.41\par
12.79,177.48\par
12.90,177.48\par
13.00,177.46\par
13.10,177.41\par
13.20,177.42\par
13.31,177.45\par
13.40,177.45\par
13.49,177.40\par
13.60,177.19\par
13.70,176.79\par
13.81,176.66\par
13.90,176.77\par
13.99,177.12\par
14.10,177.94\par
14.20,178.64\par
14.30,179.50\par
14.40,180.21\par
14.51,180.61\par
14.60,180.99\par
14.70,181.08\par
14.80,181.08\par
14.90,181.07\par
15.01,181.08\par
15.10,181.11\par
15.19,181.12\par
15.30,181.03\par
15.40,180.91\par
15.51,180.88\par
15.60,180.90\par
15.69,181.12\par
15.80,181.83\par
15.90,182.51\par
16.00,183.46\par
16.10,184.47\par
16.21,185.18\par
16.30,185.89\par
16.40,186.54\par
16.50,187.01\par
16.60,187.48\par
16.71,187.95\par
16.80,188.32\par
16.91,188.68\par
17.00,189.03\par
17.11,189.41\par
17.21,189.80\par
17.30,190.21\par
17.41,190.55\par
17.50,190.45\par
17.60,190.30\par
17.71,190.33\par
17.80,190.48\par
17.91,190.90\par
18.00,191.31\par
18.11,191.93\par
18.20,192.62\par
18.30,193.17\par
18.41,193.76\par
18.50,194.32\par
18.61,194.72\par
18.70,195.19\par
18.80,195.64\par
18.91,196.02\par
19.00,196.37\par
19.11,196.74\par
19.20,196.59\par
19.31,196.36\par
19.41,196.22\par
19.50,196.30\par
19.61,196.52\par
19.70,197.03\par
19.81,197.49\par
19.90,198.16\par
20.00,198.90\par
20.11,199.45\par
20.20,200.00\par
20.31,200.53\par
20.40,200.91\par
20.51,201.34\par
20.61,201.72\par
20.70,202.05\par
20.81,202.37\par
20.90,202.71\par
21.01,203.01\par
21.11,202.81\par
21.22,202.58\par
21.31,202.51\par
21.40,202.58\par
21.51,202.78\par
21.61,203.23\par
21.72,203.66\par
21.81,204.25\par
21.90,204.91\par
22.01,205.41\par
22.10,205.93\par
22.21,206.37\par
22.31,206.29\par
22.40,206.17\par
22.51,206.12\par
22.60,206.18\par
22.71,206.37\par
22.81,206.80\par
22.92,207.21\par
23.01,207.78\par
23.10,208.40\par
23.21,208.87\par
23.31,209.35\par
23.42,209.80\par
23.51,210.12\par
23.60,210.48\par
23.71,210.84\par
23.80,211.14\par
23.92,211.41\par
24.01,211.71\par
24.12,211.98\par
24.21,211.77\par
24.30,211.54\par
24.41,211.44\par
24.51,211.48\par
24.62,211.66\par
24.71,212.08\par
24.80,212.46\par
24.91,213.01\par
25.01,213.60\par
25.12,214.02\par
25.21,214.45\par
25.30,214.86\par
25.41,215.17\par
25.51,215.47\par
25.62,215.79\par
25.71,216.07\par
25.82,216.32\par
25.91,216.56\par
26.00,216.83\par
26.11,217.09\par
26.21,217.33\par
26.32,217.56\par
26.41,217.81\par
26.52,217.61\par
26.61,217.32\par
26.71,217.14\par
26.82,217.17\par
26.91,217.32\par
27.02,217.73\par
27.11,218.10\par
27.21,218.61\par
27.32,219.16\par
27.41,219.55\par
27.52,219.93\par
27.61,220.27\par
27.72,220.53\par
27.82,220.80\par
27.91,221.05\par
28.02,221.28\par
28.11,221.50\par
28.22,221.73\par
28.31,221.93\par
28.41,222.16\par
28.52,222.39\par
28.61,222.60\par
28.72,222.80\par
28.81,223.00\par
28.92,223.21\par
29.02,223.44\par
29.11,223.62\par
29.22,223.81\par
29.31,224.03\par
29.42,223.79\par
29.52,223.43\par
29.61,223.15\par
29.72,223.16\par
29.81,223.31\par
29.92,223.71\par
30.01,224.07\par
30.12,224.55\par
30.22,225.05\par
30.31,225.38\par
30.42,225.71\par
30.51,225.99\par
30.62,226.21\par
30.72,226.42\par
30.83,226.64\par
30.92,226.82\par
31.01,227.00\par
31.12,227.16\par
31.22,227.34\par
31.32,227.53\par
31.42,227.70\par
31.51,227.86\par
31.62,228.03\par
31.72,228.20\par
31.82,228.38\par
31.92,228.53\par
32.03,228.69\par
32.12,228.87\par
32.21,229.03\par
32.32,229.17\par
32.42,229.32\par
32.53,229.50\par
32.62,229.65\par
32.71,229.57\par
32.82,229.50\par
32.92,229.54\par
33.02,229.27\par
33.12,228.90\par
33.21,228.95\par
33.32,229.12\par
33.42,229.50\par
33.52,229.83\par
33.62,230.25\par
33.73,230.68\par
33.82,230.96\par
33.91,231.22\par
34.02,231.44\par
34.12,231.61\par
34.23,231.77\par
34.32,231.91\par
34.41,232.07\par
34.52,232.23\par
34.62,232.34\par
34.73,232.44\par
34.82,232.60\par
34.93,232.57\par
35.02,232.49\par
35.12,232.49\par
35.22,232.55\par
35.32,232.64\par
35.43,232.81\par
35.52,232.98\par
35.62,233.21\par
35.72,233.45\par
35.82,233.64\par
35.93,233.82\par
36.02,233.99\par
36.13,234.12\par
36.22,234.26\par
36.32,234.39\par
36.43,234.50\par
36.52,234.60\par
36.63,234.71\par
36.72,234.84\par
36.83,234.91\par
36.92,234.90\par
37.02,234.91\par
37.13,234.95\par
37.22,235.03\par
37.33,234.66\par
37.42,234.39\par
37.52,234.26\par
37.63,234.29\par
37.72,234.46\par
37.83,234.81\par
37.92,235.11\par
38.02,235.48\par
38.13,235.84\par
38.22,236.06\par
38.33,236.27\par
38.42,236.42\par
38.53,236.53\par
38.63,236.65\par
38.72,236.77\par
38.83,236.84\par
38.92,236.93\par
39.03,237.02\par
39.12,237.11\par
39.23,237.18\par
39.33,237.25\par
39.42,237.33\par
39.53,237.41\par
39.62,237.47\par
39.73,237.53\par
39.83,237.59\par
39.92,237.68\par
40.03,237.76\par
40.12,237.83\par
40.23,237.94\par
40.33,238.06\par
40.44,238.13\par
40.53,238.07\par
40.62,237.96\par
40.73,237.96\par
40.82,237.90\par
40.93,237.49\par
41.03,237.10\par
41.12,237.23\par
41.23,237.41\par
41.32,237.77\par
41.43,238.06\par
41.53,238.41\par
41.64,238.74\par
41.73,238.94\par
41.82,239.11\par
41.93,239.25\par
42.03,239.33\par
42.14,239.42\par
42.23,239.50\par
42.32,239.58\par
42.43,239.65\par
42.53,239.72\par
42.64,239.79\par
42.73,239.86\par
42.84,239.92\par
42.93,239.99\par
43.02,240.08\par
43.13,240.15\par
43.23,240.20\par
43.34,240.27\par
43.43,240.19\par
43.52,240.09\par
43.63,240.11\par
43.73,240.16\par
43.84,240.27\par
43.93,240.37\par
44.04,240.51\par
44.13,240.64\par
44.23,240.74\par
44.34,240.84\par
44.43,240.92\par
44.54,240.98\par
44.65,241.03\par
44.74,241.10\par
44.83,241.16\par
44.94,241.21\par
45.04,241.26\par
45.15,241.32\par
45.24,241.37\par
45.35,241.42\par
45.44,241.49\par
45.54,241.53\par
45.65,241.57\par
45.74,241.62\par
45.85,241.68\par
45.94,241.73\par
46.04,241.78\par
46.14,241.73\par
46.24,241.64\par
46.35,241.64\par
46.44,241.67\par
46.54,241.71\par
46.64,241.80\par
46.74,241.55\par
46.85,241.07\par
46.94,240.78\par
47.05,240.90\par
47.14,241.06\par
47.24,241.36\par
47.35,241.60\par
47.44,241.89\par
47.53,242.15\par
47.64,242.29\par
47.74,242.40\par
47.84,242.45\par
